 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 13:38:28 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED

  ISOTROPIC AVERAGE ALPHA =     790.31693 A.U. =    117.11288 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       7983182.49959
 GAMMA(Y,Y,Y,Y) =        272602.35950
 GAMMA(Z,Z,Z,Z) =         10084.98283
 GAMMA(X,X,Y,Y) =         20363.40843
 GAMMA(X,X,Z,Z) =         27620.12900
 GAMMA(Y,Y,X,X) =         20362.34592
 GAMMA(Y,Y,Z,Z) =         17325.58670
 GAMMA(Z,Z,X,X) =         27621.85985
 GAMMA(Z,Z,Y,Y) =         17325.39306


 AVERAGE GAMMA VALUE AT    0.00000 =       1679297.71297 a.u. =       845812.31233 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1218.2491      22.3664      58.4024
           *=Y:      22.3700     858.3593     -31.8677
           *=Z:      58.4596     -31.8674     303.3794

  ISOTROPIC AVERAGE ALPHA =     793.32926 A.U. =    117.55927 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X-13173.12546    64.56374   617.75841 -1099.82890    70.65575   -50.00031
   *=Y    42.20146   591.31684  1846.10683    68.14958    75.55663   -55.24900
   *=Z -1065.11162    71.51214    77.29339   -48.38466   -54.87301   103.15087


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =      -7573.1508 a.u. = -0.654276E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =       1108.9309 a.u. =  0.958052E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =       -545.3820 a.u. = -0.471178E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       7673.3162 a.u. =  0.662930E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1277.1871      23.1335      61.2651
           *=Y:      23.1353     875.0102     -32.6023
           *=Z:      61.3241     -32.6022     306.4626

  ISOTROPIC AVERAGE ALPHA =     819.55329 A.U. =    121.44527 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       9154894.11925
 GAMMA(Y,Y,Y,Y) =        291384.79409
 GAMMA(Z,Z,Z,Z) =         10373.09423
 GAMMA(X,X,Y,Y) =         11127.90105
 GAMMA(X,X,Z,Z) =         31757.86565
 GAMMA(Y,Y,X,X) =         31624.46218
 GAMMA(Y,Y,Z,Z) =         18141.01797
 GAMMA(Z,Z,X,X) =         31414.64698
 GAMMA(Z,Z,Y,Y) =         17741.68780


 AVERAGE GAMMA VALUE AT    0.25000 =       1919691.91784 a.u. =       966891.72352 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.50000 EV  =       0.01837 A.U. 
                  WAVELENGTH OF    2479.68 NM  =    4032.77050 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1239.0924      22.6477      59.4157
           *=Y:      22.6503     864.4569     -32.1370
           *=Z:      59.4709     -32.1367     304.5179

  ISOTROPIC AVERAGE ALPHA =     802.68906 A.U. =    118.94624 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.50000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X-15934.10356    77.08053   759.00384 -1369.44798    73.01446   -76.41213
   *=Y   -26.78201   624.14686  2077.91655    61.56560    83.60760   -62.39322
   *=Z -1193.73352    77.82946    91.50607   -67.17823   -60.54221   108.07514


 AVERAGE BETAX(SHG) VALUE AT   0.50000 EV =      -9201.1563 a.u. = -0.794926E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.50000 EV =       1235.5302 a.u. =  0.106743E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.50000 EV =       -669.9366 a.u. = -0.578786E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.50000 EV =       9307.8799 a.u. =  0.804147E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       1.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1616.1129      26.1458      77.8394
           *=Y:      26.1188     943.2121     -35.5618
           *=Z:      77.9261     -35.5617     318.3128

  ISOTROPIC AVERAGE ALPHA =     959.21260 A.U. =    142.14064 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.50000 EV.


 GAMMA(X,X,X,X) =      15624779.03719
 GAMMA(Y,Y,Y,Y) =        365555.25952
 GAMMA(Z,Z,Z,Z) =         11405.97205
 GAMMA(X,X,Y,Y) =        -66921.32407
 GAMMA(X,X,Z,Z) =         54396.25814
 GAMMA(Y,Y,X,X) =         86202.70289
 GAMMA(Y,Y,Z,Z) =         21263.81039
 GAMMA(Z,Z,X,X) =         51906.03864
 GAMMA(Z,Z,Y,Y) =         19059.92038


 AVERAGE GAMMA VALUE AT    0.50000 =       3233529.53503 a.u. =      1628632.65512 ESU (X10-39)



 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:           582.23 SECONDS

 == MOPAC DONE ==
