 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:57:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54700000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55260000  *  111.8067000  *    0.0000000        2     1     0
 CYCLE:   339 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.814 HEAT:  44.73554
 CYCLE:   340 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    12.438 HEAT:  44.73193
 CYCLE:   341 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    54.554 HEAT:  44.73103
 CYCLE:   342 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    12.909 HEAT:  44.71664
 CYCLE:   343 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.120 HEAT:  44.71335
 CYCLE:   344 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    20.803 HEAT:  44.70418
 CYCLE:   345 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    15.857 HEAT:  44.69460
 CYCLE:   346 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    25.086 HEAT:  44.68686
 CYCLE:   347 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    16.815 HEAT:  44.67931
 CYCLE:   348 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    11.551 HEAT:  44.67531
 CYCLE:   349 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    10.165 HEAT:  44.66915
 CYCLE:   350 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    17.029 HEAT:  44.66069
 CYCLE:   351 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    26.911 HEAT:  44.65522
 CYCLE:   352 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    10.829 HEAT:  44.64926
 CYCLE:   353 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     9.815 HEAT:  44.64551
 CYCLE:   354 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    10.671 HEAT:  44.64259
 CYCLE:   355 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    36.157 HEAT:  44.63523
 CYCLE:   356 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    14.758 HEAT:  44.62888
 CYCLE:   357 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     8.213 HEAT:  44.62580
 CYCLE:   358 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     9.174 HEAT:  44.62225
 CYCLE:   359 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.483 HEAT:  44.61860
 CYCLE:   360 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    17.520 HEAT:  44.61406
 CYCLE:   361 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    10.728 HEAT:  44.60828
 CYCLE:   362 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     8.214 HEAT:  44.60452
 CYCLE:   363 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    10.188 HEAT:  44.60015
 CYCLE:   364 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    37.193 HEAT:  44.60179
 CYCLE:   365 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     9.807 HEAT:  44.59621
 CYCLE:   366 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.276 HEAT:  44.59509
 CYCLE:   367 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.225 HEAT:  44.59357
 CYCLE:   368 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.796 HEAT:  44.59228
 CYCLE:   369 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    22.410 HEAT:  44.59119
 CYCLE:   370 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    14.930 HEAT:  44.58908
 CYCLE:   371 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.378 HEAT:  44.58769
 CYCLE:   372 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     5.484 HEAT:  44.58671
 CYCLE:   373 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     6.954 HEAT:  44.58577
 CYCLE:   374 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     9.222 HEAT:  44.58253
 CYCLE:   375 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    11.977 HEAT:  44.57795
 CYCLE:   376 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    13.476 HEAT:  44.57417
 CYCLE:   377 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.820 HEAT:  44.56901
 CYCLE:   378 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.749 HEAT:  44.56588
 CYCLE:   379 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    16.706 HEAT:  44.56392
 CYCLE:   380 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.250 HEAT:  44.56176
 CYCLE:   381 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.955 HEAT:  44.56007
 CYCLE:   382 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.830 HEAT:  44.55783
 CYCLE:   383 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     7.710 HEAT:  44.55637
 CYCLE:   384 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    11.174 HEAT:  44.55391
 CYCLE:   385 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    21.887 HEAT:  44.55307
 CYCLE:   386 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.038 HEAT:  44.55092
 CYCLE:   387 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.488 HEAT:  44.54935
 CYCLE:   388 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.721 HEAT:  44.54737
 CYCLE:   389 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.837 HEAT:  44.54452
 CYCLE:   390 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     8.685 HEAT:  44.54217
 CYCLE:   391 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.374 HEAT:  44.53996
 CYCLE:   392 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.427 HEAT:  44.53819
 CYCLE:   393 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.229 HEAT:  44.53528
 CYCLE:   394 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    35.095 HEAT:  44.53764
 CYCLE:   395 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.873 HEAT:  44.53464
 CYCLE:   396 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.615 HEAT:  44.53296
 CYCLE:   397 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.685 HEAT:  44.53226
 CYCLE:   398 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.700 HEAT:  44.53008
 CYCLE:   399 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.896 HEAT:  44.52626
 CYCLE:   400 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    13.665 HEAT:  44.52354
 CYCLE:   401 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.616 HEAT:  44.52129
 CYCLE:   402 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.338 HEAT:  44.51906
 CYCLE:   403 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     7.899 HEAT:  44.51749
 CYCLE:   404 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.233 HEAT:  44.51513
 CYCLE:   405 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    12.060 HEAT:  44.51149
 CYCLE:   406 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.775 HEAT:  44.50902
 CYCLE:   407 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     5.246 HEAT:  44.50723
 CYCLE:   408 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     5.135 HEAT:  44.50478
 CYCLE:   409 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    14.440 HEAT:  44.50347
 CYCLE:   410 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.640 HEAT:  44.50037
 CYCLE:   411 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     8.212 HEAT:  44.49882
 CYCLE:   412 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.335 HEAT:  44.49691
 CYCLE:   413 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     5.285 HEAT:  44.49522
 CYCLE:   414 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.452 HEAT:  44.49332
 CYCLE:   415 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     7.359 HEAT:  44.49043
 CYCLE:   416 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.235 HEAT:  44.48719
 CYCLE:   417 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    29.152 HEAT:  44.48727
 CYCLE:   418 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.477 HEAT:  44.48326
 CYCLE:   419 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.479 HEAT:  44.48258
 CYCLE:   420 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     8.453 HEAT:  44.48143
 CYCLE:   421 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    18.315 HEAT:  44.48119
 CYCLE:   422 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.685 HEAT:  44.47915
 CYCLE:   423 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.688 HEAT:  44.47795
 CYCLE:   424 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.950 HEAT:  44.47674
 CYCLE:   425 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    10.124 HEAT:  44.47391
 CYCLE:   426 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    20.116 HEAT:  44.47349
 CYCLE:   427 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.034 HEAT:  44.47043
 CYCLE:   428 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.423 HEAT:  44.46897
 CYCLE:   429 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.447 HEAT:  44.46782
 CYCLE:   430 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.251 HEAT:  44.46490
 CYCLE:   431 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    32.343 HEAT:  44.46497
 CYCLE:   432 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    20.324 HEAT:  44.46176
 CYCLE:   433 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.734 HEAT:  44.45712
 CYCLE:   434 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     8.960 HEAT:  44.45548
 CYCLE:   435 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    23.866 HEAT:  44.45325
 CYCLE:   436 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     8.503 HEAT:  44.45041
 CYCLE:   437 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.995 HEAT:  44.44935
 CYCLE:   438 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     8.928 HEAT:  44.44821
 CYCLE:   439 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    13.420 HEAT:  44.44659
 CYCLE:   440 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    11.721 HEAT:  44.44391
 CYCLE:   441 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    14.450 HEAT:  44.44133
 CYCLE:   442 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     8.971 HEAT:  44.43927
 CYCLE:   443 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    11.278 HEAT:  44.43760
 CYCLE:   444 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    10.598 HEAT:  44.43577
 CYCLE:   445 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    10.229 HEAT:  44.43307
 CYCLE:   446 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    10.480 HEAT:  44.43004
 CYCLE:   447 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    19.609 HEAT:  44.42874
 CYCLE:   448 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    36.229 HEAT:  44.43069
 CYCLE:   449 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     9.585 HEAT:  44.42322
 CYCLE:   450 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     6.369 HEAT:  44.42235
 CYCLE:   451 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.936 HEAT:  44.42009
 CYCLE:   452 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     8.536 HEAT:  44.41427
 CYCLE:   453 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    28.684 HEAT:  44.41100
 CYCLE:   454 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    24.398 HEAT:  44.40840
 CYCLE:   455 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     7.409 HEAT:  44.40556
 CYCLE:   456 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     6.282 HEAT:  44.40441
 CYCLE:   457 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    11.028 HEAT:  44.40084
 CYCLE:   458 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    10.828 HEAT:  44.39602
 CYCLE:   459 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     6.148 HEAT:  44.39389
 CYCLE:   460 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     5.639 HEAT:  44.39282
 CYCLE:   461 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.065 HEAT:  44.39012
 CYCLE:   462 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    11.526 HEAT:  44.38666
 CYCLE:   463 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    30.643 HEAT:  44.38885
 CYCLE:   464 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     6.240 HEAT:  44.38338
 CYCLE:   465 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.718 HEAT:  44.38259
 CYCLE:   466 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     4.797 HEAT:  44.38063
 CYCLE:   467 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     7.061 HEAT:  44.37767
 CYCLE:   468 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    15.284 HEAT:  44.37521
 CYCLE:   469 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     9.983 HEAT:  44.37256
 CYCLE:   470 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.380 HEAT:  44.37128
 CYCLE:   471 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.801 HEAT:  44.37064
 CYCLE:   472 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.450 HEAT:  44.36984
 CYCLE:   473 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.725 HEAT:  44.36791
 CYCLE:   474 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    12.522 HEAT:  44.36599
 CYCLE:   475 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     8.233 HEAT:  44.36410
 CYCLE:   476 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.831 HEAT:  44.36228
 CYCLE:   477 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.419 HEAT:  44.36153
 CYCLE:   478 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     5.240 HEAT:  44.36005
 CYCLE:   479 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    37.088 HEAT:  44.36382
 CYCLE:   480 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.385 HEAT:  44.35804
 CYCLE:   481 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.280 HEAT:  44.35746
 CYCLE:   482 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.598 HEAT:  44.35646
 CYCLE:   483 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    20.481 HEAT:  44.35693
 CYCLE:   484 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.467 HEAT:  44.35521
 CYCLE:   485 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.845 HEAT:  44.35472
 CYCLE:   486 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.344 HEAT:  44.35375
 CYCLE:   487 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.513 HEAT:  44.35270
 CYCLE:   488 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    11.157 HEAT:  44.35276
 CYCLE:   489 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    35.771 HEAT:  44.35621
 CYCLE:   490 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.948 HEAT:  44.34961
 CYCLE:   491 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.106 HEAT:  44.34927
 CYCLE:   492 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.474 HEAT:  44.34832
 CYCLE:   493 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.003 HEAT:  44.34762
 CYCLE:   494 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    12.788 HEAT:  44.34698
 CYCLE:   495 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.481 HEAT:  44.34603
 CYCLE:   496 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.722 HEAT:  44.34562
 CYCLE:   497 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.475 HEAT:  44.34530
 CYCLE:   498 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.565 HEAT:  44.34422
 CYCLE:   499 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    23.477 HEAT:  44.34394
 CYCLE:   500 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.190 HEAT:  44.34169
 CYCLE:   501 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.199 HEAT:  44.34059
 CYCLE:   502 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.113 HEAT:  44.33981
 CYCLE:   503 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.805 HEAT:  44.33906
 CYCLE:   504 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    30.233 HEAT:  44.34165
 CYCLE:   505 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.485 HEAT:  44.33769
 CYCLE:   506 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.164 HEAT:  44.33726
 CYCLE:   507 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    10.503 HEAT:  44.33575
 CYCLE:   508 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.900 HEAT:  44.33485
 CYCLE:   509 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.568 HEAT:  44.33408
 CYCLE:   510 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.677 HEAT:  44.33351
 CYCLE:   511 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.653 HEAT:  44.33262
 CYCLE:   512 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    10.572 HEAT:  44.33171
 CYCLE:   513 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.463 HEAT:  44.33050
 CYCLE:   514 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.639 HEAT:  44.32987
 CYCLE:   515 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.760 HEAT:  44.32919
 CYCLE:   516 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.129 HEAT:  44.32706
 CYCLE:   517 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.603 HEAT:  44.32555
 CYCLE:   518 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.148 HEAT:  44.32414
 CYCLE:   519 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     8.482 HEAT:  44.32288
 CYCLE:   520 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.722 HEAT:  44.32168
 CYCLE:   521 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     8.838 HEAT:  44.32029
 CYCLE:   522 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    22.020 HEAT:  44.31906
 CYCLE:   523 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     6.988 HEAT:  44.31786
 CYCLE:   524 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    10.278 HEAT:  44.31788
 CYCLE:   525 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    18.380 HEAT:  44.31882
 CYCLE:   526 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    25.025 HEAT:  44.32423
 CYCLE:   527 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    15.689 HEAT:  44.31890
 CYCLE:   528 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    19.482 HEAT:  44.32077
 CYCLE:   529 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.206 HEAT:  44.31767
 CYCLE:   530 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    23.666 HEAT:  44.31896
 CYCLE:   531 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     6.956 HEAT:  44.31542
 CYCLE:   532 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    11.150 HEAT:  44.31542
 CYCLE:   533 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.811 HEAT:  44.31477
 CYCLE:   534 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.772 HEAT:  44.31460
 CYCLE:   535 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    12.221 HEAT:  44.31288
 CYCLE:   536 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    12.687 HEAT:  44.31116
 CYCLE:   537 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.868 HEAT:  44.30980
 CYCLE:   538 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.757 HEAT:  44.30913
 CYCLE:   539 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.742 HEAT:  44.30821
 CYCLE:   540 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     9.954 HEAT:  44.30703
 CYCLE:   541 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     3.918 HEAT:  44.30594
 CYCLE:   542 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.856 HEAT:  44.30516
 CYCLE:   543 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.880 HEAT:  44.30433
 CYCLE:   544 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    27.488 HEAT:  44.30569
 CYCLE:   545 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.298 HEAT:  44.30238
 CYCLE:   546 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.805 HEAT:  44.30172
 CYCLE:   547 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.920 HEAT:  44.29984
 CYCLE:   548 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    44.462 HEAT:  44.31172
 CYCLE:   549 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.919 HEAT:  44.29881
 CYCLE:   550 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.769 HEAT:  44.29869
 CYCLE:   551 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.291 HEAT:  44.29791
 CYCLE:   552 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.468 HEAT:  44.29691
 CYCLE:   553 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.820 HEAT:  44.29618
 CYCLE:   554 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.578 HEAT:  44.29564
 CYCLE:   555 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.438 HEAT:  44.29485
 CYCLE:   556 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.706 HEAT:  44.29448
 CYCLE:   557 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.342 HEAT:  44.29411
 CYCLE:   558 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.735 HEAT:  44.29400
 CYCLE:   559 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.909 HEAT:  44.29364
 CYCLE:   560 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     7.161 HEAT:  44.29260
 CYCLE:   561 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     8.142 HEAT:  44.29171
 CYCLE:   562 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.746 HEAT:  44.29101
 CYCLE:   563 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.850 HEAT:  44.29064
 CYCLE:   564 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.264 HEAT:  44.29023
 CYCLE:   565 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.462 HEAT:  44.28979
 CYCLE:   566 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.810 HEAT:  44.28893
 CYCLE:   567 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     9.865 HEAT:  44.28848
 CYCLE:   568 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.672 HEAT:  44.28770
 CYCLE:   569 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.344 HEAT:  44.28726
 CYCLE:   570 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.425 HEAT:  44.28680
 CYCLE:   571 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.786 HEAT:  44.28628
 CYCLE:   572 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.435 HEAT:  44.28567
 CYCLE:   573 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     7.749 HEAT:  44.28520
 CYCLE:   574 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.602 HEAT:  44.28472
 CYCLE:   575 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.619 HEAT:  44.28445
 CYCLE:   576 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.201 HEAT:  44.28422
 CYCLE:   577 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.370 HEAT:  44.28395
 CYCLE:   578 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.497 HEAT:  44.28370
 CYCLE:   579 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.198 HEAT:  44.28346
