 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55060000  *  111.4353000  *    0.0000000        2     1     0
 CYCLE:   317 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.213 HEAT:  26.69471
 CYCLE:   318 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.302 HEAT:  26.69416
 CYCLE:   319 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.382 HEAT:  26.69352
 CYCLE:   320 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     3.046 HEAT:  26.69274
 CYCLE:   321 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.974 HEAT:  26.69221
 CYCLE:   322 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.536 HEAT:  26.69166
 CYCLE:   323 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     7.589 HEAT:  26.69145
 CYCLE:   324 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.063 HEAT:  26.69073
 CYCLE:   325 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.674 HEAT:  26.69052
 CYCLE:   326 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.679 HEAT:  26.69015
 CYCLE:   327 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     2.399 HEAT:  26.68952
 CYCLE:   328 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     2.866 HEAT:  26.68847
 CYCLE:   329 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     3.073 HEAT:  26.68784
 CYCLE:   330 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.142 HEAT:  26.68737
 CYCLE:   331 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.873 HEAT:  26.68665
 CYCLE:   332 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.473 HEAT:  26.68632
 CYCLE:   333 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.872 HEAT:  26.68605
 CYCLE:   334 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.218 HEAT:  26.68571
 CYCLE:   335 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.005 HEAT:  26.68546
 CYCLE:   336 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.149 HEAT:  26.68490
 CYCLE:   337 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    20.492 HEAT:  26.68831
 CYCLE:   338 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.542 HEAT:  26.68439
 CYCLE:   339 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.364 HEAT:  26.68419
 CYCLE:   340 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.917 HEAT:  26.68353
 CYCLE:   341 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     1.829 HEAT:  26.68307
 CYCLE:   342 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.643 HEAT:  26.68263
 CYCLE:   343 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.056 HEAT:  26.68218
 CYCLE:   344 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     2.242 HEAT:  26.68170
 CYCLE:   345 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.830 HEAT:  26.68073
 CYCLE:   346 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    15.043 HEAT:  26.68196
 CYCLE:   347 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    24.394 HEAT:  26.68621
 CYCLE:   348 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.926 HEAT:  26.67938
 CYCLE:   349 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.349 HEAT:  26.67901
 CYCLE:   350 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     3.169 HEAT:  26.67856
 CYCLE:   351 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     8.925 HEAT:  26.67801
 CYCLE:   352 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     4.147 HEAT:  26.67710
 CYCLE:   353 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.708 HEAT:  26.67639
 CYCLE:   354 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.478 HEAT:  26.67597
 CYCLE:   355 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.533 HEAT:  26.67521
 CYCLE:   356 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     4.028 HEAT:  26.67392
 CYCLE:   357 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.384 HEAT:  26.67291
 CYCLE:   358 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     4.641 HEAT:  26.67236
 CYCLE:   359 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.998 HEAT:  26.67171
 CYCLE:   360 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     1.696 HEAT:  26.67136
 CYCLE:   361 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.583 HEAT:  26.67080
 CYCLE:   362 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     3.579 HEAT:  26.67008
 CYCLE:   363 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     4.566 HEAT:  26.66942
 CYCLE:   364 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.647 HEAT:  26.66895
 CYCLE:   365 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.307 HEAT:  26.66838
 CYCLE:   366 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.283 HEAT:  26.66795
 CYCLE:   367 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    29.128 HEAT:  26.67323
 CYCLE:   368 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     3.309 HEAT:  26.66715
 CYCLE:   369 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.058 HEAT:  26.66686
 CYCLE:   370 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.557 HEAT:  26.66672
 CYCLE:   371 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.400 HEAT:  26.66600
 CYCLE:   372 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     7.000 HEAT:  26.66529
 CYCLE:   373 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.685 HEAT:  26.66424
 CYCLE:   374 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.908 HEAT:  26.66377
 CYCLE:   375 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     3.006 HEAT:  26.66328
 CYCLE:   376 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.593 HEAT:  26.66266
 CYCLE:   377 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     7.583 HEAT:  26.66239
 CYCLE:   378 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     3.505 HEAT:  26.66160
 CYCLE:   379 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.837 HEAT:  26.66141
 CYCLE:   380 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     2.357 HEAT:  26.66106
 CYCLE:   381 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.524 HEAT:  26.66055
 CYCLE:   382 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    19.956 HEAT:  26.66415
 CYCLE:   383 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     4.540 HEAT:  26.65988
 CYCLE:   384 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.685 HEAT:  26.65952
 CYCLE:   385 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.673 HEAT:  26.65928
 CYCLE:   386 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.990 HEAT:  26.65819
 CYCLE:   387 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     6.601 HEAT:  26.65787
 CYCLE:   388 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.307 HEAT:  26.65688
 CYCLE:   389 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.369 HEAT:  26.65648
 CYCLE:   390 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.453 HEAT:  26.65584
 CYCLE:   391 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     7.481 HEAT:  26.65552
 CYCLE:   392 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.713 HEAT:  26.65488
 CYCLE:   393 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     2.668 HEAT:  26.65461
 CYCLE:   394 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     3.253 HEAT:  26.65404
 CYCLE:   395 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     8.611 HEAT:  26.65470
 CYCLE:   396 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.245 HEAT:  26.65328
 CYCLE:   397 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.524 HEAT:  26.65307
 CYCLE:   398 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     3.433 HEAT:  26.65296
 CYCLE:   399 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.503 HEAT:  26.65220
 CYCLE:   400 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.960 HEAT:  26.65170
 CYCLE:   401 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     6.829 HEAT:  26.65229
 CYCLE:   402 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.643 HEAT:  26.65120
 CYCLE:   403 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.571 HEAT:  26.65102
 CYCLE:   404 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.452 HEAT:  26.65030
 CYCLE:   405 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     4.386 HEAT:  26.65008
 CYCLE:   406 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.017 HEAT:  26.64961
 CYCLE:   407 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.592 HEAT:  26.64939
 CYCLE:   408 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.477 HEAT:  26.64907
 CYCLE:   409 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     5.833 HEAT:  26.64873
 CYCLE:   410 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    16.103 HEAT:  26.65018
 CYCLE:   411 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.410 HEAT:  26.64830
 CYCLE:   412 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.285 HEAT:  26.64838
 CYCLE:   413 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.723 HEAT:  26.64804
 CYCLE:   414 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.883 HEAT:  26.64775
 CYCLE:   415 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     1.751 HEAT:  26.64752
 CYCLE:   416 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.758 HEAT:  26.64728
 CYCLE:   417 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.246 HEAT:  26.64701
 CYCLE:   418 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     2.337 HEAT:  26.64678
 CYCLE:   419 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.912 HEAT:  26.64656
 CYCLE:   420 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.331 HEAT:  26.64641
 CYCLE:   421 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.199 HEAT:  26.64624
 CYCLE:   422 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.841 HEAT:  26.64599
 CYCLE:   423 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.317 HEAT:  26.64567
 CYCLE:   424 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.921 HEAT:  26.64549
 CYCLE:   425 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.682 HEAT:  26.64548
 CYCLE:   426 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.045 HEAT:  26.64537
 CYCLE:   427 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.996 HEAT:  26.64535
 CYCLE:   428 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     0.891 HEAT:  26.64529
 CYCLE:   429 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.942 HEAT:  26.64513
 CYCLE:   430 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     5.141 HEAT:  26.64530
 CYCLE:   431 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.255 HEAT:  26.64470
 CYCLE:   432 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     1.071 HEAT:  26.64466
 CYCLE:   433 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     5.023 HEAT:  26.64471
 CYCLE:   434 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.971 HEAT:  26.64422
 CYCLE:   435 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     1.169 HEAT:  26.64416
 CYCLE:   436 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.826 HEAT:  26.64401
 CYCLE:   437 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     1.669 HEAT:  26.64385
 CYCLE:   438 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.611 HEAT:  26.64381
 CYCLE:   439 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:     1.101 HEAT:  26.64371
 CYCLE:   440 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     2.823 HEAT:  26.64378
 CYCLE:   441 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.977 HEAT:  26.64361
 CYCLE:   442 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.298 HEAT:  26.64357
 CYCLE:   443 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.842 HEAT:  26.64349
 CYCLE:   444 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.511 HEAT:  26.64348
 CYCLE:   445 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.942 HEAT:  26.64339
 CYCLE:   446 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     0.617 HEAT:  26.64332
 CYCLE:   447 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.612 HEAT:  26.64328
 CYCLE:   448 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.822 HEAT:  26.64322
 CYCLE:   449 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     3.171 HEAT:  26.64333
 CYCLE:   450 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.333 HEAT:  26.64308
 CYCLE:   451 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.148 HEAT:  26.64303
 CYCLE:   452 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT:  26.64300
 CYCLE:   453 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     3.138 HEAT:  26.64303
 CYCLE:   454 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     1.101 HEAT:  26.64290
 CYCLE:   455 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.789 HEAT:  26.64287
 CYCLE:   456 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.807 HEAT:  26.64284
 CYCLE:   457 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.577 HEAT:  26.64289
 CYCLE:   458 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     7.441 HEAT:  26.64397
 CYCLE:   459 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    13.779 HEAT:  26.64713
 CYCLE:   460 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.721 HEAT:  26.64303
 CYCLE:   461 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.153 HEAT:  26.64273
 CYCLE:   462 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    19.381 HEAT:  26.64677
 CYCLE:   463 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.412 HEAT:  26.64265
 CYCLE:   464 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.654 HEAT:  26.64261
 CYCLE:   465 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.964 HEAT:  26.64243
 CYCLE:   466 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.339 HEAT:  26.64239
 CYCLE:   467 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.682 HEAT:  26.64232
 CYCLE:   468 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.991 HEAT:  26.64225
 CYCLE:   469 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.111 HEAT:  26.64217
 CYCLE:   470 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     3.237 HEAT:  26.64216
 CYCLE:   471 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.920 HEAT:  26.64198
 CYCLE:   472 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.756 HEAT:  26.64196
 CYCLE:   473 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.737 HEAT:  26.64190
 CYCLE:   474 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     1.761 HEAT:  26.64182
 CYCLE:   475 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.224 HEAT:  26.64176
 CYCLE:   476 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.755 HEAT:  26.64170
 CYCLE:   477 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.630 HEAT:  26.64168
 CYCLE:   478 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.690 HEAT:  26.64165
 CYCLE:   479 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.617 HEAT:  26.64164
 CYCLE:   480 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     1.775 HEAT:  26.64159
 CYCLE:   481 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.420 HEAT:  26.64154
 CYCLE:   482 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.565 HEAT:  26.64146
 CYCLE:   483 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.603 HEAT:  26.64143
 CYCLE:   484 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.952 HEAT:  26.64141
 CYCLE:   485 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     9.603 HEAT:  26.64346
 CYCLE:   486 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.581 HEAT:  26.64148
 CYCLE:   487 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     6.020 HEAT:  26.64212
 CYCLE:   488 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.509 HEAT:  26.64141
 CYCLE:   489 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.947 HEAT:  26.64133
 CYCLE:   490 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     5.522 HEAT:  26.64164
 CYCLE:   491 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.543 HEAT:  26.64134
 CYCLE:   492 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     1.420 HEAT:  26.64130
 CYCLE:   493 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     7.357 HEAT:  26.64188
 CYCLE:   494 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.497 HEAT:  26.64131
 CYCLE:   495 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.964 HEAT:  26.64116
 CYCLE:   496 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     3.486 HEAT:  26.64142
 CYCLE:   497 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.653 HEAT:  26.64111
 CYCLE:   498 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.622 HEAT:  26.64109
 CYCLE:   499 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     4.367 HEAT:  26.64115
 CYCLE:   500 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.073 HEAT:  26.64104
 CYCLE:   501 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.609 HEAT:  26.64103
 CYCLE:   502 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  26.64099
 CYCLE:   503 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.993 HEAT:  26.64104
 CYCLE:   504 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.698 HEAT:  26.64096
 CYCLE:   505 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.289 HEAT:  26.64086
 CYCLE:   506 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  26.64077
 CYCLE:   507 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.224 HEAT:  26.64070
 CYCLE:   508 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.228 HEAT:  26.64062
 CYCLE:   509 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.934 HEAT:  26.64058
 CYCLE:   510 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    19.302 HEAT:  26.65057
 CYCLE:   511 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.794 HEAT:  26.64059
 CYCLE:   512 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.090 HEAT:  26.64053
 CYCLE:   513 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     5.611 HEAT:  26.64080
 CYCLE:   514 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     4.947 HEAT:  26.64040
 CYCLE:   515 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.650 HEAT:  26.64020
 CYCLE:   516 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT:  26.64018
 CYCLE:   517 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT:  26.64024
 CYCLE:   518 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     0.858 HEAT:  26.64011
 CYCLE:   519 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.070 HEAT:  26.64010
 CYCLE:   520 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.537 HEAT:  26.64005
 CYCLE:   521 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.665 HEAT:  26.64002
 CYCLE:   522 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.922 HEAT:  26.63998
 CYCLE:   523 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.201 HEAT:  26.63990
 CYCLE:   524 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT:  26.63984
 CYCLE:   525 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  26.63981
 CYCLE:   526 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.928 HEAT:  26.63980
 CYCLE:   527 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.716 HEAT:  26.63975
 CYCLE:   528 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.201 HEAT:  26.63972
 CYCLE:   529 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT:  26.63965
 CYCLE:   530 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.855 HEAT:  26.63962
 CYCLE:   531 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.642 HEAT:  26.63959
 CYCLE:   532 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT:  26.63955
 CYCLE:   533 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.605 HEAT:  26.63952
 CYCLE:   534 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.531 HEAT:  26.63949
 CYCLE:   535 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.615 HEAT:  26.63946
 CYCLE:   536 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT:  26.63942
 CYCLE:   537 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.690 HEAT:  26.63936
 CYCLE:   538 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     0.664 HEAT:  26.63932
 CYCLE:   539 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT:  26.63930
 CYCLE:   540 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.512 HEAT:  26.63928
 CYCLE:   541 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT:  26.63920
 CYCLE:   542 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     5.305 HEAT:  26.63937
 CYCLE:   543 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.507 HEAT:  26.63917
 CYCLE:   544 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT:  26.63916
 CYCLE:   545 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.107 HEAT:  26.63923
 CYCLE:   546 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.610 HEAT:  26.63917
 CYCLE:   547 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.330 HEAT:  26.63921
 CYCLE:   548 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.340 HEAT:  26.63912
 CYCLE:   549 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.383 HEAT:  26.63911
 CYCLE:   550 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.762 HEAT:  26.63910
 CYCLE:   551 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  26.63906
 CYCLE:   552 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.400 HEAT:  26.63904
 CYCLE:   553 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.011 HEAT:  26.63901
 CYCLE:   554 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT:  26.63898
 CYCLE:   555 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.445 HEAT:  26.63896
 CYCLE:   556 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.334 HEAT:  26.63894
 CYCLE:   557 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.731 HEAT:  26.63891
