 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.5756000  *    0.0000000        2     1     0
 CYCLE:   340 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    12.091 HEAT:  65.55999
 CYCLE:   341 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     8.190 HEAT:  65.55686
 CYCLE:   342 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    13.182 HEAT:  65.55090
 CYCLE:   343 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    15.842 HEAT:  65.54414
 CYCLE:   344 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    10.953 HEAT:  65.53148
 CYCLE:   345 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    38.703 HEAT:  65.53694
 CYCLE:   346 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     8.067 HEAT:  65.52285
 CYCLE:   347 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     6.382 HEAT:  65.52111
 CYCLE:   348 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    16.490 HEAT:  65.51689
 CYCLE:   349 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    16.691 HEAT:  65.51280
 CYCLE:   350 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    18.140 HEAT:  65.49249
 CYCLE:   351 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    84.608 HEAT:  65.54567
 CYCLE:   352 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    70.417 HEAT:  65.54295
 CYCLE:   353 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    10.966 HEAT:  65.47601
 CYCLE:   354 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     8.738 HEAT:  65.47436
 CYCLE:   355 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.869 HEAT:  65.46766
 CYCLE:   356 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    19.775 HEAT:  65.45623
 CYCLE:   357 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    14.216 HEAT:  65.44902
 CYCLE:   358 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     9.225 HEAT:  65.44406
 CYCLE:   359 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     9.353 HEAT:  65.43516
 CYCLE:   360 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:     8.007 HEAT:  65.42860
 CYCLE:   361 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    52.927 HEAT:  65.42154
 CYCLE:   362 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    10.652 HEAT:  65.40286
 CYCLE:   363 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     8.742 HEAT:  65.39776
 CYCLE:   364 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     9.745 HEAT:  65.38745
 CYCLE:   365 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    15.348 HEAT:  65.36823
 CYCLE:   366 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    27.667 HEAT:  65.35909
 CYCLE:   367 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    23.106 HEAT:  65.35238
 CYCLE:   368 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     7.312 HEAT:  65.34563
 CYCLE:   369 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     6.739 HEAT:  65.34371
 CYCLE:   370 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     8.589 HEAT:  65.33642
 CYCLE:   371 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    56.722 HEAT:  65.35185
 CYCLE:   372 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    14.534 HEAT:  65.31967
 CYCLE:   373 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     9.017 HEAT:  65.31370
 CYCLE:   374 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    14.458 HEAT:  65.30241
 CYCLE:   375 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    16.085 HEAT:  65.29577
 CYCLE:   376 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     9.231 HEAT:  65.28656
 CYCLE:   377 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    10.365 HEAT:  65.27817
 CYCLE:   378 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    10.547 HEAT:  65.26499
 CYCLE:   379 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     9.167 HEAT:  65.25646
 CYCLE:   380 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    10.545 HEAT:  65.23969
 CYCLE:   381 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    18.972 HEAT:  65.22004
 CYCLE:   382 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    17.198 HEAT:  65.20325
 CYCLE:   383 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    11.492 HEAT:  65.18850
 CYCLE:   384 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    13.087 HEAT:  65.17950
 CYCLE:   385 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    20.970 HEAT:  65.17208
 CYCLE:   386 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    10.650 HEAT:  65.16188
 CYCLE:   387 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    11.224 HEAT:  65.15357
 CYCLE:   388 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    22.618 HEAT:  65.14232
 CYCLE:   389 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    18.049 HEAT:  65.13295
 CYCLE:   390 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     9.875 HEAT:  65.12508
 CYCLE:   391 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    18.206 HEAT:  65.11350
 CYCLE:   392 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    18.502 HEAT:  65.10454
 CYCLE:   393 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    77.896 HEAT:  65.12255
 CYCLE:   394 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    15.337 HEAT:  65.07158
 CYCLE:   395 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    10.052 HEAT:  65.06594
 CYCLE:   396 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    15.710 HEAT:  65.05626
 CYCLE:   397 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    19.893 HEAT:  65.04833
 CYCLE:   398 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    23.805 HEAT:  65.02884
 CYCLE:   399 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    25.413 HEAT:  65.00932
 CYCLE:   400 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    14.468 HEAT:  64.98448
 CYCLE:   401 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    20.076 HEAT:  64.97291
 CYCLE:   402 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    18.022 HEAT:  64.96249
 CYCLE:   403 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    16.097 HEAT:  64.95303
 CYCLE:   404 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    26.672 HEAT:  64.93389
 CYCLE:   405 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    13.017 HEAT:  64.91937
 CYCLE:   406 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     9.693 HEAT:  64.91033
 CYCLE:   407 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:    10.654 HEAT:  64.89714
 CYCLE:   408 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    42.365 HEAT:  64.88675
 CYCLE:   409 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    15.762 HEAT:  64.86858
 CYCLE:   410 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     9.627 HEAT:  64.85929
 CYCLE:   411 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    10.828 HEAT:  64.85222
 CYCLE:   412 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:     8.960 HEAT:  64.84231
 CYCLE:   413 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     8.790 HEAT:  64.82905
 CYCLE:   414 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    26.521 HEAT:  64.82479
 CYCLE:   415 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    16.760 HEAT:  64.81524
 CYCLE:   416 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     8.582 HEAT:  64.81102
 CYCLE:   417 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     6.231 HEAT:  64.80793
 CYCLE:   418 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     7.072 HEAT:  64.80223
 CYCLE:   419 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     9.408 HEAT:  64.79280
 CYCLE:   420 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    23.220 HEAT:  64.79355
 CYCLE:   421 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:    11.244 HEAT:  64.78073
 CYCLE:   422 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     5.145 HEAT:  64.77692
 CYCLE:   423 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     8.507 HEAT:  64.77410
 CYCLE:   424 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    14.260 HEAT:  64.77264
 CYCLE:   425 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     9.076 HEAT:  64.76992
 CYCLE:   426 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    10.875 HEAT:  64.76202
 CYCLE:   427 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    10.523 HEAT:  64.75809
 CYCLE:   428 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    18.888 HEAT:  64.75313
 CYCLE:   429 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     5.808 HEAT:  64.74921
 CYCLE:   430 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     6.021 HEAT:  64.74800
 CYCLE:   431 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    11.821 HEAT:  64.74216
 CYCLE:   432 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    11.081 HEAT:  64.73775
 CYCLE:   433 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     8.071 HEAT:  64.73100
 CYCLE:   434 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     7.826 HEAT:  64.72437
 CYCLE:   435 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     8.604 HEAT:  64.72073
 CYCLE:   436 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     6.360 HEAT:  64.71677
 CYCLE:   437 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    10.680 HEAT:  64.71292
 CYCLE:   438 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    11.426 HEAT:  64.70889
 CYCLE:   439 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     6.475 HEAT:  64.70634
 CYCLE:   440 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     4.909 HEAT:  64.70446
 CYCLE:   441 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     4.886 HEAT:  64.70236
 CYCLE:   442 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    20.592 HEAT:  64.70111
 CYCLE:   443 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     6.516 HEAT:  64.69775
 CYCLE:   444 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.957 HEAT:  64.69665
 CYCLE:   445 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     4.284 HEAT:  64.69497
 CYCLE:   446 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     4.318 HEAT:  64.69260
 CYCLE:   447 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    15.510 HEAT:  64.69191
 CYCLE:   448 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     5.119 HEAT:  64.68803
 CYCLE:   449 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     4.723 HEAT:  64.68617
 CYCLE:   450 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     5.597 HEAT:  64.68222
 CYCLE:   451 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     5.030 HEAT:  64.67879
 CYCLE:   452 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    36.383 HEAT:  64.68694
 CYCLE:   453 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     5.915 HEAT:  64.67569
 CYCLE:   454 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     3.614 HEAT:  64.67463
 CYCLE:   455 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.724 HEAT:  64.67303
 CYCLE:   456 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     4.150 HEAT:  64.67170
 CYCLE:   457 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    30.565 HEAT:  64.67402
 CYCLE:   458 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     5.796 HEAT:  64.66800
 CYCLE:   459 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     3.978 HEAT:  64.66697
 CYCLE:   460 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     5.877 HEAT:  64.66479
 CYCLE:   461 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     6.237 HEAT:  64.66270
 CYCLE:   462 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    24.102 HEAT:  64.67035
 CYCLE:   463 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    16.300 HEAT:  64.66560
 CYCLE:   464 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     3.580 HEAT:  64.65902
 CYCLE:   465 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.491 HEAT:  64.65843
 CYCLE:   466 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    10.522 HEAT:  64.65398
 CYCLE:   467 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    52.325 HEAT:  64.67062
 CYCLE:   468 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     3.757 HEAT:  64.65241
 CYCLE:   469 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     3.617 HEAT:  64.65210
 CYCLE:   470 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     7.142 HEAT:  64.65034
 CYCLE:   471 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     6.355 HEAT:  64.64817
 CYCLE:   472 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     5.269 HEAT:  64.64670
 CYCLE:   473 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     3.064 HEAT:  64.64613
 CYCLE:   474 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     3.658 HEAT:  64.64545
 CYCLE:   475 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     5.253 HEAT:  64.64445
 CYCLE:   476 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     6.369 HEAT:  64.64260
 CYCLE:   477 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     4.586 HEAT:  64.63951
 CYCLE:   478 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     6.022 HEAT:  64.63794
 CYCLE:   479 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.363 HEAT:  64.63666
 CYCLE:   480 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     5.011 HEAT:  64.63571
 CYCLE:   481 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     5.638 HEAT:  64.63411
 CYCLE:   482 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    34.914 HEAT:  64.63815
 CYCLE:   483 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     6.177 HEAT:  64.63204
 CYCLE:   484 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     4.172 HEAT:  64.63141
 CYCLE:   485 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     5.331 HEAT:  64.63010
 CYCLE:   486 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     4.210 HEAT:  64.62917
 CYCLE:   487 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     8.975 HEAT:  64.62805
 CYCLE:   488 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     3.816 HEAT:  64.62637
 CYCLE:   489 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     3.547 HEAT:  64.62516
 CYCLE:   490 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     3.298 HEAT:  64.62441
 CYCLE:   491 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     4.009 HEAT:  64.62322
 CYCLE:   492 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     4.971 HEAT:  64.62164
 CYCLE:   493 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.739 HEAT:  64.62036
 CYCLE:   494 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     3.085 HEAT:  64.61983
 CYCLE:   495 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.458 HEAT:  64.61855
 CYCLE:   496 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     7.469 HEAT:  64.61706
 CYCLE:   497 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     6.302 HEAT:  64.61639
 CYCLE:   498 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     2.738 HEAT:  64.61601
 CYCLE:   499 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     3.996 HEAT:  64.61577
 CYCLE:   500 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.752 HEAT:  64.61538
 CYCLE:   501 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     3.078 HEAT:  64.61443
 CYCLE:   502 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     4.883 HEAT:  64.61371
 CYCLE:   503 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     4.126 HEAT:  64.61290
 CYCLE:   504 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.663 HEAT:  64.61217
 CYCLE:   505 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     2.702 HEAT:  64.61148
 CYCLE:   506 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     3.441 HEAT:  64.61075
 CYCLE:   507 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     3.950 HEAT:  64.60942
 CYCLE:   508 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     6.276 HEAT:  64.60880
 CYCLE:   509 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     1.753 HEAT:  64.60813
 CYCLE:   510 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.829 HEAT:  64.60795
 CYCLE:   511 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     3.576 HEAT:  64.60768
 CYCLE:   512 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     8.613 HEAT:  64.60758
 CYCLE:   513 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.002 HEAT:  64.60705
 CYCLE:   514 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     2.261 HEAT:  64.60680
 CYCLE:   515 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     2.271 HEAT:  64.60650
 CYCLE:   516 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     9.231 HEAT:  64.60648
 CYCLE:   517 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     2.628 HEAT:  64.60562
 CYCLE:   518 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.128 HEAT:  64.60547
 CYCLE:   519 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.436 HEAT:  64.60478
 CYCLE:   520 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.674 HEAT:  64.60437
 CYCLE:   521 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.052 HEAT:  64.60384
 CYCLE:   522 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.897 HEAT:  64.60362
 CYCLE:   523 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     2.058 HEAT:  64.60323
 CYCLE:   524 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.062 HEAT:  64.60273
 CYCLE:   525 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     2.341 HEAT:  64.60216
 CYCLE:   526 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.315 HEAT:  64.60179
 CYCLE:   527 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     1.955 HEAT:  64.60124
 CYCLE:   528 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     1.474 HEAT:  64.60105
 CYCLE:   529 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     1.606 HEAT:  64.60075
 CYCLE:   530 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     2.288 HEAT:  64.60042
 CYCLE:   531 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     3.592 HEAT:  64.59995
 CYCLE:   532 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     3.120 HEAT:  64.59955
 CYCLE:   533 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     4.762 HEAT:  64.59966
 CYCLE:   534 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     2.069 HEAT:  64.59907
 CYCLE:   535 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.770 HEAT:  64.59891
 CYCLE:   536 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.539 HEAT:  64.59843
 CYCLE:   537 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     2.762 HEAT:  64.59784
 CYCLE:   538 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    11.788 HEAT:  64.59889
 CYCLE:   539 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     3.722 HEAT:  64.59752
 CYCLE:   540 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.980 HEAT:  64.59711
 CYCLE:   541 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.535 HEAT:  64.59699
 CYCLE:   542 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     3.100 HEAT:  64.59668
 CYCLE:   543 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    10.217 HEAT:  64.59700
 CYCLE:   544 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     1.553 HEAT:  64.59641
 CYCLE:   545 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.433 HEAT:  64.59635
 CYCLE:   546 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.094 HEAT:  64.59611
 CYCLE:   547 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.356 HEAT:  64.59564
 CYCLE:   548 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     4.263 HEAT:  64.59549
 CYCLE:   549 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.990 HEAT:  64.59514
 CYCLE:   550 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.628 HEAT:  64.59487
 CYCLE:   551 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.602 HEAT:  64.59454
 CYCLE:   552 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.230 HEAT:  64.59398
 CYCLE:   553 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     8.437 HEAT:  64.59411
 CYCLE:   554 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  64.59355
 CYCLE:   555 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     1.094 HEAT:  64.59349
 CYCLE:   556 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.467 HEAT:  64.59325
 CYCLE:   557 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     5.432 HEAT:  64.59311
 CYCLE:   558 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.804 HEAT:  64.59290
 CYCLE:   559 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.266 HEAT:  64.59284
 CYCLE:   560 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     1.396 HEAT:  64.59269
 CYCLE:   561 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     1.717 HEAT:  64.59242
 CYCLE:   562 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     2.109 HEAT:  64.59205
 CYCLE:   563 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     3.699 HEAT:  64.59193
 CYCLE:   564 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     1.259 HEAT:  64.59156
 CYCLE:   565 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     0.910 HEAT:  64.59148
 CYCLE:   566 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.869 HEAT:  64.59136
 CYCLE:   567 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     9.821 HEAT:  64.59167
 CYCLE:   568 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     2.519 HEAT:  64.59117
 CYCLE:   569 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.856 HEAT:  64.59108
 CYCLE:   570 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.191 HEAT:  64.59085
 CYCLE:   571 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.465 HEAT:  64.59070
 CYCLE:   572 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     3.119 HEAT:  64.59059
 CYCLE:   573 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.597 HEAT:  64.59044
 CYCLE:   574 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.780 HEAT:  64.59034
 CYCLE:   575 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.085 HEAT:  64.59010
 CYCLE:   576 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     2.392 HEAT:  64.58984
 CYCLE:   577 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     1.175 HEAT:  64.58958
 CYCLE:   578 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     1.837 HEAT:  64.58935
 CYCLE:   579 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.958 HEAT:  64.58916
 CYCLE:   580 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     1.754 HEAT:  64.58881
