 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:50:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55390000  *  111.6371000  *    0.0000000        2     1     0
 CYCLE:   343 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.515 HEAT:  5.489338
 CYCLE:   344 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     6.782 HEAT:  5.488912
 CYCLE:   345 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.949 HEAT:  5.487290
 CYCLE:   346 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.606 HEAT:  5.487035
 CYCLE:   347 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.335 HEAT:  5.485710
 CYCLE:   348 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.220 HEAT:  5.483892
 CYCLE:   349 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.160 HEAT:  5.483618
 CYCLE:   350 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.523 HEAT:  5.482583
 CYCLE:   351 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.422 HEAT:  5.482139
 CYCLE:   352 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.404 HEAT:  5.481284
 CYCLE:   353 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.874 HEAT:  5.480272
 CYCLE:   354 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.945 HEAT:  5.479847
 CYCLE:   355 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.323 HEAT:  5.479274
 CYCLE:   356 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.212 HEAT:  5.478995
 CYCLE:   357 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.840 HEAT:  5.478515
 CYCLE:   358 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.764 HEAT:  5.477861
 CYCLE:   359 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.129 HEAT:  5.478659
 CYCLE:   360 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.061 HEAT:  5.476980
 CYCLE:   361 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.967 HEAT:  5.476898
 CYCLE:   362 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.170 HEAT:  5.476356
 CYCLE:   363 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.597 HEAT:  5.476150
 CYCLE:   364 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.951 HEAT:  5.475683
 CYCLE:   365 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.919 HEAT:  5.475453
 CYCLE:   366 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.143 HEAT:  5.475103
 CYCLE:   367 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.260 HEAT:  5.474660
 CYCLE:   368 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.610 HEAT:  5.474385
 CYCLE:   369 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.297 HEAT:  5.474058
 CYCLE:   370 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.011 HEAT:  5.473919
 CYCLE:   371 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.154 HEAT:  5.473529
 CYCLE:   372 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.398 HEAT:  5.472834
 CYCLE:   373 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.651 HEAT:  5.472388
 CYCLE:   374 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     4.291 HEAT:  5.472352
 CYCLE:   375 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.079 HEAT:  5.471842
 CYCLE:   376 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.932 HEAT:  5.471693
 CYCLE:   377 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.454 HEAT:  5.471347
 CYCLE:   378 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.474 HEAT:  5.470912
 CYCLE:   379 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.916 HEAT:  5.470453
 CYCLE:   380 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.313 HEAT:  5.470197
 CYCLE:   381 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.023 HEAT:  5.469918
 CYCLE:   382 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.863 HEAT:  5.469187
 CYCLE:   383 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.155 HEAT:  5.468920
 CYCLE:   384 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.327 HEAT:  5.468672
 CYCLE:   385 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.947 HEAT:  5.468485
 CYCLE:   386 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.968 HEAT:  5.468187
 CYCLE:   387 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.322 HEAT:  5.467801
 CYCLE:   388 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.383 HEAT:  5.467430
 CYCLE:   389 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.074 HEAT:  5.467144
 CYCLE:   390 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.149 HEAT:  5.466979
 CYCLE:   391 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.877 HEAT:  5.466821
 CYCLE:   392 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.813 HEAT:  5.466479
 CYCLE:   393 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.294 HEAT:  5.466224
 CYCLE:   394 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.850 HEAT:  5.465880
 CYCLE:   395 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.764 HEAT:  5.465712
 CYCLE:   396 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT:  5.465526
 CYCLE:   397 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.701 HEAT:  5.465247
 CYCLE:   398 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.226 HEAT:  5.465078
 CYCLE:   399 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.948 HEAT:  5.464836
 CYCLE:   400 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.716 HEAT:  5.464670
 CYCLE:   401 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.985 HEAT:  5.464521
 CYCLE:   402 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.045 HEAT:  5.464214
 CYCLE:   403 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.187 HEAT:  5.463867
 CYCLE:   404 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.163 HEAT:  5.463751
 CYCLE:   405 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.049 HEAT:  5.463461
 CYCLE:   406 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.004 HEAT:  5.463281
 CYCLE:   407 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.104 HEAT:  5.463066
 CYCLE:   408 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.970 HEAT:  5.462743
 CYCLE:   409 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.763 HEAT:  5.462361
 CYCLE:   410 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT:  5.462087
 CYCLE:   411 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.336 HEAT:  5.461747
 CYCLE:   412 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.102 HEAT:  5.461461
 CYCLE:   413 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.435 HEAT:  5.460811
 CYCLE:   414 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.651 HEAT:  5.461136
 CYCLE:   415 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.581 HEAT:  5.460100
 CYCLE:   416 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.275 HEAT:  5.459812
 CYCLE:   417 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.567 HEAT:  5.459298
 CYCLE:   418 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.346 HEAT:  5.458681
 CYCLE:   419 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.490 HEAT:  5.457599
 CYCLE:   420 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.186 HEAT:  5.456606
 CYCLE:   421 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     4.849 HEAT:  5.456274
 CYCLE:   422 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.460 HEAT:  5.455612
 CYCLE:   423 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.760 HEAT:  5.455402
 CYCLE:   424 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.633 HEAT:  5.454760
 CYCLE:   425 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.760 HEAT:  5.454216
 CYCLE:   426 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.672 HEAT:  5.453256
 CYCLE:   427 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.546 HEAT:  5.452945
 CYCLE:   428 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.910 HEAT:  5.451683
 CYCLE:   429 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.822 HEAT:  5.450584
 CYCLE:   430 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.072 HEAT:  5.449884
 CYCLE:   431 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.634 HEAT:  5.448886
 CYCLE:   432 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.000 HEAT:  5.448265
 CYCLE:   433 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.112 HEAT:  5.447191
 CYCLE:   434 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.037 HEAT:  5.446373
 CYCLE:   435 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.898 HEAT:  5.445364
 CYCLE:   436 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.308 HEAT:  5.444587
 CYCLE:   437 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.840 HEAT:  5.444120
 CYCLE:   438 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.344 HEAT:  5.443619
 CYCLE:   439 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.483 HEAT:  5.443217
 CYCLE:   440 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.053 HEAT:  5.442327
 CYCLE:   441 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.111 HEAT:  5.441707
 CYCLE:   442 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.638 HEAT:  5.441115
 CYCLE:   443 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.100 HEAT:  5.440859
 CYCLE:   444 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.386 HEAT:  5.440452
 CYCLE:   445 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     6.471 HEAT:  5.440954
 CYCLE:   446 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.797 HEAT:  5.439844
 CYCLE:   447 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.767 HEAT:  5.439723
 CYCLE:   448 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.362 HEAT:  5.439404
 CYCLE:   449 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.984 HEAT:  5.438947
 CYCLE:   450 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.145 HEAT:  5.438080
 CYCLE:   451 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     5.156 HEAT:  5.438173
 CYCLE:   452 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.100 HEAT:  5.437575
 CYCLE:   453 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.231 HEAT:  5.437431
 CYCLE:   454 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     8.620 HEAT:  5.442005
 CYCLE:   455 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.200 HEAT:  5.436752
 CYCLE:   456 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.048 HEAT:  5.436559
 CYCLE:   457 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.975 HEAT:  5.436397
 CYCLE:   458 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.268 HEAT:  5.436075
 CYCLE:   459 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.154 HEAT:  5.435771
 CYCLE:   460 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.194 HEAT:  5.435551
 CYCLE:   461 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.076 HEAT:  5.435113
 CYCLE:   462 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.513 HEAT:  5.434505
 CYCLE:   463 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.336 HEAT:  5.434294
 CYCLE:   464 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.944 HEAT:  5.433956
 CYCLE:   465 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.516 HEAT:  5.433442
 CYCLE:   466 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.450 HEAT:  5.432707
 CYCLE:   467 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.077 HEAT:  5.432171
 CYCLE:   468 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.542 HEAT:  5.431315
 CYCLE:   469 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.794 HEAT:  5.430804
 CYCLE:   470 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.308 HEAT:  5.429984
 CYCLE:   471 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.952 HEAT:  5.429149
 CYCLE:   472 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.766 HEAT:  5.427827
 CYCLE:   473 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.218 HEAT:  5.426980
 CYCLE:   474 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.870 HEAT:  5.426056
 CYCLE:   475 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.994 HEAT:  5.424729
 CYCLE:   476 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.499 HEAT:  5.422815
 CYCLE:   477 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.658 HEAT:  5.421483
 CYCLE:   478 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.373 HEAT:  5.418849
 CYCLE:   479 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.445 HEAT:  5.417143
 CYCLE:   480 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.890 HEAT:  5.413707
 CYCLE:   481 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.668 HEAT:  5.410429
 CYCLE:   482 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    18.934 HEAT:  5.416742
 CYCLE:   483 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.496 HEAT:  5.404652
 CYCLE:   484 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.642 HEAT:  5.403248
 CYCLE:   485 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     7.701 HEAT:  5.403279
 CYCLE:   486 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.898 HEAT:  5.399101
 CYCLE:   487 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.271 HEAT:  5.397378
 CYCLE:   488 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     7.333 HEAT:  5.395654
 CYCLE:   489 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.866 HEAT:  5.392991
 CYCLE:   490 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.959 HEAT:  5.391883
 CYCLE:   491 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.091 HEAT:  5.392595
 CYCLE:   492 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     3.068 HEAT:  5.389759
 CYCLE:   493 TIME:   1.883 TIME LEFT:  2.00D  GRAD.:     4.876 HEAT:  5.386933
 CYCLE:   494 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.537 HEAT:  5.384424
 CYCLE:   495 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.609 HEAT:  5.380644
 CYCLE:   496 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     9.707 HEAT:  5.378502
 CYCLE:   497 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     9.878 HEAT:  5.376764
 CYCLE:   498 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.211 HEAT:  5.372011
 CYCLE:   499 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.563 HEAT:  5.371334
 CYCLE:   500 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.108 HEAT:  5.368231
 CYCLE:   501 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.942 HEAT:  5.364799
 CYCLE:   502 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.561 HEAT:  5.362342
 CYCLE:   503 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.984 HEAT:  5.360410
 CYCLE:   504 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     5.380 HEAT:  5.357549
 CYCLE:   505 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     5.547 HEAT:  5.354768
 CYCLE:   506 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.205 HEAT:  5.352589
 CYCLE:   507 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.053 HEAT:  5.350349
 CYCLE:   508 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.129 HEAT:  5.347734
 CYCLE:   509 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.318 HEAT:  5.343145
 CYCLE:   510 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.457 HEAT:  5.337962
 CYCLE:   511 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.151 HEAT:  5.335689
 CYCLE:   512 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.149 HEAT:  5.333961
 CYCLE:   513 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     3.903 HEAT:  5.330509
 CYCLE:   514 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.437 HEAT:  5.324444
 CYCLE:   515 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     6.835 HEAT:  5.321128
 CYCLE:   516 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.945 HEAT:  5.316082
 CYCLE:   517 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.375 HEAT:  5.314569
 CYCLE:   518 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    15.917 HEAT:  5.317180
 CYCLE:   519 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.429 HEAT:  5.309172
 CYCLE:   520 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.355 HEAT:  5.307684
 CYCLE:   521 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     5.899 HEAT:  5.307133
 CYCLE:   522 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.080 HEAT:  5.303522
 CYCLE:   523 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.560 HEAT:  5.301142
 CYCLE:   524 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.710 HEAT:  5.299420
 CYCLE:   525 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.479 HEAT:  5.297632
 CYCLE:   526 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.332 HEAT:  5.296082
 CYCLE:   527 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.176 HEAT:  5.294552
 CYCLE:   528 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.427 HEAT:  5.291924
 CYCLE:   529 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.448 HEAT:  5.288073
 CYCLE:   530 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.125 HEAT:  5.286229
 CYCLE:   531 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.472 HEAT:  5.283665
 CYCLE:   532 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.948 HEAT:  5.281853
 CYCLE:   533 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.956 HEAT:  5.280311
 CYCLE:   534 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.859 HEAT:  5.278118
 CYCLE:   535 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.233 HEAT:  5.274178
 CYCLE:   536 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     6.766 HEAT:  5.269837
 CYCLE:   537 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     6.421 HEAT:  5.264920
 CYCLE:   538 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.953 HEAT:  5.261386
 CYCLE:   539 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.222 HEAT:  5.257437
 CYCLE:   540 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     7.703 HEAT:  5.253777
 CYCLE:   541 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.841 HEAT:  5.249089
 CYCLE:   542 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.787 HEAT:  5.245519
 CYCLE:   543 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.224 HEAT:  5.242134
 CYCLE:   544 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.207 HEAT:  5.239180
 CYCLE:   545 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     9.367 HEAT:  5.235391
 CYCLE:   546 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.315 HEAT:  5.231859
 CYCLE:   547 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.927 HEAT:  5.230420
 CYCLE:   548 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.128 HEAT:  5.228615
 CYCLE:   549 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.060 HEAT:  5.226571
 CYCLE:   550 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.448 HEAT:  5.224304
 CYCLE:   551 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.384 HEAT:  5.220620
 CYCLE:   552 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.531 HEAT:  5.217592
 CYCLE:   553 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.721 HEAT:  5.215474
 CYCLE:   554 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.650 HEAT:  5.211760
 CYCLE:   555 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    19.201 HEAT:  5.216685
 CYCLE:   556 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.550 HEAT:  5.209004
 CYCLE:   557 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.939 HEAT:  5.207977
 CYCLE:   558 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.237 HEAT:  5.204682
 CYCLE:   559 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.708 HEAT:  5.202113
 CYCLE:   560 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.410 HEAT:  5.199711
 CYCLE:   561 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.694 HEAT:  5.197371
 CYCLE:   562 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.125 HEAT:  5.193630
 CYCLE:   563 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.744 HEAT:  5.189336
 CYCLE:   564 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.441 HEAT:  5.186358
 CYCLE:   565 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.487 HEAT:  5.185323
 CYCLE:   566 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.607 HEAT:  5.183741
 CYCLE:   567 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.389 HEAT:  5.181978
 CYCLE:   568 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.455 HEAT:  5.180698
 CYCLE:   569 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.077 HEAT:  5.178308
 CYCLE:   570 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.029 HEAT:  5.178181
 CYCLE:   571 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.180 HEAT:  5.175785
 CYCLE:   572 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.530 HEAT:  5.174479
 CYCLE:   573 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.415 HEAT:  5.173397
 CYCLE:   574 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.970 HEAT:  5.171370
 CYCLE:   575 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.776 HEAT:  5.170021
 CYCLE:   576 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.095 HEAT:  5.168542
 CYCLE:   577 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.261 HEAT:  5.167181
 CYCLE:   578 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.253 HEAT:  5.165435
 CYCLE:   579 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.211 HEAT:  5.162088
 CYCLE:   580 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.379 HEAT:  5.163539
 CYCLE:   581 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.283 HEAT:  5.158928
 CYCLE:   582 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.936 HEAT:  5.158125
 CYCLE:   583 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.559 HEAT:  5.156096
