 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:34 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7884000  *    0.0000000        2     1     0
 CYCLE:   347 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    11.745 HEAT:  128.0316
 CYCLE:   348 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     5.902 HEAT:  128.0250
 CYCLE:   349 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    10.074 HEAT:  128.0158
 CYCLE:   350 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.100 HEAT:  128.0092
 CYCLE:   351 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    27.760 HEAT:  128.0078
 CYCLE:   352 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     6.561 HEAT:  127.9914
 CYCLE:   353 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     4.856 HEAT:  127.9877
 CYCLE:   354 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     7.884 HEAT:  127.9825
 CYCLE:   355 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     9.032 HEAT:  127.9764
 CYCLE:   356 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    30.520 HEAT:  127.9766
 CYCLE:   357 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     8.765 HEAT:  127.9629
 CYCLE:   358 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.836 HEAT:  127.9600
 CYCLE:   359 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     6.604 HEAT:  127.9555
 CYCLE:   360 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    15.481 HEAT:  127.9496
 CYCLE:   361 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.819 HEAT:  127.9425
 CYCLE:   362 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     7.632 HEAT:  127.9322
 CYCLE:   363 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    14.799 HEAT:  127.9262
 CYCLE:   364 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     8.292 HEAT:  127.9210
 CYCLE:   365 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.691 HEAT:  127.9160
 CYCLE:   366 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     7.005 HEAT:  127.9124
 CYCLE:   367 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     8.723 HEAT:  127.9041
 CYCLE:   368 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    30.571 HEAT:  127.9113
 CYCLE:   369 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.812 HEAT:  127.8941
 CYCLE:   370 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.799 HEAT:  127.8917
 CYCLE:   371 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    10.146 HEAT:  127.8877
 CYCLE:   372 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    24.834 HEAT:  127.8877
 CYCLE:   373 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     8.721 HEAT:  127.8819
 CYCLE:   374 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.202 HEAT:  127.8790
 CYCLE:   375 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     6.750 HEAT:  127.8754
 CYCLE:   376 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.018 HEAT:  127.8728
 CYCLE:   377 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    15.109 HEAT:  127.8701
 CYCLE:   378 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     6.887 HEAT:  127.8642
 CYCLE:   379 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.186 HEAT:  127.8621
 CYCLE:   380 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.850 HEAT:  127.8601
 CYCLE:   381 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.371 HEAT:  127.8579
 CYCLE:   382 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     5.526 HEAT:  127.8551
 CYCLE:   383 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     4.657 HEAT:  127.8504
 CYCLE:   384 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     4.686 HEAT:  127.8481
 CYCLE:   385 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     8.179 HEAT:  127.8461
 CYCLE:   386 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.411 HEAT:  127.8436
 CYCLE:   387 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.794 HEAT:  127.8420
 CYCLE:   388 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.984 HEAT:  127.8409
 CYCLE:   389 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     4.210 HEAT:  127.8396
 CYCLE:   390 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.563 HEAT:  127.8384
 CYCLE:   391 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     6.573 HEAT:  127.8355
 CYCLE:   392 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     5.546 HEAT:  127.8333
 CYCLE:   393 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    12.362 HEAT:  127.8322
 CYCLE:   394 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.241 HEAT:  127.8293
 CYCLE:   395 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.521 HEAT:  127.8285
 CYCLE:   396 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.662 HEAT:  127.8264
 CYCLE:   397 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     5.647 HEAT:  127.8251
 CYCLE:   398 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.000 HEAT:  127.8238
 CYCLE:   399 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.895 HEAT:  127.8231
 CYCLE:   400 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.813 HEAT:  127.8219
 CYCLE:   401 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     7.458 HEAT:  127.8211
 CYCLE:   402 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.950 HEAT:  127.8200
 CYCLE:   403 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.941 HEAT:  127.8195
 CYCLE:   404 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.129 HEAT:  127.8187
 CYCLE:   405 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.009 HEAT:  127.8177
 CYCLE:   406 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     4.247 HEAT:  127.8161
 CYCLE:   407 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    12.126 HEAT:  127.8162
 CYCLE:   408 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.867 HEAT:  127.8141
 CYCLE:   409 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.278 HEAT:  127.8133
 CYCLE:   410 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     3.172 HEAT:  127.8120
 CYCLE:   411 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     5.539 HEAT:  127.8112
 CYCLE:   412 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.856 HEAT:  127.8101
 CYCLE:   413 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.048 HEAT:  127.8095
 CYCLE:   414 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.476 HEAT:  127.8088
 CYCLE:   415 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.058 HEAT:  127.8085
 CYCLE:   416 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.097 HEAT:  127.8077
 CYCLE:   417 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.278 HEAT:  127.8071
 CYCLE:   418 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.099 HEAT:  127.8068
 CYCLE:   419 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     2.452 HEAT:  127.8062
 CYCLE:   420 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     9.170 HEAT:  127.8066
 CYCLE:   421 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.234 HEAT:  127.8051
 CYCLE:   422 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.780 HEAT:  127.8047
 CYCLE:   423 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     2.393 HEAT:  127.8040
 CYCLE:   424 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    10.050 HEAT:  127.8042
 CYCLE:   425 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.365 HEAT:  127.8029
 CYCLE:   426 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.370 HEAT:  127.8024
 CYCLE:   427 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     3.086 HEAT:  127.8017
 CYCLE:   428 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.420 HEAT:  127.8010
 CYCLE:   429 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     3.258 HEAT:  127.7999
 CYCLE:   430 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    11.835 HEAT:  127.8004
 CYCLE:   431 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    11.813 HEAT:  127.8011
 CYCLE:   432 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.135 HEAT:  127.7987
 CYCLE:   433 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     2.200 HEAT:  127.7985
 CYCLE:   434 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.226 HEAT:  127.7978
 CYCLE:   435 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.465 HEAT:  127.7975
 CYCLE:   436 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.876 HEAT:  127.7962
 CYCLE:   437 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.245 HEAT:  127.7956
 CYCLE:   438 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.440 HEAT:  127.7949
 CYCLE:   439 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.062 HEAT:  127.7945
 CYCLE:   440 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     5.090 HEAT:  127.7942
 CYCLE:   441 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.341 HEAT:  127.7937
 CYCLE:   442 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.800 HEAT:  127.7934
 CYCLE:   443 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.875 HEAT:  127.7930
 CYCLE:   444 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.413 HEAT:  127.7924
 CYCLE:   445 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.473 HEAT:  127.7916
 CYCLE:   446 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.730 HEAT:  127.7913
 CYCLE:   447 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.856 HEAT:  127.7909
 CYCLE:   448 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.980 HEAT:  127.7905
 CYCLE:   449 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.348 HEAT:  127.7905
 CYCLE:   450 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.002 HEAT:  127.7894
 CYCLE:   451 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.370 HEAT:  127.7891
 CYCLE:   452 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.426 HEAT:  127.7889
 CYCLE:   453 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.141 HEAT:  127.7884
 CYCLE:   454 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.209 HEAT:  127.7881
 CYCLE:   455 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.653 HEAT:  127.7878
 CYCLE:   456 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.955 HEAT:  127.7875
 CYCLE:   457 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.984 HEAT:  127.7869
 CYCLE:   458 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.767 HEAT:  127.7865
 CYCLE:   459 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.763 HEAT:  127.7861
 CYCLE:   460 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.150 HEAT:  127.7858
 CYCLE:   461 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.718 HEAT:  127.7854
 CYCLE:   462 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.793 HEAT:  127.7850
 CYCLE:   463 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.352 HEAT:  127.7847
 CYCLE:   464 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.810 HEAT:  127.7844
 CYCLE:   465 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.467 HEAT:  127.7839
 CYCLE:   466 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.283 HEAT:  127.7837
 CYCLE:   467 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.373 HEAT:  127.7835
 CYCLE:   468 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.252 HEAT:  127.7833
 CYCLE:   469 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.175 HEAT:  127.7832
 CYCLE:   470 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.194 HEAT:  127.7830
 CYCLE:   471 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.290 HEAT:  127.7829
 CYCLE:   472 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.005 HEAT:  127.7828
 CYCLE:   473 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT:  127.7826
 CYCLE:   474 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.017 HEAT:  127.7825
 CYCLE:   475 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.589 HEAT:  127.7825
 CYCLE:   476 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.990 HEAT:  127.7823
 CYCLE:   477 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  127.7822
 CYCLE:   478 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.054 HEAT:  127.7821
 CYCLE:   479 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.159 HEAT:  127.7820
 CYCLE:   480 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.945 HEAT:  127.7819
 CYCLE:   481 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.162 HEAT:  127.7817
 CYCLE:   482 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.832 HEAT:  127.7816
 CYCLE:   483 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.964 HEAT:  127.7816
 CYCLE:   484 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.541 HEAT:  127.7815
 CYCLE:   485 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.791 HEAT:  127.7814
 CYCLE:   486 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.595 HEAT:  127.7813
 CYCLE:   487 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.908 HEAT:  127.7813
 CYCLE:   488 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.027 HEAT:  127.7812
 CYCLE:   489 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.470 HEAT:  127.7811
 CYCLE:   490 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.881 HEAT:  127.7810
 CYCLE:   491 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.566 HEAT:  127.7810
 CYCLE:   492 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.727 HEAT:  127.7809
 CYCLE:   493 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.810 HEAT:  127.7809
 CYCLE:   494 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.508 HEAT:  127.7808
 CYCLE:   495 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.656 HEAT:  127.7807
 CYCLE:   496 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT:  127.7807
 CYCLE:   497 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.352 HEAT:  127.7806
 CYCLE:   498 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT:  127.7806
 CYCLE:   499 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.811 HEAT:  127.7806
 CYCLE:   500 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.687 HEAT:  127.7805
 CYCLE:   501 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.033 HEAT:  127.7804
 CYCLE:   502 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.664 HEAT:  127.7804
 CYCLE:   503 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT:  127.7803
 CYCLE:   504 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.980 HEAT:  127.7803
 CYCLE:   505 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.464 HEAT:  127.7803
 CYCLE:   506 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.375 HEAT:  127.7803
 CYCLE:   507 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.569 HEAT:  127.7803
 CYCLE:   508 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.860 HEAT:  127.7802
 CYCLE:   509 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.338 HEAT:  127.7801
 CYCLE:   510 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.901 HEAT:  127.7801
 CYCLE:   511 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.574 HEAT:  127.7800
 CYCLE:   512 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.936 HEAT:  127.7800
 CYCLE:   513 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.619 HEAT:  127.7800
 CYCLE:   514 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT:  127.7800
 CYCLE:   515 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.734 HEAT:  127.7799
 CYCLE:   516 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.991 HEAT:  127.7799
 CYCLE:   517 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT:  127.7799
 CYCLE:   518 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT:  127.7799
 CYCLE:   519 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT:  127.7798
 CYCLE:   520 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.830 HEAT:  127.7798
 CYCLE:   521 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.719 HEAT:  127.7798
 CYCLE:   522 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.976 HEAT:  127.7798
 CYCLE:   523 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.711 HEAT:  127.7797
 CYCLE:   524 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.831 HEAT:  127.7797
 CYCLE:   525 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT:  127.7796
 CYCLE:   526 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.005 HEAT:  127.7797
 CYCLE:   527 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT:  127.7796
 CYCLE:   528 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  127.7796
 CYCLE:   529 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.448 HEAT:  127.7796
 CYCLE:   530 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.579 HEAT:  127.7796
 CYCLE:   531 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.552 HEAT:  127.7795
 CYCLE:   532 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT:  127.7795
 CYCLE:   533 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.549 HEAT:  127.7795
 CYCLE:   534 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT:  127.7794
 CYCLE:   535 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.530 HEAT:  127.7794
 CYCLE:   536 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  127.7794
 CYCLE:   537 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  127.7794
 CYCLE:   538 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.584 HEAT:  127.7794
 CYCLE:   539 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT:  127.7793
 CYCLE:   540 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.065 HEAT:  127.7793
 CYCLE:   541 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.510 HEAT:  127.7793
 CYCLE:   542 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.365 HEAT:  127.7793
 CYCLE:   543 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT:  127.7793
 CYCLE:   544 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.611 HEAT:  127.7793
 CYCLE:   545 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.405 HEAT:  127.7792
 CYCLE:   546 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.394 HEAT:  127.7792
 CYCLE:   547 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.665 HEAT:  127.7792
 CYCLE:   548 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT:  127.7792
 CYCLE:   549 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.257 HEAT:  127.7792
 CYCLE:   550 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  127.7792
 CYCLE:   551 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  127.7792
 CYCLE:   552 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  127.7791
 CYCLE:   553 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.431 HEAT:  127.7791
 CYCLE:   554 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  127.7791
 CYCLE:   555 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  127.7791
 CYCLE:   556 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT:  127.7791
 CYCLE:   557 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.711 HEAT:  127.7791
 CYCLE:   558 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT:  127.7791
 CYCLE:   559 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT:  127.7791
 CYCLE:   560 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.209 HEAT:  127.7791
 CYCLE:   561 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.744 HEAT:  127.7791
 CYCLE:   562 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  127.7791
 CYCLE:   563 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT:  127.7791
 CYCLE:   564 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.266 HEAT:  127.7791
 CYCLE:   565 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.658 HEAT:  127.7791
 CYCLE:   566 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  127.7790
 CYCLE:   567 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  127.7790
 CYCLE:   568 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT:  127.7790
 CYCLE:   569 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  127.7790
 CYCLE:   570 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT:  127.7790
 CYCLE:   571 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.214 HEAT:  127.7790
 CYCLE:   572 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  127.7790
 CYCLE:   573 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT:  127.7790
 CYCLE:   574 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.554 HEAT:  127.7790
 CYCLE:   575 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  127.7790
 CYCLE:   576 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.148 HEAT:  127.7790
 CYCLE:   577 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  127.7790
 CYCLE:   578 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  127.7790
 CYCLE:   579 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.878 HEAT:  127.7790
 CYCLE:   580 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  127.7790
 CYCLE:   581 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.134 HEAT:  127.7790
 CYCLE:   582 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  127.7790
 CYCLE:   583 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  127.7790
 CYCLE:   584 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.223 HEAT:  127.7790
 CYCLE:   585 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.228 HEAT:  127.7790
 CYCLE:   586 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     1.256 HEAT:  127.7790
 CYCLE:   587 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT:  127.7790
