 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:21:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.4259000  *    0.0000000        2     1     0
 CYCLE:   332 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.165 HEAT: -44.27588
 CYCLE:   333 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     1.244 HEAT: -44.27620
 CYCLE:   334 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.742 HEAT: -44.27678
 CYCLE:   335 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.922 HEAT: -44.27735
 CYCLE:   336 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     3.470 HEAT: -44.27846
 CYCLE:   337 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.496 HEAT: -44.27920
 CYCLE:   338 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.269 HEAT: -44.27971
 CYCLE:   339 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.974 HEAT: -44.28003
 CYCLE:   340 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.113 HEAT: -44.28043
 CYCLE:   341 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.176 HEAT: -44.28094
 CYCLE:   342 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.515 HEAT: -44.28160
 CYCLE:   343 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.418 HEAT: -44.28190
 CYCLE:   344 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.221 HEAT: -44.28229
 CYCLE:   345 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.885 HEAT: -44.28274
 CYCLE:   346 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.606 HEAT: -44.28345
 CYCLE:   347 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.563 HEAT: -44.28391
 CYCLE:   348 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.429 HEAT: -44.28422
 CYCLE:   349 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.199 HEAT: -44.28460
 CYCLE:   350 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.464 HEAT: -44.28505
 CYCLE:   351 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     1.604 HEAT: -44.28572
 CYCLE:   352 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     4.174 HEAT: -44.28577
 CYCLE:   353 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.124 HEAT: -44.28659
 CYCLE:   354 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.992 HEAT: -44.28685
 CYCLE:   355 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.071 HEAT: -44.28718
 CYCLE:   356 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.472 HEAT: -44.28761
 CYCLE:   357 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.064 HEAT: -44.28776
 CYCLE:   358 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.105 HEAT: -44.28808
 CYCLE:   359 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.705 HEAT: -44.28832
 CYCLE:   360 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.590 HEAT: -44.28880
 CYCLE:   361 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.963 HEAT: -44.28925
 CYCLE:   362 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.357 HEAT: -44.28964
 CYCLE:   363 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.115 HEAT: -44.28994
 CYCLE:   364 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.637 HEAT: -44.29046
 CYCLE:   365 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.451 HEAT: -44.29092
 CYCLE:   366 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.595 HEAT: -44.29150
 CYCLE:   367 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.208 HEAT: -44.29210
 CYCLE:   368 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.045 HEAT: -44.29234
 CYCLE:   369 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.069 HEAT: -44.29267
 CYCLE:   370 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     7.964 HEAT: -44.29176
 CYCLE:   371 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.325 HEAT: -44.29295
 CYCLE:   372 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT: -44.29308
 CYCLE:   373 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     1.370 HEAT: -44.29346
 CYCLE:   374 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     1.435 HEAT: -44.29383
 CYCLE:   375 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.941 HEAT: -44.29395
 CYCLE:   376 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     0.966 HEAT: -44.29407
 CYCLE:   377 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.964 HEAT: -44.29420
 CYCLE:   378 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.465 HEAT: -44.29437
 CYCLE:   379 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.594 HEAT: -44.29462
 CYCLE:   380 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.341 HEAT: -44.29479
 CYCLE:   381 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.847 HEAT: -44.29506
 CYCLE:   382 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.822 HEAT: -44.29518
 CYCLE:   383 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.111 HEAT: -44.29540
 CYCLE:   384 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:     1.152 HEAT: -44.29569
 CYCLE:   385 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     6.497 HEAT: -44.29485
 CYCLE:   386 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.980 HEAT: -44.29605
 CYCLE:   387 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.687 HEAT: -44.29613
 CYCLE:   388 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.469 HEAT: -44.29626
 CYCLE:   389 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.106 HEAT: -44.29638
 CYCLE:   390 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.786 HEAT: -44.29646
 CYCLE:   391 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT: -44.29663
 CYCLE:   392 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     1.343 HEAT: -44.29680
 CYCLE:   393 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.448 HEAT: -44.29692
 CYCLE:   394 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.823 HEAT: -44.29703
 CYCLE:   395 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.834 HEAT: -44.29714
 CYCLE:   396 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT: -44.29723
 CYCLE:   397 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.884 HEAT: -44.29748
 CYCLE:   398 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.931 HEAT: -44.29752
 CYCLE:   399 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.801 HEAT: -44.29772
 CYCLE:   400 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT: -44.29786
 CYCLE:   401 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.812 HEAT: -44.29803
 CYCLE:   402 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.461 HEAT: -44.29816
 CYCLE:   403 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.069 HEAT: -44.29829
 CYCLE:   404 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.655 HEAT: -44.29837
 CYCLE:   405 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT: -44.29851
 CYCLE:   406 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.975 HEAT: -44.29861
 CYCLE:   407 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     2.555 HEAT: -44.29859
 CYCLE:   408 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.550 HEAT: -44.29875
 CYCLE:   409 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.546 HEAT: -44.29878
 CYCLE:   410 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.634 HEAT: -44.29885
 CYCLE:   411 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.664 HEAT: -44.29897
 CYCLE:   412 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.004 HEAT: -44.29900
 CYCLE:   413 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.526 HEAT: -44.29917
 CYCLE:   414 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.487 HEAT: -44.29921
 CYCLE:   415 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.667 HEAT: -44.29930
 CYCLE:   416 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.718 HEAT: -44.29926
 CYCLE:   417 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.704 HEAT: -44.29940
 CYCLE:   418 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT: -44.29944
 CYCLE:   419 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.427 HEAT: -44.29948
 CYCLE:   420 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.547 HEAT: -44.29957
 CYCLE:   421 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.964 HEAT: -44.29948
 CYCLE:   422 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT: -44.29966
 CYCLE:   423 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.455 HEAT: -44.29969
 CYCLE:   424 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT: -44.29975
 CYCLE:   425 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT: -44.29985
 CYCLE:   426 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT: -44.29993
 CYCLE:   427 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.468 HEAT: -44.30002
 CYCLE:   428 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT: -44.30005
 CYCLE:   429 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.437 HEAT: -44.30010
 CYCLE:   430 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT: -44.30016
 CYCLE:   431 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.232 HEAT: -44.30018
 CYCLE:   432 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT: -44.30022
 CYCLE:   433 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT: -44.30024
 CYCLE:   434 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     0.898 HEAT: -44.30028
 CYCLE:   435 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT: -44.30032
 CYCLE:   436 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT: -44.30036
 CYCLE:   437 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT: -44.30039
 CYCLE:   438 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT: -44.30044
 CYCLE:   439 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.242 HEAT: -44.30046
 CYCLE:   440 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.491 HEAT: -44.30050
 CYCLE:   441 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.304 HEAT: -44.30052
 CYCLE:   442 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT: -44.30054
 CYCLE:   443 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.478 HEAT: -44.30057
 CYCLE:   444 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.539 HEAT: -44.30061
 CYCLE:   445 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     3.307 HEAT: -44.30023
 CYCLE:   446 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT: -44.30066
 CYCLE:   447 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT: -44.30067
 CYCLE:   448 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.566 HEAT: -44.30069
 CYCLE:   449 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.363 HEAT: -44.30072
 CYCLE:   450 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.274 HEAT: -44.30074
 CYCLE:   451 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT: -44.30077
 CYCLE:   452 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.636 HEAT: -44.30078
 CYCLE:   453 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT: -44.30080
 CYCLE:   454 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT: -44.30081
 CYCLE:   455 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT: -44.30083
 CYCLE:   456 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.496 HEAT: -44.30086
 CYCLE:   457 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.351 HEAT: -44.30088
 CYCLE:   458 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.854 HEAT: -44.30088
 CYCLE:   459 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT: -44.30091
 CYCLE:   460 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT: -44.30092
 CYCLE:   461 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.411 HEAT: -44.30093
 CYCLE:   462 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT: -44.30094
 CYCLE:   463 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT: -44.30097
 CYCLE:   464 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.412 HEAT: -44.30099
 CYCLE:   465 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.421 HEAT: -44.30100
 CYCLE:   466 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT: -44.30102
 CYCLE:   467 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT: -44.30104
 CYCLE:   468 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.284 HEAT: -44.30106
 CYCLE:   469 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT: -44.30108
 CYCLE:   470 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT: -44.30110
 CYCLE:   471 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT: -44.30112
 CYCLE:   472 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT: -44.30113
 CYCLE:   473 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT: -44.30115
 CYCLE:   474 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT: -44.30116
 CYCLE:   475 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     0.437 HEAT: -44.30117
 CYCLE:   476 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT: -44.30119
 CYCLE:   477 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.253 HEAT: -44.30120
 CYCLE:   478 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.211 HEAT: -44.30121
 CYCLE:   479 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.327 HEAT: -44.30122
 CYCLE:   480 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.428 HEAT: -44.30123
 CYCLE:   481 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT: -44.30125
 CYCLE:   482 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.653 HEAT: -44.30126
 CYCLE:   483 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT: -44.30127
 CYCLE:   484 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT: -44.30127
 CYCLE:   485 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.309 HEAT: -44.30128
 CYCLE:   486 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.464 HEAT: -44.30130
 CYCLE:   487 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.552 HEAT: -44.30131
 CYCLE:   488 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     0.400 HEAT: -44.30133
 CYCLE:   489 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.359 HEAT: -44.30135
 CYCLE:   490 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT: -44.30136
 CYCLE:   491 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.274 HEAT: -44.30138
 CYCLE:   492 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT: -44.30139
 CYCLE:   493 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT: -44.30140
 CYCLE:   494 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT: -44.30142
 CYCLE:   495 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT: -44.30143
 CYCLE:   496 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.188 HEAT: -44.30144
 CYCLE:   497 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.214 HEAT: -44.30144
 CYCLE:   498 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.379 HEAT: -44.30144
 CYCLE:   499 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.440 HEAT: -44.30146
 CYCLE:   500 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.185 HEAT: -44.30147
 CYCLE:   501 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT: -44.30147
 CYCLE:   502 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT: -44.30148
 CYCLE:   503 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.186 HEAT: -44.30149
 CYCLE:   504 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT: -44.30151
 CYCLE:   505 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT: -44.30152
 CYCLE:   506 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT: -44.30153
 CYCLE:   507 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.183 HEAT: -44.30153
 CYCLE:   508 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     0.253 HEAT: -44.30154
 CYCLE:   509 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT: -44.30155
 CYCLE:   510 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.186 HEAT: -44.30155
 CYCLE:   511 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     0.239 HEAT: -44.30156
 CYCLE:   512 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.214 HEAT: -44.30156
 CYCLE:   513 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT: -44.30156
 CYCLE:   514 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     0.190 HEAT: -44.30157
 CYCLE:   515 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.160 HEAT: -44.30157
 CYCLE:   516 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.284 HEAT: -44.30157
 CYCLE:   517 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT: -44.30157
 CYCLE:   518 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.195 HEAT: -44.30158
 CYCLE:   519 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.199 HEAT: -44.30158
 CYCLE:   520 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT: -44.30158
 CYCLE:   521 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT: -44.30158
 CYCLE:   522 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.122 HEAT: -44.30158
 CYCLE:   523 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.127 HEAT: -44.30159
 CYCLE:   524 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.155 HEAT: -44.30159
 CYCLE:   525 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.197 HEAT: -44.30159
 CYCLE:   526 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.147 HEAT: -44.30159
 CYCLE:   527 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.121 HEAT: -44.30159
 CYCLE:   528 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.126 HEAT: -44.30160
 CYCLE:   529 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.110 HEAT: -44.30160
 CYCLE:   530 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.104 HEAT: -44.30160
 CYCLE:   531 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.115 HEAT: -44.30160
 CYCLE:   532 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.124 HEAT: -44.30160
 CYCLE:   533 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.149 HEAT: -44.30161
 CYCLE:   534 TIME:   1.320 TIME LEFT:  2.00D  GRAD.:     0.171 HEAT: -44.30161
 CYCLE:   535 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT: -44.30161
 CYCLE:   536 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT: -44.30161
 CYCLE:   537 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.160 HEAT: -44.30161
 CYCLE:   538 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT: -44.30162
 CYCLE:   539 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT: -44.30162
 CYCLE:   540 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT: -44.30162
 CYCLE:   541 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.120 HEAT: -44.30162
 CYCLE:   542 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.105 HEAT: -44.30162
 CYCLE:   543 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.081 HEAT: -44.30162

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 20:27:01 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =        -44.30162 KCAL/MOL =    -185.35799 KJ/MOL


          TOTAL ENERGY            =      -9062.80198 EV
          ELECTRONIC ENERGY       =    -108970.40880 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =      99907.60682 EV
          COSMO AREA              =        918.73 SQUARE ANGSTROMS
          COSMO VOLUME            =       1096.23 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.08086 = 0.00712 PER ATOM
          IONIZATION POTENTIAL    =          8.048080 EV
          HOMO LUMO ENERGIES (EV) =         -8.048 -1.392
          NO. OF FILLED LEVELS    =        158
          MOLECULAR WEIGHT        =        831.2682

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   124    H   109    27.13295
            H    62    O    56    20.13278
            H   127    H    82     8.55841


          SCF CALCULATIONS        =        544
 
          WALL-CLOCK TIME         =  5 MINUTES AND  8.336 SECONDS
          COMPUTATION TIME        = 35 MINUTES AND 14.588 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51999833  *    0.0000000       0.0000000        1     0     0
     3       C          1.52665845  *  110.7728618  *    0.0000000        2     1     0
     4       C          1.52688262  *  110.8099606  * -179.9497233  *     3     2     1
     5       C          1.52705872  *  110.7500693  * -179.9224065  *     4     3     2
     6       C          1.52709649  *  110.7466611  * -179.9338791  *     5     4     3
     7       C          1.52708705  *  110.7455502  * -179.9383345  *     6     5     4
     8       C          1.52709491  *  110.7421005  * -179.9577820  *     7     6     5
     9       C          1.52707006  *  110.7414912  *  179.9895892  *     8     7     6
    10       C          1.52665971  *  110.7168752  *  179.6229922  *     9     8     7
    11       C          1.52860127  *  110.8899271  *  179.0957918  *    10     9     8
    12       C          1.52801497  *  111.8735649  *  177.1496114  *    11    10     9
    13       C          1.53807473  *  114.0529007  * -102.9689300  *    12    11    10
    14       C          1.53659240  *  112.8035849  *   56.0536220  *    13    12    11
    15       C          1.52786265  *  115.8635287  * -124.0402522  *    14    13    12
    16       C          1.52692148  *  112.1147042  *   87.2232184  *    15    14    13
    17       C          1.52639491  *  110.9168411  * -175.2191378  *    16    15    14
    18       C          1.52713638  *  110.7540224  * -178.5086091  *    17    16    15
    19       C          1.52705233  *  110.7485836  * -179.3982951  *    18    17    16
    20       C          1.52708985  *  110.7481639  * -179.8667484  *    19    18    17
    21       C          1.52709285  *  110.7360959  * -179.9377256  *    20    19    18
    22       C          1.52705523  *  110.7497156  * -179.9887428  *    21    20    19
    23       C          1.52687347  *  110.7456218  * -179.9988671  *    22    21    20
