 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:14:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54860000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.3275000  *    0.0000000        2     1     0
 CYCLE:   329 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.097 HEAT:  52.96726
 CYCLE:   330 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     6.407 HEAT:  52.96499
 CYCLE:   331 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    16.314 HEAT:  52.96369
 CYCLE:   332 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.919 HEAT:  52.96211
 CYCLE:   333 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     5.944 HEAT:  52.96158
 CYCLE:   334 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     7.762 HEAT:  52.96066
 CYCLE:   335 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     8.535 HEAT:  52.95830
 CYCLE:   336 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    13.496 HEAT:  52.95666
 CYCLE:   337 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     5.986 HEAT:  52.95391
 CYCLE:   338 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     5.257 HEAT:  52.95235
 CYCLE:   339 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     6.673 HEAT:  52.95090
 CYCLE:   340 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     7.266 HEAT:  52.94838
 CYCLE:   341 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    17.715 HEAT:  52.94762
 CYCLE:   342 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     7.682 HEAT:  52.94602
 CYCLE:   343 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.163 HEAT:  52.94528
 CYCLE:   344 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    10.568 HEAT:  52.94393
 CYCLE:   345 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     6.589 HEAT:  52.94226
 CYCLE:   346 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     4.391 HEAT:  52.94068
 CYCLE:   347 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.947 HEAT:  52.93970
 CYCLE:   348 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     4.530 HEAT:  52.93841
 CYCLE:   349 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     5.184 HEAT:  52.93720
 CYCLE:   350 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     6.975 HEAT:  52.93610
 CYCLE:   351 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     5.043 HEAT:  52.93455
 CYCLE:   352 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     4.895 HEAT:  52.93224
 CYCLE:   353 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     6.363 HEAT:  52.92953
 CYCLE:   354 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     4.655 HEAT:  52.92774
 CYCLE:   355 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    10.403 HEAT:  52.92534
 CYCLE:   356 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    10.638 HEAT:  52.92277
 CYCLE:   357 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.976 HEAT:  52.92163
 CYCLE:   358 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     7.339 HEAT:  52.92048
 CYCLE:   359 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     5.067 HEAT:  52.91941
 CYCLE:   360 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     4.412 HEAT:  52.91706
 CYCLE:   361 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     9.397 HEAT:  52.91448
 CYCLE:   362 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.705 HEAT:  52.91266
 CYCLE:   363 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     3.725 HEAT:  52.91169
 CYCLE:   364 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.168 HEAT:  52.91076
 CYCLE:   365 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:    10.030 HEAT:  52.90979
 CYCLE:   366 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    35.717 HEAT:  52.91471
 CYCLE:   367 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.364 HEAT:  52.90715
 CYCLE:   368 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.025 HEAT:  52.90626
 CYCLE:   369 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    63.076 HEAT:  52.92788
 CYCLE:   370 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     4.378 HEAT:  52.90529
 CYCLE:   371 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.053 HEAT:  52.90484
 CYCLE:   372 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    17.528 HEAT:  52.90743
 CYCLE:   373 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.534 HEAT:  52.90314
 CYCLE:   374 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.507 HEAT:  52.90272
 CYCLE:   375 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.382 HEAT:  52.90180
 CYCLE:   376 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     5.761 HEAT:  52.89979
 CYCLE:   377 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.717 HEAT:  52.89894
 CYCLE:   378 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.741 HEAT:  52.89801
 CYCLE:   379 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     3.756 HEAT:  52.89737
 CYCLE:   380 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.298 HEAT:  52.89627
 CYCLE:   381 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    12.686 HEAT:  52.89579
 CYCLE:   382 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     6.238 HEAT:  52.89488
 CYCLE:   383 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     4.957 HEAT:  52.89394
 CYCLE:   384 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     4.454 HEAT:  52.89351
 CYCLE:   385 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.209 HEAT:  52.89210
 CYCLE:   386 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    11.959 HEAT:  52.89207
 CYCLE:   387 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.791 HEAT:  52.89068
 CYCLE:   388 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.527 HEAT:  52.89039
 CYCLE:   389 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    13.103 HEAT:  52.88987
 CYCLE:   390 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.782 HEAT:  52.88873
 CYCLE:   391 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     4.894 HEAT:  52.88849
 CYCLE:   392 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.789 HEAT:  52.88792
 CYCLE:   393 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     3.722 HEAT:  52.88714
 CYCLE:   394 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     5.118 HEAT:  52.88605
 CYCLE:   395 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    22.339 HEAT:  52.88722
 CYCLE:   396 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.940 HEAT:  52.88511
 CYCLE:   397 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.186 HEAT:  52.88485
 CYCLE:   398 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.325 HEAT:  52.88423
 CYCLE:   399 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     7.748 HEAT:  52.88236
 CYCLE:   400 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    15.161 HEAT:  52.88307
 CYCLE:   401 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     3.652 HEAT:  52.88112
 CYCLE:   402 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.755 HEAT:  52.88076
 CYCLE:   403 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.694 HEAT:  52.87998
 CYCLE:   404 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:    13.366 HEAT:  52.87979
 CYCLE:   405 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     4.540 HEAT:  52.87881
 CYCLE:   406 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     3.005 HEAT:  52.87838
 CYCLE:   407 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     3.800 HEAT:  52.87777
 CYCLE:   408 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     4.943 HEAT:  52.87671
 CYCLE:   409 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    18.246 HEAT:  52.87649
 CYCLE:   410 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     5.495 HEAT:  52.87495
 CYCLE:   411 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     3.719 HEAT:  52.87462
 CYCLE:   412 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.457 HEAT:  52.87459
 CYCLE:   413 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     3.137 HEAT:  52.87403
 CYCLE:   414 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     3.292 HEAT:  52.87364
 CYCLE:   415 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.459 HEAT:  52.87307
 CYCLE:   416 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     6.285 HEAT:  52.87218
 CYCLE:   417 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.021 HEAT:  52.87152
 CYCLE:   418 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.964 HEAT:  52.87110
 CYCLE:   419 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     4.412 HEAT:  52.87060
 CYCLE:   420 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    10.490 HEAT:  52.87025
 CYCLE:   421 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     4.421 HEAT:  52.86946
 CYCLE:   422 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.031 HEAT:  52.86892
 CYCLE:   423 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.039 HEAT:  52.86841
 CYCLE:   424 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     8.034 HEAT:  52.86761
 CYCLE:   425 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.455 HEAT:  52.86726
 CYCLE:   426 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.878 HEAT:  52.86685
 CYCLE:   427 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.791 HEAT:  52.86658
 CYCLE:   428 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.444 HEAT:  52.86626
 CYCLE:   429 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     4.003 HEAT:  52.86519
 CYCLE:   430 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     7.761 HEAT:  52.86485
 CYCLE:   431 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.728 HEAT:  52.86405
 CYCLE:   432 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     3.906 HEAT:  52.86319
 CYCLE:   433 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.621 HEAT:  52.86252
 CYCLE:   434 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     3.788 HEAT:  52.86156
 CYCLE:   435 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    11.580 HEAT:  52.86156
 CYCLE:   436 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     8.272 HEAT:  52.86135
 CYCLE:   437 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.797 HEAT:  52.86042
 CYCLE:   438 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     3.278 HEAT:  52.86017
 CYCLE:   439 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     4.784 HEAT:  52.85940
 CYCLE:   440 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    26.395 HEAT:  52.86037
 CYCLE:   441 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     4.481 HEAT:  52.85821
 CYCLE:   442 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.723 HEAT:  52.85780
 CYCLE:   443 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.241 HEAT:  52.85736
 CYCLE:   444 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.340 HEAT:  52.85683
 CYCLE:   445 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     2.576 HEAT:  52.85642
 CYCLE:   446 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     6.106 HEAT:  52.85596
 CYCLE:   447 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     4.256 HEAT:  52.85552
 CYCLE:   448 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     3.704 HEAT:  52.85471
 CYCLE:   449 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     3.847 HEAT:  52.85401
 CYCLE:   450 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     3.609 HEAT:  52.85320
 CYCLE:   451 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    22.100 HEAT:  52.85655
 CYCLE:   452 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.326 HEAT:  52.85250
 CYCLE:   453 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.662 HEAT:  52.85221
 CYCLE:   454 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     3.600 HEAT:  52.85137
 CYCLE:   455 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    19.390 HEAT:  52.85178
 CYCLE:   456 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    13.327 HEAT:  52.85094
 CYCLE:   457 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.086 HEAT:  52.85005
 CYCLE:   458 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.891 HEAT:  52.84987
 CYCLE:   459 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.773 HEAT:  52.84951
 CYCLE:   460 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    15.679 HEAT:  52.84949
 CYCLE:   461 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     3.024 HEAT:  52.84807
 CYCLE:   462 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.872 HEAT:  52.84779
 CYCLE:   463 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     3.387 HEAT:  52.84639
 CYCLE:   464 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.157 HEAT:  52.84539
 CYCLE:   465 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    10.563 HEAT:  52.84501
 CYCLE:   466 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     3.092 HEAT:  52.84392
 CYCLE:   467 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     3.519 HEAT:  52.84327
 CYCLE:   468 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     3.119 HEAT:  52.84236
 CYCLE:   469 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     3.576 HEAT:  52.84114
 CYCLE:   470 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    25.529 HEAT:  52.84240
 CYCLE:   471 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    34.006 HEAT:  52.84464
 CYCLE:   472 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     3.558 HEAT:  52.83887
 CYCLE:   473 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.996 HEAT:  52.83884
 CYCLE:   474 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.202 HEAT:  52.83818
 CYCLE:   475 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.761 HEAT:  52.83778
 CYCLE:   476 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     3.617 HEAT:  52.83735
 CYCLE:   477 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.339 HEAT:  52.83679
 CYCLE:   478 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.055 HEAT:  52.83630
 CYCLE:   479 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.056 HEAT:  52.83600
 CYCLE:   480 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     3.927 HEAT:  52.83529
 CYCLE:   481 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.719 HEAT:  52.83461
 CYCLE:   482 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.403 HEAT:  52.83338
 CYCLE:   483 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     2.183 HEAT:  52.83283
 CYCLE:   484 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.334 HEAT:  52.83250
 CYCLE:   485 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.487 HEAT:  52.83207
 CYCLE:   486 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     2.625 HEAT:  52.83145
 CYCLE:   487 TIME:   0.463 TIME LEFT:  2.00D  GRAD.:     4.478 HEAT:  52.83063
 CYCLE:   488 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    12.363 HEAT:  52.82980
 CYCLE:   489 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.070 HEAT:  52.82866
 CYCLE:   490 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     2.182 HEAT:  52.82850
 CYCLE:   491 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    14.318 HEAT:  52.82953
 CYCLE:   492 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     2.119 HEAT:  52.82824
 CYCLE:   493 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     3.402 HEAT:  52.82802
 CYCLE:   494 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     3.653 HEAT:  52.82766
 CYCLE:   495 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     8.646 HEAT:  52.82653
 CYCLE:   496 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     2.597 HEAT:  52.82606
 CYCLE:   497 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     8.824 HEAT:  52.82595
 CYCLE:   498 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.031 HEAT:  52.82560
 CYCLE:   499 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.551 HEAT:  52.82520
 CYCLE:   500 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     3.354 HEAT:  52.82484
 CYCLE:   501 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     3.689 HEAT:  52.82403
 CYCLE:   502 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     5.316 HEAT:  52.82334
 CYCLE:   503 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     6.364 HEAT:  52.82256
 CYCLE:   504 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     3.140 HEAT:  52.82220
 CYCLE:   505 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.984 HEAT:  52.82199
 CYCLE:   506 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    11.282 HEAT:  52.82207
 CYCLE:   507 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     3.793 HEAT:  52.82152
 CYCLE:   508 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     2.418 HEAT:  52.82131
 CYCLE:   509 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.419 HEAT:  52.82081
 CYCLE:   510 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     4.160 HEAT:  52.82038
 CYCLE:   511 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     3.836 HEAT:  52.81965
 CYCLE:   512 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    15.257 HEAT:  52.82054
 CYCLE:   513 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.334 HEAT:  52.81907
 CYCLE:   514 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.656 HEAT:  52.81893
 CYCLE:   515 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.700 HEAT:  52.81863
 CYCLE:   516 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     2.029 HEAT:  52.81824
 CYCLE:   517 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.734 HEAT:  52.81780
 CYCLE:   518 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     2.931 HEAT:  52.81730
 CYCLE:   519 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     4.395 HEAT:  52.81705
 CYCLE:   520 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     6.746 HEAT:  52.81661
 CYCLE:   521 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    13.307 HEAT:  52.81722
 CYCLE:   522 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     1.825 HEAT:  52.81628
 CYCLE:   523 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.651 HEAT:  52.81622
 CYCLE:   524 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     3.070 HEAT:  52.81586
 CYCLE:   525 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.283 HEAT:  52.81564
 CYCLE:   526 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     6.099 HEAT:  52.81515
 CYCLE:   527 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.905 HEAT:  52.81496
 CYCLE:   528 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     9.149 HEAT:  52.81431
 CYCLE:   529 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     6.355 HEAT:  52.81355
 CYCLE:   530 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     2.870 HEAT:  52.81329
 CYCLE:   531 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.199 HEAT:  52.81287
 CYCLE:   532 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     2.316 HEAT:  52.81271
 CYCLE:   533 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     3.961 HEAT:  52.81243
 CYCLE:   534 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     3.840 HEAT:  52.81226
 CYCLE:   535 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    11.589 HEAT:  52.81186
 CYCLE:   536 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     2.838 HEAT:  52.81100
 CYCLE:   537 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     2.231 HEAT:  52.81070
 CYCLE:   538 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.045 HEAT:  52.81052
 CYCLE:   539 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     3.332 HEAT:  52.80985
 CYCLE:   540 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     4.554 HEAT:  52.80950
 CYCLE:   541 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     2.351 HEAT:  52.80916
 CYCLE:   542 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     7.852 HEAT:  52.80936
 CYCLE:   543 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     3.663 HEAT:  52.80860
 CYCLE:   544 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     2.354 HEAT:  52.80837
 CYCLE:   545 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.633 HEAT:  52.80807
 CYCLE:   546 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     2.625 HEAT:  52.80726
 CYCLE:   547 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:     9.400 HEAT:  52.80683
 CYCLE:   548 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    10.289 HEAT:  52.80672
 CYCLE:   549 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.606 HEAT:  52.80633
 CYCLE:   550 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    10.590 HEAT:  52.80632
 CYCLE:   551 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     2.961 HEAT:  52.80581
 CYCLE:   552 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     2.520 HEAT:  52.80554
 CYCLE:   553 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.468 HEAT:  52.80535
 CYCLE:   554 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    10.702 HEAT:  52.80583
 CYCLE:   555 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     3.121 HEAT:  52.80473
 CYCLE:   556 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.315 HEAT:  52.80454
 CYCLE:   557 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     2.149 HEAT:  52.80423
 CYCLE:   558 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.920 HEAT:  52.80335
 CYCLE:   559 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     3.640 HEAT:  52.80307
 CYCLE:   560 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.027 HEAT:  52.80272
 CYCLE:   561 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     5.012 HEAT:  52.80259
 CYCLE:   562 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.999 HEAT:  52.80226
 CYCLE:   563 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.363 HEAT:  52.80210
 CYCLE:   564 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.702 HEAT:  52.80168
 CYCLE:   565 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     3.452 HEAT:  52.80146
 CYCLE:   566 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     7.533 HEAT:  52.80106
 CYCLE:   567 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    15.081 HEAT:  52.80207
 CYCLE:   568 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     1.939 HEAT:  52.80056
 CYCLE:   569 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.544 HEAT:  52.80057
