 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 15:50:33 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998704  *    0.0000000       0.0000000        1     0     0
     3       C          1.52649374  *  110.7283323  *    0.0000000        2     1     0
 CYCLE:   347 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     5.513 HEAT: -70.52598
 CYCLE:   348 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     9.691 HEAT: -70.52531
 CYCLE:   349 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     1.081 HEAT: -70.52618
 CYCLE:   350 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     1.365 HEAT: -70.52620
 CYCLE:   351 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.486 HEAT: -70.52628
 CYCLE:   352 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     1.987 HEAT: -70.52635
 CYCLE:   353 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     2.550 HEAT: -70.52644
 CYCLE:   354 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.317 HEAT: -70.52655
 CYCLE:   355 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     1.681 HEAT: -70.52671
 CYCLE:   356 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    21.957 HEAT: -70.52573
 CYCLE:   357 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.367 HEAT: -70.52681
 CYCLE:   358 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.230 HEAT: -70.52683
 CYCLE:   359 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     6.884 HEAT: -70.52672
 CYCLE:   360 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.106 HEAT: -70.52688
 CYCLE:   361 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     3.905 HEAT: -70.52676
 CYCLE:   362 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     1.849 HEAT: -70.52692
 CYCLE:   363 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     4.129 HEAT: -70.52691
 CYCLE:   364 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.523 HEAT: -70.52697
 CYCLE:   365 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.489 HEAT: -70.52713
 CYCLE:   366 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     3.692 HEAT: -70.52679
 CYCLE:   367 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     4.116 HEAT: -70.52642
 CYCLE:   368 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    10.449 HEAT: -70.52507
 CYCLE:   369 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     3.467 HEAT: -70.52687
 CYCLE:   370 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    12.893 HEAT: -70.52335
 CYCLE:   371 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    38.026 HEAT: -70.52116
 CYCLE:   372 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    76.024 HEAT: -70.50857
 CYCLE:   373 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:    18.846 HEAT: -70.51930
 CYCLE:   374 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    47.621 HEAT: -70.51829
 CYCLE:   375 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    18.293 HEAT: -70.52502
 CYCLE:   376 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:    10.257 HEAT: -70.51935
 CYCLE:   377 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    49.413 HEAT: -70.50884
 CYCLE:   378 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    26.263 HEAT: -70.51973
 CYCLE:   379 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:    23.031 HEAT: -70.51749
 CYCLE:   380 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    13.438 HEAT: -70.52683
 CYCLE:   381 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     8.906 HEAT: -70.52716
 CYCLE:   382 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.828 HEAT: -70.52733
 CYCLE:   383 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     1.622 HEAT: -70.52739
 CYCLE:   384 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.757 HEAT: -70.52741
 CYCLE:   385 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.669 HEAT: -70.52740
 CYCLE:   386 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     6.491 HEAT: -70.52726
 CYCLE:   387 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.300 HEAT: -70.52742
 CYCLE:   388 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     7.847 HEAT: -70.52703
 CYCLE:   389 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.862 HEAT: -70.52745
 CYCLE:   390 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     4.759 HEAT: -70.52734
 CYCLE:   391 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     1.524 HEAT: -70.52748
 CYCLE:   392 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     1.173 HEAT: -70.52749
 CYCLE:   393 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.246 HEAT: -70.52749
 CYCLE:   394 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     3.725 HEAT: -70.52727
 CYCLE:   395 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.636 HEAT: -70.52758
 CYCLE:   396 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.752 HEAT: -70.52762
 CYCLE:   397 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     4.019 HEAT: -70.52768
 CYCLE:   398 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     6.861 HEAT: -70.52746
 CYCLE:   399 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    10.742 HEAT: -70.52719
 CYCLE:   400 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    23.692 HEAT: -70.52613
 CYCLE:   401 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     1.993 HEAT: -70.52778
 CYCLE:   402 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.955 HEAT: -70.52767
 CYCLE:   403 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.114 HEAT: -70.52772
 CYCLE:   404 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     3.777 HEAT: -70.52779
 CYCLE:   405 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.097 HEAT: -70.52785
 CYCLE:   406 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.665 HEAT: -70.52790
 CYCLE:   407 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.095 HEAT: -70.52784
 CYCLE:   408 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.534 HEAT: -70.52787
 CYCLE:   409 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     2.517 HEAT: -70.52795
 CYCLE:   410 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     5.498 HEAT: -70.52791
 CYCLE:   411 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     5.869 HEAT: -70.52780
 CYCLE:   412 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    10.133 HEAT: -70.52752
 CYCLE:   413 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     3.795 HEAT: -70.52809
 CYCLE:   414 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.035 HEAT: -70.52818
 CYCLE:   415 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     9.281 HEAT: -70.52784
 CYCLE:   416 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     2.379 HEAT: -70.52816
 CYCLE:   417 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    10.991 HEAT: -70.52769
 CYCLE:   418 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     4.762 HEAT: -70.52809
 CYCLE:   419 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    13.673 HEAT: -70.52748
 CYCLE:   420 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     6.994 HEAT: -70.52805
 CYCLE:   421 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     2.533 HEAT: -70.52834
 CYCLE:   422 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.187 HEAT: -70.52835
 CYCLE:   423 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.078 HEAT: -70.52836
 CYCLE:   424 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.621 HEAT: -70.52839
 CYCLE:   425 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.116 HEAT: -70.52843
 CYCLE:   426 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     3.219 HEAT: -70.52847
 CYCLE:   427 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     7.559 HEAT: -70.52832
 CYCLE:   428 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.929 HEAT: -70.52850
 CYCLE:   429 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.850 HEAT: -70.52855
 CYCLE:   430 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.921 HEAT: -70.52857
 CYCLE:   431 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     0.851 HEAT: -70.52858
 CYCLE:   432 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.739 HEAT: -70.52851
 CYCLE:   433 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.090 HEAT: -70.52859
 CYCLE:   434 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT: -70.52860
 CYCLE:   435 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.537 HEAT: -70.52861
 CYCLE:   436 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     1.790 HEAT: -70.52864
 CYCLE:   437 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     3.193 HEAT: -70.52854
 CYCLE:   438 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.679 HEAT: -70.52859
 CYCLE:   439 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.955 HEAT: -70.52866
 CYCLE:   440 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     2.264 HEAT: -70.52883
 CYCLE:   441 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     3.527 HEAT: -70.52894
 CYCLE:   442 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.041 HEAT: -70.52899
 CYCLE:   443 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.754 HEAT: -70.52895
 CYCLE:   444 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.788 HEAT: -70.52907
 CYCLE:   445 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     2.554 HEAT: -70.52908
 CYCLE:   446 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.698 HEAT: -70.52904
 CYCLE:   447 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.146 HEAT: -70.52914
 CYCLE:   448 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT: -70.52916
 CYCLE:   449 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.526 HEAT: -70.52920
 CYCLE:   450 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     1.512 HEAT: -70.52927
 CYCLE:   451 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     4.584 HEAT: -70.52927
 CYCLE:   452 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.867 HEAT: -70.52936
 CYCLE:   453 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.675 HEAT: -70.52936
 CYCLE:   454 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.698 HEAT: -70.52946
 CYCLE:   455 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.750 HEAT: -70.52941
 CYCLE:   456 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:    80.181 HEAT: -70.49897
 CYCLE:   457 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    11.243 HEAT: -70.52876
 CYCLE:   458 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     7.390 HEAT: -70.52920
 CYCLE:   459 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     8.431 HEAT: -70.52744
 CYCLE:   460 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    11.740 HEAT: -70.52819
 CYCLE:   461 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    37.179 HEAT: -70.51840
 CYCLE:   462 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     5.761 HEAT: -70.52807
 CYCLE:   463 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     1.872 HEAT: -70.52957
 CYCLE:   464 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     5.573 HEAT: -70.52817
 CYCLE:   465 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     8.960 HEAT: -70.52936
 CYCLE:   466 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    14.629 HEAT: -70.52883
 CYCLE:   467 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.467 HEAT: -70.52949
 CYCLE:   468 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.523 HEAT: -70.52954
 CYCLE:   469 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.675 HEAT: -70.52955
 CYCLE:   470 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT: -70.52961
 CYCLE:   471 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.495 HEAT: -70.52960
 CYCLE:   472 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.600 HEAT: -70.52958
 CYCLE:   473 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.580 HEAT: -70.52964
 CYCLE:   474 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     2.388 HEAT: -70.52948
 CYCLE:   475 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.902 HEAT: -70.52975
 CYCLE:   476 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     5.563 HEAT: -70.52944
 CYCLE:   477 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.522 HEAT: -70.52978
 CYCLE:   478 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.485 HEAT: -70.52979
 CYCLE:   479 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.848 HEAT: -70.52981
 CYCLE:   480 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.773 HEAT: -70.52983
 CYCLE:   481 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.079 HEAT: -70.52984
 CYCLE:   482 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     2.416 HEAT: -70.52985
 CYCLE:   483 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.781 HEAT: -70.52986
 CYCLE:   484 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.018 HEAT: -70.52963
 CYCLE:   485 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.012 HEAT: -70.52994
 CYCLE:   486 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.550 HEAT: -70.52989
 CYCLE:   487 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.949 HEAT: -70.53005
 CYCLE:   488 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.678 HEAT: -70.52998
 CYCLE:   489 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.886 HEAT: -70.53009
 CYCLE:   490 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.127 HEAT: -70.53001
 CYCLE:   491 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     4.791 HEAT: -70.52979
 CYCLE:   492 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.765 HEAT: -70.53014
 CYCLE:   493 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.080 HEAT: -70.53014
 CYCLE:   494 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     8.536 HEAT: -70.53017
 CYCLE:   495 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.307 HEAT: -70.53029
 CYCLE:   496 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.827 HEAT: -70.53025
 CYCLE:   497 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.101 HEAT: -70.53028
 CYCLE:   498 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    59.064 HEAT: -70.52369
 CYCLE:   499 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     8.609 HEAT: -70.53010
 CYCLE:   500 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    70.381 HEAT: -70.52095
 CYCLE:   501 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    18.470 HEAT: -70.52951
 CYCLE:   502 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    15.853 HEAT: -70.52993
 CYCLE:   503 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.714 HEAT: -70.53031
 CYCLE:   504 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.067 HEAT: -70.53030
 CYCLE:   505 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.631 HEAT: -70.53031
 CYCLE:   506 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    16.011 HEAT: -70.52990
 CYCLE:   507 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.742 HEAT: -70.53033
 CYCLE:   508 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT: -70.53033
 CYCLE:   509 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.003 HEAT: -70.53033
 CYCLE:   510 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.612 HEAT: -70.53034
 CYCLE:   511 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.914 HEAT: -70.53036
 CYCLE:   512 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.149 HEAT: -70.53039
 CYCLE:   513 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.745 HEAT: -70.53039
 CYCLE:   514 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.781 HEAT: -70.53041
 CYCLE:   515 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.023 HEAT: -70.53042
 CYCLE:   516 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.202 HEAT: -70.53044
 CYCLE:   517 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT: -70.53046
 CYCLE:   518 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.354 HEAT: -70.53048
 CYCLE:   519 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.592 HEAT: -70.53050
 CYCLE:   520 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.512 HEAT: -70.53054
 CYCLE:   521 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.140 HEAT: -70.53055
 CYCLE:   522 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.351 HEAT: -70.53056
 CYCLE:   523 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT: -70.53058
 CYCLE:   524 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.020 HEAT: -70.53059
 CYCLE:   525 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.211 HEAT: -70.53059
 CYCLE:   526 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.419 HEAT: -70.53055
 CYCLE:   527 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.737 HEAT: -70.53046
 CYCLE:   528 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.369 HEAT: -70.53023
 CYCLE:   529 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.791 HEAT: -70.53045
 CYCLE:   530 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.265 HEAT: -70.53060
 CYCLE:   531 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     9.580 HEAT: -70.53004
 CYCLE:   532 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     8.574 HEAT: -70.53026
 CYCLE:   533 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     5.073 HEAT: -70.53029
 CYCLE:   534 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    11.677 HEAT: -70.52971
 CYCLE:   535 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    19.967 HEAT: -70.52858
 CYCLE:   536 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    12.593 HEAT: -70.53004
 CYCLE:   537 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    16.443 HEAT: -70.52978
 CYCLE:   538 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    34.810 HEAT: -70.51755
 CYCLE:   539 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    23.037 HEAT: -70.52611
 CYCLE:   540 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    23.546 HEAT: -70.52794
 CYCLE:   541 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    78.408 HEAT: -70.47183
 CYCLE:   542 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    32.705 HEAT: -70.52639
 CYCLE:   543 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   117.907 HEAT: -70.45354
 CYCLE:   544 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    43.157 HEAT: -70.51313
 CYCLE:   545 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    90.940 HEAT: -70.38468
 CYCLE:   546 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    26.132 HEAT: -70.49875
 CYCLE:   547 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    46.387 HEAT: -70.51291
 CYCLE:   548 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    28.966 HEAT: -70.52462
 CYCLE:   549 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   194.018 HEAT: -70.43902
 CYCLE:   550 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    14.504 HEAT: -70.52930
 CYCLE:   551 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    12.726 HEAT: -70.52721
 CYCLE:   552 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.934 HEAT: -70.53070
 CYCLE:   553 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     2.194 HEAT: -70.53070
 CYCLE:   554 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.830 HEAT: -70.53065
 CYCLE:   555 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     6.065 HEAT: -70.52984
 CYCLE:   556 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.667 HEAT: -70.53077
 CYCLE:   557 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.318 HEAT: -70.53073
 CYCLE:   558 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.175 HEAT: -70.53078
 CYCLE:   559 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.791 HEAT: -70.53081
 CYCLE:   560 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.220 HEAT: -70.53078
 CYCLE:   561 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.291 HEAT: -70.53076
 CYCLE:   562 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.105 HEAT: -70.53082
 CYCLE:   563 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     2.572 HEAT: -70.53061
 CYCLE:   564 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    29.803 HEAT: -70.52910
 CYCLE:   565 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.662 HEAT: -70.53083
 CYCLE:   566 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.419 HEAT: -70.53082
 CYCLE:   567 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT: -70.53083
 CYCLE:   568 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.627 HEAT: -70.53072
 CYCLE:   569 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.562 HEAT: -70.53088
 CYCLE:   570 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.893 HEAT: -70.53082
 CYCLE:   571 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.711 HEAT: -70.53084
 CYCLE:   572 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.460 HEAT: -70.53060
 CYCLE:   573 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT: -70.53089
 CYCLE:   574 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT: -70.53089
 CYCLE:   575 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.335 HEAT: -70.53090
 CYCLE:   576 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.574 HEAT: -70.53093
 CYCLE:   577 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     1.190 HEAT: -70.53087
 CYCLE:   578 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    17.577 HEAT: -70.53036
 CYCLE:   579 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT: -70.53096
 CYCLE:   580 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT: -70.53095
 CYCLE:   581 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.219 HEAT: -70.53095
 CYCLE:   582 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.298 HEAT: -70.53096
 CYCLE:   583 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.217 HEAT: -70.53097
 CYCLE:   584 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.872 HEAT: -70.53098
 CYCLE:   585 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.632 HEAT: -70.53100
 CYCLE:   586 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.469 HEAT: -70.53102
 CYCLE:   587 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.186 HEAT: -70.53104
