 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  89**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Oct 16 16:36:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53480000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53770000  *  111.8227000  *    0.0000000        2     1     0
 CYCLE:   352 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.625 HEAT:  72.71042
 CYCLE:   353 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.772 HEAT:  72.70711
 CYCLE:   354 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     4.712 HEAT:  72.70513
 CYCLE:   355 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     2.999 HEAT:  72.70329
 CYCLE:   356 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.096 HEAT:  72.70147
 CYCLE:   357 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     7.950 HEAT:  72.70009
 CYCLE:   358 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.242 HEAT:  72.69827
 CYCLE:   359 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.613 HEAT:  72.69744
 CYCLE:   360 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.861 HEAT:  72.69604
 CYCLE:   361 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.120 HEAT:  72.69414
 CYCLE:   362 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     6.356 HEAT:  72.69342
 CYCLE:   363 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.923 HEAT:  72.69201
 CYCLE:   364 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.953 HEAT:  72.69159
 CYCLE:   365 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.652 HEAT:  72.69071
 CYCLE:   366 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     6.333 HEAT:  72.68997
 CYCLE:   367 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.763 HEAT:  72.68883
 CYCLE:   368 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.869 HEAT:  72.68821
 CYCLE:   369 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.183 HEAT:  72.68770
 CYCLE:   370 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.744 HEAT:  72.68681
 CYCLE:   371 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     4.613 HEAT:  72.68575
 CYCLE:   372 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.394 HEAT:  72.68484
 CYCLE:   373 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.786 HEAT:  72.68427
 CYCLE:   374 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.054 HEAT:  72.68367
 CYCLE:   375 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.336 HEAT:  72.68319
 CYCLE:   376 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     4.580 HEAT:  72.68247
 CYCLE:   377 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.431 HEAT:  72.68185
 CYCLE:   378 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     1.442 HEAT:  72.68156
 CYCLE:   379 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.742 HEAT:  72.68108
 CYCLE:   380 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.749 HEAT:  72.68042
 CYCLE:   381 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.591 HEAT:  72.67960
 CYCLE:   382 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     7.675 HEAT:  72.67988
 CYCLE:   383 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     2.072 HEAT:  72.67864
 CYCLE:   384 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.657 HEAT:  72.67838
 CYCLE:   385 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.556 HEAT:  72.67784
 CYCLE:   386 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.336 HEAT:  72.67691
 CYCLE:   387 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     4.915 HEAT:  72.67694
 CYCLE:   388 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.402 HEAT:  72.67644
 CYCLE:   389 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.083 HEAT:  72.67631
 CYCLE:   390 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.235 HEAT:  72.67585
 CYCLE:   391 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.811 HEAT:  72.67552
 CYCLE:   392 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.383 HEAT:  72.67504
 CYCLE:   393 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.368 HEAT:  72.67469
 CYCLE:   394 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.014 HEAT:  72.67422
 CYCLE:   395 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.403 HEAT:  72.67356
 CYCLE:   396 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.742 HEAT:  72.67331
 CYCLE:   397 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.636 HEAT:  72.67300
 CYCLE:   398 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.201 HEAT:  72.67280
 CYCLE:   399 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.312 HEAT:  72.67247
 CYCLE:   400 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.640 HEAT:  72.67213
 CYCLE:   401 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.269 HEAT:  72.67164
 CYCLE:   402 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.804 HEAT:  72.67130
 CYCLE:   403 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.795 HEAT:  72.67084
 CYCLE:   404 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     5.186 HEAT:  72.67096
 CYCLE:   405 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.225 HEAT:  72.67041
 CYCLE:   406 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.936 HEAT:  72.67029
 CYCLE:   407 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.257 HEAT:  72.67001
 CYCLE:   408 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     1.816 HEAT:  72.66980
 CYCLE:   409 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.269 HEAT:  72.66955
 CYCLE:   410 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.650 HEAT:  72.66931
 CYCLE:   411 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.946 HEAT:  72.66894
 CYCLE:   412 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.335 HEAT:  72.66833
 CYCLE:   413 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.394 HEAT:  72.66786
 CYCLE:   414 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.893 HEAT:  72.66726
 CYCLE:   415 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.775 HEAT:  72.66691
 CYCLE:   416 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.474 HEAT:  72.66625
 CYCLE:   417 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.565 HEAT:  72.66585
 CYCLE:   418 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.417 HEAT:  72.66549
 CYCLE:   419 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.557 HEAT:  72.66506
 CYCLE:   420 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.725 HEAT:  72.66469
 CYCLE:   421 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.640 HEAT:  72.66411
 CYCLE:   422 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.788 HEAT:  72.66348
 CYCLE:   423 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.757 HEAT:  72.66268
 CYCLE:   424 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.269 HEAT:  72.66201
 CYCLE:   425 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.603 HEAT:  72.66084
 CYCLE:   426 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.415 HEAT:  72.65979
 CYCLE:   427 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.944 HEAT:  72.65861
 CYCLE:   428 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.959 HEAT:  72.65756
 CYCLE:   429 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.874 HEAT:  72.65599
 CYCLE:   430 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.878 HEAT:  72.65406
 CYCLE:   431 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.067 HEAT:  72.65284
 CYCLE:   432 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.252 HEAT:  72.65190
 CYCLE:   433 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.224 HEAT:  72.65068
 CYCLE:   434 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.869 HEAT:  72.64931
 CYCLE:   435 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.179 HEAT:  72.64805
 CYCLE:   436 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.128 HEAT:  72.64726
 CYCLE:   437 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.496 HEAT:  72.64610
 CYCLE:   438 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.141 HEAT:  72.64463
 CYCLE:   439 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.178 HEAT:  72.64362
 CYCLE:   440 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.417 HEAT:  72.64258
 CYCLE:   441 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.999 HEAT:  72.64168
 CYCLE:   442 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.665 HEAT:  72.64060
 CYCLE:   443 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     4.164 HEAT:  72.63856
 CYCLE:   444 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.899 HEAT:  72.63701
 CYCLE:   445 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     3.088 HEAT:  72.63574
 CYCLE:   446 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.851 HEAT:  72.63376
 CYCLE:   447 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.107 HEAT:  72.63214
 CYCLE:   448 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.473 HEAT:  72.63066
 CYCLE:   449 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.441 HEAT:  72.62918
 CYCLE:   450 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.269 HEAT:  72.62786
 CYCLE:   451 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.818 HEAT:  72.62613
 CYCLE:   452 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.600 HEAT:  72.62369
 CYCLE:   453 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     6.106 HEAT:  72.62156
 CYCLE:   454 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.020 HEAT:  72.61962
 CYCLE:   455 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     4.035 HEAT:  72.61826
 CYCLE:   456 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     7.916 HEAT:  72.61594
 CYCLE:   457 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.969 HEAT:  72.61324
 CYCLE:   458 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.410 HEAT:  72.61130
 CYCLE:   459 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.270 HEAT:  72.60961
 CYCLE:   460 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.388 HEAT:  72.60553
 CYCLE:   461 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     8.443 HEAT:  72.60353
 CYCLE:   462 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    17.052 HEAT:  72.60628
 CYCLE:   463 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    10.380 HEAT:  72.60260
 CYCLE:   464 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    10.624 HEAT:  72.60151
 CYCLE:   465 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    26.762 HEAT:  72.61668
 CYCLE:   466 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    14.323 HEAT:  72.60070
 CYCLE:   467 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.901 HEAT:  72.59069
 CYCLE:   468 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.893 HEAT:  72.59058
 CYCLE:   469 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     7.046 HEAT:  72.58568
 CYCLE:   470 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     5.000 HEAT:  72.58242
 CYCLE:   471 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.960 HEAT:  72.58041
 CYCLE:   472 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     3.927 HEAT:  72.57820
 CYCLE:   473 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    11.146 HEAT:  72.57693
 CYCLE:   474 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.743 HEAT:  72.57412
 CYCLE:   475 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.870 HEAT:  72.57327
 CYCLE:   476 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.046 HEAT:  72.57201
 CYCLE:   477 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.970 HEAT:  72.56952
 CYCLE:   478 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.849 HEAT:  72.56707
 CYCLE:   479 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.132 HEAT:  72.56547
 CYCLE:   480 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.269 HEAT:  72.56328
 CYCLE:   481 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.546 HEAT:  72.56115
 CYCLE:   482 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     5.373 HEAT:  72.55646
 CYCLE:   483 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.917 HEAT:  72.55297
 CYCLE:   484 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    13.995 HEAT:  72.55424
 CYCLE:   485 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.463 HEAT:  72.54919
 CYCLE:   486 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.312 HEAT:  72.54858
 CYCLE:   487 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.551 HEAT:  72.54646
 CYCLE:   488 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.522 HEAT:  72.54375
 CYCLE:   489 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     9.217 HEAT:  72.54137
 CYCLE:   490 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.165 HEAT:  72.53781
 CYCLE:   491 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.035 HEAT:  72.53491
 CYCLE:   492 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.399 HEAT:  72.53310
 CYCLE:   493 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     6.255 HEAT:  72.53140
 CYCLE:   494 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.230 HEAT:  72.52944
 CYCLE:   495 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.825 HEAT:  72.52784
 CYCLE:   496 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.739 HEAT:  72.52485
 CYCLE:   497 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     3.886 HEAT:  72.52199
 CYCLE:   498 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.094 HEAT:  72.51906
 CYCLE:   499 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     3.865 HEAT:  72.51622
 CYCLE:   500 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.623 HEAT:  72.51384
 CYCLE:   501 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     5.767 HEAT:  72.51208
 CYCLE:   502 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.498 HEAT:  72.51047
 CYCLE:   503 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.460 HEAT:  72.50781
 CYCLE:   504 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     3.480 HEAT:  72.50618
 CYCLE:   505 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    17.061 HEAT:  72.50861
 CYCLE:   506 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.948 HEAT:  72.50366
 CYCLE:   507 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.233 HEAT:  72.50279
 CYCLE:   508 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.812 HEAT:  72.50105
 CYCLE:   509 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.279 HEAT:  72.49986
 CYCLE:   510 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     4.053 HEAT:  72.49814
 CYCLE:   511 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.154 HEAT:  72.49699
 CYCLE:   512 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     3.100 HEAT:  72.49590
 CYCLE:   513 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.393 HEAT:  72.49394
 CYCLE:   514 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     9.786 HEAT:  72.49478
 CYCLE:   515 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.958 HEAT:  72.49213
 CYCLE:   516 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.788 HEAT:  72.49174
 CYCLE:   517 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.010 HEAT:  72.49016
 CYCLE:   518 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.481 HEAT:  72.48891
 CYCLE:   519 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.802 HEAT:  72.48824
 CYCLE:   520 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.863 HEAT:  72.48734
 CYCLE:   521 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.781 HEAT:  72.48713
 CYCLE:   522 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.624 HEAT:  72.48624
 CYCLE:   523 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.128 HEAT:  72.48543
 CYCLE:   524 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.806 HEAT:  72.48477
 CYCLE:   525 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.864 HEAT:  72.48435
 CYCLE:   526 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.555 HEAT:  72.48379
 CYCLE:   527 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.767 HEAT:  72.48346
 CYCLE:   528 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.723 HEAT:  72.48276
 CYCLE:   529 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     5.382 HEAT:  72.48265
 CYCLE:   530 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.650 HEAT:  72.48194
 CYCLE:   531 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.231 HEAT:  72.48175
 CYCLE:   532 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.051 HEAT:  72.48140
 CYCLE:   533 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.934 HEAT:  72.48098
 CYCLE:   534 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     5.583 HEAT:  72.48086
 CYCLE:   535 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.434 HEAT:  72.47999
 CYCLE:   536 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.232 HEAT:  72.47978
 CYCLE:   537 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.766 HEAT:  72.47919
 CYCLE:   538 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.010 HEAT:  72.47852
 CYCLE:   539 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.319 HEAT:  72.47788
 CYCLE:   540 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     2.960 HEAT:  72.47702
 CYCLE:   541 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.248 HEAT:  72.47651
 CYCLE:   542 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.700 HEAT:  72.47584
 CYCLE:   543 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.573 HEAT:  72.47515
 CYCLE:   544 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.749 HEAT:  72.47458
 CYCLE:   545 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.480 HEAT:  72.47399
 CYCLE:   546 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.853 HEAT:  72.47344
 CYCLE:   547 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.793 HEAT:  72.47296
 CYCLE:   548 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.432 HEAT:  72.47242
 CYCLE:   549 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.090 HEAT:  72.47184
 CYCLE:   550 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.717 HEAT:  72.47122
 CYCLE:   551 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.270 HEAT:  72.47064
 CYCLE:   552 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.738 HEAT:  72.46998
 CYCLE:   553 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.456 HEAT:  72.46895
 CYCLE:   554 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     4.065 HEAT:  72.46834
 CYCLE:   555 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.622 HEAT:  72.46762
 CYCLE:   556 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.456 HEAT:  72.46724
 CYCLE:   557 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.576 HEAT:  72.46656
 CYCLE:   558 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.321 HEAT:  72.46612
 CYCLE:   559 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.864 HEAT:  72.46531
 CYCLE:   560 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     1.164 HEAT:  72.46494
 CYCLE:   561 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.559 HEAT:  72.46464
 CYCLE:   562 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.237 HEAT:  72.46412
 CYCLE:   563 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.106 HEAT:  72.46344
 CYCLE:   564 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.457 HEAT:  72.46289
 CYCLE:   565 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.414 HEAT:  72.46269
 CYCLE:   566 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.668 HEAT:  72.46223
 CYCLE:   567 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.695 HEAT:  72.46177
 CYCLE:   568 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.285 HEAT:  72.46140
 CYCLE:   569 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.274 HEAT:  72.46120
 CYCLE:   570 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.891 HEAT:  72.46080
 CYCLE:   571 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.636 HEAT:  72.46034
 CYCLE:   572 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.301 HEAT:  72.45999
 CYCLE:   573 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.599 HEAT:  72.45949
 CYCLE:   574 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     5.484 HEAT:  72.45956
 CYCLE:   575 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.749 HEAT:  72.45887
 CYCLE:   576 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.371 HEAT:  72.45874
 CYCLE:   577 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.244 HEAT:  72.45834
 CYCLE:   578 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.386 HEAT:  72.45790
 CYCLE:   579 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.898 HEAT:  72.45755
 CYCLE:   580 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.802 HEAT:  72.45719
 CYCLE:   581 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.070 HEAT:  72.45685
 CYCLE:   582 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.230 HEAT:  72.45670
 CYCLE:   583 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.666 HEAT:  72.45644
 CYCLE:   584 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.087 HEAT:  72.45624
 CYCLE:   585 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.229 HEAT:  72.45592
 CYCLE:   586 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.226 HEAT:  72.45572
 CYCLE:   587 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.527 HEAT:  72.45551
 CYCLE:   588 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.779 HEAT:  72.45519
 CYCLE:   589 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.285 HEAT:  72.45505
 CYCLE:   590 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.083 HEAT:  72.45475
 CYCLE:   591 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.174 HEAT:  72.45461
 CYCLE:   592 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.576 HEAT:  72.45444
