 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 11:11:44 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54720000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.5771000  *    0.0000000        2     1     0
 CYCLE:   348 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.682 HEAT:  141.4431
 CYCLE:   349 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     7.003 HEAT:  141.4428
 CYCLE:   350 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.324 HEAT:  141.4419
 CYCLE:   351 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.969 HEAT:  141.4409
 CYCLE:   352 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     6.440 HEAT:  141.4404
 CYCLE:   353 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    11.444 HEAT:  141.4390
 CYCLE:   354 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     7.540 HEAT:  141.4374
 CYCLE:   355 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     6.626 HEAT:  141.4361
 CYCLE:   356 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     4.839 HEAT:  141.4352
 CYCLE:   357 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.222 HEAT:  141.4342
 CYCLE:   358 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     3.464 HEAT:  141.4332
 CYCLE:   359 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     4.180 HEAT:  141.4316
 CYCLE:   360 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     5.973 HEAT:  141.4305
 CYCLE:   361 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     6.498 HEAT:  141.4298
 CYCLE:   362 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    23.202 HEAT:  141.4309
 CYCLE:   363 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     5.000 HEAT:  141.4273
 CYCLE:   364 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.017 HEAT:  141.4268
 CYCLE:   365 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     5.631 HEAT:  141.4264
 CYCLE:   366 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.522 HEAT:  141.4252
 CYCLE:   367 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     6.152 HEAT:  141.4244
 CYCLE:   368 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.628 HEAT:  141.4236
 CYCLE:   369 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.949 HEAT:  141.4228
 CYCLE:   370 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.048 HEAT:  141.4219
 CYCLE:   371 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.733 HEAT:  141.4207
 CYCLE:   372 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.067 HEAT:  141.4197
 CYCLE:   373 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.499 HEAT:  141.4191
 CYCLE:   374 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     3.717 HEAT:  141.4184
 CYCLE:   375 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.728 HEAT:  141.4180
 CYCLE:   376 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.342 HEAT:  141.4174
 CYCLE:   377 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.448 HEAT:  141.4171
 CYCLE:   378 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.929 HEAT:  141.4167
 CYCLE:   379 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.287 HEAT:  141.4164
 CYCLE:   380 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.979 HEAT:  141.4156
 CYCLE:   381 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     7.897 HEAT:  141.4152
 CYCLE:   382 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     3.269 HEAT:  141.4145
 CYCLE:   383 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.214 HEAT:  141.4141
 CYCLE:   384 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.859 HEAT:  141.4135
 CYCLE:   385 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.102 HEAT:  141.4121
 CYCLE:   386 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     8.535 HEAT:  141.4120
 CYCLE:   387 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    15.414 HEAT:  141.4129
 CYCLE:   388 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     5.698 HEAT:  141.4109
 CYCLE:   389 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     3.080 HEAT:  141.4105
 CYCLE:   390 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.569 HEAT:  141.4101
 CYCLE:   391 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.139 HEAT:  141.4094
 CYCLE:   392 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     7.738 HEAT:  141.4089
 CYCLE:   393 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     3.257 HEAT:  141.4084
 CYCLE:   394 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     2.668 HEAT:  141.4082
 CYCLE:   395 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.633 HEAT:  141.4080
 CYCLE:   396 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    14.479 HEAT:  141.4083
 CYCLE:   397 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.218 HEAT:  141.4073
 CYCLE:   398 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.298 HEAT:  141.4070
 CYCLE:   399 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.714 HEAT:  141.4066
 CYCLE:   400 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.858 HEAT:  141.4061
 CYCLE:   401 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.322 HEAT:  141.4059
 CYCLE:   402 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     5.886 HEAT:  141.4054
 CYCLE:   403 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.357 HEAT:  141.4050
 CYCLE:   404 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     4.336 HEAT:  141.4048
 CYCLE:   405 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.488 HEAT:  141.4042
 CYCLE:   406 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.048 HEAT:  141.4040
 CYCLE:   407 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.834 HEAT:  141.4038
 CYCLE:   408 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.616 HEAT:  141.4036
 CYCLE:   409 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.184 HEAT:  141.4030
 CYCLE:   410 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.935 HEAT:  141.4024
 CYCLE:   411 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.968 HEAT:  141.4021
 CYCLE:   412 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.559 HEAT:  141.4019
 CYCLE:   413 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.609 HEAT:  141.4018
 CYCLE:   414 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.950 HEAT:  141.4017
 CYCLE:   415 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.475 HEAT:  141.4015
 CYCLE:   416 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     7.903 HEAT:  141.4017
 CYCLE:   417 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     2.078 HEAT:  141.4012
 CYCLE:   418 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.025 HEAT:  141.4011
 CYCLE:   419 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     4.126 HEAT:  141.4012
 CYCLE:   420 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     4.166 HEAT:  141.4005
 CYCLE:   421 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     4.793 HEAT:  141.4004
 CYCLE:   422 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.824 HEAT:  141.4002
 CYCLE:   423 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.519 HEAT:  141.4000
 CYCLE:   424 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     2.318 HEAT:  141.3998
 CYCLE:   425 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.278 HEAT:  141.3996
 CYCLE:   426 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     8.775 HEAT:  141.3997
 CYCLE:   427 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     3.052 HEAT:  141.3992
 CYCLE:   428 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.352 HEAT:  141.3991
 CYCLE:   429 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.724 HEAT:  141.3990
 CYCLE:   430 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.273 HEAT:  141.3989
 CYCLE:   431 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.408 HEAT:  141.3987
 CYCLE:   432 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.589 HEAT:  141.3985
 CYCLE:   433 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.681 HEAT:  141.3984
 CYCLE:   434 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.827 HEAT:  141.3983
 CYCLE:   435 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     1.281 HEAT:  141.3982
 CYCLE:   436 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.799 HEAT:  141.3981
 CYCLE:   437 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.074 HEAT:  141.3979
 CYCLE:   438 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.332 HEAT:  141.3976
 CYCLE:   439 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.265 HEAT:  141.3976
 CYCLE:   440 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     1.447 HEAT:  141.3974
 CYCLE:   441 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.318 HEAT:  141.3973
 CYCLE:   442 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.635 HEAT:  141.3972
 CYCLE:   443 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     6.092 HEAT:  141.3973
 CYCLE:   444 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     2.060 HEAT:  141.3971
 CYCLE:   445 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.173 HEAT:  141.3970
 CYCLE:   446 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.941 HEAT:  141.3969
 CYCLE:   447 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     1.939 HEAT:  141.3969
 CYCLE:   448 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.061 HEAT:  141.3966
 CYCLE:   449 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     3.755 HEAT:  141.3965
 CYCLE:   450 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     3.184 HEAT:  141.3963
 CYCLE:   451 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     1.890 HEAT:  141.3962
 CYCLE:   452 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.256 HEAT:  141.3960
 CYCLE:   453 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     1.336 HEAT:  141.3959
 CYCLE:   454 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     4.738 HEAT:  141.3957
 CYCLE:   455 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.813 HEAT:  141.3955
 CYCLE:   456 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.625 HEAT:  141.3954
 CYCLE:   457 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.762 HEAT:  141.3952
 CYCLE:   458 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.704 HEAT:  141.3950
 CYCLE:   459 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.096 HEAT:  141.3948
 CYCLE:   460 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.294 HEAT:  141.3947
 CYCLE:   461 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.718 HEAT:  141.3946
 CYCLE:   462 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.628 HEAT:  141.3945
 CYCLE:   463 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.795 HEAT:  141.3942
 CYCLE:   464 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    22.471 HEAT:  141.3975
 CYCLE:   465 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.277 HEAT:  141.3940
 CYCLE:   466 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.313 HEAT:  141.3940
 CYCLE:   467 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.796 HEAT:  141.3940
 CYCLE:   468 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     2.259 HEAT:  141.3937
 CYCLE:   469 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.973 HEAT:  141.3936
 CYCLE:   470 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.986 HEAT:  141.3935
 CYCLE:   471 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.076 HEAT:  141.3934
 CYCLE:   472 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.936 HEAT:  141.3933
 CYCLE:   473 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     5.293 HEAT:  141.3933
 CYCLE:   474 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.222 HEAT:  141.3931
 CYCLE:   475 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.020 HEAT:  141.3931
 CYCLE:   476 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.117 HEAT:  141.3930
 CYCLE:   477 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.397 HEAT:  141.3929
 CYCLE:   478 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.288 HEAT:  141.3928
 CYCLE:   479 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     9.062 HEAT:  141.3930
 CYCLE:   480 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     1.769 HEAT:  141.3925
 CYCLE:   481 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.071 HEAT:  141.3925
 CYCLE:   482 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.473 HEAT:  141.3924
 CYCLE:   483 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.179 HEAT:  141.3923
 CYCLE:   484 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.126 HEAT:  141.3922
 CYCLE:   485 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.792 HEAT:  141.3922
 CYCLE:   486 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.149 HEAT:  141.3921
 CYCLE:   487 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.248 HEAT:  141.3921
 CYCLE:   488 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.867 HEAT:  141.3921
 CYCLE:   489 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.767 HEAT:  141.3920
 CYCLE:   490 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.294 HEAT:  141.3919
 CYCLE:   491 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.564 HEAT:  141.3921
 CYCLE:   492 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.270 HEAT:  141.3917
 CYCLE:   493 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT:  141.3917
 CYCLE:   494 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.175 HEAT:  141.3917
 CYCLE:   495 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.385 HEAT:  141.3916
 CYCLE:   496 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.825 HEAT:  141.3917
 CYCLE:   497 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.646 HEAT:  141.3916
 CYCLE:   498 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.358 HEAT:  141.3915
 CYCLE:   499 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.262 HEAT:  141.3914
 CYCLE:   500 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.520 HEAT:  141.3913
 CYCLE:   501 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.734 HEAT:  141.3912
 CYCLE:   502 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.953 HEAT:  141.3911
 CYCLE:   503 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.931 HEAT:  141.3911
 CYCLE:   504 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.241 HEAT:  141.3910
 CYCLE:   505 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.921 HEAT:  141.3909
 CYCLE:   506 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.462 HEAT:  141.3909
 CYCLE:   507 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.868 HEAT:  141.3908
 CYCLE:   508 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.003 HEAT:  141.3908
 CYCLE:   509 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.271 HEAT:  141.3907
 CYCLE:   510 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.699 HEAT:  141.3907
 CYCLE:   511 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.737 HEAT:  141.3908
 CYCLE:   512 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.117 HEAT:  141.3905
 CYCLE:   513 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.078 HEAT:  141.3906
 CYCLE:   514 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.280 HEAT:  141.3906
 CYCLE:   515 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.841 HEAT:  141.3904
 CYCLE:   516 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.024 HEAT:  141.3903
 CYCLE:   517 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.801 HEAT:  141.3903
 CYCLE:   518 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.208 HEAT:  141.3902
 CYCLE:   519 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.525 HEAT:  141.3902
 CYCLE:   520 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.889 HEAT:  141.3901
 CYCLE:   521 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.724 HEAT:  141.3901
 CYCLE:   522 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.542 HEAT:  141.3901
 CYCLE:   523 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.944 HEAT:  141.3899
 CYCLE:   524 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.413 HEAT:  141.3898
 CYCLE:   525 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.038 HEAT:  141.3897
 CYCLE:   526 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.322 HEAT:  141.3896
 CYCLE:   527 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.110 HEAT:  141.3896
 CYCLE:   528 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.480 HEAT:  141.3895
 CYCLE:   529 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.549 HEAT:  141.3894
 CYCLE:   530 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.266 HEAT:  141.3892
 CYCLE:   531 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.084 HEAT:  141.3891
 CYCLE:   532 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     7.314 HEAT:  141.3893
 CYCLE:   533 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.516 HEAT:  141.3888
 CYCLE:   534 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT:  141.3888
 CYCLE:   535 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.111 HEAT:  141.3888
 CYCLE:   536 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.772 HEAT:  141.3887
 CYCLE:   537 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     2.687 HEAT:  141.3886
 CYCLE:   538 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.420 HEAT:  141.3884
 CYCLE:   539 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.341 HEAT:  141.3883
 CYCLE:   540 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.274 HEAT:  141.3882
 CYCLE:   541 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT:  141.3882
 CYCLE:   542 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.480 HEAT:  141.3881
 CYCLE:   543 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.164 HEAT:  141.3880
 CYCLE:   544 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.072 HEAT:  141.3879
 CYCLE:   545 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.560 HEAT:  141.3878
 CYCLE:   546 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.133 HEAT:  141.3876
 CYCLE:   547 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.631 HEAT:  141.3874
 CYCLE:   548 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     6.780 HEAT:  141.3876
 CYCLE:   549 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     1.652 HEAT:  141.3873
 CYCLE:   550 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.801 HEAT:  141.3872
 CYCLE:   551 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.998 HEAT:  141.3872
 CYCLE:   552 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.638 HEAT:  141.3870
 CYCLE:   553 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     6.087 HEAT:  141.3871
 CYCLE:   554 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.475 HEAT:  141.3869
 CYCLE:   555 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.898 HEAT:  141.3868
 CYCLE:   556 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.221 HEAT:  141.3868
 CYCLE:   557 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.558 HEAT:  141.3867
 CYCLE:   558 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.626 HEAT:  141.3866
 CYCLE:   559 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.877 HEAT:  141.3865
 CYCLE:   560 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.646 HEAT:  141.3864
 CYCLE:   561 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     3.403 HEAT:  141.3863
 CYCLE:   562 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.999 HEAT:  141.3861
 CYCLE:   563 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.827 HEAT:  141.3860
 CYCLE:   564 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.596 HEAT:  141.3858
 CYCLE:   565 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.041 HEAT:  141.3857
 CYCLE:   566 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.803 HEAT:  141.3857
 CYCLE:   567 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.321 HEAT:  141.3854
 CYCLE:   568 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.025 HEAT:  141.3853
 CYCLE:   569 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.345 HEAT:  141.3852
 CYCLE:   570 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.014 HEAT:  141.3851
 CYCLE:   571 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    11.046 HEAT:  141.3856
 CYCLE:   572 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     1.873 HEAT:  141.3850
 CYCLE:   573 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.095 HEAT:  141.3850
 CYCLE:   574 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.691 HEAT:  141.3848
 CYCLE:   575 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     4.429 HEAT:  141.3847
 CYCLE:   576 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.379 HEAT:  141.3846
 CYCLE:   577 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.018 HEAT:  141.3846
 CYCLE:   578 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.142 HEAT:  141.3845
 CYCLE:   579 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.411 HEAT:  141.3844
 CYCLE:   580 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.517 HEAT:  141.3843
 CYCLE:   581 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.753 HEAT:  141.3841
 CYCLE:   582 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.807 HEAT:  141.3839
 CYCLE:   583 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.453 HEAT:  141.3839
 CYCLE:   584 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.643 HEAT:  141.3837
 CYCLE:   585 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     3.767 HEAT:  141.3841
 CYCLE:   586 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.946 HEAT:  141.3836
 CYCLE:   587 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.477 HEAT:  141.3835
 CYCLE:   588 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.503 HEAT:  141.3833
