 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:52:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.4942000  *    0.0000000        2     1     0
 CYCLE:   296 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     5.809 HEAT: -99.49583
 CYCLE:   297 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    17.228 HEAT: -99.49832
 CYCLE:   298 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     8.040 HEAT: -99.50069
 CYCLE:   299 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     7.011 HEAT: -99.50219
 CYCLE:   300 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    52.588 HEAT: -99.49077
 CYCLE:   301 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     5.565 HEAT: -99.50547
 CYCLE:   302 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     6.938 HEAT: -99.50584
 CYCLE:   303 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.924 HEAT: -99.50933
 CYCLE:   304 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     5.516 HEAT: -99.51331
 CYCLE:   305 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     7.648 HEAT: -99.51863
 CYCLE:   306 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     5.203 HEAT: -99.52377
 CYCLE:   307 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     4.343 HEAT: -99.52839
 CYCLE:   308 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    10.491 HEAT: -99.53254
 CYCLE:   309 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    20.372 HEAT: -99.53088
 CYCLE:   310 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     5.137 HEAT: -99.53698
 CYCLE:   311 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.884 HEAT: -99.53854
 CYCLE:   312 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    24.727 HEAT: -99.53994
 CYCLE:   313 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     3.958 HEAT: -99.54310
 CYCLE:   314 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     3.828 HEAT: -99.54341
 CYCLE:   315 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     3.804 HEAT: -99.54409
 CYCLE:   316 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    26.556 HEAT: -99.54322
 CYCLE:   317 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     7.716 HEAT: -99.54700
 CYCLE:   318 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.768 HEAT: -99.54848
 CYCLE:   319 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     6.979 HEAT: -99.55062
 CYCLE:   320 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     5.975 HEAT: -99.55185
 CYCLE:   321 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     4.492 HEAT: -99.55474
 CYCLE:   322 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     6.120 HEAT: -99.55759
 CYCLE:   323 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     6.229 HEAT: -99.56009
 CYCLE:   324 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.687 HEAT: -99.56213
 CYCLE:   325 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     4.054 HEAT: -99.56416
 CYCLE:   326 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     4.936 HEAT: -99.56661
 CYCLE:   327 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    24.230 HEAT: -99.56642
 CYCLE:   328 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    11.562 HEAT: -99.56605
 CYCLE:   329 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    15.510 HEAT: -99.56903
 CYCLE:   330 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.074 HEAT: -99.57084
 CYCLE:   331 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     6.699 HEAT: -99.57195
 CYCLE:   332 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    22.663 HEAT: -99.56945
 CYCLE:   333 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.261 HEAT: -99.57396
 CYCLE:   334 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     4.912 HEAT: -99.57480
 CYCLE:   335 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     7.274 HEAT: -99.57818
 CYCLE:   336 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     5.716 HEAT: -99.58092
 CYCLE:   337 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     8.442 HEAT: -99.58308
 CYCLE:   338 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.235 HEAT: -99.58556
 CYCLE:   339 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.922 HEAT: -99.58710
 CYCLE:   340 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     3.861 HEAT: -99.58899
 CYCLE:   341 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     6.847 HEAT: -99.59100
 CYCLE:   342 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     4.306 HEAT: -99.59427
 CYCLE:   343 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     4.661 HEAT: -99.59781
 CYCLE:   344 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    29.854 HEAT: -99.59666
 CYCLE:   345 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    17.262 HEAT: -99.59859
 CYCLE:   346 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     3.927 HEAT: -99.60033
 CYCLE:   347 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.484 HEAT: -99.60065
 CYCLE:   348 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     5.523 HEAT: -99.60172
 CYCLE:   349 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     8.865 HEAT: -99.60285
 CYCLE:   350 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     8.468 HEAT: -99.60581
 CYCLE:   351 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    10.302 HEAT: -99.60793
 CYCLE:   352 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     4.688 HEAT: -99.61017
 CYCLE:   353 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     4.253 HEAT: -99.61154
 CYCLE:   354 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     3.789 HEAT: -99.61349
 CYCLE:   355 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     6.082 HEAT: -99.61622
 CYCLE:   356 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     7.124 HEAT: -99.61849
 CYCLE:   357 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.551 HEAT: -99.62052
 CYCLE:   358 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.479 HEAT: -99.62222
 CYCLE:   359 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.649 HEAT: -99.62388
 CYCLE:   360 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    23.482 HEAT: -99.62348
 CYCLE:   361 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     3.877 HEAT: -99.62559
 CYCLE:   362 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     3.912 HEAT: -99.62610
 CYCLE:   363 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     4.667 HEAT: -99.62680
 CYCLE:   364 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     5.433 HEAT: -99.62787
 CYCLE:   365 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     6.648 HEAT: -99.62869
 CYCLE:   366 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.515 HEAT: -99.62965
 CYCLE:   367 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.571 HEAT: -99.63076
 CYCLE:   368 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     7.368 HEAT: -99.63182
 CYCLE:   369 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     5.559 HEAT: -99.63385
 CYCLE:   370 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     3.566 HEAT: -99.63582
 CYCLE:   371 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     4.288 HEAT: -99.63763
 CYCLE:   372 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.852 HEAT: -99.63921
 CYCLE:   373 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.624 HEAT: -99.64084
 CYCLE:   374 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     3.883 HEAT: -99.64187
 CYCLE:   375 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     8.342 HEAT: -99.64251
 CYCLE:   376 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     5.727 HEAT: -99.64345
 CYCLE:   377 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     5.774 HEAT: -99.64410
 CYCLE:   378 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.895 HEAT: -99.64503
 CYCLE:   379 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.700 HEAT: -99.64582
 CYCLE:   380 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     5.364 HEAT: -99.64664
 CYCLE:   381 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     4.817 HEAT: -99.64728
 CYCLE:   382 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     4.218 HEAT: -99.64815
 CYCLE:   383 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     4.138 HEAT: -99.64928
 CYCLE:   384 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     4.030 HEAT: -99.64996
 CYCLE:   385 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     3.230 HEAT: -99.65079
 CYCLE:   386 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     3.198 HEAT: -99.65162
 CYCLE:   387 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     4.865 HEAT: -99.65231
 CYCLE:   388 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.145 HEAT: -99.65284
 CYCLE:   389 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     4.185 HEAT: -99.65315
 CYCLE:   390 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     9.032 HEAT: -99.65312
 CYCLE:   391 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.639 HEAT: -99.65348
 CYCLE:   392 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.925 HEAT: -99.65366
 CYCLE:   393 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.643 HEAT: -99.65408
 CYCLE:   394 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.628 HEAT: -99.65456
 CYCLE:   395 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     6.806 HEAT: -99.65545
 CYCLE:   396 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     4.114 HEAT: -99.65601
 CYCLE:   397 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.265 HEAT: -99.65640
 CYCLE:   398 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.325 HEAT: -99.65674
 CYCLE:   399 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.773 HEAT: -99.65726
 CYCLE:   400 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.811 HEAT: -99.65801
 CYCLE:   401 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     4.901 HEAT: -99.65823
 CYCLE:   402 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.700 HEAT: -99.65891
 CYCLE:   403 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.700 HEAT: -99.65892
 CYCLE:   404 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    13.370 HEAT: -99.65869
 CYCLE:   405 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.868 HEAT: -99.65927
 CYCLE:   406 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.577 HEAT: -99.65938
 CYCLE:   407 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     4.623 HEAT: -99.65958
 CYCLE:   408 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.987 HEAT: -99.65981
 CYCLE:   409 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     3.676 HEAT: -99.66028
 CYCLE:   410 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     9.330 HEAT: -99.66010
 CYCLE:   411 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     3.347 HEAT: -99.66133
 CYCLE:   412 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.475 HEAT: -99.66162
 CYCLE:   413 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.022 HEAT: -99.66183
 CYCLE:   414 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.757 HEAT: -99.66249
 CYCLE:   415 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     3.061 HEAT: -99.66318
 CYCLE:   416 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.482 HEAT: -99.66389
 CYCLE:   417 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.396 HEAT: -99.66435
 CYCLE:   418 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     6.198 HEAT: -99.66481
 CYCLE:   419 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     3.001 HEAT: -99.66525
 CYCLE:   420 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.249 HEAT: -99.66564
 CYCLE:   421 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     2.946 HEAT: -99.66612
 CYCLE:   422 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.780 HEAT: -99.66654
 CYCLE:   423 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.001 HEAT: -99.66696
 CYCLE:   424 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.778 HEAT: -99.66749
 CYCLE:   425 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     4.167 HEAT: -99.66801
 CYCLE:   426 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     4.093 HEAT: -99.66850
 CYCLE:   427 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.024 HEAT: -99.66882
 CYCLE:   428 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.692 HEAT: -99.66915
 CYCLE:   429 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.339 HEAT: -99.66946
 CYCLE:   430 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     2.879 HEAT: -99.67008
 CYCLE:   431 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    14.544 HEAT: -99.66973
 CYCLE:   432 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.118 HEAT: -99.67057
 CYCLE:   433 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.707 HEAT: -99.67086
 CYCLE:   434 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.132 HEAT: -99.67100
 CYCLE:   435 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     5.770 HEAT: -99.67138
 CYCLE:   436 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.813 HEAT: -99.67176
 CYCLE:   437 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     2.160 HEAT: -99.67200
 CYCLE:   438 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.441 HEAT: -99.67225
 CYCLE:   439 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     2.386 HEAT: -99.67252
 CYCLE:   440 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.295 HEAT: -99.67284
 CYCLE:   441 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.357 HEAT: -99.67319
 CYCLE:   442 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     4.282 HEAT: -99.67352
 CYCLE:   443 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.122 HEAT: -99.67380
 CYCLE:   444 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     2.007 HEAT: -99.67411
 CYCLE:   445 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     3.640 HEAT: -99.67444
 CYCLE:   446 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.436 HEAT: -99.67479
 CYCLE:   447 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.965 HEAT: -99.67524
 CYCLE:   448 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.840 HEAT: -99.67555
 CYCLE:   449 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.663 HEAT: -99.67582
 CYCLE:   450 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     3.398 HEAT: -99.67603
 CYCLE:   451 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.113 HEAT: -99.67618
 CYCLE:   452 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.716 HEAT: -99.67661
 CYCLE:   453 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.624 HEAT: -99.67691
 CYCLE:   454 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.314 HEAT: -99.67720
 CYCLE:   455 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.207 HEAT: -99.67741
 CYCLE:   456 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.727 HEAT: -99.67764
 CYCLE:   457 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.850 HEAT: -99.67791
 CYCLE:   458 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.534 HEAT: -99.67811
 CYCLE:   459 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.462 HEAT: -99.67836
 CYCLE:   460 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.796 HEAT: -99.67864
 CYCLE:   461 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.323 HEAT: -99.67875
 CYCLE:   462 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.376 HEAT: -99.67890
 CYCLE:   463 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    19.076 HEAT: -99.67767
 CYCLE:   464 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.596 HEAT: -99.67936
 CYCLE:   465 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.853 HEAT: -99.67934
 CYCLE:   466 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     6.860 HEAT: -99.67921
 CYCLE:   467 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.751 HEAT: -99.67977
 CYCLE:   468 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.253 HEAT: -99.67987
 CYCLE:   469 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     3.334 HEAT: -99.68005
 CYCLE:   470 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.493 HEAT: -99.68030
 CYCLE:   471 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.474 HEAT: -99.68054
 CYCLE:   472 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.953 HEAT: -99.68075
 CYCLE:   473 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     2.563 HEAT: -99.68108
 CYCLE:   474 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:     7.253 HEAT: -99.68095
 CYCLE:   475 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.996 HEAT: -99.68144
 CYCLE:   476 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.338 HEAT: -99.68152
 CYCLE:   477 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     5.828 HEAT: -99.68124
 CYCLE:   478 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.636 HEAT: -99.68169
 CYCLE:   479 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.835 HEAT: -99.68182
 CYCLE:   480 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.317 HEAT: -99.68198
 CYCLE:   481 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.400 HEAT: -99.68213
 CYCLE:   482 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.769 HEAT: -99.68252
 CYCLE:   483 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.564 HEAT: -99.68291
 CYCLE:   484 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.169 HEAT: -99.68314
 CYCLE:   485 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     1.669 HEAT: -99.68326
 CYCLE:   486 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     3.254 HEAT: -99.68343
 CYCLE:   487 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.237 HEAT: -99.68363
 CYCLE:   488 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.100 HEAT: -99.68390
 CYCLE:   489 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.958 HEAT: -99.68401
 CYCLE:   490 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.575 HEAT: -99.68418
 CYCLE:   491 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     5.962 HEAT: -99.68408
 CYCLE:   492 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.399 HEAT: -99.68441
 CYCLE:   493 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.200 HEAT: -99.68447
 CYCLE:   494 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     1.083 HEAT: -99.68462
 CYCLE:   495 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     5.583 HEAT: -99.68452
 CYCLE:   496 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.826 HEAT: -99.68494
 CYCLE:   497 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.105 HEAT: -99.68505
 CYCLE:   498 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.827 HEAT: -99.68518
 CYCLE:   499 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     3.291 HEAT: -99.68537
 CYCLE:   500 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.764 HEAT: -99.68555
 CYCLE:   501 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.277 HEAT: -99.68559
 CYCLE:   502 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.428 HEAT: -99.68565
 CYCLE:   503 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.886 HEAT: -99.68577
 CYCLE:   504 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.021 HEAT: -99.68607
 CYCLE:   505 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     5.454 HEAT: -99.68595
 CYCLE:   506 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.137 HEAT: -99.68614
 CYCLE:   507 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT: -99.68618
 CYCLE:   508 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.044 HEAT: -99.68624
 CYCLE:   509 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.377 HEAT: -99.68634
 CYCLE:   510 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.037 HEAT: -99.68643
 CYCLE:   511 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.025 HEAT: -99.68664
 CYCLE:   512 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.955 HEAT: -99.68674
 CYCLE:   513 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.513 HEAT: -99.68682
 CYCLE:   514 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     5.039 HEAT: -99.68668
 CYCLE:   515 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.081 HEAT: -99.68691
 CYCLE:   516 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.798 HEAT: -99.68690
 CYCLE:   517 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.024 HEAT: -99.68702
 CYCLE:   518 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.499 HEAT: -99.68710
 CYCLE:   519 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.877 HEAT: -99.68719
 CYCLE:   520 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.357 HEAT: -99.68724
 CYCLE:   521 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    18.543 HEAT: -99.68466
 CYCLE:   522 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.940 HEAT: -99.68723
 CYCLE:   523 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.904 HEAT: -99.68728
 CYCLE:   524 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     4.412 HEAT: -99.68695
 CYCLE:   525 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.776 HEAT: -99.68750
 CYCLE:   526 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     3.272 HEAT: -99.68743
 CYCLE:   527 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.827 HEAT: -99.68760
 CYCLE:   528 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.751 HEAT: -99.68765
 CYCLE:   529 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     7.168 HEAT: -99.68680
 CYCLE:   530 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.757 HEAT: -99.68772
 CYCLE:   531 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.801 HEAT: -99.68776
 CYCLE:   532 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.047 HEAT: -99.68780
 CYCLE:   533 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.863 HEAT: -99.68790
 CYCLE:   534 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.234 HEAT: -99.68804
 CYCLE:   535 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.197 HEAT: -99.68811
 CYCLE:   536 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     4.637 HEAT: -99.68814
