 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 21:19:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.6126000  *    0.0000000        2     1     0
 CYCLE:   347 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.305 HEAT:  78.14195
 CYCLE:   348 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.680 HEAT:  78.14173
 CYCLE:   349 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.376 HEAT:  78.14147
 CYCLE:   350 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.877 HEAT:  78.14115
 CYCLE:   351 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.536 HEAT:  78.14089
 CYCLE:   352 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.991 HEAT:  78.14070
 CYCLE:   353 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.400 HEAT:  78.14045
 CYCLE:   354 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.426 HEAT:  78.14026
 CYCLE:   355 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.051 HEAT:  78.14001
 CYCLE:   356 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.469 HEAT:  78.14001
 CYCLE:   357 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.519 HEAT:  78.13977
 CYCLE:   358 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.370 HEAT:  78.13964
 CYCLE:   359 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.009 HEAT:  78.13944
 CYCLE:   360 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.822 HEAT:  78.13918
 CYCLE:   361 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.752 HEAT:  78.13901
 CYCLE:   362 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.361 HEAT:  78.13878
 CYCLE:   363 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.582 HEAT:  78.13848
 CYCLE:   364 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.771 HEAT:  78.13823
 CYCLE:   365 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.334 HEAT:  78.13791
 CYCLE:   366 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.108 HEAT:  78.13765
 CYCLE:   367 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.735 HEAT:  78.13732
 CYCLE:   368 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.453 HEAT:  78.13707
 CYCLE:   369 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.406 HEAT:  78.13671
 CYCLE:   370 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.336 HEAT:  78.13621
 CYCLE:   371 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.762 HEAT:  78.13574
 CYCLE:   372 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.208 HEAT:  78.13513
 CYCLE:   373 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.791 HEAT:  78.13480
 CYCLE:   374 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.876 HEAT:  78.13419
 CYCLE:   375 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.163 HEAT:  78.13342
 CYCLE:   376 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     8.563 HEAT:  78.13308
 CYCLE:   377 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.559 HEAT:  78.13221
 CYCLE:   378 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.596 HEAT:  78.13186
 CYCLE:   379 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.068 HEAT:  78.13115
 CYCLE:   380 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.945 HEAT:  78.13019
 CYCLE:   381 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    12.003 HEAT:  78.13060
 CYCLE:   382 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.534 HEAT:  78.12886
 CYCLE:   383 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.544 HEAT:  78.12817
 CYCLE:   384 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.919 HEAT:  78.12704
 CYCLE:   385 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    27.822 HEAT:  78.13256
 CYCLE:   386 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.592 HEAT:  78.12626
 CYCLE:   387 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     3.061 HEAT:  78.12594
 CYCLE:   388 TIME:   2.484 TIME LEFT:  2.00D  GRAD.:     6.191 HEAT:  78.12543
 CYCLE:   389 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.924 HEAT:  78.12403
 CYCLE:   390 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.478 HEAT:  78.12338
 CYCLE:   391 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.270 HEAT:  78.12259
 CYCLE:   392 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.447 HEAT:  78.12148
 CYCLE:   393 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     3.542 HEAT:  78.12027
 CYCLE:   394 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.269 HEAT:  78.11865
 CYCLE:   395 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.763 HEAT:  78.11604
 CYCLE:   396 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    11.823 HEAT:  78.11402
 CYCLE:   397 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.237 HEAT:  78.11149
 CYCLE:   398 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.549 HEAT:  78.11047
 CYCLE:   399 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.572 HEAT:  78.10865
 CYCLE:   400 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     9.489 HEAT:  78.10786
 CYCLE:   401 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     8.610 HEAT:  78.10572
 CYCLE:   402 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.955 HEAT:  78.10365
 CYCLE:   403 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.605 HEAT:  78.09996
 CYCLE:   404 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.481 HEAT:  78.09817
 CYCLE:   405 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.834 HEAT:  78.09400
 CYCLE:   406 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     8.337 HEAT:  78.09142
 CYCLE:   407 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.023 HEAT:  78.08882
 CYCLE:   408 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     5.213 HEAT:  78.08651
 CYCLE:   409 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     4.613 HEAT:  78.08282
 CYCLE:   410 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    13.274 HEAT:  78.08048
 CYCLE:   411 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.614 HEAT:  78.07831
 CYCLE:   412 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.085 HEAT:  78.07719
 CYCLE:   413 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.657 HEAT:  78.07575
 CYCLE:   414 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.328 HEAT:  78.07394
 CYCLE:   415 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    11.655 HEAT:  78.07066
 CYCLE:   416 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    20.529 HEAT:  78.07186
 CYCLE:   417 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.010 HEAT:  78.06742
 CYCLE:   418 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.859 HEAT:  78.06722
 CYCLE:   419 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.201 HEAT:  78.06596
 CYCLE:   420 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.951 HEAT:  78.06257
 CYCLE:   421 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.462 HEAT:  78.06041
 CYCLE:   422 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.301 HEAT:  78.05858
 CYCLE:   423 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.426 HEAT:  78.05521
 CYCLE:   424 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    28.988 HEAT:  78.05753
 CYCLE:   425 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.850 HEAT:  78.05375
 CYCLE:   426 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.041 HEAT:  78.05234
 CYCLE:   427 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.271 HEAT:  78.05141
 CYCLE:   428 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.987 HEAT:  78.05023
 CYCLE:   429 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    14.217 HEAT:  78.04943
 CYCLE:   430 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.654 HEAT:  78.04684
 CYCLE:   431 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.630 HEAT:  78.04627
 CYCLE:   432 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.030 HEAT:  78.04555
 CYCLE:   433 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.266 HEAT:  78.04415
 CYCLE:   434 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    14.477 HEAT:  78.04447
 CYCLE:   435 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.645 HEAT:  78.04219
 CYCLE:   436 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.763 HEAT:  78.04187
 CYCLE:   437 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.840 HEAT:  78.04084
 CYCLE:   438 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.106 HEAT:  78.04008
 CYCLE:   439 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.237 HEAT:  78.03895
 CYCLE:   440 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    11.099 HEAT:  78.03815
 CYCLE:   441 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.025 HEAT:  78.03620
 CYCLE:   442 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.721 HEAT:  78.03444
 CYCLE:   443 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.370 HEAT:  78.03329
 CYCLE:   444 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.303 HEAT:  78.03122
 CYCLE:   445 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    11.013 HEAT:  78.03042
 CYCLE:   446 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.758 HEAT:  78.02808
 CYCLE:   447 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.737 HEAT:  78.02681
 CYCLE:   448 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.475 HEAT:  78.02612
 CYCLE:   449 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.108 HEAT:  78.02468
 CYCLE:   450 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.640 HEAT:  78.02275
 CYCLE:   451 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.249 HEAT:  78.01989
 CYCLE:   452 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.167 HEAT:  78.01986
 CYCLE:   453 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.585 HEAT:  78.01763
 CYCLE:   454 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.153 HEAT:  78.01712
 CYCLE:   455 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.424 HEAT:  78.01631
 CYCLE:   456 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.128 HEAT:  78.01469
 CYCLE:   457 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.888 HEAT:  78.01377
 CYCLE:   458 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.979 HEAT:  78.01216
 CYCLE:   459 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    14.204 HEAT:  78.01209
 CYCLE:   460 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.544 HEAT:  78.00960
 CYCLE:   461 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:     2.373 HEAT:  78.00909
 CYCLE:   462 TIME:   2.469 TIME LEFT:  2.00D  GRAD.:     3.730 HEAT:  78.00830
 CYCLE:   463 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.738 HEAT:  78.00722
 CYCLE:   464 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.244 HEAT:  78.00448
 CYCLE:   465 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    20.972 HEAT:  78.00857
 CYCLE:   466 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.452 HEAT:  78.00161
 CYCLE:   467 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.097 HEAT:  78.00039
 CYCLE:   468 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    12.335 HEAT:  77.99853
 CYCLE:   469 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     8.935 HEAT:  77.99569
 CYCLE:   470 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     5.784 HEAT:  77.99267
 CYCLE:   471 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.640 HEAT:  77.99087
 CYCLE:   472 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.946 HEAT:  77.98817
 CYCLE:   473 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.660 HEAT:  77.98642
 CYCLE:   474 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     5.339 HEAT:  77.98393
 CYCLE:   475 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.411 HEAT:  77.98096
 CYCLE:   476 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     5.292 HEAT:  77.97887
 CYCLE:   477 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.632 HEAT:  77.97499
 CYCLE:   478 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.757 HEAT:  77.97242
 CYCLE:   479 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.993 HEAT:  77.96933
 CYCLE:   480 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.122 HEAT:  77.96656
 CYCLE:   481 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    22.784 HEAT:  77.96832
 CYCLE:   482 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.340 HEAT:  77.96326
 CYCLE:   483 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.280 HEAT:  77.96265
 CYCLE:   484 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     6.570 HEAT:  77.96226
 CYCLE:   485 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.108 HEAT:  77.96030
 CYCLE:   486 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    12.157 HEAT:  77.96074
 CYCLE:   487 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.228 HEAT:  77.95834
 CYCLE:   488 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.760 HEAT:  77.95739
 CYCLE:   489 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     9.294 HEAT:  77.95591
 CYCLE:   490 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     5.096 HEAT:  77.95427
 CYCLE:   491 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.735 HEAT:  77.95233
 CYCLE:   492 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     4.779 HEAT:  77.95059
 CYCLE:   493 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.775 HEAT:  77.94807
 CYCLE:   494 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     9.256 HEAT:  77.94736
 CYCLE:   495 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.625 HEAT:  77.94548
 CYCLE:   496 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     4.540 HEAT:  77.94483
 CYCLE:   497 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.917 HEAT:  77.94415
 CYCLE:   498 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     8.037 HEAT:  77.94402
 CYCLE:   499 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.427 HEAT:  77.94281
 CYCLE:   500 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.833 HEAT:  77.94233
 CYCLE:   501 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.196 HEAT:  77.94169
 CYCLE:   502 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     3.974 HEAT:  77.94075
 CYCLE:   503 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.532 HEAT:  77.93978
 CYCLE:   504 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     6.414 HEAT:  77.93856
 CYCLE:   505 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     4.301 HEAT:  77.93728
 CYCLE:   506 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.426 HEAT:  77.93598
 CYCLE:   507 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.865 HEAT:  77.93544
 CYCLE:   508 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.035 HEAT:  77.93385
 CYCLE:   509 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    10.645 HEAT:  77.93425
 CYCLE:   510 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.224 HEAT:  77.93201
 CYCLE:   511 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.025 HEAT:  77.93156
 CYCLE:   512 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.887 HEAT:  77.93076
 CYCLE:   513 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    20.402 HEAT:  77.93291
 CYCLE:   514 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.286 HEAT:  77.92996
 CYCLE:   515 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.117 HEAT:  77.92970
 CYCLE:   516 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.556 HEAT:  77.92921
 CYCLE:   517 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.133 HEAT:  77.92878
 CYCLE:   518 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     9.859 HEAT:  77.92823
 CYCLE:   519 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.724 HEAT:  77.92701
 CYCLE:   520 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.038 HEAT:  77.92635
 CYCLE:   521 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.159 HEAT:  77.92558
 CYCLE:   522 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.550 HEAT:  77.92487
 CYCLE:   523 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.674 HEAT:  77.92347
 CYCLE:   524 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.055 HEAT:  77.92250
 CYCLE:   525 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.427 HEAT:  77.92198
 CYCLE:   526 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.050 HEAT:  77.92088
 CYCLE:   527 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.182 HEAT:  77.91927
 CYCLE:   528 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.995 HEAT:  77.91868
 CYCLE:   529 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    14.156 HEAT:  77.91924
 CYCLE:   530 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.112 HEAT:  77.91686
 CYCLE:   531 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.657 HEAT:  77.91624
 CYCLE:   532 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.353 HEAT:  77.91432
 CYCLE:   533 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.371 HEAT:  77.91283
 CYCLE:   534 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:     3.699 HEAT:  77.91164
 CYCLE:   535 TIME:   3.844 TIME LEFT:  2.00D  GRAD.:     2.645 HEAT:  77.91103
 CYCLE:   536 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.602 HEAT:  77.91014
 CYCLE:   537 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.592 HEAT:  77.90876
 CYCLE:   538 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.121 HEAT:  77.90589
 CYCLE:   539 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.907 HEAT:  77.90489
 CYCLE:   540 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    14.160 HEAT:  77.90581
 CYCLE:   541 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.293 HEAT:  77.90323
 CYCLE:   542 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     9.469 HEAT:  77.90276
 CYCLE:   543 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.620 HEAT:  77.90087
 CYCLE:   544 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    10.062 HEAT:  77.90275
 CYCLE:   545 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.744 HEAT:  77.89996
 CYCLE:   546 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    32.133 HEAT:  77.90811
 CYCLE:   547 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.829 HEAT:  77.89971
 CYCLE:   548 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    15.954 HEAT:  77.90226
 CYCLE:   549 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.326 HEAT:  77.89854
 CYCLE:   550 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.980 HEAT:  77.89857
 CYCLE:   551 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.984 HEAT:  77.89790
 CYCLE:   552 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    46.236 HEAT:  77.92383
 CYCLE:   553 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    11.270 HEAT:  77.90097
 CYCLE:   554 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    12.026 HEAT:  77.89529
 CYCLE:   555 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     7.872 HEAT:  77.89438
 CYCLE:   556 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.494 HEAT:  77.89340
 CYCLE:   557 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.301 HEAT:  77.89192
 CYCLE:   558 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.589 HEAT:  77.89112
 CYCLE:   559 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.787 HEAT:  77.89225
 CYCLE:   560 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.486 HEAT:  77.88918
 CYCLE:   561 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     8.843 HEAT:  77.89527
 CYCLE:   562 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    50.605 HEAT:  77.90918
 CYCLE:   563 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    26.858 HEAT:  77.89542
 CYCLE:   564 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.710 HEAT:  77.88774
 CYCLE:   565 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     3.248 HEAT:  77.88706
 CYCLE:   566 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.838 HEAT:  77.88676
 CYCLE:   567 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.668 HEAT:  77.88603
 CYCLE:   568 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.808 HEAT:  77.88320
 CYCLE:   569 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    23.824 HEAT:  77.88489
 CYCLE:   570 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     6.742 HEAT:  77.87948
 CYCLE:   571 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.087 HEAT:  77.87982
 CYCLE:   572 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     9.479 HEAT:  77.87767
 CYCLE:   573 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    25.175 HEAT:  77.88229
 CYCLE:   574 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     7.413 HEAT:  77.87664
 CYCLE:   575 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    10.384 HEAT:  77.87443
 CYCLE:   576 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    27.216 HEAT:  77.88975
 CYCLE:   577 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    11.423 HEAT:  77.87339
 CYCLE:   578 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:   257.384 HEAT:  78.36002
 CYCLE:   579 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    13.101 HEAT:  77.87363
 CYCLE:   580 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    14.273 HEAT:  77.88058
 CYCLE:   581 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    18.632 HEAT:  77.87713
 CYCLE:   582 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    11.438 HEAT:  77.86907
 CYCLE:   583 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.550 HEAT:  77.86925
 CYCLE:   584 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.912 HEAT:  77.86739
 CYCLE:   585 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     2.750 HEAT:  77.86624
 CYCLE:   586 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     8.236 HEAT:  77.86978
 CYCLE:   587 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.617 HEAT:  77.86599
