 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 21:34:45 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52001171  *    0.0000000       0.0000000        1     0     0
     3       C          1.52666467  *  110.7720251  *    0.0000000        2     1     0
   61  C   1.16951   0.97275   0.96606   1.01041
   62  C   1.17070   0.98328   0.95499   1.01439
   63  C   1.17077   0.97819   0.96297   1.01154
   64  C   1.17072   0.98178   0.95840   1.01244
   65  C   1.17072   0.97929   0.96214   1.01140
   66  C   1.17075   0.98106   0.95885   1.01219
   67  C   1.16679   0.97746   0.95874   1.00930
   68  C   1.15574   1.02347   0.97631   1.02171
   69  H   0.94463
   70  H   0.94260
   71  H   0.94257
   72  H   0.94041
   73  H   0.94041
   74  H   0.93793
   75  H   0.93798
   76  H   0.93837
   77  H   0.93837
   78  H   0.93780
   79  H   0.93780
   80  H   0.93799
   81  H   0.93797
   82  H   0.93652
   83  H   0.93641
   84  H   0.93732
   85  H   0.93707
   86  H   0.92189
   87  H   0.92562
   88  H   0.92944
   89  H   0.91716
   90  H   0.86679
   91  H   0.87028
   92  H   0.86866
   93  H   0.93594
   94  H   0.94029
   95  H   0.92095
   96  H   0.91659
   97  H   0.93449
   98  H   0.93461
   99  H   0.93680
  100  H   0.93589
  101  H   0.93672
  102  H   0.93674
  103  H   0.93831
  104  H   0.93803
  105  H   0.93774
  106  H   0.93775
  107  H   0.93827
  108  H   0.93815
  109  H   0.94010
  110  H   0.94010
  111  H   0.94455
  112  H   0.94274
  113  H   0.94269
  114  H   0.87205
  115  H   0.87132
  116  H   0.75333
  117  H   0.89208
  118  H   0.88050
  119  H   0.88331
  120  H   0.89138
  121  H   0.89082
  122  H   0.89850
  123  H   0.88277
  124  H   0.92098
  125  H   0.92233
  126  H   0.91972
  127  H   0.91834
  128  H   0.93720
  129  H   0.93774
  130  H   0.93556
  131  H   0.93487
  132  H   0.93768
  133  H   0.93800
  134  H   0.93758
  135  H   0.93721
  136  H   0.93817
  137  H   0.93836
  138  H   0.93781
  139  H   0.93760
  140  H   0.94030
  141  H   0.94041
  142  H   0.94404
  143  H   0.94233
  144  H   0.94222
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  953.39



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00076270   B =    0.00027189   C =    0.00022309



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    36701.9866   B =   102956.4308   C =   125479.1907


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.683484    0.549022   -0.481067
        -0.723242    0.598567   -0.344438
         0.098847    0.583346    0.806187


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        2.3446  -11.9013    5.5289
     2         C        3.3835  -11.0668    4.7977
     3         C        2.7212   -9.9151    4.0455
     4         C        3.7640   -9.0766    3.3101
     5         C        3.1002   -7.9247    2.5589
     6         C        4.1432   -7.0868    1.8227
     7         C        3.4789   -5.9346    1.0721
     8         C        4.5221   -5.0971    0.3358
     9         C        3.8569   -3.9483   -0.4156
    10         C        4.9172   -3.1144   -1.1398
    11         O        4.3088   -2.1624   -1.9862
    12         C        3.6807   -1.1521   -1.3125
    13         C        2.3122   -1.1528   -1.2232
    14         C        1.6521   -0.0500   -0.6354
    15         C        0.2377   -0.0072   -0.5288
    16         S       -0.8633   -1.2041   -1.0643
    17         C       -2.2135   -0.2755   -0.5224
    18         C       -1.8475    0.9024    0.0518
    19         C       -0.4219    1.0665    0.0508
    20         C        0.3328    2.1509    0.5486
    21         C        1.7207    2.1235    0.4501
    22         C        2.4058    1.0280   -0.1413
    23         C        3.8163    1.0181   -0.2337
    24         C        4.4454   -0.0564   -0.8164
    25         O        5.7848   -0.2227   -0.9628
    26         C        6.6042    0.9118   -0.7440
    27         C        8.0000    0.4620   -1.1919
    28         C        8.9943    1.6021   -0.9899
    29         C       10.3927    1.1754   -1.4311
    30         C       11.3918    2.3128   -1.2306
    31         C       12.7904    1.8869   -1.6719
    32         C       13.7901    3.0237   -1.4712
    33         C       15.1885    2.5982   -1.9124
    34         C       16.1892    3.7336   -1.7123
    35         C       17.5810    3.3092   -2.1517
    36         S        2.4255    3.5230    1.1084
    37         C        0.8968    4.1754    1.5275
    38         C       -0.1384    3.3440    1.1738
    39         C        0.6817    5.4380    2.1705
    40         C        1.6424    6.2976    2.5668
    41         C        1.3547    7.5808    3.2231
    42         O        2.1632    8.4058    3.6162
    43         O        0.0352    7.8321    3.3883
    44         C        3.0288    6.0538    2.3928
    45         N        4.1655    5.8819    2.2643
    46         C       -3.5649   -0.7608   -0.6738
    47         C       -4.4470   -0.6401    0.4109
    48         C       -5.7580   -1.0796    0.3306
    49         C       -6.1726   -1.6475   -0.8718
    50         C       -5.2865   -1.7613   -1.9787
    51         C       -3.9787   -1.3228   -1.8788
    52         C       -6.0316   -2.3627   -3.0557
    53         C       -5.6929   -2.7051   -4.3545
    54         C       -6.6694   -3.2692   -5.1620
    55         C       -7.9642   -3.4896   -4.6821
    56         C       -8.3273   -3.1607   -3.3850
    57         C       -7.3467   -2.5987   -2.5722
    58         N       -7.4110   -2.2299   -1.2097
    59         C       -8.6510   -2.0168   -0.4687
    60         C       -9.2729   -0.6464   -0.7754
    61         C      -10.5627   -0.4678    0.0198
    62         C      -11.1916    0.8919   -0.2769
    63         C      -12.4827    1.0745    0.5179
    64         C      -13.1118    2.4339    0.2210
    65         C      -14.4029    2.6173    1.0156
    66         C      -15.0320    3.9765    0.7186
    67         C      -16.3229    4.1616    1.5124
    68         C      -16.9484    5.5148    1.2160
    69         H        2.8030  -12.7367    6.0776
    70         H        1.7803  -11.3123    6.2662
    71         H        1.6063  -12.3422    4.8436
    72         H        4.1376  -10.6803    5.5156
    73         H        3.9639  -11.7056    4.0987
    74         H        1.9660  -10.3069    3.3318
    75         H        2.1405   -9.2813    4.7486
    76         H        4.5192   -8.6867    4.0251
    77         H        4.3441   -9.7120    2.6078
    78         H        2.3445   -8.3149    1.8447
    79         H        2.5206   -7.2891    3.2615
    80         H        4.8990   -6.6971    2.5370
    81         H        4.7223   -7.7224    1.1198
    82         H        2.7231   -6.3241    0.3577
    83         H        2.9000   -5.2989    1.7750
    84         H        5.2770   -4.7052    1.0502
    85         H        5.1018   -5.7330   -0.3667
    86         H        3.1085   -4.3325   -1.1404
    87         H        3.2727   -3.3106    0.2809
    88         H        5.6384   -2.6620   -0.4242
    89         H        5.5119   -3.7197   -1.8569
    90         H        1.7367   -1.9972   -1.6164
    91         H       -2.5305    1.6450    0.4551
    92         H        4.3707    1.8715    0.1640
    93         H        6.2562    1.7938   -1.3277
    94         H        6.5975    1.2045    0.3303
    95         H        8.3149   -0.4415   -0.6283
    96         H        7.9784    0.1382   -2.2540
    97         H        8.6705    2.5032   -1.5529
    98         H        9.0062    1.9227    0.0734
    99         H       10.7161    0.2737   -0.8692
   100         H       10.3806    0.8548   -2.4944
   101         H       11.0680    3.2145   -1.7923
   102         H       11.4036    2.6334   -0.1674
   103         H       13.1142    0.9850   -1.1104
   104         H       12.7788    1.5667   -2.7352
   105         H       13.4665    3.9257   -2.0325
   106         H       13.8020    3.3440   -0.4079
   107         H       15.5140    1.6967   -1.3514
   108         H       15.1786    2.2785   -2.9759
   109         H       15.8701    4.6373   -2.2736
   110         H       16.2054    4.0555   -0.6494
   111         H       18.3169    4.1149   -2.0150
   112         H       17.9522    2.4442   -1.5833
   113         H       17.6154    3.0285   -3.2142
   114         H       -1.1950    3.5472    1.3382
   115         H       -0.3782    5.6900    2.3376
   116         H       -0.1028    8.6860    3.8224
   117         H       -4.0898   -0.1953    1.3456
   118         H       -6.4330   -0.9816    1.1827
   119         H       -3.3013   -1.4127   -2.7322
   120         H       -4.6796   -2.5306   -4.7247
   121         H       -6.4263   -3.5468   -6.1914
   122         H       -8.7104   -3.9330   -5.3491
   123         H       -9.3421   -3.3386   -3.0252
   124         H       -9.3598   -2.8422   -0.7115
   125         H       -8.4403   -2.1265    0.6205
   126         H       -8.5510    0.1646   -0.5413
   127         H       -9.4654   -0.5463   -1.8647
   128         H      -11.2790   -1.2833   -0.2158
   129         H      -10.3646   -0.5717    1.1078
   130         H      -10.4752    1.7076   -0.0425
   131         H      -11.3897    0.9960   -1.3647
   132         H      -13.1989    0.2587    0.2836
   133         H      -12.2844    0.9706    1.6057
   134         H      -12.3957    3.2499    0.4550
   135         H      -13.3103    2.5379   -0.8668
   136         H      -15.1192    1.8016    0.7817
   137         H      -14.2046    2.5137    2.1034
   138         H      -14.3172    4.7936    0.9527
   139         H      -15.2318    4.0815   -0.3687
   140         H      -17.0429    3.3485    1.2799
   141         H      -16.1285    4.0606    2.6012
   142         H      -17.8806    5.6670    1.7791
   143         H      -16.2821    6.3490    1.4790
   144         H      -17.2004    5.6339    0.1523


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:     -125.5309128327


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     845.9788      99.9104      26.9942
           *=Y:      99.9090     630.1205     185.0915
           *=Z:      27.0054     185.1050     467.9524

  ISOTROPIC AVERAGE ALPHA =     648.01724 A.U. =     96.02625 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X -1724.23690 -1269.35075  -414.42361 -1029.57579  -266.16364    23.62819
   *=Y -1269.21808  -413.89898 -4012.90061  -265.96780 -1904.45513  -746.68654
   *=Z -1029.45545  -265.93340 -1904.76403    23.66492  -746.84643   -46.91344


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =      -1268.7948 a.u. = -0.109616E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =      -3617.4002 a.u. = -0.312522E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =      -1788.6043 a.u. = -0.154525E-28 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       4230.1926 a.u. =  0.365464E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     845.9788      99.9104      26.9942
           *=Y:      99.9089     630.1205     185.0915
           *=Z:      27.0054     185.1050     467.9524

  ISOTROPIC AVERAGE ALPHA =     648.01724 A.U. =     96.02625 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       1399478.69000
 GAMMA(Y,Y,Y,Y) =        842613.85775
 GAMMA(Z,Z,Z,Z) =         91655.78758
 GAMMA(X,X,Y,Y) =        166793.59722
 GAMMA(X,X,Z,Z) =         71755.11588
 GAMMA(Y,Y,X,X) =        166793.90619
 GAMMA(Y,Y,Z,Z) =        206313.31367
 GAMMA(Z,Z,X,X) =         71754.95887
 GAMMA(Z,Z,Y,Y) =        206313.83065


 AVERAGE GAMMA VALUE AT    0.00000 =        644694.61156 a.u. =       324713.50133 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     848.2399     100.5293      27.3279
           *=Y:     100.5265     631.8881     185.8858
           *=Z:      27.3379     185.8990     468.7836

  ISOTROPIC AVERAGE ALPHA =     649.63719 A.U. =     96.26630 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X -1794.96988 -1317.65770  -462.37408 -1066.32867  -290.71099    19.20552
   *=Y -1313.55600  -441.79224 -4204.36038  -283.50840 -1995.52290  -785.27507
   *=Z -1062.28857  -282.40851 -1995.56197    17.64073  -787.06346   -59.33094


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =      -1335.2762 a.u. = -0.115360E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =      -3784.2709 a.u. = -0.326939E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =      -1871.9093 a.u. = -0.161722E-28 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       4428.0598 a.u. =  0.382559E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     867.2617     105.8655      30.2035
           *=Y:     105.8626     646.8698     192.6510
           *=Z:      30.2109     192.6615     475.7009

  ISOTROPIC AVERAGE ALPHA =     663.27745 A.U. =     98.28758 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       1523345.03476
 GAMMA(Y,Y,Y,Y) =        934505.59266
 GAMMA(Z,Z,Z,Z) =         98780.76371
 GAMMA(X,X,Y,Y) =        183278.92475
 GAMMA(X,X,Z,Z) =         77852.01680
 GAMMA(Y,Y,X,X) =        185045.64327
 GAMMA(Y,Y,Z,Z) =        228258.29110
 GAMMA(Z,Z,X,X) =         78526.88973
 GAMMA(Z,Z,Y,Y) =        227903.67542


 AVERAGE GAMMA VALUE AT    0.25000 =        707499.36644 a.u. =       356346.38842 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.50000 EV  =       0.01837 A.U. 
                  WAVELENGTH OF    2479.68 NM  =    4032.77050 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     855.1720     102.4444      28.3604
           *=Y:     102.4409     637.3219     188.3335
           *=Z:      28.3688     188.3455     471.3198

  ISOTROPIC AVERAGE ALPHA =     654.60458 A.U. =     97.00239 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.50000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X -2033.96060 -1483.39072  -643.48545 -1192.56643  -382.39008     1.46062
   *=Y -1461.45070  -540.82187 -4881.01394  -346.32354 -2317.37979  -922.00338
   *=Z -1171.71087  -340.33970 -2316.04304    -4.85601  -929.94886  -105.23600


 AVERAGE BETAX(SHG) VALUE AT   0.50000 EV =      -1567.0525 a.u. = -0.135384E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.50000 EV =      -4370.6350 a.u. = -0.377597E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.50000 EV =      -2164.6709 a.u. = -0.187015E-28 ESU



 AVERAGE BETA (SHG) VALUE AT   0.50000 EV =       5122.8804 a.u. =  0.442587E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       1.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     948.5325     132.1396      44.2003
           *=Y:     132.1324     713.9278     223.4081
           *=Z:      44.2120     223.4257     503.8934

  ISOTROPIC AVERAGE ALPHA =     722.11788 A.U. =    107.00683 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.50000 EV.


 GAMMA(X,X,X,X) =       2049484.90051
 GAMMA(Y,Y,Y,Y) =       1349472.17948
 GAMMA(Z,Z,Z,Z) =        128577.95010
 GAMMA(X,X,Y,Y) =        252187.75353
 GAMMA(X,X,Z,Z) =        102889.91332
 GAMMA(Y,Y,X,X) =        268582.77151
 GAMMA(Y,Y,Z,Z) =        326792.27199
 GAMMA(Z,Z,X,X) =        107919.61424
 GAMMA(Z,Z,Y,Y) =        324340.02816


 AVERAGE GAMMA VALUE AT    0.50000 =        982049.47657 a.u. =       494629.11322 ESU (X10-39)



 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:           572.91 SECONDS

 == MOPAC DONE ==
