 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55160000  *  111.2809000  *    0.0000000        2     1     0
 CYCLE:   354 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.037 HEAT:  17.62456
 CYCLE:   355 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.408 HEAT:  17.62429
 CYCLE:   356 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.729 HEAT:  17.62411
 CYCLE:   357 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.099 HEAT:  17.62388
 CYCLE:   358 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     8.424 HEAT:  17.62399
 CYCLE:   359 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.613 HEAT:  17.62336
 CYCLE:   360 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.121 HEAT:  17.62336
 CYCLE:   361 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.332 HEAT:  17.62322
 CYCLE:   362 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.454 HEAT:  17.62300
 CYCLE:   363 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.063 HEAT:  17.62275
 CYCLE:   364 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.394 HEAT:  17.62229
 CYCLE:   365 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.611 HEAT:  17.62190
 CYCLE:   366 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.157 HEAT:  17.62179
 CYCLE:   367 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.910 HEAT:  17.62148
 CYCLE:   368 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.804 HEAT:  17.62136
 CYCLE:   369 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.701 HEAT:  17.62117
 CYCLE:   370 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.782 HEAT:  17.62095
 CYCLE:   371 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.491 HEAT:  17.62074
 CYCLE:   372 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.295 HEAT:  17.62065
 CYCLE:   373 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.392 HEAT:  17.62042
 CYCLE:   374 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.442 HEAT:  17.62027
 CYCLE:   375 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.865 HEAT:  17.62033
 CYCLE:   376 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.092 HEAT:  17.62018
 CYCLE:   377 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.213 HEAT:  17.62021
 CYCLE:   378 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.956 HEAT:  17.62008
 CYCLE:   379 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.971 HEAT:  17.62001
 CYCLE:   380 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.205 HEAT:  17.61993
 CYCLE:   381 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.773 HEAT:  17.61983
 CYCLE:   382 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.049 HEAT:  17.61969
 CYCLE:   383 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.104 HEAT:  17.61959
 CYCLE:   384 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.125 HEAT:  17.61944
 CYCLE:   385 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    12.278 HEAT:  17.62025
 CYCLE:   386 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.887 HEAT:  17.61929
 CYCLE:   387 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.026 HEAT:  17.61924
 CYCLE:   388 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.280 HEAT:  17.61917
 CYCLE:   389 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.420 HEAT:  17.61907
 CYCLE:   390 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.720 HEAT:  17.61902
 CYCLE:   391 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.101 HEAT:  17.61897
 CYCLE:   392 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.505 HEAT:  17.61890
 CYCLE:   393 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.141 HEAT:  17.61876
 CYCLE:   394 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.324 HEAT:  17.61864
 CYCLE:   395 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.781 HEAT:  17.61859
 CYCLE:   396 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.162 HEAT:  17.61856
 CYCLE:   397 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.303 HEAT:  17.61851
 CYCLE:   398 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.674 HEAT:  17.61842
 CYCLE:   399 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.763 HEAT:  17.61833
 CYCLE:   400 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.994 HEAT:  17.61826
 CYCLE:   401 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     6.013 HEAT:  17.61833
 CYCLE:   402 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.205 HEAT:  17.61811
 CYCLE:   403 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.788 HEAT:  17.61808
 CYCLE:   404 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.026 HEAT:  17.61799
 CYCLE:   405 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.060 HEAT:  17.61793
 CYCLE:   406 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.094 HEAT:  17.61791
 CYCLE:   407 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    11.286 HEAT:  17.61845
 CYCLE:   408 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.094 HEAT:  17.61777
 CYCLE:   409 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.110 HEAT:  17.61774
 CYCLE:   410 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.036 HEAT:  17.61760
 CYCLE:   411 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.027 HEAT:  17.61748
 CYCLE:   412 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.126 HEAT:  17.61738
 CYCLE:   413 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  17.61731
 CYCLE:   414 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.935 HEAT:  17.61721
 CYCLE:   415 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.108 HEAT:  17.61710
 CYCLE:   416 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.087 HEAT:  17.61704
 CYCLE:   417 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.142 HEAT:  17.61700
 CYCLE:   418 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.071 HEAT:  17.61690
 CYCLE:   419 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  17.61680
 CYCLE:   420 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.561 HEAT:  17.61671
 CYCLE:   421 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.457 HEAT:  17.61671
 CYCLE:   422 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.804 HEAT:  17.61661
 CYCLE:   423 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.660 HEAT:  17.61659
 CYCLE:   424 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.979 HEAT:  17.61654
 CYCLE:   425 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.112 HEAT:  17.61647
 CYCLE:   426 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT:  17.61643
 CYCLE:   427 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.097 HEAT:  17.61637
 CYCLE:   428 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.914 HEAT:  17.61633
 CYCLE:   429 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.634 HEAT:  17.61626
 CYCLE:   430 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.076 HEAT:  17.61624
 CYCLE:   431 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.795 HEAT:  17.61620
 CYCLE:   432 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.660 HEAT:  17.61618
 CYCLE:   433 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.750 HEAT:  17.61616
 CYCLE:   434 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.809 HEAT:  17.61611
 CYCLE:   435 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.030 HEAT:  17.61609
 CYCLE:   436 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.826 HEAT:  17.61601
 CYCLE:   437 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.714 HEAT:  17.61598
 CYCLE:   438 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.201 HEAT:  17.61593
 CYCLE:   439 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.072 HEAT:  17.61588
 CYCLE:   440 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.987 HEAT:  17.61579
 CYCLE:   441 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT:  17.61572
 CYCLE:   442 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.742 HEAT:  17.61566
 CYCLE:   443 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     3.229 HEAT:  17.61566
 CYCLE:   444 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.379 HEAT:  17.61554
 CYCLE:   445 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.969 HEAT:  17.61550
 CYCLE:   446 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.807 HEAT:  17.61541
 CYCLE:   447 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.072 HEAT:  17.61528
 CYCLE:   448 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.477 HEAT:  17.61520
 CYCLE:   449 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     8.721 HEAT:  17.61564
 CYCLE:   450 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.902 HEAT:  17.61512
 CYCLE:   451 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.043 HEAT:  17.61510
 CYCLE:   452 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.194 HEAT:  17.61502
 CYCLE:   453 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.685 HEAT:  17.61496
 CYCLE:   454 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.613 HEAT:  17.61493
 CYCLE:   455 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.860 HEAT:  17.61488
 CYCLE:   456 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.811 HEAT:  17.61485
 CYCLE:   457 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.118 HEAT:  17.61476
 CYCLE:   458 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.110 HEAT:  17.61469
 CYCLE:   459 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.920 HEAT:  17.61462
 CYCLE:   460 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.757 HEAT:  17.61457
 CYCLE:   461 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.414 HEAT:  17.61451
 CYCLE:   462 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT:  17.61444
 CYCLE:   463 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.880 HEAT:  17.61435
 CYCLE:   464 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.507 HEAT:  17.61429
 CYCLE:   465 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.796 HEAT:  17.61427
 CYCLE:   466 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.982 HEAT:  17.61422
 CYCLE:   467 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.190 HEAT:  17.61421
 CYCLE:   468 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.307 HEAT:  17.61414
 CYCLE:   469 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.349 HEAT:  17.61407
 CYCLE:   470 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.153 HEAT:  17.61401
 CYCLE:   471 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.021 HEAT:  17.61395
 CYCLE:   472 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.916 HEAT:  17.61389
 CYCLE:   473 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.187 HEAT:  17.61381
 CYCLE:   474 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.866 HEAT:  17.61375
 CYCLE:   475 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.857 HEAT:  17.61369
 CYCLE:   476 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.861 HEAT:  17.61361
 CYCLE:   477 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.265 HEAT:  17.61347
 CYCLE:   478 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.826 HEAT:  17.61337
 CYCLE:   479 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.965 HEAT:  17.61327
 CYCLE:   480 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.901 HEAT:  17.61322
 CYCLE:   481 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.257 HEAT:  17.61316
 CYCLE:   482 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.096 HEAT:  17.61311
 CYCLE:   483 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.440 HEAT:  17.61299
 CYCLE:   484 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.588 HEAT:  17.61283
 CYCLE:   485 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.528 HEAT:  17.61263
 CYCLE:   486 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.511 HEAT:  17.61249
 CYCLE:   487 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.641 HEAT:  17.61235
 CYCLE:   488 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     3.028 HEAT:  17.61224
 CYCLE:   489 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.375 HEAT:  17.61206
 CYCLE:   490 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.786 HEAT:  17.61175
 CYCLE:   491 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     9.141 HEAT:  17.61223
 CYCLE:   492 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.158 HEAT:  17.61174
 CYCLE:   493 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.994 HEAT:  17.61194
 CYCLE:   494 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     4.856 HEAT:  17.61172
 CYCLE:   495 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.132 HEAT:  17.61147
 CYCLE:   496 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT:  17.61134
 CYCLE:   497 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.150 HEAT:  17.61133
 CYCLE:   498 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.008 HEAT:  17.61125
 CYCLE:   499 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    10.050 HEAT:  17.61159
 CYCLE:   500 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.744 HEAT:  17.61106
 CYCLE:   501 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.873 HEAT:  17.61104
 CYCLE:   502 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.187 HEAT:  17.61095
 CYCLE:   503 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.016 HEAT:  17.61080
 CYCLE:   504 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.665 HEAT:  17.61069
 CYCLE:   505 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.822 HEAT:  17.61055
 CYCLE:   506 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.125 HEAT:  17.61034
 CYCLE:   507 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.882 HEAT:  17.61011
 CYCLE:   508 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.701 HEAT:  17.60993
 CYCLE:   509 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.653 HEAT:  17.60964
 CYCLE:   510 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.558 HEAT:  17.60946
 CYCLE:   511 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.332 HEAT:  17.60927
 CYCLE:   512 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.384 HEAT:  17.60908
 CYCLE:   513 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.990 HEAT:  17.60890
 CYCLE:   514 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.473 HEAT:  17.60876
 CYCLE:   515 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.456 HEAT:  17.60862
 CYCLE:   516 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.893 HEAT:  17.60840
 CYCLE:   517 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.936 HEAT:  17.60828
 CYCLE:   518 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.725 HEAT:  17.60818
 CYCLE:   519 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.229 HEAT:  17.60803
 CYCLE:   520 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.427 HEAT:  17.60782
 CYCLE:   521 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.489 HEAT:  17.60763
 CYCLE:   522 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.918 HEAT:  17.60731
 CYCLE:   523 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.119 HEAT:  17.60701
 CYCLE:   524 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.449 HEAT:  17.60675
 CYCLE:   525 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.795 HEAT:  17.60655
 CYCLE:   526 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.200 HEAT:  17.60628
 CYCLE:   527 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.227 HEAT:  17.60604
 CYCLE:   528 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.149 HEAT:  17.60579
 CYCLE:   529 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.861 HEAT:  17.60552
 CYCLE:   530 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     9.912 HEAT:  17.60554
 CYCLE:   531 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.410 HEAT:  17.60485
 CYCLE:   532 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.852 HEAT:  17.60496
 CYCLE:   533 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.146 HEAT:  17.60468
 CYCLE:   534 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.525 HEAT:  17.60474
 CYCLE:   535 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.837 HEAT:  17.60448
 CYCLE:   536 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.933 HEAT:  17.60437
 CYCLE:   537 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.603 HEAT:  17.60420
 CYCLE:   538 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     8.865 HEAT:  17.60399
 CYCLE:   539 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.967 HEAT:  17.60343
 CYCLE:   540 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.176 HEAT:  17.60342
 CYCLE:   541 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.418 HEAT:  17.60336
 CYCLE:   542 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.630 HEAT:  17.60324
 CYCLE:   543 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.790 HEAT:  17.60300
 CYCLE:   544 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.286 HEAT:  17.60273
 CYCLE:   545 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     6.812 HEAT:  17.60252
 CYCLE:   546 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.183 HEAT:  17.60223
 CYCLE:   547 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.484 HEAT:  17.60222
 CYCLE:   548 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.963 HEAT:  17.60210
 CYCLE:   549 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.420 HEAT:  17.60184
 CYCLE:   550 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.246 HEAT:  17.60167
 CYCLE:   551 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.740 HEAT:  17.60144
 CYCLE:   552 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.878 HEAT:  17.60124
 CYCLE:   553 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.716 HEAT:  17.60091
 CYCLE:   554 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.822 HEAT:  17.60057
 CYCLE:   555 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.252 HEAT:  17.60034
 CYCLE:   556 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.278 HEAT:  17.60005
 CYCLE:   557 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.909 HEAT:  17.59969
 CYCLE:   558 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.700 HEAT:  17.59949
 CYCLE:   559 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.148 HEAT:  17.59933
 CYCLE:   560 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.124 HEAT:  17.59919
 CYCLE:   561 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.422 HEAT:  17.59908
 CYCLE:   562 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     2.121 HEAT:  17.59891
 CYCLE:   563 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.068 HEAT:  17.59875
 CYCLE:   564 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.664 HEAT:  17.59842
 CYCLE:   565 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.815 HEAT:  17.59827
 CYCLE:   566 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     2.006 HEAT:  17.59815
 CYCLE:   567 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.475 HEAT:  17.59809
 CYCLE:   568 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.727 HEAT:  17.59798
 CYCLE:   569 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.070 HEAT:  17.59788
 CYCLE:   570 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.022 HEAT:  17.59771
 CYCLE:   571 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.986 HEAT:  17.59753
 CYCLE:   572 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.477 HEAT:  17.59740
 CYCLE:   573 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.943 HEAT:  17.59732
 CYCLE:   574 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.069 HEAT:  17.59722
 CYCLE:   575 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.196 HEAT:  17.59710
 CYCLE:   576 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.673 HEAT:  17.59692
 CYCLE:   577 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.959 HEAT:  17.59673
 CYCLE:   578 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.066 HEAT:  17.59647
 CYCLE:   579 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.359 HEAT:  17.59636
 CYCLE:   580 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.865 HEAT:  17.59614
 CYCLE:   581 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.076 HEAT:  17.59599
 CYCLE:   582 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.810 HEAT:  17.59589
 CYCLE:   583 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.754 HEAT:  17.59574
 CYCLE:   584 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.261 HEAT:  17.59554
 CYCLE:   585 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.897 HEAT:  17.59518
 CYCLE:   586 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     4.824 HEAT:  17.59510
 CYCLE:   587 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.854 HEAT:  17.59487
 CYCLE:   588 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.384 HEAT:  17.59479
 CYCLE:   589 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.105 HEAT:  17.59468
 CYCLE:   590 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.947 HEAT:  17.59441
 CYCLE:   591 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     8.022 HEAT:  17.59457
 CYCLE:   592 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.666 HEAT:  17.59421
 CYCLE:   593 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT:  17.59399
 CYCLE:   594 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.980 HEAT:  17.59378
