 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  111.3463000  *    0.0000000        2     1     0
 CYCLE:   333 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     8.586 HEAT:  19.17861
 CYCLE:   334 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.092 HEAT:  19.17731
 CYCLE:   335 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.847 HEAT:  19.17701
 CYCLE:   336 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     2.688 HEAT:  19.17618
 CYCLE:   337 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    11.606 HEAT:  19.17788
 CYCLE:   338 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.194 HEAT:  19.17538
 CYCLE:   339 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.663 HEAT:  19.17514
 CYCLE:   340 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.293 HEAT:  19.17412
 CYCLE:   341 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     5.116 HEAT:  19.17339
 CYCLE:   342 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     3.975 HEAT:  19.17255
 CYCLE:   343 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.651 HEAT:  19.17213
 CYCLE:   344 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.844 HEAT:  19.17159
 CYCLE:   345 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.661 HEAT:  19.17040
 CYCLE:   346 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     3.453 HEAT:  19.16972
 CYCLE:   347 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.420 HEAT:  19.16922
 CYCLE:   348 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.192 HEAT:  19.16859
 CYCLE:   349 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     4.248 HEAT:  19.16790
 CYCLE:   350 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     9.096 HEAT:  19.16764
 CYCLE:   351 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.652 HEAT:  19.16642
 CYCLE:   352 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.844 HEAT:  19.16627
 CYCLE:   353 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.441 HEAT:  19.16590
 CYCLE:   354 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.585 HEAT:  19.16505
 CYCLE:   355 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     3.796 HEAT:  19.16404
 CYCLE:   356 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     6.153 HEAT:  19.16383
 CYCLE:   357 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.720 HEAT:  19.16273
 CYCLE:   358 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.582 HEAT:  19.16219
 CYCLE:   359 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.187 HEAT:  19.16173
 CYCLE:   360 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     7.904 HEAT:  19.16155
 CYCLE:   361 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.887 HEAT:  19.16082
 CYCLE:   362 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.876 HEAT:  19.16056
 CYCLE:   363 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.493 HEAT:  19.15979
 CYCLE:   364 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.549 HEAT:  19.15914
 CYCLE:   365 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.409 HEAT:  19.15867
 CYCLE:   366 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     3.377 HEAT:  19.15826
 CYCLE:   367 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.983 HEAT:  19.15800
 CYCLE:   368 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     1.932 HEAT:  19.15771
 CYCLE:   369 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.229 HEAT:  19.15738
 CYCLE:   370 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.031 HEAT:  19.15654
 CYCLE:   371 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     4.967 HEAT:  19.15616
 CYCLE:   372 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.464 HEAT:  19.15534
 CYCLE:   373 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.918 HEAT:  19.15483
 CYCLE:   374 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.910 HEAT:  19.15424
 CYCLE:   375 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.594 HEAT:  19.15358
 CYCLE:   376 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.037 HEAT:  19.15304
 CYCLE:   377 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.616 HEAT:  19.15278
 CYCLE:   378 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.246 HEAT:  19.15225
 CYCLE:   379 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     7.809 HEAT:  19.15212
 CYCLE:   380 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.285 HEAT:  19.15162
 CYCLE:   381 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.528 HEAT:  19.15147
 CYCLE:   382 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.168 HEAT:  19.15124
 CYCLE:   383 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.591 HEAT:  19.15083
 CYCLE:   384 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     4.571 HEAT:  19.15064
 CYCLE:   385 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.857 HEAT:  19.15014
 CYCLE:   386 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.441 HEAT:  19.14992
 CYCLE:   387 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.452 HEAT:  19.14961
 CYCLE:   388 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.678 HEAT:  19.14937
 CYCLE:   389 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.464 HEAT:  19.14891
 CYCLE:   390 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.053 HEAT:  19.14872
 CYCLE:   391 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.626 HEAT:  19.14851
 CYCLE:   392 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.502 HEAT:  19.14808
 CYCLE:   393 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     7.227 HEAT:  19.14832
 CYCLE:   394 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.413 HEAT:  19.14785
 CYCLE:   395 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.332 HEAT:  19.14778
 CYCLE:   396 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.692 HEAT:  19.14759
 CYCLE:   397 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.549 HEAT:  19.14723
 CYCLE:   398 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.901 HEAT:  19.14693
 CYCLE:   399 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.449 HEAT:  19.14669
 CYCLE:   400 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.611 HEAT:  19.14634
 CYCLE:   401 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     4.287 HEAT:  19.14639
 CYCLE:   402 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.300 HEAT:  19.14612
 CYCLE:   403 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.059 HEAT:  19.14604
 CYCLE:   404 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.665 HEAT:  19.14587
 CYCLE:   405 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.381 HEAT:  19.14557
 CYCLE:   406 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.461 HEAT:  19.14523
 CYCLE:   407 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     4.427 HEAT:  19.14506
 CYCLE:   408 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.726 HEAT:  19.14488
 CYCLE:   409 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.422 HEAT:  19.14480
 CYCLE:   410 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.045 HEAT:  19.14473
 CYCLE:   411 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.122 HEAT:  19.14459
 CYCLE:   412 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.205 HEAT:  19.14444
 CYCLE:   413 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.138 HEAT:  19.14429
 CYCLE:   414 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.258 HEAT:  19.14410
 CYCLE:   415 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.075 HEAT:  19.14396
 CYCLE:   416 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.247 HEAT:  19.14368
 CYCLE:   417 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     3.419 HEAT:  19.14369
 CYCLE:   418 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.496 HEAT:  19.14341
 CYCLE:   419 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.786 HEAT:  19.14326
 CYCLE:   420 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.349 HEAT:  19.14302
 CYCLE:   421 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     3.436 HEAT:  19.14289
 CYCLE:   422 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.698 HEAT:  19.14271
 CYCLE:   423 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.148 HEAT:  19.14265
 CYCLE:   424 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.996 HEAT:  19.14260
 CYCLE:   425 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.165 HEAT:  19.14248
 CYCLE:   426 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.204 HEAT:  19.14217
 CYCLE:   427 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.712 HEAT:  19.14200
 CYCLE:   428 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.422 HEAT:  19.14186
 CYCLE:   429 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.236 HEAT:  19.14167
 CYCLE:   430 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.035 HEAT:  19.14157
 CYCLE:   431 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.986 HEAT:  19.14143
 CYCLE:   432 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     4.333 HEAT:  19.14164
 CYCLE:   433 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.922 HEAT:  19.14116
 CYCLE:   434 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT:  19.14113
 CYCLE:   435 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.624 HEAT:  19.14105
 CYCLE:   436 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.498 HEAT:  19.14092
 CYCLE:   437 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.895 HEAT:  19.14087
 CYCLE:   438 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.033 HEAT:  19.14081
 CYCLE:   439 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.920 HEAT:  19.14078
 CYCLE:   440 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.808 HEAT:  19.14074
 CYCLE:   441 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.477 HEAT:  19.14065
 CYCLE:   442 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.838 HEAT:  19.14039
 CYCLE:   443 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.278 HEAT:  19.14025
 CYCLE:   444 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.201 HEAT:  19.14012
 CYCLE:   445 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.778 HEAT:  19.13999
 CYCLE:   446 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.938 HEAT:  19.13989
 CYCLE:   447 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.614 HEAT:  19.13977
 CYCLE:   448 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.042 HEAT:  19.13963
 CYCLE:   449 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.847 HEAT:  19.13948
 CYCLE:   450 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.312 HEAT:  19.13938
 CYCLE:   451 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     5.471 HEAT:  19.13946
 CYCLE:   452 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.255 HEAT:  19.13920
 CYCLE:   453 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.920 HEAT:  19.13913
 CYCLE:   454 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.168 HEAT:  19.13902
 CYCLE:   455 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.387 HEAT:  19.13886
 CYCLE:   456 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     7.716 HEAT:  19.13939
 CYCLE:   457 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.107 HEAT:  19.13873
 CYCLE:   458 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.951 HEAT:  19.13871
 CYCLE:   459 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.852 HEAT:  19.13865
 CYCLE:   460 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.969 HEAT:  19.13849
 CYCLE:   461 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.849 HEAT:  19.13851
 CYCLE:   462 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.005 HEAT:  19.13835
 CYCLE:   463 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.854 HEAT:  19.13828
 CYCLE:   464 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.102 HEAT:  19.13817
 CYCLE:   465 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.127 HEAT:  19.13805
 CYCLE:   466 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.287 HEAT:  19.13798
 CYCLE:   467 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.061 HEAT:  19.13783
 CYCLE:   468 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.841 HEAT:  19.13777
 CYCLE:   469 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.134 HEAT:  19.13770
 CYCLE:   470 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.718 HEAT:  19.13762
 CYCLE:   471 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.435 HEAT:  19.13753
 CYCLE:   472 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.789 HEAT:  19.13741
 CYCLE:   473 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.078 HEAT:  19.13737
 CYCLE:   474 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.063 HEAT:  19.13725
 CYCLE:   475 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.143 HEAT:  19.13712
 CYCLE:   476 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.020 HEAT:  19.13705
 CYCLE:   477 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.911 HEAT:  19.13692
 CYCLE:   478 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.987 HEAT:  19.13680
 CYCLE:   479 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.642 HEAT:  19.13667
 CYCLE:   480 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.293 HEAT:  19.13657
 CYCLE:   481 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.958 HEAT:  19.13648
 CYCLE:   482 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.256 HEAT:  19.13640
 CYCLE:   483 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.363 HEAT:  19.13626
 CYCLE:   484 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    10.081 HEAT:  19.13675
 CYCLE:   485 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.424 HEAT:  19.13613
 CYCLE:   486 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.826 HEAT:  19.13607
 CYCLE:   487 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.220 HEAT:  19.13597
 CYCLE:   488 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.134 HEAT:  19.13591
 CYCLE:   489 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.295 HEAT:  19.13581
 CYCLE:   490 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.867 HEAT:  19.13574
 CYCLE:   491 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  19.13569
 CYCLE:   492 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.897 HEAT:  19.13559
 CYCLE:   493 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.707 HEAT:  19.13550
 CYCLE:   494 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.264 HEAT:  19.13535
 CYCLE:   495 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.825 HEAT:  19.13523
 CYCLE:   496 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.102 HEAT:  19.13510
 CYCLE:   497 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.772 HEAT:  19.13491
 CYCLE:   498 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.537 HEAT:  19.13474
 CYCLE:   499 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     4.025 HEAT:  19.13475
 CYCLE:   500 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.865 HEAT:  19.13462
 CYCLE:   501 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.507 HEAT:  19.13463
 CYCLE:   502 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.716 HEAT:  19.13455
 CYCLE:   503 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.250 HEAT:  19.13455
 CYCLE:   504 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.278 HEAT:  19.13446
 CYCLE:   505 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.166 HEAT:  19.13442
 CYCLE:   506 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.784 HEAT:  19.13435
 CYCLE:   507 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.193 HEAT:  19.13435
 CYCLE:   508 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.043 HEAT:  19.13422
 CYCLE:   509 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT:  19.13419
 CYCLE:   510 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.718 HEAT:  19.13411
 CYCLE:   511 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.914 HEAT:  19.13401
 CYCLE:   512 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.858 HEAT:  19.13389
 CYCLE:   513 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.769 HEAT:  19.13380
 CYCLE:   514 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.888 HEAT:  19.13375
 CYCLE:   515 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.774 HEAT:  19.13368
 CYCLE:   516 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.896 HEAT:  19.13364
 CYCLE:   517 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.068 HEAT:  19.13358
 CYCLE:   518 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.695 HEAT:  19.13351
 CYCLE:   519 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.515 HEAT:  19.13343
 CYCLE:   520 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.717 HEAT:  19.13329
 CYCLE:   521 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.364 HEAT:  19.13317
 CYCLE:   522 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.795 HEAT:  19.13308
 CYCLE:   523 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.893 HEAT:  19.13302
 CYCLE:   524 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.534 HEAT:  19.13299
 CYCLE:   525 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.266 HEAT:  19.13289
 CYCLE:   526 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.166 HEAT:  19.13271
 CYCLE:   527 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     5.475 HEAT:  19.13284
 CYCLE:   528 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.650 HEAT:  19.13280
 CYCLE:   529 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.693 HEAT:  19.13249
 CYCLE:   530 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.668 HEAT:  19.13244
 CYCLE:   531 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.877 HEAT:  19.13235
 CYCLE:   532 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.147 HEAT:  19.13231
 CYCLE:   533 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.747 HEAT:  19.13219
 CYCLE:   534 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.198 HEAT:  19.13213
 CYCLE:   535 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.983 HEAT:  19.13201
 CYCLE:   536 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.465 HEAT:  19.13191
 CYCLE:   537 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.954 HEAT:  19.13177
 CYCLE:   538 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.232 HEAT:  19.13174
 CYCLE:   539 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.394 HEAT:  19.13166
 CYCLE:   540 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.834 HEAT:  19.13161
 CYCLE:   541 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.851 HEAT:  19.13160
 CYCLE:   542 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     1.087 HEAT:  19.13153
 CYCLE:   543 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.407 HEAT:  19.13152
 CYCLE:   544 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.100 HEAT:  19.13145
 CYCLE:   545 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.882 HEAT:  19.13138
 CYCLE:   546 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.458 HEAT:  19.13123
 CYCLE:   547 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.518 HEAT:  19.13121
 CYCLE:   548 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.801 HEAT:  19.13110
 CYCLE:   549 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.609 HEAT:  19.13106
 CYCLE:   550 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.361 HEAT:  19.13100
 CYCLE:   551 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.992 HEAT:  19.13093
 CYCLE:   552 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.938 HEAT:  19.13082
 CYCLE:   553 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.242 HEAT:  19.13077
 CYCLE:   554 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.072 HEAT:  19.13073
 CYCLE:   555 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.660 HEAT:  19.13073
 CYCLE:   556 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.744 HEAT:  19.13063
 CYCLE:   557 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.064 HEAT:  19.13057
 CYCLE:   558 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.818 HEAT:  19.13047
 CYCLE:   559 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.062 HEAT:  19.13042
 CYCLE:   560 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.957 HEAT:  19.13031
 CYCLE:   561 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.066 HEAT:  19.13026
 CYCLE:   562 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.165 HEAT:  19.13017
 CYCLE:   563 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     5.094 HEAT:  19.13043
 CYCLE:   564 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.245 HEAT:  19.12997
 CYCLE:   565 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.807 HEAT:  19.12989
 CYCLE:   566 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.442 HEAT:  19.12981
 CYCLE:   567 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.304 HEAT:  19.12974
 CYCLE:   568 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     4.329 HEAT:  19.12992
 CYCLE:   569 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     5.105 HEAT:  19.12976
 CYCLE:   570 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT:  19.12951
 CYCLE:   571 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.694 HEAT:  19.12947
 CYCLE:   572 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.139 HEAT:  19.12937
 CYCLE:   573 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.117 HEAT:  19.12928
