 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 16:32:13 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
    33         C       -9.0099   -0.8916    0.6340
    34         C       -9.3269   -0.7547    1.9644
    35         C      -10.6552   -0.2815    2.1389
    36         C      -11.2994   -0.0795    0.9351
    37         S      -10.2955   -0.4538   -0.3847
    38         C      -12.6473    0.3943    0.8573
    39         C      -13.3770    0.5275   -0.2707
    40         C      -14.7530    1.0324   -0.1791
    41         O      -15.3426    1.3629    0.8402
    42         O      -15.3833    1.1204   -1.3678
    43         C      -12.8966    0.2022   -1.5620
    44         N      -12.5297   -0.0578   -2.6280
    45         C       -3.3397   -1.9639    0.9841
    46         N       -2.8598   -2.0715    2.0308
    47         N        6.3213   -0.8860   -0.3002
    48         C        6.8520    0.4185   -0.3917
    49         C        6.2325    1.6159   -0.7333
    50         C        7.0223    2.7549   -0.7445
    51         C        8.3907    2.7314   -0.4298
    52         C        9.0015    1.5260   -0.1059
    53         C        8.2374    0.3699   -0.0908
    54         C        8.5680   -1.0086    0.1799
    55         C        7.3733   -1.7627    0.0359
    56         C        7.3574   -3.1316    0.2663
    57         C        8.5578   -3.7370    0.6141
    58         C        9.7504   -3.0150    0.7421
    59         C        9.7493   -1.6371    0.5297
    60         C       11.0557   -3.6697    1.1138
    61         C       11.5511   -3.0687    2.4324
    62         C       10.9457   -5.1842    1.2993
    63         C       12.0764   -3.4075    0.0022
    64         C        9.1440    4.0355   -0.4700
    65         C        9.1005    4.5870   -1.8977
    66         C       10.6120    3.8949   -0.0626
    67         C        8.4836    5.0247    0.4950
    68         H       -3.6984   -1.7893   -2.4109
    69         H      -13.1048    0.6652    1.8243
    70         H       -4.4863    3.9743    3.1718
    71         H       -3.0533    4.1017    4.1921
    72         H       -3.0333    4.7612    2.5552
    73         H       -3.3167    1.7484    3.2377
    74         H       -3.2956    2.4051    1.6071
    75         H       -0.9597    3.3615    2.0272
    76         H       -0.9815    2.6920    3.6528
    77         H       -1.3187    0.3434    2.6620
    78         H       -1.2509    1.0273    1.0467
    79         H        1.1113    2.0292    1.7146
    80         H        0.9668    1.1272    3.1996
    81         H        2.1927   -0.3572    1.9442
    82         H        0.5922   -1.0253    1.7746
    83         H        1.2351    1.0499   -1.8614
    84         H        0.2736    1.6722   -0.5372
    85         H        2.5725    2.2109    0.6659
    86         H        3.3545    1.8462   -0.8817
    87         H        1.8191    3.5556   -2.0257
    88         H        1.1194    3.9548   -0.4623
    89         H        3.4418    4.5733    0.4151
    90         H        4.1316    4.1925   -1.1569
    91         H        2.6207    5.9413   -2.2456
    92         H        1.9301    6.3242   -0.6754
    93         H        4.9359    6.6064   -1.3892
    94         H        3.7821    7.9324   -1.2434
    95         H        4.2357    6.9987    0.1825
    96         H        4.1481    0.2693    0.6838
    97         H        5.5942   -2.8676   -1.9437
    98         H        3.2525   -3.5040   -2.4940
    99         H       -1.5320   -0.1909   -0.1002
   100         H       -1.7249   -3.6041   -2.7564
   101         H        0.7631   -3.7508   -2.7856
   102         H       -5.8539   -3.0113   -2.0683
   103         H       -8.3756   -2.5272   -1.6243
   104         H       -8.6622   -0.9842    2.7940
   105         H      -11.0971   -0.1089    3.1189
   106         H      -16.2848    1.4567   -1.2592
   107         H        5.1680    1.6680   -0.9932
   108         H        6.5393    3.6998   -1.0153
   109         H       10.0626    1.4368    0.1369
   110         H        6.4357   -3.7131    0.1942
   111         H        8.5266   -4.8161    0.7893
   112         H       10.6524   -1.0294    0.6318
   113         H       11.7646   -1.9931    2.3646
   114         H       10.8137   -3.1925    3.2384
   115         H       12.4828   -3.5412    2.7764
   116         H       10.6134   -5.6974    0.3856
   117         H       11.9148   -5.6349    1.5628
   118         H       10.2562   -5.4615    2.1095
   119         H       12.3121   -2.3423   -0.1276
   120         H       13.0367   -3.9068    0.1978
   121         H       11.7196   -3.7718   -0.9717
   122         H        9.5232    3.8760   -2.6218
   123         H        8.0829    4.8174   -2.2419
   124         H        9.6728    5.5211   -1.9959
   125         H       11.1749    3.2306   -0.7337
   126         H       11.1377    4.8617   -0.0876
   127         H       10.7291    3.5133    0.9618
   128         H        9.0320    5.9766    0.5492
   129         H        7.4549    5.2868    0.2111
   130         H        8.4362    4.6247    1.5178


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:       65.5902705446


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1024.4034     -62.7589      35.0369
           *=Y:     -62.7711     516.2455      43.1024
           *=Z:      35.0129      43.1013     448.1633

  ISOTROPIC AVERAGE ALPHA =     662.93742 A.U. =     98.23719 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  8385.70796  -343.60838  -245.64167   266.99337   186.92842  -123.86381
   *=Y  -343.69264  -245.59287  -439.53215   186.97556    18.95496   162.87214
   *=Z   266.88116   186.97268    19.04941  -123.90960   162.87371    36.22406


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =       4809.7227 a.u. =  0.415532E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =       -372.1773 a.u. = -0.321539E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =        193.2999 a.u. =  0.167000E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       4827.9719 a.u. =  0.417109E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1024.4034     -62.7589      35.0369
           *=Y:     -62.7711     516.2455      43.1024
           *=Z:      35.0129      43.1013     448.1633

  ISOTROPIC AVERAGE ALPHA =     662.93742 A.U. =     98.23719 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       4100790.97840
 GAMMA(Y,Y,Y,Y) =        139490.91549
 GAMMA(Z,Z,Z,Z) =         11634.64607
 GAMMA(X,X,Y,Y) =        143258.51100
 GAMMA(X,X,Z,Z) =          5806.77906
 GAMMA(Y,Y,X,X) =        143258.29328
 GAMMA(Y,Y,Z,Z) =          8631.09044
 GAMMA(Z,Z,X,X) =          5806.13115
 GAMMA(Z,Z,Y,Y) =          8631.04537


 AVERAGE GAMMA VALUE AT    0.00000 =        913461.67805 a.u. =       460083.47905 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1028.8994     -63.0820      35.0869
           *=Y:     -63.0928     517.1723      43.0987
           *=Z:      35.0662      43.0978     448.7539

  ISOTROPIC AVERAGE ALPHA =     664.94188 A.U. =     98.53422 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  8805.14192  -374.74061  -247.62831   276.20549   193.19193  -126.42880
   *=Y  -362.30510  -244.90725  -452.44426   192.46798    19.02681   165.67623
   *=Z   278.18550   191.70245    19.24591  -121.95058   164.63208    39.11805


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =       5061.5306 a.u. =  0.437287E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =       -394.8357 a.u. = -0.341115E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =        201.0500 a.u. =  0.173696E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       5080.8866 a.u. =  0.438959E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1067.6143     -65.8635      35.5047
           *=Y:     -65.8776     524.8109      43.0531
           *=Z:      35.4874      43.0523     453.5859

  ISOTROPIC AVERAGE ALPHA =     682.00369 A.U. =    101.06252 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       4565284.45903
 GAMMA(Y,Y,Y,Y) =        146089.12171
 GAMMA(Z,Z,Z,Z) =         11931.96484
 GAMMA(X,X,Y,Y) =        156689.75943
 GAMMA(X,X,Z,Z) =          5252.69219
 GAMMA(Y,Y,X,X) =        155894.30748
 GAMMA(Y,Y,Z,Z) =          8882.48838
 GAMMA(Z,Z,X,X) =          8532.35320
 GAMMA(Z,Z,Y,Y) =          8977.56692


 AVERAGE GAMMA VALUE AT    0.25000 =       1013506.94264 a.u. =       510473.30327 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.50000 EV  =       0.01837 A.U. 
                  WAVELENGTH OF    2479.68 NM  =    4032.77050 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1042.8161     -64.0809      35.2426
           *=Y:     -64.0912     519.9881      43.0852
           *=Z:      35.2256      43.0844     450.5415

  ISOTROPIC AVERAGE ALPHA =     671.11523 A.U. =     99.44902 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.50000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X 10299.13569  -489.95781  -252.11819   307.93827   214.70742  -135.29900
   *=Y  -430.26962  -239.03577  -495.52887   210.46884    19.27195   174.91790
   *=Z   315.86902   207.02159    19.95831  -114.79227   170.20161    48.80289


 AVERAGE BETAX(SHG) VALUE AT   0.50000 EV =       5960.4668 a.u. =  0.514950E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.50000 EV =       -476.2901 a.u. = -0.411487E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.50000 EV =        227.3313 a.u. =  0.196401E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.50000 EV =       5983.7861 a.u. =  0.516964E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       1.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1253.3485     -79.4900      36.7330
           *=Y:     -79.5188     554.3628      42.6097
           *=Z:      36.6901      42.6076     471.7664

  ISOTROPIC AVERAGE ALPHA =     759.82589 A.U. =    112.59458 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.50000 EV.


 GAMMA(X,X,X,X) =       6692763.68799
 GAMMA(Y,Y,Y,Y) =        169744.88156
 GAMMA(Z,Z,Z,Z) =         12934.33859
 GAMMA(X,X,Y,Y) =        216552.77489
 GAMMA(X,X,Z,Z) =          1646.81276
 GAMMA(Y,Y,X,X) =        209727.63525
 GAMMA(Y,Y,Z,Z) =          9634.11920
 GAMMA(Z,Z,X,X) =         19983.59053
 GAMMA(Z,Z,Y,Y) =         10201.83328


 AVERAGE GAMMA VALUE AT    0.50000 =       1468637.93481 a.u. =       739709.24752 ESU (X10-39)



 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:           879.24 SECONDS

 == MOPAC DONE ==
