 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:30:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55060000  *  111.5416000  *    0.0000000        2     1     0
 CYCLE:   343 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.759 HEAT:  83.15684
 CYCLE:   344 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     3.509 HEAT:  83.15623
 CYCLE:   345 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     4.573 HEAT:  83.15535
 CYCLE:   346 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     9.083 HEAT:  83.15398
 CYCLE:   347 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     5.463 HEAT:  83.15266
 CYCLE:   348 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     2.816 HEAT:  83.15201
 CYCLE:   349 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     3.128 HEAT:  83.15148
 CYCLE:   350 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     2.997 HEAT:  83.15098
 CYCLE:   351 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.804 HEAT:  83.14996
 CYCLE:   352 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     8.836 HEAT:  83.15051
 CYCLE:   353 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     3.105 HEAT:  83.14885
 CYCLE:   354 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     1.796 HEAT:  83.14854
 CYCLE:   355 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.181 HEAT:  83.14813
 CYCLE:   356 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     6.888 HEAT:  83.14741
 CYCLE:   357 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     3.266 HEAT:  83.14654
 CYCLE:   358 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     2.553 HEAT:  83.14580
 CYCLE:   359 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     2.427 HEAT:  83.14496
 CYCLE:   360 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     4.954 HEAT:  83.14435
 CYCLE:   361 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     5.555 HEAT:  83.14384
 CYCLE:   362 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     3.031 HEAT:  83.14333
 CYCLE:   363 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.527 HEAT:  83.14273
 CYCLE:   364 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.472 HEAT:  83.14226
 CYCLE:   365 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     3.367 HEAT:  83.14109
 CYCLE:   366 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     6.093 HEAT:  83.14078
 CYCLE:   367 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.457 HEAT:  83.14024
 CYCLE:   368 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.915 HEAT:  83.13969
 CYCLE:   369 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.436 HEAT:  83.13916
 CYCLE:   370 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     3.400 HEAT:  83.13846
 CYCLE:   371 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     8.650 HEAT:  83.13796
 CYCLE:   372 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.602 HEAT:  83.13711
 CYCLE:   373 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     2.293 HEAT:  83.13680
 CYCLE:   374 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.282 HEAT:  83.13632
 CYCLE:   375 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     5.648 HEAT:  83.13581
 CYCLE:   376 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.701 HEAT:  83.13547
 CYCLE:   377 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     2.200 HEAT:  83.13519
 CYCLE:   378 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     2.491 HEAT:  83.13488
 CYCLE:   379 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.105 HEAT:  83.13441
 CYCLE:   380 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.013 HEAT:  83.13362
 CYCLE:   381 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.309 HEAT:  83.13309
 CYCLE:   382 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     2.555 HEAT:  83.13248
 CYCLE:   383 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.329 HEAT:  83.13181
 CYCLE:   384 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     3.271 HEAT:  83.13115
 CYCLE:   385 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     8.569 HEAT:  83.13105
 CYCLE:   386 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     4.278 HEAT:  83.13012
 CYCLE:   387 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.969 HEAT:  83.12980
 CYCLE:   388 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     2.838 HEAT:  83.12958
 CYCLE:   389 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.409 HEAT:  83.12913
 CYCLE:   390 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     4.606 HEAT:  83.12866
 CYCLE:   391 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     3.985 HEAT:  83.12841
 CYCLE:   392 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.555 HEAT:  83.12825
 CYCLE:   393 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     2.963 HEAT:  83.12798
 CYCLE:   394 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.420 HEAT:  83.12773
 CYCLE:   395 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.031 HEAT:  83.12726
 CYCLE:   396 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     3.375 HEAT:  83.12691
 CYCLE:   397 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     1.841 HEAT:  83.12661
 CYCLE:   398 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     1.498 HEAT:  83.12636
 CYCLE:   399 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.831 HEAT:  83.12606
 CYCLE:   400 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     1.956 HEAT:  83.12557
 CYCLE:   401 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:    13.962 HEAT:  83.12644
 CYCLE:   402 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.811 HEAT:  83.12538
 CYCLE:   403 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.359 HEAT:  83.12503
 CYCLE:   404 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.398 HEAT:  83.12494
 CYCLE:   405 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.988 HEAT:  83.12465
 CYCLE:   406 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     5.007 HEAT:  83.12456
 CYCLE:   407 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     1.844 HEAT:  83.12435
 CYCLE:   408 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.587 HEAT:  83.12422
 CYCLE:   409 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     2.532 HEAT:  83.12404
 CYCLE:   410 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     2.806 HEAT:  83.12376
 CYCLE:   411 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     3.251 HEAT:  83.12310
 CYCLE:   412 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     3.740 HEAT:  83.12267
 CYCLE:   413 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.619 HEAT:  83.12243
 CYCLE:   414 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.634 HEAT:  83.12207
 CYCLE:   415 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     5.246 HEAT:  83.12234
 CYCLE:   416 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     2.034 HEAT:  83.12185
 CYCLE:   417 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.826 HEAT:  83.12172
 CYCLE:   418 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.755 HEAT:  83.12158
 CYCLE:   419 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.613 HEAT:  83.12138
 CYCLE:   420 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.675 HEAT:  83.12122
 CYCLE:   421 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.440 HEAT:  83.12101
 CYCLE:   422 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     3.570 HEAT:  83.12095
 CYCLE:   423 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.912 HEAT:  83.12085
 CYCLE:   424 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.231 HEAT:  83.12082
 CYCLE:   425 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.390 HEAT:  83.12076
 CYCLE:   426 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.800 HEAT:  83.12052
 CYCLE:   427 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.796 HEAT:  83.12034
 CYCLE:   428 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.203 HEAT:  83.12009
 CYCLE:   429 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.364 HEAT:  83.11997
 CYCLE:   430 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     3.317 HEAT:  83.11967
 CYCLE:   431 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.788 HEAT:  83.11947
 CYCLE:   432 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.274 HEAT:  83.11934
 CYCLE:   433 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     2.123 HEAT:  83.11912
 CYCLE:   434 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.681 HEAT:  83.11898
 CYCLE:   435 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.493 HEAT:  83.11871
 CYCLE:   436 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.691 HEAT:  83.11854
 CYCLE:   437 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     1.801 HEAT:  83.11840
 CYCLE:   438 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.134 HEAT:  83.11826
 CYCLE:   439 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.917 HEAT:  83.11819
 CYCLE:   440 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.835 HEAT:  83.11805
 CYCLE:   441 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.940 HEAT:  83.11779
 CYCLE:   442 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.680 HEAT:  83.11761
 CYCLE:   443 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.944 HEAT:  83.11749
 CYCLE:   444 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.828 HEAT:  83.11739
 CYCLE:   445 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.310 HEAT:  83.11730
 CYCLE:   446 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.724 HEAT:  83.11719
 CYCLE:   447 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.466 HEAT:  83.11705
 CYCLE:   448 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.535 HEAT:  83.11683
 CYCLE:   449 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.627 HEAT:  83.11670
 CYCLE:   450 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.930 HEAT:  83.11663
 CYCLE:   451 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.165 HEAT:  83.11657
 CYCLE:   452 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.460 HEAT:  83.11646
 CYCLE:   453 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     3.878 HEAT:  83.11643
 CYCLE:   454 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.167 HEAT:  83.11627
 CYCLE:   455 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.855 HEAT:  83.11622
 CYCLE:   456 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.665 HEAT:  83.11615
 CYCLE:   457 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.567 HEAT:  83.11608
 CYCLE:   458 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.818 HEAT:  83.11590
 CYCLE:   459 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.037 HEAT:  83.11579
 CYCLE:   460 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.191 HEAT:  83.11570
 CYCLE:   461 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.938 HEAT:  83.11564
 CYCLE:   462 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     1.253 HEAT:  83.11553
 CYCLE:   463 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.847 HEAT:  83.11532
 CYCLE:   464 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     3.611 HEAT:  83.11523
 CYCLE:   465 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     1.318 HEAT:  83.11503
 CYCLE:   466 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.956 HEAT:  83.11495
 CYCLE:   467 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     1.395 HEAT:  83.11484
 CYCLE:   468 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.874 HEAT:  83.11471
 CYCLE:   469 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.388 HEAT:  83.11456
 CYCLE:   470 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.369 HEAT:  83.11436
 CYCLE:   471 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.827 HEAT:  83.11416
 CYCLE:   472 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.345 HEAT:  83.11402
 CYCLE:   473 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.673 HEAT:  83.11380
 CYCLE:   474 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.738 HEAT:  83.11373
 CYCLE:   475 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.254 HEAT:  83.11352
 CYCLE:   476 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.542 HEAT:  83.11346
 CYCLE:   477 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.996 HEAT:  83.11330
 CYCLE:   478 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.664 HEAT:  83.11300
 CYCLE:   479 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     5.983 HEAT:  83.11301
 CYCLE:   480 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.721 HEAT:  83.11280
 CYCLE:   481 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.994 HEAT:  83.11274
 CYCLE:   482 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.407 HEAT:  83.11263
 CYCLE:   483 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.759 HEAT:  83.11245
 CYCLE:   484 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     4.507 HEAT:  83.11233
 CYCLE:   485 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.596 HEAT:  83.11209
 CYCLE:   486 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT:  83.11203
 CYCLE:   487 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.453 HEAT:  83.11196
 CYCLE:   488 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.406 HEAT:  83.11187
 CYCLE:   489 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.530 HEAT:  83.11166
 CYCLE:   490 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     5.650 HEAT:  83.11188
 CYCLE:   491 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.122 HEAT:  83.11147
 CYCLE:   492 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.994 HEAT:  83.11139
 CYCLE:   493 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.607 HEAT:  83.11123
 CYCLE:   494 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     4.796 HEAT:  83.11119
 CYCLE:   495 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.503 HEAT:  83.11103
 CYCLE:   496 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     1.233 HEAT:  83.11102
 CYCLE:   497 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.804 HEAT:  83.11094
 CYCLE:   498 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.906 HEAT:  83.11083
 CYCLE:   499 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     1.316 HEAT:  83.11072
 CYCLE:   500 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.192 HEAT:  83.11065
 CYCLE:   501 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.164 HEAT:  83.11056
 CYCLE:   502 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.875 HEAT:  83.11048
 CYCLE:   503 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.171 HEAT:  83.11035
 CYCLE:   504 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.163 HEAT:  83.11025
 CYCLE:   505 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     6.278 HEAT:  83.11049
 CYCLE:   506 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.282 HEAT:  83.11007
 CYCLE:   507 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT:  83.11002
 CYCLE:   508 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.493 HEAT:  83.10992
 CYCLE:   509 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.049 HEAT:  83.10981
 CYCLE:   510 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.515 HEAT:  83.10974
 CYCLE:   511 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.455 HEAT:  83.10964
 CYCLE:   512 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.344 HEAT:  83.10934
 CYCLE:   513 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     3.488 HEAT:  83.10930
 CYCLE:   514 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.241 HEAT:  83.10907
 CYCLE:   515 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.912 HEAT:  83.10898
 CYCLE:   516 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.859 HEAT:  83.10890
 CYCLE:   517 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.683 HEAT:  83.10881
 CYCLE:   518 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT:  83.10872
 CYCLE:   519 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT:  83.10866
 CYCLE:   520 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     1.012 HEAT:  83.10859
 CYCLE:   521 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.928 HEAT:  83.10851
 CYCLE:   522 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.002 HEAT:  83.10841
 CYCLE:   523 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.272 HEAT:  83.10837
 CYCLE:   524 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.831 HEAT:  83.10834
 CYCLE:   525 TIME:   0.957 TIME LEFT:  2.00D  GRAD.:     0.717 HEAT:  83.10833
 CYCLE:   526 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     2.321 HEAT:  83.10826
 CYCLE:   527 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.644 HEAT:  83.10818
 CYCLE:   528 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.628 HEAT:  83.10813
 CYCLE:   529 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.067 HEAT:  83.10810
 CYCLE:   530 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.204 HEAT:  83.10806
 CYCLE:   531 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.328 HEAT:  83.10799
 CYCLE:   532 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.358 HEAT:  83.10792
 CYCLE:   533 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.861 HEAT:  83.10787
 CYCLE:   534 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.790 HEAT:  83.10782
 CYCLE:   535 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.273 HEAT:  83.10773
 CYCLE:   536 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     2.265 HEAT:  83.10764
 CYCLE:   537 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.599 HEAT:  83.10753
 CYCLE:   538 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.750 HEAT:  83.10746
 CYCLE:   539 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.714 HEAT:  83.10742
 CYCLE:   540 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.657 HEAT:  83.10739
 CYCLE:   541 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     1.463 HEAT:  83.10735
 CYCLE:   542 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.909 HEAT:  83.10725
 CYCLE:   543 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.566 HEAT:  83.10719
 CYCLE:   544 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.568 HEAT:  83.10714
 CYCLE:   545 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.983 HEAT:  83.10703
 CYCLE:   546 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     3.340 HEAT:  83.10704
 CYCLE:   547 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.774 HEAT:  83.10693
 CYCLE:   548 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.657 HEAT:  83.10690
 CYCLE:   549 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     1.060 HEAT:  83.10684
 CYCLE:   550 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.660 HEAT:  83.10680
 CYCLE:   551 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.023 HEAT:  83.10673
 CYCLE:   552 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.781 HEAT:  83.10670
 CYCLE:   553 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.200 HEAT:  83.10667
 CYCLE:   554 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     1.202 HEAT:  83.10662
 CYCLE:   555 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     3.584 HEAT:  83.10663
 CYCLE:   556 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.744 HEAT:  83.10652
 CYCLE:   557 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  83.10650
 CYCLE:   558 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     0.930 HEAT:  83.10644
 CYCLE:   559 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.880 HEAT:  83.10635
 CYCLE:   560 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.781 HEAT:  83.10632
 CYCLE:   561 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  83.10622
 CYCLE:   562 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT:  83.10619
 CYCLE:   563 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.868 HEAT:  83.10613
 CYCLE:   564 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.263 HEAT:  83.10616
 CYCLE:   565 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.840 HEAT:  83.10606
 CYCLE:   566 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     0.789 HEAT:  83.10603
 CYCLE:   567 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     1.163 HEAT:  83.10596
 CYCLE:   568 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     1.062 HEAT:  83.10586
 CYCLE:   569 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     2.238 HEAT:  83.10582
 CYCLE:   570 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.652 HEAT:  83.10570
 CYCLE:   571 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.742 HEAT:  83.10565
 CYCLE:   572 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     3.153 HEAT:  83.10564
 CYCLE:   573 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.796 HEAT:  83.10557
 CYCLE:   574 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.684 HEAT:  83.10555
 CYCLE:   575 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.643 HEAT:  83.10548
 CYCLE:   576 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.092 HEAT:  83.10542
 CYCLE:   577 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT:  83.10533
 CYCLE:   578 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.802 HEAT:  83.10529
 CYCLE:   579 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.788 HEAT:  83.10525
 CYCLE:   580 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.826 HEAT:  83.10520
 CYCLE:   581 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.866 HEAT:  83.10515
 CYCLE:   582 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.169 HEAT:  83.10510
 CYCLE:   583 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.252 HEAT:  83.10503
