 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55080000  *  111.4811000  *    0.0000000        2     1     0
 CYCLE:   332 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.178 HEAT: -38.40364
 CYCLE:   333 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    16.772 HEAT: -38.40250
 CYCLE:   334 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     4.568 HEAT: -38.40448
 CYCLE:   335 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.341 HEAT: -38.40491
 CYCLE:   336 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.482 HEAT: -38.40522
 CYCLE:   337 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     7.478 HEAT: -38.40640
 CYCLE:   338 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     6.610 HEAT: -38.40772
 CYCLE:   339 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     4.614 HEAT: -38.40936
 CYCLE:   340 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.279 HEAT: -38.40993
 CYCLE:   341 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     2.563 HEAT: -38.41079
 CYCLE:   342 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.654 HEAT: -38.41210
 CYCLE:   343 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    12.270 HEAT: -38.41114
 CYCLE:   344 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     3.515 HEAT: -38.41332
 CYCLE:   345 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.922 HEAT: -38.41396
 CYCLE:   346 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.588 HEAT: -38.41472
 CYCLE:   347 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.307 HEAT: -38.41574
 CYCLE:   348 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     4.694 HEAT: -38.41726
 CYCLE:   349 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.859 HEAT: -38.41766
 CYCLE:   350 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     3.166 HEAT: -38.41805
 CYCLE:   351 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     3.408 HEAT: -38.41893
 CYCLE:   352 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.687 HEAT: -38.41935
 CYCLE:   353 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     3.496 HEAT: -38.41959
 CYCLE:   354 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.881 HEAT: -38.42009
 CYCLE:   355 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.101 HEAT: -38.42040
 CYCLE:   356 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.672 HEAT: -38.42076
 CYCLE:   357 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.882 HEAT: -38.42149
 CYCLE:   358 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.355 HEAT: -38.42185
 CYCLE:   359 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     3.563 HEAT: -38.42268
 CYCLE:   360 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     5.718 HEAT: -38.42317
 CYCLE:   361 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.670 HEAT: -38.42400
 CYCLE:   362 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.247 HEAT: -38.42461
 CYCLE:   363 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.451 HEAT: -38.42479
 CYCLE:   364 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     2.967 HEAT: -38.42506
 CYCLE:   365 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.022 HEAT: -38.42553
 CYCLE:   366 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.136 HEAT: -38.42607
 CYCLE:   367 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     8.365 HEAT: -38.42573
 CYCLE:   368 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.592 HEAT: -38.42622
 CYCLE:   369 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.358 HEAT: -38.42598
 CYCLE:   370 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.281 HEAT: -38.42637
 CYCLE:   371 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.611 HEAT: -38.42660
 CYCLE:   372 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.002 HEAT: -38.42680
 CYCLE:   373 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     3.493 HEAT: -38.42727
 CYCLE:   374 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.721 HEAT: -38.42774
 CYCLE:   375 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     3.152 HEAT: -38.42798
 CYCLE:   376 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     3.892 HEAT: -38.42810
 CYCLE:   377 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     2.056 HEAT: -38.42848
 CYCLE:   378 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.428 HEAT: -38.42892
 CYCLE:   379 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     3.086 HEAT: -38.42933
 CYCLE:   380 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.904 HEAT: -38.42986
 CYCLE:   381 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     4.264 HEAT: -38.43001
 CYCLE:   382 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.449 HEAT: -38.43021
 CYCLE:   383 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.245 HEAT: -38.43016
 CYCLE:   384 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.831 HEAT: -38.43039
 CYCLE:   385 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.307 HEAT: -38.43041
 CYCLE:   386 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.958 HEAT: -38.43071
 CYCLE:   387 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.241 HEAT: -38.43085
 CYCLE:   388 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.415 HEAT: -38.43104
 CYCLE:   389 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.692 HEAT: -38.43106
 CYCLE:   390 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.604 HEAT: -38.43150
 CYCLE:   391 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     3.047 HEAT: -38.43130
 CYCLE:   392 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.819 HEAT: -38.43162
 CYCLE:   393 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.968 HEAT: -38.43171
 CYCLE:   394 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.975 HEAT: -38.43185
 CYCLE:   395 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.282 HEAT: -38.43195
 CYCLE:   396 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.347 HEAT: -38.43210
 CYCLE:   397 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     7.764 HEAT: -38.43185
 CYCLE:   398 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.607 HEAT: -38.43244
 CYCLE:   399 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.875 HEAT: -38.43249
 CYCLE:   400 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.844 HEAT: -38.43260
 CYCLE:   401 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.490 HEAT: -38.43270
 CYCLE:   402 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.180 HEAT: -38.43305
 CYCLE:   403 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.146 HEAT: -38.43316
 CYCLE:   404 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.472 HEAT: -38.43346
 CYCLE:   405 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.689 HEAT: -38.43377
 CYCLE:   406 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.625 HEAT: -38.43400
 CYCLE:   407 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     3.302 HEAT: -38.43408
 CYCLE:   408 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.311 HEAT: -38.43422
 CYCLE:   409 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.039 HEAT: -38.43432
 CYCLE:   410 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.454 HEAT: -38.43435
 CYCLE:   411 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     2.509 HEAT: -38.43451
 CYCLE:   412 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     3.616 HEAT: -38.43460
 CYCLE:   413 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.887 HEAT: -38.43475
 CYCLE:   414 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.134 HEAT: -38.43479
 CYCLE:   415 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.126 HEAT: -38.43495
 CYCLE:   416 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.444 HEAT: -38.43516
 CYCLE:   417 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.853 HEAT: -38.43528
 CYCLE:   418 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.072 HEAT: -38.43538
 CYCLE:   419 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.351 HEAT: -38.43554
 CYCLE:   420 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.646 HEAT: -38.43566
 CYCLE:   421 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.130 HEAT: -38.43590
 CYCLE:   422 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.279 HEAT: -38.43611
 CYCLE:   423 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     2.891 HEAT: -38.43623
 CYCLE:   424 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.105 HEAT: -38.43638
 CYCLE:   425 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.261 HEAT: -38.43661
 CYCLE:   426 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.992 HEAT: -38.43672
 CYCLE:   427 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.734 HEAT: -38.43686
 CYCLE:   428 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     3.596 HEAT: -38.43689
 CYCLE:   429 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     1.156 HEAT: -38.43703
 CYCLE:   430 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.785 HEAT: -38.43710
 CYCLE:   431 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.250 HEAT: -38.43717
 CYCLE:   432 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.017 HEAT: -38.43724
 CYCLE:   433 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.920 HEAT: -38.43735
 CYCLE:   434 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.749 HEAT: -38.43736
 CYCLE:   435 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT: -38.43756
 CYCLE:   436 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.678 HEAT: -38.43762
 CYCLE:   437 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.530 HEAT: -38.43771
 CYCLE:   438 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.221 HEAT: -38.43781
 CYCLE:   439 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.102 HEAT: -38.43791
 CYCLE:   440 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     3.622 HEAT: -38.43793
 CYCLE:   441 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.815 HEAT: -38.43809
 CYCLE:   442 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.759 HEAT: -38.43814
 CYCLE:   443 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.761 HEAT: -38.43820
 CYCLE:   444 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     4.271 HEAT: -38.43814
 CYCLE:   445 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.077 HEAT: -38.43833
 CYCLE:   446 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.900 HEAT: -38.43837
 CYCLE:   447 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.987 HEAT: -38.43846
 CYCLE:   448 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.226 HEAT: -38.43859
 CYCLE:   449 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.139 HEAT: -38.43866
 CYCLE:   450 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.984 HEAT: -38.43878
 CYCLE:   451 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.978 HEAT: -38.43889
 CYCLE:   452 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.139 HEAT: -38.43896
 CYCLE:   453 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.249 HEAT: -38.43906
 CYCLE:   454 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     4.704 HEAT: -38.43896
 CYCLE:   455 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.119 HEAT: -38.43917
 CYCLE:   456 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.739 HEAT: -38.43921
 CYCLE:   457 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.996 HEAT: -38.43927
 CYCLE:   458 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.974 HEAT: -38.43934
 CYCLE:   459 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     4.773 HEAT: -38.43929
 CYCLE:   460 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.016 HEAT: -38.43950
 CYCLE:   461 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.801 HEAT: -38.43957
 CYCLE:   462 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.820 HEAT: -38.43973
 CYCLE:   463 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.423 HEAT: -38.43988
 CYCLE:   464 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.431 HEAT: -38.43999
 CYCLE:   465 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.420 HEAT: -38.44013
 CYCLE:   466 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.849 HEAT: -38.44028
 CYCLE:   467 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.768 HEAT: -38.44027
 CYCLE:   468 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.040 HEAT: -38.44042
 CYCLE:   469 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.185 HEAT: -38.44038
 CYCLE:   470 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.598 HEAT: -38.44049
 CYCLE:   471 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT: -38.44053
 CYCLE:   472 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.300 HEAT: -38.44065
 CYCLE:   473 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.850 HEAT: -38.44067
 CYCLE:   474 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     1.008 HEAT: -38.44077
 CYCLE:   475 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.853 HEAT: -38.44080
 CYCLE:   476 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.076 HEAT: -38.44088
 CYCLE:   477 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.108 HEAT: -38.44105
 CYCLE:   478 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     3.725 HEAT: -38.44103
 CYCLE:   479 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.402 HEAT: -38.44134
 CYCLE:   480 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.941 HEAT: -38.44143
 CYCLE:   481 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.136 HEAT: -38.44155
 CYCLE:   482 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.272 HEAT: -38.44165
 CYCLE:   483 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.190 HEAT: -38.44176
 CYCLE:   484 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.282 HEAT: -38.44191
 CYCLE:   485 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.881 HEAT: -38.44205
 CYCLE:   486 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     2.727 HEAT: -38.44211
 CYCLE:   487 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.631 HEAT: -38.44220
 CYCLE:   488 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.968 HEAT: -38.44231
 CYCLE:   489 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     1.561 HEAT: -38.44237
 CYCLE:   490 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.311 HEAT: -38.44253
 CYCLE:   491 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.937 HEAT: -38.44274
 CYCLE:   492 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.983 HEAT: -38.44285
 CYCLE:   493 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.986 HEAT: -38.44294
 CYCLE:   494 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.275 HEAT: -38.44306
 CYCLE:   495 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.094 HEAT: -38.44321
 CYCLE:   496 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.526 HEAT: -38.44331
 CYCLE:   497 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.895 HEAT: -38.44342
 CYCLE:   498 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.927 HEAT: -38.44354
 CYCLE:   499 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.353 HEAT: -38.44369
 CYCLE:   500 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     1.832 HEAT: -38.44389
 CYCLE:   501 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     4.673 HEAT: -38.44392
 CYCLE:   502 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.113 HEAT: -38.44412
 CYCLE:   503 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.374 HEAT: -38.44415
 CYCLE:   504 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.746 HEAT: -38.44424
 CYCLE:   505 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.048 HEAT: -38.44431
 CYCLE:   506 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.830 HEAT: -38.44439
 CYCLE:   507 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.904 HEAT: -38.44457
 CYCLE:   508 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.672 HEAT: -38.44469
 CYCLE:   509 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.960 HEAT: -38.44480
 CYCLE:   510 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.228 HEAT: -38.44493
 CYCLE:   511 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.130 HEAT: -38.44505
 CYCLE:   512 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.337 HEAT: -38.44516
 CYCLE:   513 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.893 HEAT: -38.44532
 CYCLE:   514 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     0.914 HEAT: -38.44541
 CYCLE:   515 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     1.293 HEAT: -38.44552
 CYCLE:   516 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    11.023 HEAT: -38.44497
 CYCLE:   517 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.989 HEAT: -38.44533
 CYCLE:   518 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.528 HEAT: -38.44567
 CYCLE:   519 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.496 HEAT: -38.44571
 CYCLE:   520 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT: -38.44586
 CYCLE:   521 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.939 HEAT: -38.44595
 CYCLE:   522 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.306 HEAT: -38.44606
 CYCLE:   523 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.422 HEAT: -38.44619
 CYCLE:   524 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     1.203 HEAT: -38.44630
 CYCLE:   525 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.922 HEAT: -38.44650
 CYCLE:   526 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.546 HEAT: -38.44662
 CYCLE:   527 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT: -38.44674
 CYCLE:   528 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     1.053 HEAT: -38.44685
 CYCLE:   529 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.940 HEAT: -38.44699
 CYCLE:   530 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     1.308 HEAT: -38.44722
 CYCLE:   531 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     4.635 HEAT: -38.44724
 CYCLE:   532 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     7.060 HEAT: -38.44715
 CYCLE:   533 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.903 HEAT: -38.44741
 CYCLE:   534 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     8.738 HEAT: -38.44721
 CYCLE:   535 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.075 HEAT: -38.44769
 CYCLE:   536 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.796 HEAT: -38.44765
 CYCLE:   537 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.933 HEAT: -38.44779
 CYCLE:   538 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.518 HEAT: -38.44802
 CYCLE:   539 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.079 HEAT: -38.44824
 CYCLE:   540 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     2.344 HEAT: -38.44837
 CYCLE:   541 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.937 HEAT: -38.44854
 CYCLE:   542 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.413 HEAT: -38.44871
 CYCLE:   543 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     1.082 HEAT: -38.44882
 CYCLE:   544 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     1.366 HEAT: -38.44899
 CYCLE:   545 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.596 HEAT: -38.44899
 CYCLE:   546 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.345 HEAT: -38.44926
 CYCLE:   547 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.985 HEAT: -38.44934
 CYCLE:   548 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     1.524 HEAT: -38.44957
 CYCLE:   549 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    20.230 HEAT: -38.44746
 CYCLE:   550 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.563 HEAT: -38.44984
 CYCLE:   551 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.295 HEAT: -38.44997
 CYCLE:   552 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.394 HEAT: -38.45041
 CYCLE:   553 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     1.414 HEAT: -38.45094
 CYCLE:   554 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.791 HEAT: -38.45152
 CYCLE:   555 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     2.199 HEAT: -38.45203
 CYCLE:   556 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     4.890 HEAT: -38.45251
 CYCLE:   557 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     2.865 HEAT: -38.45349
 CYCLE:   558 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     3.949 HEAT: -38.45317
 CYCLE:   559 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     6.672 HEAT: -38.45534
 CYCLE:   560 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     6.484 HEAT: -38.45739
 CYCLE:   561 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     5.427 HEAT: -38.46017
 CYCLE:   562 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.082 HEAT: -38.46274
 CYCLE:   563 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    29.196 HEAT: -38.46180
 CYCLE:   564 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:   118.639 HEAT: -38.37579
 CYCLE:   565 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    89.855 HEAT: -38.41286
 CYCLE:   566 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    52.889 HEAT: -38.44754
 CYCLE:   567 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    33.790 HEAT: -38.44608
 CYCLE:   568 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    15.469 HEAT: -38.46792
 CYCLE:   569 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    32.833 HEAT: -38.46829
 CYCLE:   570 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    21.835 HEAT: -38.46908
 CYCLE:   571 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    13.306 HEAT: -38.47206
 CYCLE:   572 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    58.968 HEAT: -38.43058
