 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:10:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.3451000  *    0.0000000        2     1     0
 CYCLE:   337 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    48.909 HEAT:  21.02620
 CYCLE:   338 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    61.385 HEAT:  21.02753
 CYCLE:   339 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     9.349 HEAT:  21.01328
 CYCLE:   340 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     7.410 HEAT:  21.01232
 CYCLE:   341 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    12.005 HEAT:  21.00862
 CYCLE:   342 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    15.439 HEAT:  21.00318
 CYCLE:   343 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    21.939 HEAT:  20.99306
 CYCLE:   344 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    29.580 HEAT:  20.98991
 CYCLE:   345 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    10.437 HEAT:  20.98064
 CYCLE:   346 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     8.938 HEAT:  20.97855
 CYCLE:   347 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    10.942 HEAT:  20.97326
 CYCLE:   348 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    15.444 HEAT:  20.96349
 CYCLE:   349 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    57.553 HEAT:  20.97761
 CYCLE:   350 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    14.512 HEAT:  20.95736
 CYCLE:   351 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     8.985 HEAT:  20.95503
 CYCLE:   352 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    11.307 HEAT:  20.95181
 CYCLE:   353 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    15.755 HEAT:  20.94852
 CYCLE:   354 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    16.326 HEAT:  20.94420
 CYCLE:   355 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    54.871 HEAT:  20.94833
 CYCLE:   356 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    51.035 HEAT:  20.95310
 CYCLE:   357 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    22.893 HEAT:  20.93823
 CYCLE:   358 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     9.687 HEAT:  20.93620
 CYCLE:   359 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.739 HEAT:  20.93493
 CYCLE:   360 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     9.461 HEAT:  20.93325
 CYCLE:   361 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     8.654 HEAT:  20.93191
 CYCLE:   362 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    67.411 HEAT:  20.97207
 CYCLE:   363 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    11.551 HEAT:  20.92383
 CYCLE:   364 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     8.174 HEAT:  20.92171
 CYCLE:   365 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.071 HEAT:  20.91617
 CYCLE:   366 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    10.108 HEAT:  20.91408
 CYCLE:   367 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     8.625 HEAT:  20.90743
 CYCLE:   368 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    62.931 HEAT:  20.92308
 CYCLE:   369 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     9.986 HEAT:  20.90419
 CYCLE:   370 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     8.510 HEAT:  20.90289
 CYCLE:   371 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     6.445 HEAT:  20.89714
 CYCLE:   372 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     8.931 HEAT:  20.89390
 CYCLE:   373 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    49.673 HEAT:  20.89894
 CYCLE:   374 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.635 HEAT:  20.88941
 CYCLE:   375 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     5.160 HEAT:  20.88755
 CYCLE:   376 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.247 HEAT:  20.88473
 CYCLE:   377 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     7.708 HEAT:  20.88108
 CYCLE:   378 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    11.679 HEAT:  20.87307
 CYCLE:   379 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    14.596 HEAT:  20.86741
 CYCLE:   380 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    14.398 HEAT:  20.86261
 CYCLE:   381 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     9.319 HEAT:  20.85954
 CYCLE:   382 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     6.648 HEAT:  20.85595
 CYCLE:   383 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    18.890 HEAT:  20.85137
 CYCLE:   384 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    19.712 HEAT:  20.84887
 CYCLE:   385 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     8.073 HEAT:  20.84678
 CYCLE:   386 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     5.349 HEAT:  20.84557
 CYCLE:   387 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     7.314 HEAT:  20.84339
 CYCLE:   388 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     9.355 HEAT:  20.84082
 CYCLE:   389 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    73.343 HEAT:  20.85848
 CYCLE:   390 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    10.861 HEAT:  20.83668
 CYCLE:   391 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:     8.228 HEAT:  20.83512
 CYCLE:   392 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    10.259 HEAT:  20.83053
 CYCLE:   393 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    19.779 HEAT:  20.83000
 CYCLE:   394 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     6.700 HEAT:  20.82653
 CYCLE:   395 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     5.471 HEAT:  20.82554
 CYCLE:   396 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     8.419 HEAT:  20.82270
 CYCLE:   397 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     8.288 HEAT:  20.81967
 CYCLE:   398 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.259 HEAT:  20.81664
 CYCLE:   399 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    27.815 HEAT:  20.81657
 CYCLE:   400 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     9.830 HEAT:  20.81357
 CYCLE:   401 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     5.669 HEAT:  20.81250
 CYCLE:   402 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     4.985 HEAT:  20.81130
 CYCLE:   403 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.358 HEAT:  20.81038
 CYCLE:   404 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    17.645 HEAT:  20.80954
 CYCLE:   405 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     8.142 HEAT:  20.80743
 CYCLE:   406 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.482 HEAT:  20.80611
 CYCLE:   407 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     5.261 HEAT:  20.80479
 CYCLE:   408 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.516 HEAT:  20.80317
 CYCLE:   409 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    13.669 HEAT:  20.80194
 CYCLE:   410 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     5.764 HEAT:  20.79915
 CYCLE:   411 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     4.184 HEAT:  20.79749
 CYCLE:   412 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     5.319 HEAT:  20.79592
 CYCLE:   413 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    16.494 HEAT:  20.79459
 CYCLE:   414 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    10.233 HEAT:  20.79273
 CYCLE:   415 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     4.899 HEAT:  20.78996
 CYCLE:   416 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.498 HEAT:  20.78925
 CYCLE:   417 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    33.165 HEAT:  20.79569
 CYCLE:   418 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     4.472 HEAT:  20.78709
 CYCLE:   419 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     3.036 HEAT:  20.78679
 CYCLE:   420 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     5.223 HEAT:  20.78621
 CYCLE:   421 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     7.520 HEAT:  20.78552
 CYCLE:   422 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     8.900 HEAT:  20.78462
 CYCLE:   423 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    14.190 HEAT:  20.78426
 CYCLE:   424 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     5.289 HEAT:  20.78300
 CYCLE:   425 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     4.462 HEAT:  20.78247
 CYCLE:   426 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.322 HEAT:  20.78195
 CYCLE:   427 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     5.376 HEAT:  20.78070
 CYCLE:   428 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     9.689 HEAT:  20.78039
 CYCLE:   429 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     4.479 HEAT:  20.77955
 CYCLE:   430 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     3.216 HEAT:  20.77881
 CYCLE:   431 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     4.911 HEAT:  20.77792
 CYCLE:   432 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.591 HEAT:  20.77681
 CYCLE:   433 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     5.581 HEAT:  20.77567
 CYCLE:   434 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    35.006 HEAT:  20.78689
 CYCLE:   435 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.433 HEAT:  20.77572
 CYCLE:   436 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    16.360 HEAT:  20.77648
 CYCLE:   437 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.923 HEAT:  20.77418
 CYCLE:   438 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     3.013 HEAT:  20.77371
 CYCLE:   439 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     8.942 HEAT:  20.77237
 CYCLE:   440 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     6.097 HEAT:  20.77116
 CYCLE:   441 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.323 HEAT:  20.77008
 CYCLE:   442 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     4.196 HEAT:  20.76860
 CYCLE:   443 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     3.760 HEAT:  20.76790
 CYCLE:   444 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    28.653 HEAT:  20.77106
 CYCLE:   445 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.120 HEAT:  20.76704
 CYCLE:   446 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.067 HEAT:  20.76675
 CYCLE:   447 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     4.359 HEAT:  20.76649
 CYCLE:   448 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     2.711 HEAT:  20.76492
 CYCLE:   449 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     2.625 HEAT:  20.76349
 CYCLE:   450 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    12.323 HEAT:  20.76303
 CYCLE:   451 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     5.955 HEAT:  20.76161
 CYCLE:   452 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.696 HEAT:  20.76016
 CYCLE:   453 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     3.458 HEAT:  20.75951
 CYCLE:   454 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    17.794 HEAT:  20.75979
 CYCLE:   455 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     3.967 HEAT:  20.75845
 CYCLE:   456 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     3.023 HEAT:  20.75800
 CYCLE:   457 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     5.671 HEAT:  20.75678
 CYCLE:   458 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.824 HEAT:  20.75619
 CYCLE:   459 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     7.076 HEAT:  20.75563
 CYCLE:   460 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.470 HEAT:  20.75489
 CYCLE:   461 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     4.262 HEAT:  20.75445
 CYCLE:   462 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.321 HEAT:  20.75315
 CYCLE:   463 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     5.123 HEAT:  20.75034
 CYCLE:   464 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    11.649 HEAT:  20.75054
 CYCLE:   465 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     3.891 HEAT:  20.74869
 CYCLE:   466 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     2.660 HEAT:  20.74790
 CYCLE:   467 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.120 HEAT:  20.74633
 CYCLE:   468 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     7.582 HEAT:  20.74504
 CYCLE:   469 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    60.135 HEAT:  20.75929
 CYCLE:   470 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     3.573 HEAT:  20.74445
 CYCLE:   471 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.558 HEAT:  20.74490
 CYCLE:   472 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    39.163 HEAT:  20.75741
 CYCLE:   473 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.754 HEAT:  20.74334
 CYCLE:   474 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.815 HEAT:  20.74300
 CYCLE:   475 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     5.413 HEAT:  20.74135
 CYCLE:   476 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     9.987 HEAT:  20.73971
 CYCLE:   477 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     5.285 HEAT:  20.73807
 CYCLE:   478 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     4.912 HEAT:  20.73753
 CYCLE:   479 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.504 HEAT:  20.73495
 CYCLE:   480 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    13.504 HEAT:  20.73549
 CYCLE:   481 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.339 HEAT:  20.73280
 CYCLE:   482 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     3.281 HEAT:  20.73213
 CYCLE:   483 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     5.281 HEAT:  20.73128
 CYCLE:   484 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    18.213 HEAT:  20.73110
 CYCLE:   485 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.550 HEAT:  20.72922
 CYCLE:   486 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     4.928 HEAT:  20.72889
 CYCLE:   487 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:     5.296 HEAT:  20.72807
 CYCLE:   488 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.035 HEAT:  20.72677
 CYCLE:   489 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     4.503 HEAT:  20.72613
 CYCLE:   490 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.413 HEAT:  20.72525
 CYCLE:   491 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.255 HEAT:  20.72437
 CYCLE:   492 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.043 HEAT:  20.72408
 CYCLE:   493 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.989 HEAT:  20.72378
 CYCLE:   494 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.757 HEAT:  20.72335
 CYCLE:   495 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.107 HEAT:  20.72446
 CYCLE:   496 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    23.537 HEAT:  20.72612
 CYCLE:   497 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    37.155 HEAT:  20.73336
 CYCLE:   498 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    42.062 HEAT:  20.73439
 CYCLE:   499 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    14.026 HEAT:  20.72916
 CYCLE:   500 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    24.803 HEAT:  20.72902
 CYCLE:   501 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    46.437 HEAT:  20.74467
 CYCLE:   502 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   133.999 HEAT:  20.78736
 CYCLE:   503 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    46.443 HEAT:  20.73783
 CYCLE:   504 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    23.511 HEAT:  20.74378
 CYCLE:   505 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    74.156 HEAT:  20.75913
 CYCLE:   506 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:   373.709 HEAT:  21.36088
 CYCLE:   507 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:   211.884 HEAT:  20.99042
 CYCLE:   508 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:   360.727 HEAT:  21.23770
 CYCLE:   509 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   103.327 HEAT:  20.87782
 CYCLE:   510 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    90.747 HEAT:  20.84274
 CYCLE:   511 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:   263.500 HEAT:  21.18483
 CYCLE:   512 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    93.531 HEAT:  20.75593
 CYCLE:   513 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    48.530 HEAT:  20.74359
 CYCLE:   514 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    16.603 HEAT:  20.72608
 CYCLE:   515 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     8.324 HEAT:  20.72133
 CYCLE:   516 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.341 HEAT:  20.72089
 CYCLE:   517 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.585 HEAT:  20.72068
 CYCLE:   518 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     3.159 HEAT:  20.72038
 CYCLE:   519 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.702 HEAT:  20.71985
 CYCLE:   520 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     5.246 HEAT:  20.71888
 CYCLE:   521 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.996 HEAT:  20.71833
 CYCLE:   522 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.855 HEAT:  20.71799
 CYCLE:   523 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     2.525 HEAT:  20.71738
 CYCLE:   524 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     2.649 HEAT:  20.71619
 CYCLE:   525 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     2.538 HEAT:  20.71488
 CYCLE:   526 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    16.469 HEAT:  20.71477
 CYCLE:   527 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.622 HEAT:  20.71361
 CYCLE:   528 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     2.178 HEAT:  20.71309
 CYCLE:   529 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     3.746 HEAT:  20.71271
 CYCLE:   530 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    13.805 HEAT:  20.71430
 CYCLE:   531 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     3.299 HEAT:  20.71164
 CYCLE:   532 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:     3.046 HEAT:  20.71134
 CYCLE:   533 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.841 HEAT:  20.71086
 CYCLE:   534 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.113 HEAT:  20.71010
 CYCLE:   535 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    25.951 HEAT:  20.71534
 CYCLE:   536 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.395 HEAT:  20.70960
 CYCLE:   537 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.549 HEAT:  20.70941
 CYCLE:   538 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.475 HEAT:  20.70889
 CYCLE:   539 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     2.757 HEAT:  20.70849
 CYCLE:   540 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    15.294 HEAT:  20.70914
 CYCLE:   541 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.621 HEAT:  20.70830
 CYCLE:   542 TIME:   0.541 TIME LEFT:  2.00D  GRAD.:     2.235 HEAT:  20.70820
 CYCLE:   543 TIME:   0.510 TIME LEFT:  2.00D  GRAD.:     5.256 HEAT:  20.70859
 CYCLE:   544 TIME:   0.564 TIME LEFT:  2.00D  GRAD.:     3.733 HEAT:  20.70783
 CYCLE:   545 TIME:   0.553 TIME LEFT:  2.00D  GRAD.:    48.510 HEAT:  20.73332
 CYCLE:   546 TIME:   0.580 TIME LEFT:  2.00D  GRAD.:    10.489 HEAT:  20.70937
 CYCLE:   547 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:    10.215 HEAT:  20.70868
 CYCLE:   548 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:    16.294 HEAT:  20.71341
 CYCLE:   549 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    26.370 HEAT:  20.71927
 CYCLE:   550 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:    41.569 HEAT:  20.74458
 CYCLE:   551 TIME:   0.537 TIME LEFT:  2.00D  GRAD.:    25.226 HEAT:  20.71994
 CYCLE:   552 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     7.485 HEAT:  20.70768
 CYCLE:   553 TIME:   0.502 TIME LEFT:  2.00D  GRAD.:    71.763 HEAT:  20.79495
 CYCLE:   554 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    58.227 HEAT:  20.75825
 CYCLE:   555 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:   192.348 HEAT:  21.06343
 CYCLE:   556 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   251.325 HEAT:  21.07129
 CYCLE:   557 TIME:   0.482 TIME LEFT:  2.00D  GRAD.:   340.837 HEAT:  21.13451
 CYCLE:   558 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    97.211 HEAT:  20.77335
 CYCLE:   559 TIME:   0.502 TIME LEFT:  2.00D  GRAD.:    52.057 HEAT:  20.74173
 CYCLE:   560 TIME:   0.529 TIME LEFT:  2.00D  GRAD.:    58.417 HEAT:  20.73834
 CYCLE:   561 TIME:   0.529 TIME LEFT:  2.00D  GRAD.:   156.796 HEAT:  21.08489
 CYCLE:   562 TIME:   0.561 TIME LEFT:  2.00D  GRAD.:   159.688 HEAT:  21.06692
 CYCLE:   563 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:    12.461 HEAT:  20.70796
 CYCLE:   564 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     6.080 HEAT:  20.70705
 CYCLE:   565 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:     3.371 HEAT:  20.70527
 CYCLE:   566 TIME:   0.486 TIME LEFT:  2.00D  GRAD.:     2.192 HEAT:  20.70527
 CYCLE:   567 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:     1.904 HEAT:  20.70497
 CYCLE:   568 TIME:   0.502 TIME LEFT:  2.00D  GRAD.:    57.276 HEAT:  20.89451
 CYCLE:   569 TIME:   0.514 TIME LEFT:  2.00D  GRAD.:    11.743 HEAT:  20.71005
 CYCLE:   570 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     7.539 HEAT:  20.70468
 CYCLE:   571 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:    29.344 HEAT:  20.70781
 CYCLE:   572 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     1.895 HEAT:  20.70377
 CYCLE:   573 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     2.592 HEAT:  20.70383
 CYCLE:   574 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:     4.755 HEAT:  20.70349
 CYCLE:   575 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.676 HEAT:  20.70325
 CYCLE:   576 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     2.251 HEAT:  20.70303
 CYCLE:   577 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     2.627 HEAT:  20.70263
