 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 17:25:43 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 CYCLE:   338 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     0.472 HEAT:  156.4231
 CYCLE:   339 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.815 HEAT:  156.4230
 CYCLE:   340 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.469 HEAT:  156.4229
 CYCLE:   341 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.325 HEAT:  156.4228
 CYCLE:   342 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  156.4227
 CYCLE:   343 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  156.4225
 CYCLE:   344 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.554 HEAT:  156.4223
 CYCLE:   345 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     0.961 HEAT:  156.4223
 CYCLE:   346 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  156.4222
 CYCLE:   347 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     0.952 HEAT:  156.4222
 CYCLE:   348 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  156.4220
 CYCLE:   349 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.231 HEAT:  156.4220
 CYCLE:   350 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     1.208 HEAT:  156.4220
 CYCLE:   351 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT:  156.4218
 CYCLE:   352 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.184 HEAT:  156.4218
 CYCLE:   353 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.231 HEAT:  156.4217
 CYCLE:   354 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.389 HEAT:  156.4216
 CYCLE:   355 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT:  156.4216
 CYCLE:   356 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT:  156.4215
 CYCLE:   357 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.265 HEAT:  156.4214
 CYCLE:   358 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  156.4214
 CYCLE:   359 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.764 HEAT:  156.4214
 CYCLE:   360 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.570 HEAT:  156.4213
 CYCLE:   361 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  156.4212
 CYCLE:   362 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.160 HEAT:  156.4212
 CYCLE:   363 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT:  156.4211
 CYCLE:   364 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.284 HEAT:  156.4211
 CYCLE:   365 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  156.4210
 CYCLE:   366 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.332 HEAT:  156.4210
 CYCLE:   367 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.935 HEAT:  156.4209
 CYCLE:   368 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.887 HEAT:  156.4208
 CYCLE:   369 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT:  156.4207
 CYCLE:   370 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT:  156.4207
 CYCLE:   371 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.398 HEAT:  156.4206
 CYCLE:   372 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT:  156.4205
 CYCLE:   373 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.330 HEAT:  156.4204
 CYCLE:   374 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.443 HEAT:  156.4203
 CYCLE:   375 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT:  156.4202
 CYCLE:   376 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.376 HEAT:  156.4202
 CYCLE:   377 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT:  156.4200
 CYCLE:   378 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.551 HEAT:  156.4199
 CYCLE:   379 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  156.4198
 CYCLE:   380 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  156.4198
 CYCLE:   381 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.377 HEAT:  156.4197
 CYCLE:   382 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT:  156.4196
 CYCLE:   383 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.338 HEAT:  156.4195
 CYCLE:   384 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT:  156.4194
 CYCLE:   385 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.304 HEAT:  156.4193
 CYCLE:   386 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  156.4193
 CYCLE:   387 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT:  156.4192
 CYCLE:   388 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.626 HEAT:  156.4192
 CYCLE:   389 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.356 HEAT:  156.4191
 CYCLE:   390 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.495 HEAT:  156.4191
 CYCLE:   391 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT:  156.4190
 CYCLE:   392 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT:  156.4190
 CYCLE:   393 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT:  156.4189
 CYCLE:   394 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  156.4189
 CYCLE:   395 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.574 HEAT:  156.4188
 CYCLE:   396 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  156.4187
 CYCLE:   397 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  156.4187
 CYCLE:   398 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  156.4186
 CYCLE:   399 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.784 HEAT:  156.4185
 CYCLE:   400 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.339 HEAT:  156.4184
 CYCLE:   401 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT:  156.4184
 CYCLE:   402 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.391 HEAT:  156.4183
 CYCLE:   403 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.610 HEAT:  156.4183
 CYCLE:   404 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.396 HEAT:  156.4182
 CYCLE:   405 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.519 HEAT:  156.4181
 CYCLE:   406 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  156.4180
 CYCLE:   407 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT:  156.4179
 CYCLE:   408 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT:  156.4179
 CYCLE:   409 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  156.4178
 CYCLE:   410 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  156.4177
 CYCLE:   411 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT:  156.4176
 CYCLE:   412 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT:  156.4175
 CYCLE:   413 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  156.4174
 CYCLE:   414 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  156.4174
 CYCLE:   415 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.258 HEAT:  156.4173
 CYCLE:   416 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.742 HEAT:  156.4172
 CYCLE:   417 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  156.4172
 CYCLE:   418 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.262 HEAT:  156.4171
 CYCLE:   419 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  156.4171
 CYCLE:   420 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.858 HEAT:  156.4170
 CYCLE:   421 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  156.4169
 CYCLE:   422 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT:  156.4169
 CYCLE:   423 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  156.4169
 CYCLE:   424 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.198 HEAT:  156.4168
 CYCLE:   425 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT:  156.4167
 CYCLE:   426 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.838 HEAT:  156.4167
 CYCLE:   427 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  156.4166
 CYCLE:   428 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.252 HEAT:  156.4166
 CYCLE:   429 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT:  156.4165
 CYCLE:   430 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT:  156.4165
 CYCLE:   431 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.148 HEAT:  156.4164
 CYCLE:   432 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  156.4164
 CYCLE:   433 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.496 HEAT:  156.4163
 CYCLE:   434 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  156.4163
 CYCLE:   435 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.213 HEAT:  156.4162
 CYCLE:   436 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.951 HEAT:  156.4163
 CYCLE:   437 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT:  156.4161
 CYCLE:   438 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.172 HEAT:  156.4161
 CYCLE:   439 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.156 HEAT:  156.4161
 CYCLE:   440 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  156.4159
 CYCLE:   441 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.723 HEAT:  156.4159
 CYCLE:   442 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.376 HEAT:  156.4158
 CYCLE:   443 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT:  156.4158
 CYCLE:   444 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:     2.148 HEAT:  156.4162
 CYCLE:   445 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT:  156.4158
 CYCLE:   446 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.163 HEAT:  156.4158
 CYCLE:   447 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.303 HEAT:  156.4157
 CYCLE:   448 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.630 HEAT:  156.4157
 CYCLE:   449 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.213 HEAT:  156.4156
 CYCLE:   450 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.183 HEAT:  156.4156
 CYCLE:   451 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT:  156.4156
 CYCLE:   452 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.178 HEAT:  156.4155
 CYCLE:   453 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.661 HEAT:  156.4155
 CYCLE:   454 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     1.346 HEAT:  156.4157
 CYCLE:   455 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.595 HEAT:  156.4154
 CYCLE:   456 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT:  156.4154
 CYCLE:   457 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  156.4154
 CYCLE:   458 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT:  156.4154
 CYCLE:   459 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.487 HEAT:  156.4153
 CYCLE:   460 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.238 HEAT:  156.4153
 CYCLE:   461 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.133 HEAT:  156.4152
 CYCLE:   462 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.978 HEAT:  156.4153
 CYCLE:   463 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.214 HEAT:  156.4152
 CYCLE:   464 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.171 HEAT:  156.4152
 CYCLE:   465 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT:  156.4152
 CYCLE:   466 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT:  156.4151
 CYCLE:   467 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT:  156.4151
 CYCLE:   468 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.464 HEAT:  156.4151
 CYCLE:   469 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.160 HEAT:  156.4150
 CYCLE:   470 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  156.4150
 CYCLE:   471 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  156.4150
 CYCLE:   472 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.491 HEAT:  156.4150
 CYCLE:   473 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.173 HEAT:  156.4150
 CYCLE:   474 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.155 HEAT:  156.4149
 CYCLE:   475 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.115 HEAT:  156.4149
 CYCLE:   476 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.143 HEAT:  156.4149
 CYCLE:   477 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  156.4149
 CYCLE:   478 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.104 HEAT:  156.4149
 CYCLE:   479 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT:  156.4149
 CYCLE:   480 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.137 HEAT:  156.4149
 CYCLE:   481 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.092 HEAT:  156.4149

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR XYZ GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Mon Oct 18 17:30:05 2021
                                                       No. of days remaining =  87




          FINAL HEAT OF FORMATION =        156.41486 KCAL/MOL =     654.43975 KJ/MOL


          TOTAL ENERGY            =     -12118.51812 EV
          ELECTRONIC ENERGY       =    -161014.46368 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     148895.94557 EV
          COSMO AREA              =       1097.89 SQUARE ANGSTROMS
          COSMO VOLUME            =       1321.19 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09174 = 0.00757 PER ATOM
          IONIZATION POTENTIAL    =          7.699479 EV
          HOMO LUMO ENERGIES (EV) =         -7.699 -1.464
          NO. OF FILLED LEVELS    =        203
          MOLECULAR WEIGHT        =       1108.4688

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   147    H   137    31.43104
            H   140    H   111    20.92559
            H   134    H   108     9.47006


          SCF CALCULATIONS        =        482
 
          WALL-CLOCK TIME         =  4 MINUTES AND 22.418 SECONDS
          COMPUTATION TIME        = 40 MINUTES AND 37.394 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       N          0.38032525  *   0.11754478  *  -1.05726034  *
     2       C          1.41298306  *   0.05211210  *  -0.54095895  *
     3       C          2.68730214  *  -0.01017956  *   0.07632486  *
     4       C          3.28398862  *  -1.17025188  *   0.41187881  *
     5       C          2.66737503  *  -2.45278678  *   0.23070194  *
     6       C          1.34396824  *  -2.76245127  *   0.39611805  *
     7       C          1.08582071  *  -4.14730331  *   0.14864605  *
     8       C          2.22372129  *  -4.82583405  *  -0.19290390  *
     9       S          3.60344374  *  -3.81661828  *  -0.20417425  *
    10       C          2.32164093  *  -6.21413088  *  -0.51573575  *
    11       C          2.94876244  *  -6.75328990  *  -1.60536239  *
    12       C          2.85030614  *  -8.18005419  *  -1.62278516  *
    13       C          2.15429850  *  -8.65603582  *  -0.54553507  *
    14       S          1.61738929  *  -7.40766932  *   0.48583296  *
    15       C          1.89754356  * -10.05068676  *  -0.27541554  *
    16       C          2.80284926  * -11.00568327  *  -0.54006672  *
    17       C          2.54737852  * -12.42044636  *  -0.31075795  *
    18       C          1.38854015  * -13.01698426  *  -0.80131217  *
    19       C          1.15301982  * -14.36739721  *  -0.58320240  *
    20       C          2.09641679  * -15.11936280  *   0.12251999  *
    21       C          3.26857796  * -14.52990138  *   0.60793083  *
    22       C          3.48674803  * -13.17877567  *   0.38682232  *
    23       N          1.86623598  * -16.49622149  *   0.34517548  *
    24       C          1.49598155  * -17.44133089  *  -0.63267447  *
    25       C          1.30393507  * -17.27428887  *  -2.00144969  *
    26       C          0.95815908  * -18.39246418  *  -2.74087259  *
    27       C          0.80200399  * -19.64650132  *  -2.12110948  *
    28       C          1.00372175  * -19.82449378  *  -0.75196873  *
    29       C          1.36546432  * -18.71265869  *  -0.01137159  *
    30       C          1.66522069  * -18.53650723  *   1.38797382  *
    31       C          1.96920835  * -17.16224943  *   1.58323182  *
    32       C          2.27044022  * -16.65252937  *   2.84323757  *
    33       C          2.29903970  * -17.54205411  *   3.90377800  *
    34       C          2.00640780  * -18.90508126  *   3.70942960  *
    35       C          1.67650820  * -19.41839924  *   2.45452817  *
    36       N          2.04713837  * -19.77631125  *   4.82277963  *
    37       C          2.72149480  * -21.01241780  *   4.87931006  *
    38       C          3.52703786  * -21.63478987  *   3.93543215  *
    39       C          4.08008137  * -22.86265509  *   4.27473394  *
    40       C          3.85379049  * -23.46773882  *   5.51664793  *
    41       C          3.05689316  * -22.82468906  *   6.46299532  *
    42       C          2.49285666  * -21.60101515  *   6.15167812  *
    43       C          1.64802474  * -20.69638400  *   6.89346473  *
    44       C          1.38179017  * -19.58459190  *   6.05038439  *
    45       C          0.56009042  * -18.54727858  *   6.47002512  *
    46       C          0.03277054  * -18.62596876  *   7.75233402  *
    47       C          0.29954547  * -19.70262880  *   8.60637247  *
    48       C          1.10950340  * -20.74861589  *   8.16618006  *
    49       C         -0.26399975  * -19.78685985  *  10.00131287  *
    50       C         -1.13954811  * -21.03897074  *  10.10604696  *
    51       C         -1.12238867  * -18.58005493  *  10.38482873  *
    52       C          0.89499749  * -19.87296678  *  10.99906505  *
    53       C          4.44464893  * -24.80422610  *   5.88441447  *
    54       C          5.29898443  * -25.41828890  *   4.77383703  *
    55       C          5.33420649  * -24.63018843  *   7.11892317  *
    56       C          3.30512574  * -25.77997851  *   6.19318382  *
    57       N          0.43681638  * -20.75825664  *  -2.91556567  *
    58       C         -0.64903344  * -20.81368147  *  -3.81144213  *
    59       C         -1.60360718  * -19.85076030  *  -4.12005385  *
    60       C         -2.57286531  * -20.19393299  *  -5.04846679  *
    61       C         -2.61706956  * -21.45637571  *  -5.66325948  *
    62       C         -1.66885570  * -22.41676189  *  -5.33302317  *
    63       C         -0.68669848  * -22.10063943  *  -4.40717329  *
    64       C          0.40853450  * -22.85860325  *  -3.85268563  *
    65       C          1.08498636  * -22.00910711  *  -2.93702047  *
    66       C          2.21296547  * -22.44365221  *  -2.25369586  *
    67       C          2.63842465  * -23.74525053  *  -2.48223495  *
    68       C          1.97614257  * -24.60452618  *  -3.36764918  *
    69       C          0.85517113  * -24.15123560  *  -4.06104390  *
    70       C          2.43090219  * -26.02017899  *  -3.61207906  *
    71       C          2.77767285  * -26.17955971  *  -5.09531046  *
    72       C          3.66476289  * -26.41250422  *  -2.79724355  *
    73       C          1.29587759  * -26.97642167  *  -3.23358749  *
    74       C         -3.71524260  * -21.71334801  *  -6.66209105  *
    75       C         -3.60495469  * -20.69185326  *  -7.79782568  *
    76       C         -3.65046542  * -23.11080252  *  -7.28171843  *
    77       C         -5.06799323  * -21.57221434  *  -5.95858532  *
    78       C          0.63100559  * -10.35711936  *   0.29994176  *
    79       N         -0.39783426  * -10.59310272  *   0.77241494  *
    80       C          3.38346418  *   1.26068874  *   0.32418636  *
    81       O          4.50765069  *   1.39444539  *   0.78593667  *
    82       O          2.66397740  *   2.35123051  *  -0.00569870  *
    83       H          4.29669776  *  -1.17053664  *   0.84486195  *
    84       H          3.79324549  * -10.75174182  *  -0.93703574  *
    85       H          0.56195068  *  -2.06921821  *   0.70161582  *
    86       H          0.09110326  *  -4.58258797  *   0.21730237  *
    87       H          3.45533408  *  -6.18701304  *  -2.38340896  *
    88       H          3.27382595  *  -8.78905655  *  -2.41805888  *
    89       H          0.65895499  * -12.42858041  *  -1.36778481  *
    90       H          0.22649850  * -14.82502438  *  -0.94614248  *
    91       H          4.01669670  * -15.12501743  *   1.14206101  *
    92       H          4.40079367  * -12.70809391  *   0.76324992  *
    93       H          1.43904508  * -16.30408641  *  -2.48496726  *
    94       H          0.81742656  * -18.29719966  *  -3.82351105  *
    95       H          0.87660692  * -20.79688088  *  -0.26708596  *
    96       H          2.46902910  * -15.58952903  *   2.99872486  *
    97       H          2.55984781  * -17.17635058  *   4.90337239  *
    98       H          1.42277821  * -20.47212982  *   2.30596817  *
    99       H          3.73121018  * -21.17468355  *   2.96635283  *
   100       H          4.70980271  * -23.33915583  *   3.51808760  *
   101       H          2.85957750  * -23.25295087  *   7.44936557  *
   102       H          0.32158540  * -17.70627679  *   5.81553435  *
   103       H         -0.61141780  * -17.79954530  *   8.06582792  *
   104       H          1.33579594  * -21.61613599  *   8.79182333  *
   105       H         -1.94957567  * -21.03224163  *   9.36284373  *
   106       H         -0.58052487  * -21.97222698  *   9.95279641  *
   107       H         -1.61352411  * -21.12909907  *  11.09447723  *
   108       H         -2.00187663  * -18.46397840  *   9.73543620  *
   109       H         -1.51542585  * -18.66736808  *  11.40938859  *
   110       H         -0.55877093  * -17.63652617  *  10.35807633  *
   111       H          0.54243486  * -19.88623851  *  12.04084835  *
   112       H          1.50611210  * -20.77766712  *  10.87648528  *
   113       H          1.57787471  * -19.01675853  *  10.90392105  *
   114       H          4.72590159  * -25.60226082  *   3.85384632  *
   115       H          6.16328908  * -24.79169491  *   4.51117245  *
   116       H          5.71394792  * -26.39400526  *   5.06981445  *
   117       H          4.78069158  * -24.29990573  *   8.00859164  *
   118       H          5.83181727  * -25.56869268  *   7.40422066  *
   119       H          6.12662479  * -23.88770246  *   6.94788157  *
   120       H          2.69752868  * -25.47709365  *   7.05692621  *
   121       H          2.61499820  * -25.88132781  *   5.34349208  *
   122       H          3.67729818  * -26.78879031  *   6.42462574  *
   123       H         -1.60108632  * -18.86936499  *  -3.64155715  *
   124       H         -3.32422216  * -19.43590711  *  -5.29355699  *
   125       H         -1.65443710  * -23.41979163  *  -5.76484906  *
   126       H          2.75573326  * -21.78607180  *  -1.57143015  *
   127       H          3.52686616  * -24.07108633  *  -1.93396129  *
   128       H          0.31153168  * -24.78191244  *  -4.76953610  *
   129       H          1.91617533  * -26.02861463  *  -5.76014740  *
   130       H          3.54866168  * -25.46280130  *  -5.41204703  *
   131       H          3.16254346  * -27.18440415  *  -5.32318427  *
   132       H          3.49134772  * -26.35062714  *  -1.71339065  *
   133       H          3.97087308  * -27.45141934  *  -2.99414160  *
   134       H          4.54095318  * -25.79171288  *  -3.03291651  *
   135       H          0.98421991  * -26.84389866  *  -2.18772743  *
   136       H          0.39521759  * -26.84497901  *  -3.84880755  *
   137       H          1.58884530  * -28.03032002  *  -3.34862367  *
   138       H         -3.75518470  * -19.65557595  *  -7.46528773  *
   139       H         -2.61875104  * -20.72725276  *  -8.28219593  *
   140       H         -4.35366201  * -20.86728466  *  -8.58426677  *
   141       H         -3.75946658  * -23.90930961  *  -6.53397940  *
   142       H         -4.45755963  * -23.27154477  *  -8.01276585  *
   143       H         -2.71138311  * -23.28702450  *  -7.82544707  *
   144       H         -5.25237306  * -20.56002303  *  -5.57326885  *
   145       H         -5.90809113  * -21.79736951  *  -6.63184684  *
   146       H         -5.15385301  * -22.25511769  *  -5.10134866  *
   147       H          3.16089948  *   3.16340025  *   0.17139461  *

                             CARTESIAN COORDINATES

   1    N        0.380325248     0.117544784    -1.057260338
   2    C        1.412983055     0.052112097    -0.540958945
   3    C        2.687302144    -0.010179560     0.076324861
   4    C        3.283988619    -1.170251882     0.411878814
   5    C        2.667375028    -2.452786783     0.230701936
   6    C        1.343968243    -2.762451269     0.396118047
   7    C        1.085820709    -4.147303307     0.148646045
   8    C        2.223721293    -4.825834052    -0.192903901
   9    S        3.603443744    -3.816618282    -0.204174253
  10    C        2.321640933    -6.214130880    -0.515735745
  11    C        2.948762436    -6.753289905    -1.605362389
  12    C        2.850306141    -8.180054186    -1.622785164
  13    C        2.154298503    -8.656035820    -0.545535073
  14    S        1.617389288    -7.407669322     0.485832961
  15    C        1.897543557   -10.050686760    -0.275415543
  16    C        2.802849264   -11.005683267    -0.540066725
  17    C        2.547378521   -12.420446362    -0.310757948
  18    C        1.388540151   -13.016984260    -0.801312165
  19    C        1.153019819   -14.367397208    -0.583202397
  20    C        2.096416791   -15.119362798     0.122519986
  21    C        3.268577956   -14.529901382     0.607930832
  22    C        3.486748029   -13.178775672     0.386822321
  23    N        1.866235983   -16.496221491     0.345175477
