 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 18:01:14 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
   1.96914   2.02162   2.15660   2.25200   2.39737   2.65518   2.75359   2.82926
   2.90349   2.93742   3.04432   3.06995   3.24623   3.26799   3.37099   3.39954
   3.42225   3.43051   3.49472   3.53187   3.61419   3.66458   3.66808   3.73353
   3.75833   3.76072   3.79962   3.80703   3.82843   3.87701   3.88222   3.90287
   3.91086   3.92212   3.94391   3.94874   3.95265   3.97558   3.98636   3.99366
   4.01198   4.03592   4.04392   4.08732   4.11911   4.13229   4.15756   4.16163
   4.17754   4.20309   4.20916   4.21661   4.22362   4.25313   4.27226   4.28551
   4.30054   4.32318   4.33953   4.37521   4.39797   4.41146   4.42953   4.45738
   4.46786   4.48916   4.50230   4.51170   4.53585   4.54728   4.56548   4.58487
   4.59197   4.62120   4.62661   4.63962   4.65532   4.66074   4.66611   4.69420
   4.70557   4.71328   4.71490   4.72737   4.75600   4.76241   4.78856   4.79466
   4.79733   4.80694   4.81415   4.82405   4.82469   4.84006   4.85475   4.86085
   4.88638   4.90559   4.91942   4.94984   4.96762   4.97353   4.99186   5.00126
   5.01014   5.02229   5.04215   5.05561   5.06909   5.08066   5.08997   5.09397
   5.12095   5.13006   5.14049   5.16532   5.17226   5.18239   5.18576   5.19579
   5.19639   5.21292   5.22104   5.24985   5.26532   5.27155   5.28696   5.29340
   5.29539   5.32392   5.36956   5.41349   5.42093   5.42346   5.43917   5.46944
   5.50825   5.51186   5.51486   5.53039   5.54000   5.55959   5.57317   5.60028
   5.63379   5.63700   5.64221   5.66140   5.67581   5.74627   5.75081   5.77056
   5.77430   5.88782   5.91680   5.98085   6.02008   6.07919   6.07968   6.09467
   6.12527   6.18205   6.29725   6.35664   6.37200   6.53010   6.54225   6.76753


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
   60          O          -0.345006        6.3450     1.90967     4.43534
   59          C           0.396571        3.6034     1.18070     2.42273
   61          O          -0.332028        6.3320     1.83987     4.49216
  132          H           0.247183        0.7528     0.75282
   63          N          -0.135570        5.1356     1.84815     3.28743
   62          C           0.038920        3.9611     1.19687     2.76421
    1          C          -0.177760        4.1778     1.15575     3.02201
    2          C          -0.111693        4.1117     1.16673     2.94496
    3          C          -0.124789        4.1248     1.17103     2.95376
    4          C          -0.123550        4.1235     1.17189     2.95166
    5          C          -0.129212        4.1292     1.17211     2.95710
    6          C          -0.120595        4.1206     1.17314     2.94745
    7          C           0.054183        3.9458     1.16856     2.77725
    8          C          -0.118982        4.1190     1.17179     2.94719
    9          C          -0.129849        4.1298     1.17117     2.95867
   10          C          -0.120057        4.1201     1.16998     2.95008
   11          C          -0.123908        4.1239     1.17092     2.95299
   12          C          -0.110391        4.1104     1.16624     2.94416
   13          C          -0.175173        4.1752     1.15531     3.01986
   14          C          -0.026856        4.0269     1.18349     2.84336
   15          C          -0.144244        4.1442     1.17809     2.96615
   16          C           0.147465        3.8525     1.14238     2.71016
   17          C          -0.155660        4.1557     1.18220     2.97346
   18          C          -0.056852        4.0569     1.17146     2.88539
   19          C          -0.056723        4.0567     1.16354     2.89318
   20          C          -0.017578        4.0176     1.16212     2.85545
   21          C          -0.067880        4.0679     1.18618     2.88170
   22          C          -0.088165        4.0882     1.17259     2.91557
   23          C          -0.035673        4.0357     1.16235     2.87332
   24          C          -0.097270        4.0973     1.17866     2.91861
   25          C          -0.091113        4.0911     1.17325     2.91787
   26          C          -0.002520        4.0025     1.16284     2.83968
   27          C          -0.107045        4.1070     1.17950     2.92754
   28          C          -0.081681        4.0817     1.17819     2.90349
   29          C          -0.068620        4.0686     1.16311     2.90551
   30          C          -0.082248        4.0822     1.17817     2.90407
   31          C          -0.108724        4.1087     1.17954     2.92919
   32          C          -0.017098        4.0171     1.18261     2.83449
   33          C          -0.170624        4.1706     1.17825     2.99238
   34          C           0.184172        3.8158     1.17916     2.63667
   35          C          -0.274878        4.2749     1.18167     3.09321
   36          C           0.197153        3.8028     1.14761     2.65524
   37          C          -0.115473        4.1155     1.10404     3.01143
   38          C           0.051506        3.9485     1.19756     2.75093
   39          N          -0.167943        5.1679     1.84896     3.31899
   40          C           0.050875        3.9491     1.19730     2.75182
   41          N          -0.165992        5.1660     1.84894     3.31705
   42          C          -0.272490        4.2725     1.18209     3.09040
   43          C           0.187845        3.8122     1.17780     2.63436
   44          O          -0.166380        6.1664     1.84898     4.31740
   45          C          -0.189044        4.1890     1.17786     3.01118
   46          C           0.044894        3.9551     1.16837     2.78674
   47          C          -0.357386        4.3574     1.21921     3.13817
   48          C          -0.068646        4.0686     1.18324     2.88540
   49          C          -0.106954        4.1070     1.18260     2.92435
   50          C          -0.267250        4.2673     1.20348     3.06377
   51          S           0.509818        5.4902     1.88367     3.60652
   52          C          -0.241322        4.2413     1.20363     3.03769
   53          C          -0.119282        4.1193     1.18437     2.93491
   54          C          -0.027392        4.0274     1.18442     2.84297
   55          C          -0.406007        4.4060     1.21649     3.18951
   56          S           0.504049        5.4960     1.88507     3.61089
   57          C           0.125778        3.8742     1.17012     2.70410
   58          C          -0.121813        4.1218     1.14306     2.97876
   64          N          -0.263462        5.2635     1.47948     3.78398
   65          C           0.121592        3.8784     1.14983     2.72857
   66          C          -0.171753        4.1718     1.17191     2.99985
   67          C          -0.060916        4.0609     1.17713     2.88378
   68          C          -0.094830        4.0948     1.17889     2.91594
   69          C          -0.041316        4.0413     1.16856     2.87275
   70          C          -0.092333        4.0923     1.15959     2.93274
   71          C          -0.088903        4.0889     1.15920     2.92971
   72          C           0.119772        3.8802     1.14993     2.73030
   73          C          -0.171189        4.1712     1.17201     2.99918
   74          C          -0.059109        4.0591     1.17557     2.88354
   75          C          -0.093430        4.0934     1.17894     2.91449
   76          C          -0.045436        4.0454     1.17007     2.87537
   77          C           0.063893        3.9361     1.16584     2.77027
   78          C          -0.186209        4.1862     1.16146     3.02475
   79          C          -0.187772        4.1878     1.16080     3.02697
   80          C          -0.186288        4.1863     1.16151     3.02478
   81          C           0.064263        3.9357     1.16571     2.77003
   82          C          -0.186311        4.1863     1.16135     3.02496
   83          C          -0.188424        4.1884     1.16091     3.02751
   84          C          -0.185890        4.1859     1.16137     3.02452
   85          H           0.118664        0.8813     0.88134
   86          H           0.142345        0.8577     0.85766
   87          H           0.137468        0.8625     0.86253
   88          H           0.121166        0.8788     0.87883
   89          H           0.131794        0.8682     0.86821
   90          H           0.056098        0.9439     0.94390
   91          H           0.058161        0.9418     0.94184
   92          H           0.058793        0.9412     0.94121
   93          H           0.059266        0.9407     0.94073
   94          H           0.059117        0.9409     0.94088
   95          H           0.063756        0.9362     0.93624
   96          H           0.063100        0.9369     0.93690
   97          H           0.061110        0.9389     0.93889
   98          H           0.063020        0.9370     0.93698
   99          H           0.072294        0.9277     0.92771
  100          H           0.061696        0.9383     0.93830
  101          H           0.071812        0.9282     0.92819
  102          H           0.069569        0.9304     0.93043
  103          H           0.066622        0.9334     0.93338
  104          H           0.076941        0.9231     0.92306
  105          H           0.072763        0.9272     0.92724
  106          H           0.067603        0.9324     0.93240
  107          H           0.061818        0.9382     0.93818
  108          H           0.060434        0.9396     0.93957
  109          H           0.060484        0.9395     0.93952
  110          H           0.065264        0.9347     0.93474
  111          H           0.057820        0.9422     0.94218
  112          H           0.057111        0.9429     0.94289
  113          H           0.056771        0.9432     0.94323
  114          H           0.053476        0.9465     0.94652
  115          H           0.059718        0.9403     0.94028
  116          H           0.137636        0.8624     0.86236
  117          H           0.129735        0.8703     0.87026
  118          H           0.113350        0.8866     0.88665
  119          H           0.117266        0.8827     0.88273
  120          H           0.112904        0.8871     0.88710
  121          H           0.113760        0.8862     0.88624
  122          H           0.117909        0.8821     0.88209
  123          H           0.111585        0.8884     0.88841
  124          H           0.111958        0.8880     0.88804
  125          H           0.117084        0.8829     0.88292
  126          H           0.159373        0.8406     0.84063
  127          H           0.159973        0.8400     0.84003
  128          H           0.129162        0.8708     0.87084
  129          H           0.133563        0.8664     0.86644
  130          H           0.139580        0.8604     0.86042
  131          H           0.139931        0.8601     0.86007
  133          H           0.122054        0.8779     0.87795
  134          H           0.104830        0.8952     0.89517
  135          H           0.113224        0.8868     0.88678
  136          H           0.121919        0.8781     0.87808
  137          H           0.106790        0.8932     0.89321
  138          H           0.111697        0.8883     0.88830
  139          H           0.064573        0.9354     0.93543
  140          H           0.060256        0.9397     0.93974
  141          H           0.058842        0.9412     0.94116
  142          H           0.062104        0.9379     0.93790
  143          H           0.061172        0.9388     0.93883
  144          H           0.062083        0.9379     0.93792
  145          H           0.058867        0.9411     0.94113
  146          H           0.060404        0.9396     0.93960
  147          H           0.064521        0.9355     0.93548
  148          H           0.059970        0.9400     0.94003
  149          H           0.065161        0.9348     0.93484
  150          H           0.059034        0.9410     0.94097
  151          H           0.062286        0.9377     0.93771
  152          H           0.061184        0.9388     0.93882
  153          H           0.062624        0.9374     0.93738
  154          H           0.064179        0.9358     0.93582
  155          H           0.059422        0.9406     0.94058
  156          H           0.059006        0.9410     0.94099
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -8.420     3.874    -5.595    10.826
 HYBRID        -1.572    -0.236    -0.189     1.601
 SUM           -9.992     3.638    -5.784    12.105


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15575   0.96459   1.02827   1.02916
    2  C   1.16673   0.95410   0.96634   1.02452
    3  C   1.17103   0.95236   0.97129   1.03011
    4  C   1.17189   0.95869   0.96516   1.02782
    5  C   1.17211   0.94946   0.97399   1.03364
    6  C   1.17314   0.96304   1.03028   0.95413
    7  C   1.16856   0.90944   0.91545   0.95236
    8  C   1.17179   1.01625   0.99100   0.93995
    9  C   1.17117   1.00899   1.01160   0.93808
   10  C   1.16998   0.95872   1.00128   0.99007
   11  C   1.17092   0.95532   0.99690   1.00077
   12  C   1.16624   0.99655   0.99696   0.95065
   13  C   1.15531   1.02092   1.02900   0.96994
   14  C   1.18349   0.92946   0.94859   0.96531
   15  C   1.17809   0.98828   0.93423   1.04364
   16  C   1.14238   0.82023   0.89649   0.99344
   17  C   1.18220   0.92455   1.00340   1.04550
   18  C   1.17146   0.97085   0.93729   0.97725
   19  C   1.16354   0.93459   0.93429   1.02430
   20  C   1.16212   0.92603   0.93325   0.99617
   21  C   1.18618   0.95029   0.93938   0.99203
   22  C   1.17259   0.92679   0.98339   1.00539
   23  C   1.16235   0.93086   0.93047   1.01199
   24  C   1.17866   0.99264   0.92636   0.99961
   25  C   1.17325   0.93144   0.98491   1.00151
   26  C   1.16284   0.94713   0.94329   0.94926
   27  C   1.17950   0.95543   0.98184   0.99026
   28  C   1.17819   0.98784   0.94363   0.97202
   29  C   1.16311   0.96835   0.96077   0.97639
   30  C   1.17817   0.94502   0.97817   0.98088
   31  C   1.17954   0.99511   0.95219   0.98189
   32  C   1.18261   0.98979   0.92342   0.92128
   33  C   1.17825   0.99884   0.92354   1.07000
   34  C   1.17916   0.90741   0.82773   0.90154
   35  C   1.18167   0.95036   1.01956   1.12329
   36  C   1.14761   0.89934   0.90428   0.85162
   37  C   1.10404   0.92735   0.86150   1.22257
   38  C   1.19756   0.92073   0.91557   0.91463
   39  N   1.84896   1.08922   1.10903   1.12074
   40  C   1.19730   0.92032   0.91592   0.91559
   41  N   1.84894   1.09132   1.10715   1.11858
   42  C   1.18209   0.95777   1.01507   1.11756
   43  C   1.17780   0.89672   0.82860   0.90904
   44  O   1.84898   1.41563   1.14679   1.75498
   45  C   1.17786   0.99804   0.96724   1.04591
   46  C   1.16837   0.90868   0.95286   0.92521
   47  C   1.21921   1.06108   1.00976   1.06733
   48  C   1.18324   0.94591   0.97357   0.96592
   49  C   1.18260   1.00477   0.92552   0.99407
   50  C   1.20348   1.05043   0.96044   1.05290
   51  S   1.88367   1.31862   0.94130   1.34659
   52  C   1.20363   1.08227   0.96162   0.99381
   53  C   1.18437   1.01600   0.93961   0.97929
   54  C   1.18442   0.94696   0.95752   0.93849
   55  C   1.21649   1.17777   1.00856   1.00318
   56  S   1.88507   1.68439   0.91953   1.00697
   57  C   1.17012   0.87047   0.88612   0.94751
   58  C   1.14306   1.08514   0.93433   0.95929
   59  C   1.18070   0.73593   0.88278   0.80403
   60  O   1.90967   1.45215   1.28686   1.69633
   61  O   1.83987   1.83609   1.39950   1.25656
   62  C   1.19687   0.92224   0.92529   0.91668
   63  N   1.84815   1.09844   1.08031   1.10868
   64  N   1.47948   1.13125   1.39585   1.25689
   65  C   1.14983   0.85404   0.97009   0.90445
   66  C   1.17191   0.99793   1.03694   0.96497
   67  C   1.17713   0.92813   0.97334   0.98231
   68  C   1.17889   0.95860   0.98963   0.96770
   69  C   1.16856   0.95847   0.97574   0.93854
   70  C   1.15959   0.95420   1.00452   0.97402
   71  C   1.15920   0.94480   1.01091   0.97399
   72  C   1.14993   0.93584   0.89810   0.89636
   73  C   1.17201   1.01168   1.02401   0.96349
   74  C   1.17557   0.94384   0.95854   0.98115
   75  C   1.17894   0.94932   0.99485   0.97032
   76  C   1.17007   0.98582   0.95256   0.93699
   77  C   1.16584   0.93120   0.91785   0.92122
   78  C   1.16146   0.97731   1.02310   1.02434
   79  C   1.16080   1.01442   1.02472   0.98783
   80  C   1.16151   1.03006   0.98462   1.01009
   81  C   1.16571   0.90937   0.93397   0.92669
   82  C   1.16135   1.02788   1.03024   0.96684
   83  C   1.16091   0.99510   1.00565   1.02675
   84  C   1.16137   1.02094   0.97009   1.03349
   85  H   0.88134
   86  H   0.85766
   87  H   0.86253
   88  H   0.87883
   89  H   0.86821
   90  H   0.94390
   91  H   0.94184
   92  H   0.94121
   93  H   0.94073
   94  H   0.94088
   95  H   0.93624
   96  H   0.93690
   97  H   0.93889
   98  H   0.93698
   99  H   0.92771
  100  H   0.93830
  101  H   0.92819
  102  H   0.93043
  103  H   0.93338
  104  H   0.92306
  105  H   0.92724
  106  H   0.93240
  107  H   0.93818
  108  H   0.93957
  109  H   0.93952
  110  H   0.93474
  111  H   0.94218
  112  H   0.94289
  113  H   0.94323
  114  H   0.94652
  115  H   0.94028
  116  H   0.86236
  117  H   0.87026
  118  H   0.88665
  119  H   0.88273
  120  H   0.88710
  121  H   0.88624
  122  H   0.88209
  123  H   0.88841
  124  H   0.88804
  125  H   0.88292
  126  H   0.84063
  127  H   0.84003
  128  H   0.87084
  129  H   0.86644
  130  H   0.86042
  131  H   0.86007
  132  H   0.75282
  133  H   0.87795
  134  H   0.89517
  135  H   0.88678
  136  H   0.87808
  137  H   0.89321
  138  H   0.88830
  139  H   0.93543
  140  H   0.93974
  141  H   0.94116
  142  H   0.93790
  143  H   0.93883
  144  H   0.93792
  145  H   0.94113
  146  H   0.93960
  147  H   0.93548
  148  H   0.94003
  149  H   0.93484
  150  H   0.94097
  151  H   0.93771
  152  H   0.93882
  153  H   0.93738
  154  H   0.93582
  155  H   0.94058
  156  H   0.94099
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT = 1141.54



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00081850   B =    0.00015442   C =    0.00013954



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    34200.1326   B =   181274.8267   C =   200601.3548


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.439944    0.886467   -0.143616
        -0.897916    0.436730   -0.054909
         0.014047    0.153112    0.988109


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C       -4.2056   -5.8588    3.3759
     2         C       -3.5351   -4.5458    3.0058
     3         C       -4.5734   -3.4426    2.8171
     4         C       -3.9008   -2.1243    2.4398
     5         C       -4.9388   -1.0147    2.2763
     6         C       -4.3045    0.3081    1.8449
     7         C       -4.5402    0.6842    0.3757
     8         C       -4.0355   -0.3885   -0.5866
     9         C       -4.1829    0.0401   -2.0442
    10         C       -3.7375   -1.0746   -2.9903
    11         C       -4.6918   -2.2629   -2.9288
    12         C       -4.1455   -3.4778   -3.6734
    13         C       -3.9762   -3.2116   -5.1593
    14         C       -5.9899    1.0288    0.1256
    15         C       -7.0879    0.2038    0.1737
    16         C       -8.3477    0.7733   -0.0862
    17         C       -8.4906    2.1259   -0.3988
    18         C       -7.3632    2.9454   -0.4677
    19         C       -6.1277    2.3940   -0.2039
    20         C       -4.8084    3.0019   -0.2122
    21         C       -3.8604    2.0097    0.1100
    22         C       -2.5190    2.3071    0.1613
    23         C       -2.1241    3.6236   -0.1146
    24         C       -3.0588    4.6034   -0.4295
    25         C       -4.4204    4.2973   -0.4805
    26         C       -0.7048    3.9654   -0.0677
    27         C       -0.1183    4.6502   -1.1304
    28         C        1.2298    4.9740   -1.0851
    29         C        1.9988    4.6064    0.0189
    30         C        1.4100    3.9291    1.0842
    31         C        0.0594    3.6087    1.0404
    32         C        3.4147    4.9514    0.0480
    33         C        4.3364    4.0962    0.5048
    34         C        5.7457    4.4634    0.5518
    35         C        6.2435    5.7034    0.7502
    36         C        7.6690    5.9161    0.7755
    37         C        8.2165    7.1494    0.9443
    38         C        7.4255    8.3118    1.1031
    39         N        6.7811    9.2645    1.2314
    40         C        9.6158    7.3582    0.9710
    41         N       10.7595    7.5332    0.9932
    42         C        8.4731    4.7326    0.6077
    43         C        7.8834    3.5301    0.4227
    44         O        6.5307    3.3583    0.3867
    45         C        8.6064    2.2785    0.2500
    46         C        8.1074    1.2286   -0.4182
    47         C        8.8345   -0.0012   -0.5900
    48         C        8.4264   -1.0357   -1.3919
    49         C        9.3439   -2.1299   -1.3664
    50         C       10.4086   -1.8809   -0.5427
    51         S       10.3129   -0.3424    0.1937
    52         C       11.5049   -2.7593   -0.2835
    53         C       12.0139   -3.0873    0.9434
    54         C       13.1220   -3.9857    0.8387
    55         C       13.4037   -4.2975   -0.4640
    56         S       12.3425   -3.5273   -1.5608
    57         C       14.4332   -5.1806   -0.9363
    58         C       15.6512   -5.2498   -0.3706
    59         C       16.6929   -6.1866   -0.8209
    60         O       17.6409   -6.6018   -0.1775
    61         O       16.5265   -6.5983   -2.0981
    62         C       16.0486   -4.4172    0.7076
    63         N       16.3899   -3.7336    1.5754
    64         N       -9.4927   -0.0534   -0.0273
    65         C       -9.8352   -0.9184    1.0325
    66         C       -9.1719   -1.1780    2.2265
    67         C       -9.7586   -2.0857    3.0939
    68         C      -10.9760   -2.7253    2.8090
    69         C      -11.6403   -2.4424    1.6217
    70         C      -11.0757   -1.5390    0.7350
    71         C      -11.5107   -1.0313   -0.5437
    72         C      -10.5207   -0.1166   -0.9907
    73         C      -10.6357    0.5203   -2.2190
    74         C      -11.7672    0.2507   -2.9775
    75         C      -12.7644   -0.6322   -2.5460
    76         C      -12.6274   -1.2824   -1.3205
    77         C      -13.9979   -0.9201   -3.3624
    78         C      -14.0377   -2.4159   -3.6886
    79         C      -14.0467   -0.1503   -4.6835
    80         C      -15.2332   -0.5287   -2.5459
    81         C      -11.5132   -3.6997    3.8247
    82         C      -11.7341   -2.9662    5.1507
    83         C      -12.8443   -4.3295    3.4094
    84         C      -10.4973   -4.8301    4.0131
    85         H        3.6722    5.9442   -0.3423
    86         H        4.0824    3.0854    0.8461
    87         H        9.6069    2.2704    0.6986
    88         H        7.1111    1.2543   -0.8803
    89         H       14.1730   -5.8095   -1.8002
    90         H       -3.4732   -6.6669    3.5165
    91         H       -4.7772   -5.7856    4.3123
    92         H       -4.9077   -6.2013    2.6020
    93         H       -2.7993   -4.2591    3.7867
    94         H       -2.9296   -4.6725    2.0834
    95         H       -5.3100   -3.7388    2.0404
    96         H       -5.1754   -3.3200    3.7422
    97         H       -3.1538   -1.8409    3.2117
    98         H       -3.3088   -2.2470    1.5089
    99         H       -5.7416   -1.3368    1.5770
   100         H       -5.4783   -0.8714    3.2382
   101         H       -4.6904    1.1318    2.4845
   102         H       -3.2120    0.3049    2.0480
   103         H       -2.9725   -0.6195   -0.3615
   104         H       -4.5783   -1.3460   -0.4251
   105         H       -5.2312    0.3340   -2.2634
   106         H       -3.5889    0.9585   -2.2392
   107         H       -3.6809   -0.6771   -4.0257
   108         H       -2.6992   -1.3901   -2.7554
   109         H       -4.8915   -2.5367   -1.8678
   110         H       -5.6869   -1.9778   -3.3312
   111         H       -3.1817   -3.8064   -3.2297
   112         H       -4.8275   -4.3423   -3.5210
   113         H       -3.1505   -2.5186   -5.3743
   114         H       -3.7539   -4.1345   -5.7154
   115         H       -4.8806   -2.7815   -5.6130
   116         H       -6.9753   -0.8631    0.4034
   117         H       -9.4812    2.5566   -0.5774
   118         H       -7.4637    4.0044   -0.7194
   119         H       -1.7771    1.5392    0.3960
   120         H       -2.7320    5.6285   -0.6301
   121         H       -5.1563    5.0666   -0.7264
   122         H       -0.7171    4.9262   -2.0041
   123         H        1.6889    5.5122   -1.9203
   124         H        2.0004    3.6614    1.9659
   125         H       -0.4043    3.0865    1.8830
   126         H        5.5739    6.5536    0.9081
   127         H        9.5639    4.8141    0.6268
   128         H        7.5153   -1.0443   -1.9863
   129         H        9.1891   -3.0448   -1.9334
   130         H       11.6366   -2.7264    1.8977
   131         H       13.6405   -4.3773    1.7125
   132         H       17.2322   -7.2056   -2.3632
   133         H       -8.2344   -0.6796    2.4832
   134         H       -9.2347   -2.2929    4.0330
   135         H      -12.5949   -2.8953    1.3452
   136         H       -9.8620    1.1975   -2.5870
   137         H      -11.8421    0.7638   -3.9404
   138         H      -13.3731   -1.9895   -0.9475
   139         H      -13.1333   -2.7400   -4.2229
   140         H      -14.1207   -3.0518   -2.7966
   141         H      -14.8957   -2.6762   -4.3258
   142         H      -13.2068   -0.3989   -5.3480
   143         H      -14.9595   -0.3777   -5.2551
   144         H      -14.0475    0.9392   -4.5369
   145         H      -16.1649   -0.6752   -3.1117
   146         H      -15.3458   -1.1137   -1.6228
   147         H      -15.2044    0.5287   -2.2464
   148         H      -10.8061   -2.5751    5.5898
   149         H      -12.4123   -2.1091    5.0333
   150         H      -12.1767   -3.6214    5.9153
   151         H      -12.7663   -4.9018    2.4740
   152         H      -13.2151   -5.0379    4.1659
   153         H      -13.6413   -3.5833    3.2801
   154         H      -10.2763   -5.3407    3.0650
   155         H       -9.5352   -4.4855    4.4164
   156         H      -10.8601   -5.5978    4.7122


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:      132.8788276379


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1148.3636      52.6884     116.4533
           *=Y:      52.6916     890.5361     -13.8501
           *=Z:     116.4545     -13.8167     566.4560

  ISOTROPIC AVERAGE ALPHA =     868.45187 A.U. =    128.69129 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X -7363.43491 -1551.96725  1409.63129   454.60987   183.32554   709.22038
   *=Y -1551.97678  1409.56448  -551.82018   183.33311  -254.53488   252.02939
   *=Z   454.48389   183.51702  -254.68365   709.37451   252.09923  -206.17805


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =      -3146.7150 a.u. = -0.271858E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =      -1111.0288 a.u. = -0.959864E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =         -3.7168 a.u. = -0.321109E-31 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       3337.0967 a.u. =  0.288306E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1148.3636      52.6884     116.4533
           *=Y:      52.6916     890.5361     -13.8501
           *=Z:     116.4545     -13.8167     566.4560

  ISOTROPIC AVERAGE ALPHA =     868.45187 A.U. =    128.69129 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       3122678.30939
 GAMMA(Y,Y,Y,Y) =       1241841.97277
 GAMMA(Z,Z,Z,Z) =         92646.70540
 GAMMA(X,X,Y,Y) =        806509.00433
 GAMMA(X,X,Z,Z) =         34768.97736
 GAMMA(Y,Y,X,X) =        806508.75351
 GAMMA(Y,Y,Z,Z) =         43647.04201
 GAMMA(Z,Z,X,X) =         34768.47630
 GAMMA(Z,Z,Y,Y) =         43647.09106


 AVERAGE GAMMA VALUE AT    0.00000 =       1245403.26642 a.u. =       627272.58450 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1152.6672      52.9111     116.7800
           *=Y:      52.9138     893.8779     -13.6497
           *=Z:     116.7811     -13.6215     567.3784

  ISOTROPIC AVERAGE ALPHA =     871.30788 A.U. =    129.11450 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X -7685.95746 -1608.83426  1447.58843   468.35921   188.69619   732.37639
   *=Y -1621.80610  1459.40990  -573.32038   193.62654  -260.27507   257.09782
   *=Z   450.18211   198.81897  -264.25003   726.70523   256.50346  -212.15126


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =      -3301.1355 a.u. = -0.285199E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =      -1157.8662 a.u. = -0.100033E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =         -6.8707 a.u. = -0.593587E-31 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       3498.3134 a.u. =  0.302234E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1189.2781      54.6787     119.4917
           *=Y:      54.6789     922.4652     -11.9104
           *=Z:     119.4918     -11.8746     574.9569

  ISOTROPIC AVERAGE ALPHA =     895.56676 A.U. =    132.70930 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       3433588.37306
 GAMMA(Y,Y,Y,Y) =       1382104.49566
 GAMMA(Z,Z,Z,Z) =         96995.99766
 GAMMA(X,X,Y,Y) =        887592.61825
 GAMMA(X,X,Z,Z) =         36353.10102
 GAMMA(Y,Y,X,X) =        894414.24096
 GAMMA(Y,Y,Z,Z) =         46738.22444
