 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:49:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.3478000  *    0.0000000        2     1     0
 CYCLE:   352 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.668 HEAT: -3.447643
 CYCLE:   353 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.441 HEAT: -3.447951
 CYCLE:   354 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.043 HEAT: -3.448214
 CYCLE:   355 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.491 HEAT: -3.448348
 CYCLE:   356 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     1.257 HEAT: -3.448698
 CYCLE:   357 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.166 HEAT: -3.448956
 CYCLE:   358 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.508 HEAT: -3.449118
 CYCLE:   359 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.959 HEAT: -3.449289
 CYCLE:   360 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.886 HEAT: -3.449447
 CYCLE:   361 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.274 HEAT: -3.449619
 CYCLE:   362 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.289 HEAT: -3.449821
 CYCLE:   363 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.035 HEAT: -3.449988
 CYCLE:   364 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.859 HEAT: -3.450132
 CYCLE:   365 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.708 HEAT: -3.450292
 CYCLE:   366 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.898 HEAT: -3.450465
 CYCLE:   367 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.787 HEAT: -3.450603
 CYCLE:   368 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.944 HEAT: -3.450753
 CYCLE:   369 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.334 HEAT: -3.450743
 CYCLE:   370 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.651 HEAT: -3.450877
 CYCLE:   371 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.554 HEAT: -3.450927
 CYCLE:   372 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.942 HEAT: -3.450993
 CYCLE:   373 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.277 HEAT: -3.451139
 CYCLE:   374 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.230 HEAT: -3.451338
 CYCLE:   375 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.378 HEAT: -3.451304
 CYCLE:   376 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.610 HEAT: -3.451425
 CYCLE:   377 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.554 HEAT: -3.451444
 CYCLE:   378 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.794 HEAT: -3.451523
 CYCLE:   379 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.647 HEAT: -3.451597
 CYCLE:   380 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.292 HEAT: -3.451632
 CYCLE:   381 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.557 HEAT: -3.451687
 CYCLE:   382 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.757 HEAT: -3.451718
 CYCLE:   383 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.744 HEAT: -3.451769
 CYCLE:   384 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.425 HEAT: -3.451831
 CYCLE:   385 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.566 HEAT: -3.451893
 CYCLE:   386 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT: -3.451912
 CYCLE:   387 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT: -3.451938
 CYCLE:   388 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.032 HEAT: -3.451955
 CYCLE:   389 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.408 HEAT: -3.451991
 CYCLE:   390 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.762 HEAT: -3.452018
 CYCLE:   391 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.579 HEAT: -3.452041
 CYCLE:   392 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.676 HEAT: -3.452075
 CYCLE:   393 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT: -3.452137
 CYCLE:   394 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.859 HEAT: -3.452142
 CYCLE:   395 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT: -3.452182
 CYCLE:   396 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.352 HEAT: -3.452199
 CYCLE:   397 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.524 HEAT: -3.452214
 CYCLE:   398 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT: -3.452240
 CYCLE:   399 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT: -3.452259
 CYCLE:   400 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT: -3.452266
 CYCLE:   401 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT: -3.452286
 CYCLE:   402 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.995 HEAT: -3.452281
 CYCLE:   403 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.886 HEAT: -3.452314
 CYCLE:   404 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT: -3.452336
 CYCLE:   405 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.569 HEAT: -3.452334
 CYCLE:   406 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT: -3.452359
 CYCLE:   407 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.303 HEAT: -3.452330
 CYCLE:   408 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.333 HEAT: -3.452383
 CYCLE:   409 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.299 HEAT: -3.452394
 CYCLE:   410 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.484 HEAT: -3.452216
 CYCLE:   411 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT: -3.452412
 CYCLE:   412 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.229 HEAT: -3.452420
 CYCLE:   413 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.482 HEAT: -3.452425
 CYCLE:   414 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.438 HEAT: -3.452436
 CYCLE:   415 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.753 HEAT: -3.452459
 CYCLE:   416 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.406 HEAT: -3.452477
 CYCLE:   417 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.465 HEAT: -3.452485
 CYCLE:   418 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.369 HEAT: -3.452500
 CYCLE:   419 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT: -3.452511
 CYCLE:   420 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT: -3.452538
 CYCLE:   421 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT: -3.452555
 CYCLE:   422 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT: -3.452574
 CYCLE:   423 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT: -3.452595
 CYCLE:   424 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT: -3.452611
 CYCLE:   425 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT: -3.452607
 CYCLE:   426 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.698 HEAT: -3.452575
 CYCLE:   427 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT: -3.452651
 CYCLE:   428 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.336 HEAT: -3.452654
 CYCLE:   429 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT: -3.452672
 CYCLE:   430 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.374 HEAT: -3.452688
 CYCLE:   431 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT: -3.452703
 CYCLE:   432 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT: -3.452693
 CYCLE:   433 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.637 HEAT: -3.452726
 CYCLE:   434 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.291 HEAT: -3.452734
 CYCLE:   435 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.219 HEAT: -3.452743
 CYCLE:   436 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT: -3.452748
 CYCLE:   437 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.003 HEAT: -3.452742
 CYCLE:   438 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT: -3.452774
 CYCLE:   439 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT: -3.452785
 CYCLE:   440 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT: -3.452783
 CYCLE:   441 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.243 HEAT: -3.452782
 CYCLE:   442 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.689 HEAT: -3.452814
 CYCLE:   443 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT: -3.452828
 CYCLE:   444 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT: -3.452827
 CYCLE:   445 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT: -3.452809
 CYCLE:   446 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT: -3.452835
 CYCLE:   447 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.995 HEAT: -3.452839
 CYCLE:   448 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.959 HEAT: -3.452852
 CYCLE:   449 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.731 HEAT: -3.452855
 CYCLE:   450 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT: -3.452870
 CYCLE:   451 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT: -3.452871
 CYCLE:   452 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT: -3.452879
 CYCLE:   453 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.304 HEAT: -3.452875
 CYCLE:   454 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.258 HEAT: -3.452858
 CYCLE:   455 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT: -3.452873
 CYCLE:   456 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.105 HEAT: -3.452863
 CYCLE:   457 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT: -3.452892
 CYCLE:   458 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.289 HEAT: -3.452896
 CYCLE:   459 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.409 HEAT: -3.452801
 CYCLE:   460 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.167 HEAT: -3.452904
 CYCLE:   461 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.176 HEAT: -3.452907
 CYCLE:   462 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.586 HEAT: -3.452865
 CYCLE:   463 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT: -3.452901
 CYCLE:   464 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.921 HEAT: -3.452906
 CYCLE:   465 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT: -3.452918
 CYCLE:   466 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT: -3.452914
 CYCLE:   467 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.167 HEAT: -3.452920
 CYCLE:   468 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT: -3.452925
 CYCLE:   469 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT: -3.452925
 CYCLE:   470 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT: -3.452932
 CYCLE:   471 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.955 HEAT: -3.452927
 CYCLE:   472 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.292 HEAT: -3.452950
 CYCLE:   473 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.198 HEAT: -3.452951
 CYCLE:   474 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT: -3.452953
 CYCLE:   475 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT: -3.452955
 CYCLE:   476 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.603 HEAT: -3.452956
 CYCLE:   477 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT: -3.452969
 CYCLE:   478 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT: -3.452972
 CYCLE:   479 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.209 HEAT: -3.452979
 CYCLE:   480 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.098 HEAT: -3.452955
 CYCLE:   481 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT: -3.452979
 CYCLE:   482 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.008 HEAT: -3.452972
 CYCLE:   483 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT: -3.452992
 CYCLE:   484 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.176 HEAT: -3.452994
 CYCLE:   485 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT: -3.453000
 CYCLE:   486 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT: -3.453004
 CYCLE:   487 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.377 HEAT: -3.453010
 CYCLE:   488 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.318 HEAT: -3.453016
 CYCLE:   489 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT: -3.453024
 CYCLE:   490 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT: -3.453029
 CYCLE:   491 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT: -3.453032
 CYCLE:   492 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT: -3.453038
 CYCLE:   493 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT: -3.453042
 CYCLE:   494 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.376 HEAT: -3.453045
 CYCLE:   495 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.531 HEAT: -3.453044
 CYCLE:   496 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.175 HEAT: -3.453051
 CYCLE:   497 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.284 HEAT: -3.453053
 CYCLE:   498 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.322 HEAT: -3.453056
 CYCLE:   499 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT: -3.453059
 CYCLE:   500 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.307 HEAT: -3.453060
 CYCLE:   501 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT: -3.453063
 CYCLE:   502 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT: -3.453067
 CYCLE:   503 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.177 HEAT: -3.453071
 CYCLE:   504 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.164 HEAT: -3.453074
 CYCLE:   505 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT: -3.453078
 CYCLE:   506 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.171 HEAT: -3.453080
 CYCLE:   507 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT: -3.453084
 CYCLE:   508 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.188 HEAT: -3.453090
 CYCLE:   509 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT: -3.453094
 CYCLE:   510 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT: -3.453099
 CYCLE:   511 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.246 HEAT: -3.453105
 CYCLE:   512 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.219 HEAT: -3.453110
 CYCLE:   513 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT: -3.453113
 CYCLE:   514 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.172 HEAT: -3.453115
 CYCLE:   515 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.211 HEAT: -3.453117
 CYCLE:   516 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT: -3.453120
 CYCLE:   517 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT: -3.453124
 CYCLE:   518 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT: -3.453126
 CYCLE:   519 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.197 HEAT: -3.453128
 CYCLE:   520 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.154 HEAT: -3.453128
 CYCLE:   521 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.188 HEAT: -3.453130
 CYCLE:   522 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.119 HEAT: -3.453132
 CYCLE:   523 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.150 HEAT: -3.453135
 CYCLE:   524 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.128 HEAT: -3.453138
 CYCLE:   525 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.173 HEAT: -3.453141
 CYCLE:   526 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.231 HEAT: -3.453144
 CYCLE:   527 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.176 HEAT: -3.453144
 CYCLE:   528 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT: -3.453146
 CYCLE:   529 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT: -3.453148
 CYCLE:   530 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.173 HEAT: -3.453150
 CYCLE:   531 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.111 HEAT: -3.453151
 CYCLE:   532 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.118 HEAT: -3.453153
 CYCLE:   533 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.211 HEAT: -3.453155
 CYCLE:   534 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT: -3.453158
 CYCLE:   535 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.174 HEAT: -3.453161
 CYCLE:   536 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.209 HEAT: -3.453162
 CYCLE:   537 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT: -3.453164
 CYCLE:   538 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT: -3.453165
 CYCLE:   539 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.123 HEAT: -3.453166
 CYCLE:   540 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT: -3.453168
 CYCLE:   541 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.108 HEAT: -3.453168
 CYCLE:   542 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.228 HEAT: -3.453171
 CYCLE:   543 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT: -3.453173
 CYCLE:   544 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.134 HEAT: -3.453174
 CYCLE:   545 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT: -3.453175
 CYCLE:   546 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT: -3.453177
 CYCLE:   547 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.158 HEAT: -3.453178
 CYCLE:   548 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.134 HEAT: -3.453179
 CYCLE:   549 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.112 HEAT: -3.453180
 CYCLE:   550 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.123 HEAT: -3.453181
 CYCLE:   551 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.130 HEAT: -3.453183
 CYCLE:   552 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.137 HEAT: -3.453184
 CYCLE:   553 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.155 HEAT: -3.453185
 CYCLE:   554 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT: -3.453185
 CYCLE:   555 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT: -3.453187
 CYCLE:   556 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.139 HEAT: -3.453188
 CYCLE:   557 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.093 HEAT: -3.453189

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Sun Oct 17 20:52:54 2021
                                                       No. of days remaining =  88




          FINAL HEAT OF FORMATION =         -3.45319 KCAL/MOL =     -14.44815 KJ/MOL


          TOTAL ENERGY            =      -8850.29176 EV
          ELECTRONIC ENERGY       =     -98288.60283 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =      89438.31107 EV
          COSMO AREA              =        807.24 SQUARE ANGSTROMS
          COSMO VOLUME            =        958.75 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09296 = 0.00890 PER ATOM
          IONIZATION POTENTIAL    =          7.827449 EV
          HOMO LUMO ENERGIES (EV) =         -7.827 -1.079
          NO. OF FILLED LEVELS    =        146
          MOLECULAR WEIGHT        =        777.0348

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   109    H    96    23.72615
            H    86    H    60    19.29320
            H    95    H   106     6.96294


          SCF CALCULATIONS        =        558
 
          WALL-CLOCK TIME         =  3 MINUTES AND  1.531 SECONDS
          COMPUTATION TIME        = 32 MINUTES AND 35.919 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52002285  *    0.0000000       0.0000000        1     0     0
     3       C          1.52666396  *  110.7636556  *    0.0000000        2     1     0
     4       C          1.52690649  *  110.7886364  *  179.9695715  *     3     2     1
     5       C          1.52713297  *  110.6913119  *  179.9325965  *     4     3     2
     6       C          1.52722130  *  110.6131004  *  179.8124328  *     5     4     3
     7       C          1.52691530  *  110.4258316  *  179.6090867  *     6     5     4
     8       C          1.53366157  *  109.7079246  *  177.7828509  *     7     6     5
     9       N          1.47618011  *  110.9575555  *  177.5792692  *     8     7     6
    10       C          1.44000121  *  119.7368519  *   91.6696997  *     9     8     7
    11       O          1.21335003  *  121.1857190  *    1.0068872  *    10     9     8
    12       C          1.46543927  *  110.3176962  *  179.8600468  *    10     9     8
    13       C          1.33467189  *  125.9310891  *    1.5355176  *    12    10    11
    14       C          1.45540489  *  124.6227463  *   -3.8664438  *    13    12    10
    15       C          1.39176596  *  120.5704761  *  -57.8218897  *    14    13    12
    16       C          1.38876217  *  119.7451128  * -177.9513034  *    15    14    13
    17       C          1.39294916  *  120.0092953  *   -0.3556569  *    16    15    14
    18       C          1.39450093  *  120.1258310  *    0.4983125  *    17    16    15
    19       C          1.38674997  *  119.9321983  *    0.0697657  *    18    17    16
    20       C          1.45948780  *  119.9784351  * -179.5097427  *    17    16    15
    21       C          1.38685939  *  119.8418982  *   49.5840750  *    20    17    16
    22       C          1.39940175  *  121.3450038  * -179.5378838  *    21    20    17
    23       C          1.38017120  *  117.8764075  *   -0.6883162  *    22    21    20
    24       C          1.42800181  *  120.6627991  *    0.6779692  *    23    22    21
    25       C          1.40526920  *  119.2126229  * -130.5181211  *    20    17    16
    26       C          1.48512492  *  106.5023818  * -176.0754044  *    24    23    22
    27       C          1.51464887  *  130.3598021  * -141.6378925  *    26    24    23
    28       C          1.55501995  *  101.4268340  *  154.1742472  *    27    26    24
    29       C          1.55450361  *  108.3345336  *  -16.1099901  *    28    27    26
    30       C          1.51890660  *  100.8344298  *  -16.3436020  *    29    28    27
    31       N          1.43910165  *  129.1496501  * -178.2365277  *    23    22    21
    32       C          1.42709475  *  118.9380319  *  161.0367157  *    31    23    24
