 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 16:02:00 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998269  *    0.0000000       0.0000000        1     0     0
     3       C          1.52671452  *  110.7277609  *    0.0000000        2     1     0
    65         O      -14.4747    1.9559    0.1417
    66         O      -14.2415   -0.0338   -0.8095
    67         C      -11.8664    1.7635    1.1966
    68         N      -11.5420    2.4707    2.0527
    69         H        7.1369   -9.2623   -1.5296
    70         H        5.5446   -8.6549   -1.9839
    71         H        6.9990   -7.8475   -2.5736
    72         H        6.1505   -7.9945    0.4064
    73         H        7.6002   -7.1920   -0.1796
    74         H        6.1606   -5.6315   -1.6044
    75         H        4.7107   -6.4342   -1.0184
    76         H        5.3381   -5.8191    1.3808
    77         H        6.7909   -5.0171    0.7960
    78         H        5.3581   -3.4529   -0.6299
    79         H        3.9024   -4.2565   -0.0521
    80         H        5.9873   -2.8355    1.7833
    81         H        4.5411   -3.6520    2.3719
    82         H        2.2406   -3.8642    2.0965
    83         H       -0.1825   -3.5129    1.7750
    84         H        0.5322    0.2976   -0.1442
    85         H        7.3734   -1.8771   -1.0788
    86         H        9.4502   -3.0410   -0.3630
    87         H       10.3171   -2.7331    1.9435
    88         H        9.1105   -1.2617    3.5390
    89         H        7.0302   -0.0980    2.8313
    90         H        2.3858    1.1316   -2.8696
    91         H        0.3076    2.2987   -3.5788
    92         H       -0.9128    3.7504   -1.9759
    93         H       -0.0624    4.0347    0.3398
    94         H        2.0101    2.8646    1.0581
    95         H        8.8735    0.6949    0.0815
    96         H       10.4355    2.4451   -0.7346
    97         H        9.5905    4.4908   -1.8227
    98         H        7.1605    4.8599   -2.1429
    99         H        4.8554    4.7060   -2.3242
   100         H        3.4099    3.8777   -1.7519
   101         H        4.0830    4.3814    0.6781
   102         H        5.5328    5.2027    0.1106
   103         H        4.0803    6.8327   -1.2278
   104         H        2.6341    6.0135   -0.6510
   105         H        3.3118    6.5210    1.7615
   106         H        4.7552    7.3410    1.1837
   107         H        3.2984    8.9680   -0.1460
   108         H        1.8551    8.1485    0.4324
   109         H        2.3560   10.1569    1.8605
   110         H        2.5047    8.6980    2.8404
   111         H        3.9527    9.5222    2.2584
   112         H       -1.4537    0.5832    1.3806
   113         H       -3.8448    0.9061    1.0452
   114         H       -6.0850    0.4178    1.8064
   115         H       -9.6332   -1.3785   -2.0233
   116         H      -11.8943   -0.5419   -1.3376
   117         H      -15.1872    0.0820   -0.9792


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:      151.4629503683


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1116.0627     -93.1057      11.1229
           *=Y:     -93.1422     630.8411      34.1977
           *=Z:      11.1390      34.1914     404.3200

  ISOTROPIC AVERAGE ALPHA =     717.07461 A.U. =    106.25949 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X 12050.64650  -853.67130   -44.27026   719.30648   -34.81170  -142.20844
   *=Y  -854.58429   -44.25132  -263.90571   -34.85481  -115.71108  -105.80598
   *=Z   719.55860   -34.72669  -115.72538  -142.22323  -105.83675  -143.34108


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =       7118.5023 a.u. =  0.614997E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =       -734.2247 a.u. = -0.634327E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =        276.2002 a.u. =  0.238621E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       7161.5954 a.u. =  0.618720E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1116.0627     -93.1057      11.1229
           *=Y:     -93.1422     630.8411      34.1977
           *=Z:      11.1390      34.1914     404.3200

  ISOTROPIC AVERAGE ALPHA =     717.07461 A.U. =    106.25949 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       5344049.48830
 GAMMA(Y,Y,Y,Y) =        137101.80643
 GAMMA(Z,Z,Z,Z) =         10430.37325
 GAMMA(X,X,Y,Y) =        232908.71224
 GAMMA(X,X,Z,Z) =          6982.18842
 GAMMA(Y,Y,X,X) =        232908.02157
 GAMMA(Y,Y,Z,Z) =         14324.61784
 GAMMA(Z,Z,X,X) =          6981.27820
 GAMMA(Z,Z,Y,Y) =         14324.75926


 AVERAGE GAMMA VALUE AT    0.00000 =       1200002.24910 a.u. =       604405.44239 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1121.6341     -93.6217      10.8827
           *=Y:     -93.6574     632.2780      34.2338
           *=Z:      10.8982      34.2281     404.9680

  ISOTROPIC AVERAGE ALPHA =     719.62667 A.U. =    106.63767 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X 12731.25653  -876.06993   -49.18422   760.88467   -34.29882  -150.54191
   *=Y  -930.68140   -34.99708  -275.15997   -34.40268  -120.91978  -109.41923
   *=Z   714.57194   -27.37697  -123.07336  -144.69413  -110.31118  -147.97788


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =       7526.9322 a.u. =  0.650283E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =       -767.6686 a.u. = -0.663221E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =        285.4989 a.u. =  0.246654E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       7571.3627 a.u. =  0.654122E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1170.0048     -98.1823       8.7647
           *=Y:     -98.2257     644.2593      34.5651
           *=Z:       8.7839      34.5586     410.3395

  ISOTROPIC AVERAGE ALPHA =     741.53452 A.U. =    109.88408 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       6073366.74907
 GAMMA(Y,Y,Y,Y) =        144866.26056
 GAMMA(Z,Z,Z,Z) =         10885.71302
 GAMMA(X,X,Y,Y) =        256756.83745
 GAMMA(X,X,Z,Z) =          5450.32854
 GAMMA(Y,Y,X,X) =        258534.79893
 GAMMA(Y,Y,Z,Z) =         15074.06172
 GAMMA(Z,Z,X,X) =          8514.38041
 GAMMA(Z,Z,Y,Y) =         15266.32106


 AVERAGE GAMMA VALUE AT    0.25000 =       1357743.09015 a.u. =       683854.81250 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.50000 EV  =       0.01837 A.U. 
                  WAVELENGTH OF    2479.68 NM  =    4032.77050 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1138.9160     -95.2308      10.1303
           *=Y:     -95.2670     636.6655      34.3496
           *=Z:      10.1453      34.3444     406.9413

  ISOTROPIC AVERAGE ALPHA =     727.50761 A.U. =    107.80550 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.50000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X 15213.88173  -946.33347   -69.70790   914.74150   -32.57893  -181.97578
   *=Y -1218.18544    -0.85865  -313.79651   -33.74236  -138.75742  -121.45133
   *=Z   685.42668    -0.22089  -148.71520  -152.81079  -125.89540  -163.69607


 AVERAGE BETAX(SHG) VALUE AT   0.50000 EV =       9016.5245 a.u. =  0.778975E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.50000 EV =       -885.0968 a.u. = -0.764672E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.50000 EV =        319.5183 a.u. =  0.276045E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.50000 EV =       9065.4952 a.u. =  0.783206E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       1.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1416.9309    -124.3043      -2.0607
           *=Y:    -124.3682     693.3200      36.4404
           *=Z:      -2.0172      36.4285     431.8554

  ISOTROPIC AVERAGE ALPHA =     847.36876 A.U. =    125.56709 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.50000 EV.


 GAMMA(X,X,X,X) =       9735912.23057
 GAMMA(Y,Y,Y,Y) =        174013.64451
 GAMMA(Z,Z,Z,Z) =         12682.37279
 GAMMA(X,X,Y,Y) =        367618.66685
 GAMMA(X,X,Z,Z) =         -4890.11294
 GAMMA(Y,Y,X,X) =        372692.98568
 GAMMA(Y,Y,Z,Z) =         17611.08146
 GAMMA(Z,Z,X,X) =         14916.44397
 GAMMA(Z,Z,Y,Y) =         18918.34474


 AVERAGE GAMMA VALUE AT    0.50000 =       2141895.13153 a.u. =      1078808.87348 ESU (X10-39)



 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:           429.60 SECONDS

 == MOPAC DONE ==
