 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 14:28:58 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 CYCLE:   362 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.749 HEAT:  115.7643
 CYCLE:   363 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT:  115.7640
 CYCLE:   364 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.289 HEAT:  115.7636
 CYCLE:   365 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.812 HEAT:  115.7632
 CYCLE:   366 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.499 HEAT:  115.7629
 CYCLE:   367 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.669 HEAT:  115.7626
 CYCLE:   368 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.730 HEAT:  115.7623
 CYCLE:   369 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.202 HEAT:  115.7619
 CYCLE:   370 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.612 HEAT:  115.7615
 CYCLE:   371 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.615 HEAT:  115.7612
 CYCLE:   372 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.826 HEAT:  115.7609
 CYCLE:   373 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.046 HEAT:  115.7607
 CYCLE:   374 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.490 HEAT:  115.7604
 CYCLE:   375 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT:  115.7602
 CYCLE:   376 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.675 HEAT:  115.7600
 CYCLE:   377 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.614 HEAT:  115.7597
 CYCLE:   378 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.633 HEAT:  115.7593
 CYCLE:   379 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT:  115.7589
 CYCLE:   380 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.485 HEAT:  115.7588
 CYCLE:   381 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.727 HEAT:  115.7584
 CYCLE:   382 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.934 HEAT:  115.7582
 CYCLE:   383 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.440 HEAT:  115.7579
 CYCLE:   384 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.400 HEAT:  115.7577
 CYCLE:   385 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.508 HEAT:  115.7575
 CYCLE:   386 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     0.766 HEAT:  115.7573
 CYCLE:   387 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT:  115.7570
 CYCLE:   388 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT:  115.7569
 CYCLE:   389 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.704 HEAT:  115.7565
 CYCLE:   390 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.270 HEAT:  115.7564
 CYCLE:   391 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT:  115.7561
 CYCLE:   392 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.466 HEAT:  115.7559
 CYCLE:   393 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT:  115.7557
 CYCLE:   394 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.530 HEAT:  115.7555
 CYCLE:   395 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.560 HEAT:  115.7553
 CYCLE:   396 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT:  115.7550
 CYCLE:   397 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.618 HEAT:  115.7548
 CYCLE:   398 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.688 HEAT:  115.7545
 CYCLE:   399 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT:  115.7543
 CYCLE:   400 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.427 HEAT:  115.7541
 CYCLE:   401 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.544 HEAT:  115.7539
 CYCLE:   402 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT:  115.7536
 CYCLE:   403 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT:  115.7535
 CYCLE:   404 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  115.7533
 CYCLE:   405 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT:  115.7530
 CYCLE:   406 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.528 HEAT:  115.7528
 CYCLE:   407 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.639 HEAT:  115.7525
 CYCLE:   408 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.714 HEAT:  115.7524
 CYCLE:   409 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.514 HEAT:  115.7522
 CYCLE:   410 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT:  115.7520
 CYCLE:   411 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.574 HEAT:  115.7518
 CYCLE:   412 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.863 HEAT:  115.7516
 CYCLE:   413 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT:  115.7514
 CYCLE:   414 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.370 HEAT:  115.7513
 CYCLE:   415 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT:  115.7511
 CYCLE:   416 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.862 HEAT:  115.7509
 CYCLE:   417 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.487 HEAT:  115.7507
 CYCLE:   418 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.445 HEAT:  115.7505
 CYCLE:   419 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.512 HEAT:  115.7503
 CYCLE:   420 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  115.7499
 CYCLE:   421 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.289 HEAT:  115.7496
 CYCLE:   422 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  115.7493
 CYCLE:   423 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT:  115.7489
 CYCLE:   424 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.960 HEAT:  115.7487
 CYCLE:   425 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.658 HEAT:  115.7484
 CYCLE:   426 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT:  115.7481
 CYCLE:   427 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.719 HEAT:  115.7478
 CYCLE:   428 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.814 HEAT:  115.7475
 CYCLE:   429 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.513 HEAT:  115.7473
 CYCLE:   430 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.749 HEAT:  115.7470
 CYCLE:   431 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  115.7468
 CYCLE:   432 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.673 HEAT:  115.7464
 CYCLE:   433 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.974 HEAT:  115.7461
 CYCLE:   434 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.609 HEAT:  115.7458
 CYCLE:   435 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT:  115.7454
 CYCLE:   436 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT:  115.7451
 CYCLE:   437 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.079 HEAT:  115.7448
 CYCLE:   438 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.737 HEAT:  115.7445
 CYCLE:   439 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.558 HEAT:  115.7443
 CYCLE:   440 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT:  115.7441
 CYCLE:   441 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     1.746 HEAT:  115.7441
 CYCLE:   442 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.549 HEAT:  115.7436
 CYCLE:   443 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.423 HEAT:  115.7435
 CYCLE:   444 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.786 HEAT:  115.7432
 CYCLE:   445 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.757 HEAT:  115.7430
 CYCLE:   446 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.678 HEAT:  115.7425
 CYCLE:   447 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.707 HEAT:  115.7422
 CYCLE:   448 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.784 HEAT:  115.7417
 CYCLE:   449 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.239 HEAT:  115.7411
 CYCLE:   450 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.771 HEAT:  115.7404
 CYCLE:   451 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.602 HEAT:  115.7400
 CYCLE:   452 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT:  115.7395
 CYCLE:   453 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.374 HEAT:  115.7391
 CYCLE:   454 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.838 HEAT:  115.7387
 CYCLE:   455 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.715 HEAT:  115.7380
 CYCLE:   456 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.901 HEAT:  115.7376
 CYCLE:   457 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.496 HEAT:  115.7369
 CYCLE:   458 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.883 HEAT:  115.7363
 CYCLE:   459 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.753 HEAT:  115.7361
 CYCLE:   460 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.723 HEAT:  115.7355
 CYCLE:   461 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     2.257 HEAT:  115.7353
 CYCLE:   462 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.828 HEAT:  115.7347
 CYCLE:   463 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT:  115.7344
 CYCLE:   464 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.538 HEAT:  115.7340
 CYCLE:   465 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.875 HEAT:  115.7335
 CYCLE:   466 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.890 HEAT:  115.7329
 CYCLE:   467 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.645 HEAT:  115.7326
 CYCLE:   468 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.743 HEAT:  115.7318
 CYCLE:   469 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.608 HEAT:  115.7316
 CYCLE:   470 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.928 HEAT:  115.7313
 CYCLE:   471 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.651 HEAT:  115.7307
 CYCLE:   472 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.871 HEAT:  115.7304
 CYCLE:   473 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.066 HEAT:  115.7296
 CYCLE:   474 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.966 HEAT:  115.7289
 CYCLE:   475 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     1.126 HEAT:  115.7279
 CYCLE:   476 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.880 HEAT:  115.7274
 CYCLE:   477 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.981 HEAT:  115.7266
 CYCLE:   478 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.082 HEAT:  115.7257
 CYCLE:   479 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.114 HEAT:  115.7246
 CYCLE:   480 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.931 HEAT:  115.7236
 CYCLE:   481 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.312 HEAT:  115.7226
 CYCLE:   482 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.053 HEAT:  115.7219
 CYCLE:   483 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.827 HEAT:  115.7213
 CYCLE:   484 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.895 HEAT:  115.7205
 CYCLE:   485 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     4.428 HEAT:  115.7214
 CYCLE:   486 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.049 HEAT:  115.7197
 CYCLE:   487 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.001 HEAT:  115.7197
 CYCLE:   488 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.731 HEAT:  115.7191
 CYCLE:   489 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.625 HEAT:  115.7187
 CYCLE:   490 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.664 HEAT:  115.7183
 CYCLE:   491 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  115.7181
 CYCLE:   492 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.802 HEAT:  115.7178
 CYCLE:   493 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT:  115.7173
 CYCLE:   494 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.469 HEAT:  115.7167
 CYCLE:   495 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.618 HEAT:  115.7161
 CYCLE:   496 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT:  115.7159
 CYCLE:   497 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.741 HEAT:  115.7156
 CYCLE:   498 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT:  115.7152
 CYCLE:   499 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     0.895 HEAT:  115.7149
 CYCLE:   500 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  115.7147
 CYCLE:   501 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT:  115.7145
 CYCLE:   502 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.849 HEAT:  115.7144
 CYCLE:   503 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.885 HEAT:  115.7143
 CYCLE:   504 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.630 HEAT:  115.7139
 CYCLE:   505 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT:  115.7138
 CYCLE:   506 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.591 HEAT:  115.7136
 CYCLE:   507 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.089 HEAT:  115.7133
 CYCLE:   508 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.598 HEAT:  115.7130
 CYCLE:   509 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.483 HEAT:  115.7128
 CYCLE:   510 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.661 HEAT:  115.7124
 CYCLE:   511 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.832 HEAT:  115.7121
 CYCLE:   512 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT:  115.7118
 CYCLE:   513 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.611 HEAT:  115.7115
 CYCLE:   514 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  115.7112
 CYCLE:   515 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.623 HEAT:  115.7109
 CYCLE:   516 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT:  115.7107
 CYCLE:   517 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.525 HEAT:  115.7104
 CYCLE:   518 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  115.7101
 CYCLE:   519 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.264 HEAT:  115.7098
 CYCLE:   520 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.714 HEAT:  115.7094
 CYCLE:   521 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.574 HEAT:  115.7091
 CYCLE:   522 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.137 HEAT:  115.7088
 CYCLE:   523 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.639 HEAT:  115.7086
 CYCLE:   524 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.514 HEAT:  115.7083
 CYCLE:   525 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.558 HEAT:  115.7081
 CYCLE:   526 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT:  115.7078
 CYCLE:   527 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.346 HEAT:  115.7077
 CYCLE:   528 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.391 HEAT:  115.7074
 CYCLE:   529 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  115.7073
 CYCLE:   530 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.685 HEAT:  115.7071
 CYCLE:   531 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.433 HEAT:  115.7069
 CYCLE:   532 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.426 HEAT:  115.7066
 CYCLE:   533 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.640 HEAT:  115.7064
 CYCLE:   534 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT:  115.7061
 CYCLE:   535 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT:  115.7059
 CYCLE:   536 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.649 HEAT:  115.7057
 CYCLE:   537 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.539 HEAT:  115.7055
 CYCLE:   538 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.472 HEAT:  115.7053
 CYCLE:   539 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.757 HEAT:  115.7051
 CYCLE:   540 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.414 HEAT:  115.7049
 CYCLE:   541 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT:  115.7047
 CYCLE:   542 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.447 HEAT:  115.7045
 CYCLE:   543 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.134 HEAT:  115.7044
 CYCLE:   544 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.470 HEAT:  115.7042
 CYCLE:   545 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT:  115.7041
 CYCLE:   546 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.431 HEAT:  115.7039
 CYCLE:   547 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT:  115.7036
 CYCLE:   548 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.952 HEAT:  115.7035
 CYCLE:   549 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.478 HEAT:  115.7033
 CYCLE:   550 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.469 HEAT:  115.7031
 CYCLE:   551 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT:  115.7030
 CYCLE:   552 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT:  115.7028
 CYCLE:   553 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.513 HEAT:  115.7026
 CYCLE:   554 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.596 HEAT:  115.7024
 CYCLE:   555 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.421 HEAT:  115.7022
 CYCLE:   556 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.457 HEAT:  115.7019
 CYCLE:   557 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.720 HEAT:  115.7018
 CYCLE:   558 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT:  115.7016
 CYCLE:   559 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  115.7014
 CYCLE:   560 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.496 HEAT:  115.7013
 CYCLE:   561 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     0.858 HEAT:  115.7011
 CYCLE:   562 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.379 HEAT:  115.7009
 CYCLE:   563 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.418 HEAT:  115.7007
 CYCLE:   564 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.571 HEAT:  115.7006
 CYCLE:   565 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.079 HEAT:  115.7004
 CYCLE:   566 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  115.7002
 CYCLE:   567 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.361 HEAT:  115.7001
 CYCLE:   568 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.468 HEAT:  115.7000
 CYCLE:   569 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.858 HEAT:  115.6999
 CYCLE:   570 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.516 HEAT:  115.6997
 CYCLE:   571 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT:  115.6995
 CYCLE:   572 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.421 HEAT:  115.6994
 CYCLE:   573 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.692 HEAT:  115.6992
 CYCLE:   574 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.564 HEAT:  115.6989
 CYCLE:   575 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT:  115.6988
 CYCLE:   576 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.566 HEAT:  115.6986
 CYCLE:   577 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.569 HEAT:  115.6984
 CYCLE:   578 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.469 HEAT:  115.6983
 CYCLE:   579 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.779 HEAT:  115.6980
 CYCLE:   580 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.802 HEAT:  115.6979
 CYCLE:   581 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.343 HEAT:  115.6978
 CYCLE:   582 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     0.747 HEAT:  115.6977
 CYCLE:   583 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT:  115.6976
 CYCLE:   584 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT:  115.6975
 CYCLE:   585 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  115.6975
 CYCLE:   586 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT:  115.6974
 CYCLE:   587 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT:  115.6973
 CYCLE:   588 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  115.6973
 CYCLE:   589 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.220 HEAT:  115.6972
 CYCLE:   590 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.242 HEAT:  115.6971
 CYCLE:   591 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT:  115.6971
 CYCLE:   592 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.268 HEAT:  115.6970
 CYCLE:   593 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.241 HEAT:  115.6969
 CYCLE:   594 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  115.6969
 CYCLE:   595 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.293 HEAT:  115.6968
 CYCLE:   596 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.790 HEAT:  115.6968
 CYCLE:   597 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.218 HEAT:  115.6967
 CYCLE:   598 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.209 HEAT:  115.6966
 CYCLE:   599 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT:  115.6965
 CYCLE:   600 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.924 HEAT:  115.6966
 CYCLE:   601 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  115.6965
 CYCLE:   602 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  115.6965
 CYCLE:   603 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT:  115.6964
 CYCLE:   604 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.621 HEAT:  115.6964
 CYCLE:   605 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT:  115.6963
 CYCLE:   606 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.176 HEAT:  115.6963
 CYCLE:   607 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.171 HEAT:  115.6962
 CYCLE:   608 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT:  115.6962
 CYCLE:   609 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.564 HEAT:  115.6961
