 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:22:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54970000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  112.9001000  *    0.0000000        2     1     0
 CYCLE:   329 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     8.142 HEAT: -61.88332
 CYCLE:   330 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     4.347 HEAT: -61.88936
 CYCLE:   331 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     4.907 HEAT: -61.89157
 CYCLE:   332 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     4.899 HEAT: -61.89548
 CYCLE:   333 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     6.654 HEAT: -61.90002
 CYCLE:   334 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     5.438 HEAT: -61.90337
 CYCLE:   335 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     4.436 HEAT: -61.90598
 CYCLE:   336 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     6.321 HEAT: -61.90987
 CYCLE:   337 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     6.184 HEAT: -61.91358
 CYCLE:   338 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     5.233 HEAT: -61.91848
 CYCLE:   339 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    11.506 HEAT: -61.92307
 CYCLE:   340 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     5.101 HEAT: -61.92897
 CYCLE:   341 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     5.405 HEAT: -61.93245
 CYCLE:   342 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     5.133 HEAT: -61.93929
 CYCLE:   343 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     6.597 HEAT: -61.94618
 CYCLE:   344 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    12.871 HEAT: -61.95010
 CYCLE:   345 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     4.249 HEAT: -61.95641
 CYCLE:   346 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     4.010 HEAT: -61.95857
 CYCLE:   347 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     5.358 HEAT: -61.96427
 CYCLE:   348 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:    23.765 HEAT: -61.96122
 CYCLE:   349 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     5.061 HEAT: -61.97474
 CYCLE:   350 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     3.897 HEAT: -61.97659
 CYCLE:   351 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     4.648 HEAT: -61.98033
 CYCLE:   352 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    23.192 HEAT: -61.97714
 CYCLE:   353 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     6.937 HEAT: -61.98673
 CYCLE:   354 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     4.188 HEAT: -61.98974
 CYCLE:   355 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     4.748 HEAT: -61.99380
 CYCLE:   356 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     5.671 HEAT: -61.99655
 CYCLE:   357 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     6.188 HEAT: -61.99984
 CYCLE:   358 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     3.652 HEAT: -62.00281
 CYCLE:   359 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     4.096 HEAT: -62.00576
 CYCLE:   360 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     8.912 HEAT: -62.00653
 CYCLE:   361 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     4.067 HEAT: -62.00854
 CYCLE:   362 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     3.358 HEAT: -62.01091
 CYCLE:   363 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     4.531 HEAT: -62.01308
 CYCLE:   364 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     4.561 HEAT: -62.01666
 CYCLE:   365 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    14.667 HEAT: -62.01822
 CYCLE:   366 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     6.802 HEAT: -62.02373
 CYCLE:   367 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     3.341 HEAT: -62.02560
 CYCLE:   368 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     3.991 HEAT: -62.02695
 CYCLE:   369 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     3.549 HEAT: -62.02823
 CYCLE:   370 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:     4.567 HEAT: -62.03041
 CYCLE:   371 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     5.749 HEAT: -62.03115
 CYCLE:   372 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     2.523 HEAT: -62.03209
 CYCLE:   373 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     2.251 HEAT: -62.03283
 CYCLE:   374 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     4.148 HEAT: -62.03428
 CYCLE:   375 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     4.621 HEAT: -62.03574
 CYCLE:   376 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     5.114 HEAT: -62.03731
 CYCLE:   377 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.693 HEAT: -62.03867
 CYCLE:   378 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     4.136 HEAT: -62.03982
 CYCLE:   379 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     5.312 HEAT: -62.04147
 CYCLE:   380 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     6.725 HEAT: -62.04426
 CYCLE:   381 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    10.682 HEAT: -62.04425
 CYCLE:   382 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     2.534 HEAT: -62.04729
 CYCLE:   383 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.212 HEAT: -62.04792
 CYCLE:   384 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.629 HEAT: -62.04904
 CYCLE:   385 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     4.033 HEAT: -62.05017
 CYCLE:   386 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     4.705 HEAT: -62.05127
 CYCLE:   387 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.329 HEAT: -62.05242
 CYCLE:   388 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     2.895 HEAT: -62.05331
 CYCLE:   389 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     3.545 HEAT: -62.05435
 CYCLE:   390 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     7.583 HEAT: -62.05555
 CYCLE:   391 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     3.170 HEAT: -62.05725
 CYCLE:   392 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.261 HEAT: -62.05809
 CYCLE:   393 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     2.685 HEAT: -62.05899
 CYCLE:   394 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     3.787 HEAT: -62.06010
 CYCLE:   395 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     4.621 HEAT: -62.06130
 CYCLE:   396 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     2.257 HEAT: -62.06228
 CYCLE:   397 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     2.318 HEAT: -62.06292
 CYCLE:   398 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     2.853 HEAT: -62.06377
 CYCLE:   399 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     3.296 HEAT: -62.06480
 CYCLE:   400 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.718 HEAT: -62.06550
 CYCLE:   401 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.072 HEAT: -62.06610
 CYCLE:   402 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     2.262 HEAT: -62.06679
 CYCLE:   403 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     1.740 HEAT: -62.06736
 CYCLE:   404 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.084 HEAT: -62.06821
 CYCLE:   405 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     3.856 HEAT: -62.06869
 CYCLE:   406 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     1.828 HEAT: -62.06935
 CYCLE:   407 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     1.479 HEAT: -62.06971
 CYCLE:   408 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     1.814 HEAT: -62.07007
 CYCLE:   409 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     2.633 HEAT: -62.07052
 CYCLE:   410 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.359 HEAT: -62.07084
 CYCLE:   411 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.177 HEAT: -62.07103
 CYCLE:   412 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.652 HEAT: -62.07126
 CYCLE:   413 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     1.420 HEAT: -62.07153
 CYCLE:   414 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     1.073 HEAT: -62.07173
 CYCLE:   415 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.799 HEAT: -62.07196
 CYCLE:   416 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.520 HEAT: -62.07219
 CYCLE:   417 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.377 HEAT: -62.07247
 CYCLE:   418 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.265 HEAT: -62.07264
 CYCLE:   419 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.203 HEAT: -62.07310
 CYCLE:   420 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.140 HEAT: -62.07321
 CYCLE:   421 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.251 HEAT: -62.07369
 CYCLE:   422 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.476 HEAT: -62.07393
 CYCLE:   423 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.361 HEAT: -62.07432
 CYCLE:   424 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.915 HEAT: -62.07448
 CYCLE:   425 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.395 HEAT: -62.07468
 CYCLE:   426 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.799 HEAT: -62.07493
 CYCLE:   427 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.452 HEAT: -62.07525
 CYCLE:   428 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.185 HEAT: -62.07544
 CYCLE:   429 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.176 HEAT: -62.07566
 CYCLE:   430 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.285 HEAT: -62.07594
 CYCLE:   431 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.239 HEAT: -62.07616
 CYCLE:   432 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.154 HEAT: -62.07636
 CYCLE:   433 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.510 HEAT: -62.07669
 CYCLE:   434 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     0.957 HEAT: -62.07680
 CYCLE:   435 TIME:   1.367 TIME LEFT:  2.00D  GRAD.:     0.882 HEAT: -62.07698
 CYCLE:   436 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.393 HEAT: -62.07713
 CYCLE:   437 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.459 HEAT: -62.07732
 CYCLE:   438 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.080 HEAT: -62.07751
 CYCLE:   439 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.352 HEAT: -62.07774
 CYCLE:   440 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.246 HEAT: -62.07791
 CYCLE:   441 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.151 HEAT: -62.07808
 CYCLE:   442 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.010 HEAT: -62.07819
 CYCLE:   443 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.267 HEAT: -62.07835
 CYCLE:   444 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.895 HEAT: -62.07860
 CYCLE:   445 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.232 HEAT: -62.07878
 CYCLE:   446 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT: -62.07896
 CYCLE:   447 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.115 HEAT: -62.07910
 CYCLE:   448 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.419 HEAT: -62.07926
 CYCLE:   449 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.679 HEAT: -62.07958
 CYCLE:   450 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     2.919 HEAT: -62.07966
 CYCLE:   451 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.402 HEAT: -62.07995
 CYCLE:   452 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.961 HEAT: -62.08006
 CYCLE:   453 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.106 HEAT: -62.08019
 CYCLE:   454 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.808 HEAT: -62.08040
 CYCLE:   455 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     4.582 HEAT: -62.08034
 CYCLE:   456 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.757 HEAT: -62.08073
 CYCLE:   457 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.954 HEAT: -62.08085
 CYCLE:   458 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.840 HEAT: -62.08092
 CYCLE:   459 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     1.080 HEAT: -62.08107
 CYCLE:   460 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.431 HEAT: -62.08099
 CYCLE:   461 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.404 HEAT: -62.08134
 CYCLE:   462 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.694 HEAT: -62.08147
 CYCLE:   463 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.265 HEAT: -62.08163
 CYCLE:   464 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     1.336 HEAT: -62.08175
 CYCLE:   465 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.514 HEAT: -62.08191
 CYCLE:   466 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.223 HEAT: -62.08211
 CYCLE:   467 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     2.536 HEAT: -62.08218
 CYCLE:   468 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.667 HEAT: -62.08237
 CYCLE:   469 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT: -62.08249
 CYCLE:   470 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.887 HEAT: -62.08257
 CYCLE:   471 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.296 HEAT: -62.08271
 CYCLE:   472 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     1.609 HEAT: -62.08289
 CYCLE:   473 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     1.457 HEAT: -62.08301
 CYCLE:   474 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.746 HEAT: -62.08311
 CYCLE:   475 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT: -62.08318
 CYCLE:   476 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT: -62.08326
 CYCLE:   477 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     1.455 HEAT: -62.08336
 CYCLE:   478 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.748 HEAT: -62.08346
 CYCLE:   479 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT: -62.08354
 CYCLE:   480 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.860 HEAT: -62.08361
 CYCLE:   481 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     1.150 HEAT: -62.08367
 CYCLE:   482 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.683 HEAT: -62.08372
 CYCLE:   483 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.883 HEAT: -62.08376
 CYCLE:   484 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.734 HEAT: -62.08383
 CYCLE:   485 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.121 HEAT: -62.08390
 CYCLE:   486 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.158 HEAT: -62.08395
 CYCLE:   487 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.706 HEAT: -62.08401
 CYCLE:   488 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.534 HEAT: -62.08407
 CYCLE:   489 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.942 HEAT: -62.08414
 CYCLE:   490 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     0.873 HEAT: -62.08423
 CYCLE:   491 TIME:   1.844 TIME LEFT:  2.00D  GRAD.:     1.160 HEAT: -62.08436
 CYCLE:   492 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.750 HEAT: -62.08447
 CYCLE:   493 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.557 HEAT: -62.08451
 CYCLE:   494 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT: -62.08457
 CYCLE:   495 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.676 HEAT: -62.08468
 CYCLE:   496 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.184 HEAT: -62.08471
 CYCLE:   497 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT: -62.08478
 CYCLE:   498 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT: -62.08482
 CYCLE:   499 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.519 HEAT: -62.08485
 CYCLE:   500 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.284 HEAT: -62.08490
 CYCLE:   501 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.699 HEAT: -62.08498
 CYCLE:   502 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.570 HEAT: -62.08503
 CYCLE:   503 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.554 HEAT: -62.08506
 CYCLE:   504 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.602 HEAT: -62.08509
 CYCLE:   505 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.407 HEAT: -62.08515
 CYCLE:   506 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.662 HEAT: -62.08523
 CYCLE:   507 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.531 HEAT: -62.08526
 CYCLE:   508 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.700 HEAT: -62.08531
 CYCLE:   509 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT: -62.08535
 CYCLE:   510 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT: -62.08538
 CYCLE:   511 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT: -62.08542
 CYCLE:   512 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.647 HEAT: -62.08546
 CYCLE:   513 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.145 HEAT: -62.08550
 CYCLE:   514 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.472 HEAT: -62.08556
 CYCLE:   515 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT: -62.08559
 CYCLE:   516 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.617 HEAT: -62.08562
 CYCLE:   517 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.650 HEAT: -62.08565
 CYCLE:   518 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.720 HEAT: -62.08570
 CYCLE:   519 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.183 HEAT: -62.08573
 CYCLE:   520 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.400 HEAT: -62.08577
 CYCLE:   521 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT: -62.08579
 CYCLE:   522 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT: -62.08581
 CYCLE:   523 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.775 HEAT: -62.08585
 CYCLE:   524 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.876 HEAT: -62.08587
 CYCLE:   525 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.552 HEAT: -62.08590
 CYCLE:   526 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     1.906 HEAT: -62.08581
 CYCLE:   527 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.328 HEAT: -62.08592
 CYCLE:   528 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.261 HEAT: -62.08594
 CYCLE:   529 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.848 HEAT: -62.08596
 CYCLE:   530 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT: -62.08598
 CYCLE:   531 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.389 HEAT: -62.08601
 CYCLE:   532 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.745 HEAT: -62.08603
 CYCLE:   533 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.993 HEAT: -62.08605
 CYCLE:   534 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.594 HEAT: -62.08607
 CYCLE:   535 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.332 HEAT: -62.08610
 CYCLE:   536 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.418 HEAT: -62.08611
 CYCLE:   537 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     1.118 HEAT: -62.08609
 CYCLE:   538 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.691 HEAT: -62.08614
 CYCLE:   539 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT: -62.08615
 CYCLE:   540 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.352 HEAT: -62.08617
 CYCLE:   541 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT: -62.08620
 CYCLE:   542 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.452 HEAT: -62.08624
 CYCLE:   543 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT: -62.08626
 CYCLE:   544 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.773 HEAT: -62.08627
 CYCLE:   545 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.410 HEAT: -62.08630
 CYCLE:   546 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT: -62.08633
 CYCLE:   547 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     0.414 HEAT: -62.08635
 CYCLE:   548 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.121 HEAT: -62.08636
 CYCLE:   549 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT: -62.08639
 CYCLE:   550 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT: -62.08640
 CYCLE:   551 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT: -62.08642
 CYCLE:   552 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT: -62.08644
 CYCLE:   553 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     2.205 HEAT: -62.08639
 CYCLE:   554 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.589 HEAT: -62.08648
 CYCLE:   555 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.317 HEAT: -62.08650
 CYCLE:   556 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.335 HEAT: -62.08652
 CYCLE:   557 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.493 HEAT: -62.08654
 CYCLE:   558 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     1.052 HEAT: -62.08655
 CYCLE:   559 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT: -62.08657
 CYCLE:   560 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.284 HEAT: -62.08659
 CYCLE:   561 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT: -62.08660
 CYCLE:   562 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.781 HEAT: -62.08661
 CYCLE:   563 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT: -62.08664
 CYCLE:   564 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.376 HEAT: -62.08666
 CYCLE:   565 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     0.302 HEAT: -62.08668
 CYCLE:   566 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.327 HEAT: -62.08670
 CYCLE:   567 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.893 HEAT: -62.08631
 CYCLE:   568 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.833 HEAT: -62.08660
 CYCLE:   569 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:     0.729 HEAT: -62.08673
