 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55140000  *  111.4828000  *    0.0000000        2     1     0
 CYCLE:   342 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.333 HEAT: -10.92835
 CYCLE:   343 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    12.269 HEAT: -10.92685
 CYCLE:   344 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     2.179 HEAT: -10.92884
 CYCLE:   345 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.477 HEAT: -10.92896
 CYCLE:   346 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     2.619 HEAT: -10.92923
 CYCLE:   347 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     1.863 HEAT: -10.92946
 CYCLE:   348 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.643 HEAT: -10.92969
 CYCLE:   349 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.350 HEAT: -10.92985
 CYCLE:   350 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     1.436 HEAT: -10.92992
 CYCLE:   351 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.793 HEAT: -10.92991
 CYCLE:   352 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.386 HEAT: -10.93001
 CYCLE:   353 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.047 HEAT: -10.93011
 CYCLE:   354 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.681 HEAT: -10.93024
 CYCLE:   355 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     1.841 HEAT: -10.93045
 CYCLE:   356 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     7.842 HEAT: -10.92994
 CYCLE:   357 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.676 HEAT: -10.93074
 CYCLE:   358 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.231 HEAT: -10.93085
 CYCLE:   359 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.249 HEAT: -10.93098
 CYCLE:   360 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     1.936 HEAT: -10.93109
 CYCLE:   361 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     2.098 HEAT: -10.93123
 CYCLE:   362 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     7.146 HEAT: -10.93112
 CYCLE:   363 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     6.904 HEAT: -10.93138
 CYCLE:   364 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     2.236 HEAT: -10.93163
 CYCLE:   365 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     1.243 HEAT: -10.93171
 CYCLE:   366 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     1.989 HEAT: -10.93180
 CYCLE:   367 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.770 HEAT: -10.93199
 CYCLE:   368 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.785 HEAT: -10.93218
 CYCLE:   369 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     1.425 HEAT: -10.93231
 CYCLE:   370 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.265 HEAT: -10.93245
 CYCLE:   371 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     1.317 HEAT: -10.93256
 CYCLE:   372 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     1.078 HEAT: -10.93267
 CYCLE:   373 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.384 HEAT: -10.93283
 CYCLE:   374 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     1.822 HEAT: -10.93311
 CYCLE:   375 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.003 HEAT: -10.93328
 CYCLE:   376 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     1.051 HEAT: -10.93355
 CYCLE:   377 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.228 HEAT: -10.93363
 CYCLE:   378 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     2.757 HEAT: -10.93370
 CYCLE:   379 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     1.612 HEAT: -10.93376
 CYCLE:   380 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.190 HEAT: -10.93387
 CYCLE:   381 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.686 HEAT: -10.93395
 CYCLE:   382 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.064 HEAT: -10.93408
 CYCLE:   383 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     3.336 HEAT: -10.93424
 CYCLE:   384 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     2.173 HEAT: -10.93444
 CYCLE:   385 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.987 HEAT: -10.93463
 CYCLE:   386 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT: -10.93472
 CYCLE:   387 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     1.091 HEAT: -10.93483
 CYCLE:   388 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     4.313 HEAT: -10.93476
 CYCLE:   389 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT: -10.93503
 CYCLE:   390 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT: -10.93506
 CYCLE:   391 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     2.052 HEAT: -10.93513
 CYCLE:   392 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     1.648 HEAT: -10.93521
 CYCLE:   393 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     1.361 HEAT: -10.93530
 CYCLE:   394 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.374 HEAT: -10.93541
 CYCLE:   395 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.850 HEAT: -10.93553
 CYCLE:   396 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.970 HEAT: -10.93563
 CYCLE:   397 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.017 HEAT: -10.93571
 CYCLE:   398 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     1.017 HEAT: -10.93580
 CYCLE:   399 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.690 HEAT: -10.93588
 CYCLE:   400 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.933 HEAT: -10.93597
 CYCLE:   401 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.215 HEAT: -10.93611
 CYCLE:   402 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     2.563 HEAT: -10.93618
 CYCLE:   403 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.795 HEAT: -10.93631
 CYCLE:   404 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.711 HEAT: -10.93635
 CYCLE:   405 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.620 HEAT: -10.93640
 CYCLE:   406 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.515 HEAT: -10.93636
 CYCLE:   407 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     1.004 HEAT: -10.93645
 CYCLE:   408 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.787 HEAT: -10.93646
 CYCLE:   409 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.990 HEAT: -10.93651
 CYCLE:   410 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.925 HEAT: -10.93657
 CYCLE:   411 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.762 HEAT: -10.93669
 CYCLE:   412 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.918 HEAT: -10.93676
 CYCLE:   413 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT: -10.93691
 CYCLE:   414 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.944 HEAT: -10.93701
 CYCLE:   415 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     1.275 HEAT: -10.93719
 CYCLE:   416 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.529 HEAT: -10.93733
 CYCLE:   417 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     1.248 HEAT: -10.93745
 CYCLE:   418 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.704 HEAT: -10.93754
 CYCLE:   419 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.907 HEAT: -10.93771
 CYCLE:   420 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     5.135 HEAT: -10.93779
 CYCLE:   421 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     2.736 HEAT: -10.93791
 CYCLE:   422 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.013 HEAT: -10.93796
 CYCLE:   423 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.258 HEAT: -10.93798
 CYCLE:   424 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.710 HEAT: -10.93806
 CYCLE:   425 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.986 HEAT: -10.93812
 CYCLE:   426 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.375 HEAT: -10.93818
 CYCLE:   427 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.514 HEAT: -10.93829
 CYCLE:   428 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.423 HEAT: -10.93847
 CYCLE:   429 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.264 HEAT: -10.93860
 CYCLE:   430 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.995 HEAT: -10.93870
 CYCLE:   431 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.361 HEAT: -10.93883
 CYCLE:   432 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.630 HEAT: -10.93902
 CYCLE:   433 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     8.199 HEAT: -10.93842
 CYCLE:   434 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     2.260 HEAT: -10.93933
 CYCLE:   435 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     1.519 HEAT: -10.93949
 CYCLE:   436 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.298 HEAT: -10.93970
 CYCLE:   437 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.387 HEAT: -10.93994
 CYCLE:   438 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     6.522 HEAT: -10.94014
 CYCLE:   439 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     1.724 HEAT: -10.94047
 CYCLE:   440 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     1.767 HEAT: -10.94061
 CYCLE:   441 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     1.900 HEAT: -10.94085
 CYCLE:   442 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     4.230 HEAT: -10.94102
 CYCLE:   443 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     2.674 HEAT: -10.94136
 CYCLE:   444 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.014 HEAT: -10.94135
 CYCLE:   445 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.269 HEAT: -10.94168
 CYCLE:   446 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.051 HEAT: -10.94181
 CYCLE:   447 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.542 HEAT: -10.94204
 CYCLE:   448 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     1.228 HEAT: -10.94229
 CYCLE:   449 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     5.628 HEAT: -10.94210
 CYCLE:   450 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     1.466 HEAT: -10.94255
 CYCLE:   451 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT: -10.94264
 CYCLE:   452 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.607 HEAT: -10.94259
 CYCLE:   453 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    17.363 HEAT: -10.94184
 CYCLE:   454 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.711 HEAT: -10.94285
 CYCLE:   455 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     2.486 HEAT: -10.94285
 CYCLE:   456 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.687 HEAT: -10.94309
 CYCLE:   457 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.075 HEAT: -10.94315
 CYCLE:   458 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     1.358 HEAT: -10.94326
 CYCLE:   459 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     1.505 HEAT: -10.94344
 CYCLE:   460 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.342 HEAT: -10.94370
 CYCLE:   461 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.493 HEAT: -10.94387
 CYCLE:   462 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     1.206 HEAT: -10.94402
 CYCLE:   463 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     1.607 HEAT: -10.94415
 CYCLE:   464 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.666 HEAT: -10.94425
 CYCLE:   465 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     1.431 HEAT: -10.94443
 CYCLE:   466 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.161 HEAT: -10.94457
 CYCLE:   467 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     4.206 HEAT: -10.94464
 CYCLE:   468 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     1.348 HEAT: -10.94474
 CYCLE:   469 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.181 HEAT: -10.94477
 CYCLE:   470 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.382 HEAT: -10.94487
 CYCLE:   471 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.244 HEAT: -10.94501
 CYCLE:   472 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.551 HEAT: -10.94527
 CYCLE:   473 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     1.777 HEAT: -10.94539
 CYCLE:   474 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     1.053 HEAT: -10.94551
 CYCLE:   475 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT: -10.94560
 CYCLE:   476 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.979 HEAT: -10.94569
 CYCLE:   477 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.944 HEAT: -10.94583
 CYCLE:   478 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     1.351 HEAT: -10.94596
 CYCLE:   479 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.242 HEAT: -10.94609
 CYCLE:   480 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     1.074 HEAT: -10.94624
 CYCLE:   481 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.317 HEAT: -10.94637
 CYCLE:   482 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.587 HEAT: -10.94637
 CYCLE:   483 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.176 HEAT: -10.94647
 CYCLE:   484 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.791 HEAT: -10.94651
 CYCLE:   485 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.141 HEAT: -10.94657
 CYCLE:   486 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.954 HEAT: -10.94663
 CYCLE:   487 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.714 HEAT: -10.94667
 CYCLE:   488 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     1.119 HEAT: -10.94679
 CYCLE:   489 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.929 HEAT: -10.94684
 CYCLE:   490 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.253 HEAT: -10.94695
 CYCLE:   491 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.888 HEAT: -10.94679
 CYCLE:   492 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     0.985 HEAT: -10.94706
 CYCLE:   493 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.660 HEAT: -10.94705
 CYCLE:   494 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.009 HEAT: -10.94708
 CYCLE:   495 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     1.683 HEAT: -10.94726
 CYCLE:   496 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     5.593 HEAT: -10.94724
 CYCLE:   497 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.153 HEAT: -10.94735
 CYCLE:   498 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT: -10.94739
 CYCLE:   499 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     1.181 HEAT: -10.94744
 CYCLE:   500 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     1.218 HEAT: -10.94750
 CYCLE:   501 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.263 HEAT: -10.94760
 CYCLE:   502 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     2.260 HEAT: -10.94770
 CYCLE:   503 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.945 HEAT: -10.94779
 CYCLE:   504 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     0.922 HEAT: -10.94783
 CYCLE:   505 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.080 HEAT: -10.94789
 CYCLE:   506 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.796 HEAT: -10.94795
 CYCLE:   507 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.398 HEAT: -10.94802
 CYCLE:   508 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.902 HEAT: -10.94809
 CYCLE:   509 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.535 HEAT: -10.94818
 CYCLE:   510 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.442 HEAT: -10.94817
 CYCLE:   511 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT: -10.94827
 CYCLE:   512 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.836 HEAT: -10.94830
 CYCLE:   513 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.710 HEAT: -10.94834
 CYCLE:   514 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT: -10.94844
 CYCLE:   515 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.124 HEAT: -10.94850
 CYCLE:   516 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.260 HEAT: -10.94853
 CYCLE:   517 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.548 HEAT: -10.94856
 CYCLE:   518 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT: -10.94859
 CYCLE:   519 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     1.614 HEAT: -10.94865
 CYCLE:   520 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     1.339 HEAT: -10.94871
 CYCLE:   521 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     2.044 HEAT: -10.94874
 CYCLE:   522 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.671 HEAT: -10.94882
 CYCLE:   523 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.751 HEAT: -10.94885
 CYCLE:   524 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.422 HEAT: -10.94888
 CYCLE:   525 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     3.041 HEAT: -10.94888
 CYCLE:   526 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.750 HEAT: -10.94892
 CYCLE:   527 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.967 HEAT: -10.94892
 CYCLE:   528 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.527 HEAT: -10.94894
 CYCLE:   529 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.871 HEAT: -10.94895
 CYCLE:   530 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT: -10.94897
 CYCLE:   531 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.948 HEAT: -10.94902
 CYCLE:   532 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.431 HEAT: -10.94908
 CYCLE:   533 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.619 HEAT: -10.94914
 CYCLE:   534 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:     2.188 HEAT: -10.94920
 CYCLE:   535 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.911 HEAT: -10.94923
 CYCLE:   536 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.810 HEAT: -10.94929
 CYCLE:   537 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.657 HEAT: -10.94929
 CYCLE:   538 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.545 HEAT: -10.94932
 CYCLE:   539 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     2.022 HEAT: -10.94936
 CYCLE:   540 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT: -10.94940
 CYCLE:   541 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     0.969 HEAT: -10.94941
 CYCLE:   542 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.749 HEAT: -10.94944
 CYCLE:   543 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.602 HEAT: -10.94946
 CYCLE:   544 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     1.025 HEAT: -10.94948
 CYCLE:   545 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.467 HEAT: -10.94951
 CYCLE:   546 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT: -10.94952
 CYCLE:   547 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.642 HEAT: -10.94953
 CYCLE:   548 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.632 HEAT: -10.94956
 CYCLE:   549 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     0.795 HEAT: -10.94958
 CYCLE:   550 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.671 HEAT: -10.94959
 CYCLE:   551 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.143 HEAT: -10.94959
 CYCLE:   552 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     1.098 HEAT: -10.94963
 CYCLE:   553 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     2.008 HEAT: -10.94962
 CYCLE:   554 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.271 HEAT: -10.94964
 CYCLE:   555 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT: -10.94964
 CYCLE:   556 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.390 HEAT: -10.94945
 CYCLE:   557 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT: -10.94966
 CYCLE:   558 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     0.330 HEAT: -10.94966
 CYCLE:   559 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.631 HEAT: -10.94968
 CYCLE:   560 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     0.533 HEAT: -10.94969
 CYCLE:   561 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT: -10.94969
 CYCLE:   562 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     0.396 HEAT: -10.94970
 CYCLE:   563 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT: -10.94970
 CYCLE:   564 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     0.314 HEAT: -10.94971
 CYCLE:   565 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.657 HEAT: -10.94972
 CYCLE:   566 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.366 HEAT: -10.94973
 CYCLE:   567 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.314 HEAT: -10.94974
 CYCLE:   568 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.348 HEAT: -10.94974
 CYCLE:   569 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.369 HEAT: -10.94974
 CYCLE:   570 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.363 HEAT: -10.94974
 CYCLE:   571 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT: -10.94975
 CYCLE:   572 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT: -10.94976
 CYCLE:   573 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT: -10.94977
 CYCLE:   574 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.238 HEAT: -10.94977
 CYCLE:   575 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT: -10.94978
 CYCLE:   576 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     0.449 HEAT: -10.94979
 CYCLE:   577 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT: -10.94980
 CYCLE:   578 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT: -10.94980
 CYCLE:   579 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT: -10.94981
 CYCLE:   580 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT: -10.94982
 CYCLE:   581 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.218 HEAT: -10.94982
 CYCLE:   582 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT: -10.94982
