 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:16:24 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       O          1.39410000  *    0.0000000       0.0000000        1     0     0
     3       C          1.36020000  *  126.3302000  *    0.0000000        2     1     0
 CYCLE:  1586 TIME:   0.637 TIME LEFT:  1.98D  GRAD.:     0.770 HEAT:  110.4419
 CYCLE:  1587 TIME:   0.477 TIME LEFT:  1.98D  GRAD.:     1.148 HEAT:  110.4418
 CYCLE:  1588 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:     0.695 HEAT:  110.4418
 CYCLE:  1589 TIME:   0.395 TIME LEFT:  1.98D  GRAD.:     0.321 HEAT:  110.4418
 CYCLE:  1590 TIME:   0.504 TIME LEFT:  1.98D  GRAD.:     0.203 HEAT:  110.4418
 CYCLE:  1591 TIME:   0.500 TIME LEFT:  1.98D  GRAD.:     0.263 HEAT:  110.4418
 CYCLE:  1592 TIME:   0.562 TIME LEFT:  1.98D  GRAD.:     0.181 HEAT:  110.4418
 CYCLE:  1593 TIME:   0.520 TIME LEFT:  1.98D  GRAD.:     0.382 HEAT:  110.4418
 CYCLE:  1594 TIME:   0.500 TIME LEFT:  1.98D  GRAD.:     0.331 HEAT:  110.4418
 CYCLE:  1595 TIME:   0.434 TIME LEFT:  1.98D  GRAD.:     0.447 HEAT:  110.4418
 CYCLE:  1596 TIME:   0.500 TIME LEFT:  1.98D  GRAD.:     0.458 HEAT:  110.4418
 CYCLE:  1597 TIME:   0.602 TIME LEFT:  1.98D  GRAD.:     0.604 HEAT:  110.4418
 CYCLE:  1598 TIME:   0.473 TIME LEFT:  1.98D  GRAD.:     0.624 HEAT:  110.4418
 CYCLE:  1599 TIME:   0.398 TIME LEFT:  1.98D  GRAD.:     0.325 HEAT:  110.4418
 CYCLE:  1600 TIME:   0.484 TIME LEFT:  1.98D  GRAD.:     0.235 HEAT:  110.4418
 CYCLE:  1601 TIME:   0.480 TIME LEFT:  1.98D  GRAD.:     0.184 HEAT:  110.4418
 CYCLE:  1602 TIME:   0.488 TIME LEFT:  1.98D  GRAD.:     0.484 HEAT:  110.4418
 CYCLE:  1603 TIME:   0.570 TIME LEFT:  1.98D  GRAD.:     0.843 HEAT:  110.4418
 CYCLE:  1604 TIME:   0.547 TIME LEFT:  1.98D  GRAD.:     1.192 HEAT:  110.4417
 CYCLE:  1605 TIME:   0.406 TIME LEFT:  1.98D  GRAD.:     1.594 HEAT:  110.4417
 CYCLE:  1606 TIME:   0.531 TIME LEFT:  1.98D  GRAD.:     0.267 HEAT:  110.4417
 CYCLE:  1607 TIME:   0.637 TIME LEFT:  1.98D  GRAD.:     0.211 HEAT:  110.4417
 CYCLE:  1608 TIME:   0.598 TIME LEFT:  1.98D  GRAD.:     0.199 HEAT:  110.4417
 CYCLE:  1609 TIME:   0.547 TIME LEFT:  1.98D  GRAD.:     0.391 HEAT:  110.4417
 CYCLE:  1610 TIME:   0.449 TIME LEFT:  1.98D  GRAD.:     0.279 HEAT:  110.4417
 CYCLE:  1611 TIME:   0.594 TIME LEFT:  1.98D  GRAD.:     0.261 HEAT:  110.4417
 CYCLE:  1612 TIME:   0.559 TIME LEFT:  1.98D  GRAD.:     0.553 HEAT:  110.4417
 CYCLE:  1613 TIME:   0.438 TIME LEFT:  1.98D  GRAD.:     0.303 HEAT:  110.4417
 CYCLE:  1614 TIME:   0.496 TIME LEFT:  1.98D  GRAD.:     0.222 HEAT:  110.4416
 CYCLE:  1615 TIME:   0.559 TIME LEFT:  1.98D  GRAD.:     0.616 HEAT:  110.4416
 CYCLE:  1616 TIME:   0.699 TIME LEFT:  1.98D  GRAD.:     1.186 HEAT:  110.4416
 CYCLE:  1617 TIME:   0.594 TIME LEFT:  1.98D  GRAD.:     4.462 HEAT:  110.4417
 CYCLE:  1618 TIME:   0.465 TIME LEFT:  1.98D  GRAD.:     0.585 HEAT:  110.4416
 CYCLE:  1619 TIME:   0.406 TIME LEFT:  1.98D  GRAD.:     0.318 HEAT:  110.4416
 CYCLE:  1620 TIME:   0.520 TIME LEFT:  1.98D  GRAD.:     0.207 HEAT:  110.4416
 CYCLE:  1621 TIME:   0.566 TIME LEFT:  1.98D  GRAD.:     3.483 HEAT:  110.4417
 CYCLE:  1622 TIME:   0.324 TIME LEFT:  1.98D  GRAD.:     1.286 HEAT:  110.4416
 CYCLE:  1623 TIME:   0.547 TIME LEFT:  1.98D  GRAD.:     3.122 HEAT:  110.4416
 CYCLE:  1624 TIME:   0.363 TIME LEFT:  1.98D  GRAD.:     0.957 HEAT:  110.4416
 CYCLE:  1625 TIME:   0.422 TIME LEFT:  1.98D  GRAD.:     0.791 HEAT:  110.4416
 CYCLE:  1626 TIME:   0.484 TIME LEFT:  1.98D  GRAD.:     0.435 HEAT:  110.4416
 CYCLE:  1627 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:     0.296 HEAT:  110.4416
 CYCLE:  1628 TIME:   0.438 TIME LEFT:  1.98D  GRAD.:     0.235 HEAT:  110.4416
 CYCLE:  1629 TIME:   0.504 TIME LEFT:  1.98D  GRAD.:     0.910 HEAT:  110.4416
 CYCLE:  1630 TIME:   0.441 TIME LEFT:  1.98D  GRAD.:     0.495 HEAT:  110.4416
 CYCLE:  1631 TIME:   0.430 TIME LEFT:  1.98D  GRAD.:     0.318 HEAT:  110.4416
 CYCLE:  1632 TIME:   0.520 TIME LEFT:  1.98D  GRAD.:     0.239 HEAT:  110.4416
 CYCLE:  1633 TIME:   0.461 TIME LEFT:  1.98D  GRAD.:     0.337 HEAT:  110.4416
 CYCLE:  1634 TIME:   0.438 TIME LEFT:  1.98D  GRAD.:     0.600 HEAT:  110.4416
 CYCLE:  1635 TIME:   0.543 TIME LEFT:  1.98D  GRAD.:     0.379 HEAT:  110.4416
 CYCLE:  1636 TIME:   0.477 TIME LEFT:  1.98D  GRAD.:     0.318 HEAT:  110.4416
 CYCLE:  1637 TIME:   0.648 TIME LEFT:  1.98D  GRAD.:     0.257 HEAT:  110.4415
 CYCLE:  1638 TIME:   0.535 TIME LEFT:  1.98D  GRAD.:     0.251 HEAT:  110.4415
 CYCLE:  1639 TIME:   0.613 TIME LEFT:  1.98D  GRAD.:     0.421 HEAT:  110.4415
 CYCLE:  1640 TIME:   0.602 TIME LEFT:  1.98D  GRAD.:     3.953 HEAT:  110.4416
 CYCLE:  1641 TIME:   0.570 TIME LEFT:  1.98D  GRAD.:     3.156 HEAT:  110.4415
 CYCLE:  1642 TIME:   0.602 TIME LEFT:  1.98D  GRAD.:     2.312 HEAT:  110.4415
 CYCLE:  1643 TIME:   0.527 TIME LEFT:  1.98D  GRAD.:     2.672 HEAT:  110.4415
 CYCLE:  1644 TIME:   0.488 TIME LEFT:  1.98D  GRAD.:     9.186 HEAT:  110.4419
 CYCLE:  1645 TIME:   0.398 TIME LEFT:  1.98D  GRAD.:     1.177 HEAT:  110.4415
 CYCLE:  1646 TIME:   0.492 TIME LEFT:  1.98D  GRAD.:     0.927 HEAT:  110.4415
 CYCLE:  1647 TIME:   0.445 TIME LEFT:  1.98D  GRAD.:     0.787 HEAT:  110.4415
 CYCLE:  1648 TIME:   0.344 TIME LEFT:  1.98D  GRAD.:     0.639 HEAT:  110.4415
 CYCLE:  1649 TIME:   0.559 TIME LEFT:  1.98D  GRAD.:     0.431 HEAT:  110.4415
 CYCLE:  1650 TIME:   0.566 TIME LEFT:  1.98D  GRAD.:     0.414 HEAT:  110.4415
 CYCLE:  1651 TIME:   1.855 TIME LEFT:  1.98D  GRAD.:     0.832 HEAT:  110.4415
 CYCLE:  1652 TIME:   2.785 TIME LEFT:  1.98D  GRAD.:     0.157 HEAT:  110.4415
 CYCLE:  1653 TIME:   0.559 TIME LEFT:  1.98D  GRAD.:     0.202 HEAT:  110.4415
 CYCLE:  1654 TIME:   0.473 TIME LEFT:  1.98D  GRAD.:     0.385 HEAT:  110.4414
 CYCLE:  1655 TIME:   0.582 TIME LEFT:  1.98D  GRAD.:     0.972 HEAT:  110.4415
 CYCLE:  1656 TIME:   0.504 TIME LEFT:  1.98D  GRAD.:     1.156 HEAT:  110.4414
 CYCLE:  1657 TIME:   0.480 TIME LEFT:  1.98D  GRAD.:     2.265 HEAT:  110.4415
 CYCLE:  1658 TIME:   0.699 TIME LEFT:  1.98D  GRAD.:     0.528 HEAT:  110.4414
 CYCLE:  1659 TIME:   0.410 TIME LEFT:  1.98D  GRAD.:     0.193 HEAT:  110.4414
 CYCLE:  1660 TIME:   0.527 TIME LEFT:  1.98D  GRAD.:     0.593 HEAT:  110.4414
 CYCLE:  1661 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:     0.818 HEAT:  110.4414
 CYCLE:  1662 TIME:   0.520 TIME LEFT:  1.98D  GRAD.:     0.951 HEAT:  110.4414
 CYCLE:  1663 TIME:   0.480 TIME LEFT:  1.98D  GRAD.:     0.243 HEAT:  110.4414
 CYCLE:  1664 TIME:   0.562 TIME LEFT:  1.98D  GRAD.:     0.177 HEAT:  110.4414
 CYCLE:  1665 TIME:   0.512 TIME LEFT:  1.98D  GRAD.:     0.174 HEAT:  110.4414
 CYCLE:  1666 TIME:   0.484 TIME LEFT:  1.98D  GRAD.:     0.538 HEAT:  110.4414
 CYCLE:  1667 TIME:   0.504 TIME LEFT:  1.98D  GRAD.:     0.529 HEAT:  110.4414
 CYCLE:  1668 TIME:   0.426 TIME LEFT:  1.98D  GRAD.:     0.339 HEAT:  110.4414
 CYCLE:  1669 TIME:   0.543 TIME LEFT:  1.98D  GRAD.:     0.533 HEAT:  110.4414
 CYCLE:  1670 TIME:   0.656 TIME LEFT:  1.98D  GRAD.:     0.260 HEAT:  110.4414
 CYCLE:  1671 TIME:   0.508 TIME LEFT:  1.98D  GRAD.:     0.260 HEAT:  110.4413
 CYCLE:  1672 TIME:   0.664 TIME LEFT:  1.98D  GRAD.:     0.281 HEAT:  110.4413
 CYCLE:  1673 TIME:   0.391 TIME LEFT:  1.98D  GRAD.:     0.315 HEAT:  110.4413
 CYCLE:  1674 TIME:   0.559 TIME LEFT:  1.98D  GRAD.:     0.433 HEAT:  110.4413
 CYCLE:  1675 TIME:   0.461 TIME LEFT:  1.98D  GRAD.:     0.562 HEAT:  110.4413
 CYCLE:  1676 TIME:   0.531 TIME LEFT:  1.98D  GRAD.:     1.348 HEAT:  110.4413
 CYCLE:  1677 TIME:   0.438 TIME LEFT:  1.98D  GRAD.:     0.818 HEAT:  110.4413
 CYCLE:  1678 TIME:   0.633 TIME LEFT:  1.98D  GRAD.:     2.367 HEAT:  110.4413
 CYCLE:  1679 TIME:   0.465 TIME LEFT:  1.98D  GRAD.:    14.406 HEAT:  110.4420
 CYCLE:  1680 TIME:   0.504 TIME LEFT:  1.98D  GRAD.:     5.928 HEAT:  110.4414
 CYCLE:  1681 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:     1.952 HEAT:  110.4413
 CYCLE:  1682 TIME:   0.484 TIME LEFT:  1.98D  GRAD.:     2.815 HEAT:  110.4413
 CYCLE:  1683 TIME:   0.445 TIME LEFT:  1.98D  GRAD.:    11.469 HEAT:  110.4417
 CYCLE:  1684 TIME:   0.551 TIME LEFT:  1.98D  GRAD.:     1.705 HEAT:  110.4413
 CYCLE:  1685 TIME:   0.562 TIME LEFT:  1.98D  GRAD.:     6.601 HEAT:  110.4415
 CYCLE:  1686 TIME:   0.395 TIME LEFT:  1.98D  GRAD.:     9.561 HEAT:  110.4419
 CYCLE:  1687 TIME:   0.629 TIME LEFT:  1.98D  GRAD.:     1.292 HEAT:  110.4413
 CYCLE:  1688 TIME:   0.531 TIME LEFT:  1.98D  GRAD.:     1.036 HEAT:  110.4413
 CYCLE:  1689 TIME:   0.594 TIME LEFT:  1.98D  GRAD.:     0.856 HEAT:  110.4413
 CYCLE:  1690 TIME:   0.496 TIME LEFT:  1.98D  GRAD.:     0.412 HEAT:  110.4413
 CYCLE:  1691 TIME:   0.359 TIME LEFT:  1.98D  GRAD.:     0.156 HEAT:  110.4413
 CYCLE:  1692 TIME:   0.453 TIME LEFT:  1.98D  GRAD.:     0.142 HEAT:  110.4413
 CYCLE:  1693 TIME:   0.566 TIME LEFT:  1.98D  GRAD.:     0.902 HEAT:  110.4412
 CYCLE:  1694 TIME:   0.488 TIME LEFT:  1.98D  GRAD.:     0.590 HEAT:  110.4412
 CYCLE:  1695 TIME:   0.629 TIME LEFT:  1.98D  GRAD.:     0.719 HEAT:  110.4412
 CYCLE:  1696 TIME:   0.613 TIME LEFT:  1.98D  GRAD.:     0.416 HEAT:  110.4412
 CYCLE:  1697 TIME:   0.434 TIME LEFT:  1.98D  GRAD.:     0.188 HEAT:  110.4412
 CYCLE:  1698 TIME:   0.473 TIME LEFT:  1.98D  GRAD.:     0.302 HEAT:  110.4412
 CYCLE:  1699 TIME:   0.621 TIME LEFT:  1.98D  GRAD.:     1.132 HEAT:  110.4412
 CYCLE:  1700 TIME:   0.523 TIME LEFT:  1.98D  GRAD.:     0.409 HEAT:  110.4412
 CYCLE:  1701 TIME:   0.559 TIME LEFT:  1.98D  GRAD.:     4.861 HEAT:  110.4413
 CYCLE:  1702 TIME:   0.602 TIME LEFT:  1.98D  GRAD.:     0.707 HEAT:  110.4412
 CYCLE:  1703 TIME:   0.520 TIME LEFT:  1.98D  GRAD.:     0.629 HEAT:  110.4412
 CYCLE:  1704 TIME:   0.406 TIME LEFT:  1.98D  GRAD.:     0.194 HEAT:  110.4412
 CYCLE:  1705 TIME:   0.492 TIME LEFT:  1.98D  GRAD.:     0.386 HEAT:  110.4412
 CYCLE:  1706 TIME:   0.449 TIME LEFT:  1.98D  GRAD.:     0.453 HEAT:  110.4412
 CYCLE:  1707 TIME:   0.484 TIME LEFT:  1.98D  GRAD.:     0.451 HEAT:  110.4412
 CYCLE:  1708 TIME:   0.605 TIME LEFT:  1.98D  GRAD.:     0.359 HEAT:  110.4411
 CYCLE:  1709 TIME:   0.496 TIME LEFT:  1.98D  GRAD.:     0.553 HEAT:  110.4411
 CYCLE:  1710 TIME:   0.371 TIME LEFT:  1.98D  GRAD.:     0.315 HEAT:  110.4411
 CYCLE:  1711 TIME:   0.535 TIME LEFT:  1.98D  GRAD.:     0.504 HEAT:  110.4411
 CYCLE:  1712 TIME:   0.555 TIME LEFT:  1.98D  GRAD.:     0.942 HEAT:  110.4411
 CYCLE:  1713 TIME:   0.797 TIME LEFT:  1.98D  GRAD.:     0.316 HEAT:  110.4411
 CYCLE:  1714 TIME:   1.148 TIME LEFT:  1.98D  GRAD.:     0.450 HEAT:  110.4411
 CYCLE:  1715 TIME:   0.492 TIME LEFT:  1.98D  GRAD.:     0.586 HEAT:  110.4411
 CYCLE:  1716 TIME:   0.340 TIME LEFT:  1.98D  GRAD.:     0.235 HEAT:  110.4411
 CYCLE:  1717 TIME:   0.629 TIME LEFT:  1.98D  GRAD.:     0.347 HEAT:  110.4411
 CYCLE:  1718 TIME:   0.477 TIME LEFT:  1.98D  GRAD.:     0.340 HEAT:  110.4410
 CYCLE:  1719 TIME:   0.562 TIME LEFT:  1.98D  GRAD.:     1.510 HEAT:  110.4410
 CYCLE:  1720 TIME:   0.695 TIME LEFT:  1.98D  GRAD.:     0.551 HEAT:  110.4410
 CYCLE:  1721 TIME:   0.492 TIME LEFT:  1.98D  GRAD.:     3.720 HEAT:  110.4411
 CYCLE:  1722 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:     1.577 HEAT:  110.4410
 CYCLE:  1723 TIME:   0.625 TIME LEFT:  1.98D  GRAD.:     0.412 HEAT:  110.4410
 CYCLE:  1724 TIME:   0.523 TIME LEFT:  1.98D  GRAD.:     0.267 HEAT:  110.4410
 CYCLE:  1725 TIME:   0.438 TIME LEFT:  1.98D  GRAD.:     2.554 HEAT:  110.4410
 CYCLE:  1726 TIME:   0.609 TIME LEFT:  1.98D  GRAD.:     0.583 HEAT:  110.4410
 CYCLE:  1727 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:     0.597 HEAT:  110.4410
 CYCLE:  1728 TIME:   0.543 TIME LEFT:  1.98D  GRAD.:     0.342 HEAT:  110.4410
 CYCLE:  1729 TIME:   0.398 TIME LEFT:  1.98D  GRAD.:     1.023 HEAT:  110.4410
 CYCLE:  1730 TIME:   0.441 TIME LEFT:  1.98D  GRAD.:     0.506 HEAT:  110.4410
 CYCLE:  1731 TIME:   0.469 TIME LEFT:  1.98D  GRAD.:     0.222 HEAT:  110.4410
 CYCLE:  1732 TIME:   0.352 TIME LEFT:  1.98D  GRAD.:     0.170 HEAT:  110.4410
 CYCLE:  1733 TIME:   0.637 TIME LEFT:  1.98D  GRAD.:     0.759 HEAT:  110.4410
 CYCLE:  1734 TIME:   0.469 TIME LEFT:  1.98D  GRAD.:     0.495 HEAT:  110.4410
 CYCLE:  1735 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:     0.391 HEAT:  110.4410
 CYCLE:  1736 TIME:   0.543 TIME LEFT:  1.98D  GRAD.:     0.324 HEAT:  110.4409
 CYCLE:  1737 TIME:   0.543 TIME LEFT:  1.98D  GRAD.:     0.348 HEAT:  110.4409
 CYCLE:  1738 TIME:   0.609 TIME LEFT:  1.98D  GRAD.:     0.382 HEAT:  110.4409
 CYCLE:  1739 TIME:   0.637 TIME LEFT:  1.98D  GRAD.:     0.535 HEAT:  110.4409
 CYCLE:  1740 TIME:   0.562 TIME LEFT:  1.98D  GRAD.:     0.720 HEAT:  110.4409
 CYCLE:  1741 TIME:   0.480 TIME LEFT:  1.98D  GRAD.:     0.702 HEAT:  110.4408
 CYCLE:  1742 TIME:   0.547 TIME LEFT:  1.98D  GRAD.:     1.469 HEAT:  110.4408
 CYCLE:  1743 TIME:   0.449 TIME LEFT:  1.98D  GRAD.:     1.308 HEAT:  110.4408
 CYCLE:  1744 TIME:   0.621 TIME LEFT:  1.98D  GRAD.:     2.133 HEAT:  110.4408
 CYCLE:  1745 TIME:   0.504 TIME LEFT:  1.98D  GRAD.:     8.272 HEAT:  110.4410
 CYCLE:  1746 TIME:   0.422 TIME LEFT:  1.98D  GRAD.:     8.640 HEAT:  110.4410
 CYCLE:  1747 TIME:   0.520 TIME LEFT:  1.98D  GRAD.:     8.796 HEAT:  110.4411
 CYCLE:  1748 TIME:   0.715 TIME LEFT:  1.98D  GRAD.:     3.267 HEAT:  110.4408
 CYCLE:  1749 TIME:   0.570 TIME LEFT:  1.98D  GRAD.:     9.983 HEAT:  110.4413
 CYCLE:  1750 TIME:   0.410 TIME LEFT:  1.98D  GRAD.:    25.190 HEAT:  110.4427
 CYCLE:  1751 TIME:   0.629 TIME LEFT:  1.98D  GRAD.:     6.267 HEAT:  110.4416
 CYCLE:  1752 TIME:   0.594 TIME LEFT:  1.98D  GRAD.:    15.311 HEAT:  110.4420
 CYCLE:  1753 TIME:   0.438 TIME LEFT:  1.98D  GRAD.:     9.614 HEAT:  110.4413
 CYCLE:  1754 TIME:   0.676 TIME LEFT:  1.98D  GRAD.:     8.079 HEAT:  110.4410
 CYCLE:  1755 TIME:   0.395 TIME LEFT:  1.98D  GRAD.:    16.940 HEAT:  110.4465
 CYCLE:  1756 TIME:   0.621 TIME LEFT:  1.98D  GRAD.:     6.696 HEAT:  110.4408
 CYCLE:  1757 TIME:   0.441 TIME LEFT:  1.98D  GRAD.:     5.585 HEAT:  110.4409
 CYCLE:  1758 TIME:   0.559 TIME LEFT:  1.98D  GRAD.:     1.680 HEAT:  110.4407
 CYCLE:  1759 TIME:   0.574 TIME LEFT:  1.98D  GRAD.:     3.123 HEAT:  110.4408
 CYCLE:  1760 TIME:   0.570 TIME LEFT:  1.98D  GRAD.:     0.518 HEAT:  110.4407
 CYCLE:  1761 TIME:   0.684 TIME LEFT:  1.98D  GRAD.:     0.519 HEAT:  110.4407
 CYCLE:  1762 TIME:   0.449 TIME LEFT:  1.98D  GRAD.:     0.811 HEAT:  110.4407
 CYCLE:  1763 TIME:   0.711 TIME LEFT:  1.98D  GRAD.:     0.264 HEAT:  110.4407
 CYCLE:  1764 TIME:   0.594 TIME LEFT:  1.98D  GRAD.:     0.266 HEAT:  110.4407
 CYCLE:  1765 TIME:   0.605 TIME LEFT:  1.98D  GRAD.:     0.274 HEAT:  110.4407
 CYCLE:  1766 TIME:   0.605 TIME LEFT:  1.98D  GRAD.:     0.771 HEAT:  110.4407
 CYCLE:  1767 TIME:   1.031 TIME LEFT:  1.98D  GRAD.:     0.612 HEAT:  110.4406
 CYCLE:  1768 TIME:   1.402 TIME LEFT:  1.98D  GRAD.:     0.748 HEAT:  110.4406
 CYCLE:  1769 TIME:   0.480 TIME LEFT:  1.98D  GRAD.:     0.288 HEAT:  110.4406
 CYCLE:  1770 TIME:   0.641 TIME LEFT:  1.98D  GRAD.:     0.376 HEAT:  110.4406
 CYCLE:  1771 TIME:   0.402 TIME LEFT:  1.98D  GRAD.:     0.427 HEAT:  110.4406
 CYCLE:  1772 TIME:   0.715 TIME LEFT:  1.98D  GRAD.:     0.398 HEAT:  110.4406
 CYCLE:  1773 TIME:   0.520 TIME LEFT:  1.98D  GRAD.:     0.547 HEAT:  110.4405
 CYCLE:  1774 TIME:   0.641 TIME LEFT:  1.98D  GRAD.:     0.427 HEAT:  110.4405
 CYCLE:  1775 TIME:   0.723 TIME LEFT:  1.98D  GRAD.:     0.386 HEAT:  110.4405
 CYCLE:  1776 TIME:   0.418 TIME LEFT:  1.98D  GRAD.:     0.594 HEAT:  110.4405
 CYCLE:  1777 TIME:   0.602 TIME LEFT:  1.98D  GRAD.:     0.669 HEAT:  110.4404
 CYCLE:  1778 TIME:   0.473 TIME LEFT:  1.98D  GRAD.:     0.489 HEAT:  110.4404
 CYCLE:  1779 TIME:   0.578 TIME LEFT:  1.98D  GRAD.:     0.997 HEAT:  110.4403
 CYCLE:  1780 TIME:   0.547 TIME LEFT:  1.98D  GRAD.:     1.291 HEAT:  110.4403
 CYCLE:  1781 TIME:   0.516 TIME LEFT:  1.98D  GRAD.:     9.502 HEAT:  110.4405
 CYCLE:  1782 TIME:   0.496 TIME LEFT:  1.98D  GRAD.:     5.529 HEAT:  110.4404
 CYCLE:  1783 TIME:   0.520 TIME LEFT:  1.98D  GRAD.:     0.818 HEAT:  110.4403
 CYCLE:  1784 TIME:   0.441 TIME LEFT:  1.98D  GRAD.:     0.820 HEAT:  110.4403
 CYCLE:  1785 TIME:   0.688 TIME LEFT:  1.98D  GRAD.:     0.358 HEAT:  110.4403
 CYCLE:  1786 TIME:   0.602 TIME LEFT:  1.98D  GRAD.:     0.388 HEAT:  110.4402
 CYCLE:  1787 TIME:   0.449 TIME LEFT:  1.98D  GRAD.:     0.381 HEAT:  110.4402
 CYCLE:  1788 TIME:   0.609 TIME LEFT:  1.98D  GRAD.:     0.892 HEAT:  110.4402
 CYCLE:  1789 TIME:   0.574 TIME LEFT:  1.98D  GRAD.:     0.563 HEAT:  110.4402
 CYCLE:  1790 TIME:   0.453 TIME LEFT:  1.98D  GRAD.:     0.918 HEAT:  110.4402
 CYCLE:  1791 TIME:   0.766 TIME LEFT:  1.98D  GRAD.:     0.703 HEAT:  110.4401
 CYCLE:  1792 TIME:   0.625 TIME LEFT:  1.98D  GRAD.:     0.501 HEAT:  110.4401
 CYCLE:  1793 TIME:   0.695 TIME LEFT:  1.98D  GRAD.:     0.538 HEAT:  110.4401
 CYCLE:  1794 TIME:   0.598 TIME LEFT:  1.98D  GRAD.:     0.293 HEAT:  110.4401
 CYCLE:  1795 TIME:   0.449 TIME LEFT:  1.98D  GRAD.:     0.806 HEAT:  110.4401
 CYCLE:  1796 TIME:   0.523 TIME LEFT:  1.98D  GRAD.:     0.469 HEAT:  110.4401
 CYCLE:  1797 TIME:   0.500 TIME LEFT:  1.98D  GRAD.:     0.442 HEAT:  110.4401
 CYCLE:  1798 TIME:   0.438 TIME LEFT:  1.98D  GRAD.:     0.501 HEAT:  110.4400
 CYCLE:  1799 TIME:   0.664 TIME LEFT:  1.98D  GRAD.:     0.631 HEAT:  110.4400
 CYCLE:  1800 TIME:   0.637 TIME LEFT:  1.98D  GRAD.:     0.308 HEAT:  110.4400
 CYCLE:  1801 TIME:   0.492 TIME LEFT:  1.98D  GRAD.:     0.353 HEAT:  110.4399
 CYCLE:  1802 TIME:   0.613 TIME LEFT:  1.98D  GRAD.:    13.039 HEAT:  110.4423
 CYCLE:  1803 TIME:   0.512 TIME LEFT:  1.98D  GRAD.:     1.460 HEAT:  110.4399
 CYCLE:  1804 TIME:   0.430 TIME LEFT:  1.98D  GRAD.:     0.505 HEAT:  110.4399
 CYCLE:  1805 TIME:   0.520 TIME LEFT:  1.98D  GRAD.:     8.647 HEAT:  110.4416
 CYCLE:  1806 TIME:   0.410 TIME LEFT:  1.98D  GRAD.:     4.303 HEAT:  110.4401
 CYCLE:  1807 TIME:   0.582 TIME LEFT:  1.98D  GRAD.:     2.931 HEAT:  110.4400
 CYCLE:  1808 TIME:   0.703 TIME LEFT:  1.98D  GRAD.:     3.376 HEAT:  110.4400
 CYCLE:  1809 TIME:   0.492 TIME LEFT:  1.98D  GRAD.:    12.133 HEAT:  110.4425
 CYCLE:  1810 TIME:   0.582 TIME LEFT:  1.98D  GRAD.:     4.120 HEAT:  110.4402
 CYCLE:  1811 TIME:   0.672 TIME LEFT:  1.98D  GRAD.:     2.939 HEAT:  110.4397
 CYCLE:  1812 TIME:   0.859 TIME LEFT:  1.98D  GRAD.:    17.408 HEAT:  110.4432
 CYCLE:  1813 TIME:   0.559 TIME LEFT:  1.98D  GRAD.:    14.613 HEAT:  110.4402
 CYCLE:  1814 TIME:   0.762 TIME LEFT:  1.98D  GRAD.:    10.408 HEAT:  110.4407
 CYCLE:  1815 TIME:   0.547 TIME LEFT:  1.98D  GRAD.:    18.244 HEAT:  110.4414
 CYCLE:  1816 TIME:   0.504 TIME LEFT:  1.98D  GRAD.:    28.738 HEAT:  110.4435
 CYCLE:  1817 TIME:   0.578 TIME LEFT:  1.98D  GRAD.:     3.248 HEAT:  110.4396
 CYCLE:  1818 TIME:   0.453 TIME LEFT:  1.98D  GRAD.:     3.430 HEAT:  110.4397
 CYCLE:  1819 TIME:   0.621 TIME LEFT:  1.98D  GRAD.:     1.099 HEAT:  110.4395
 CYCLE:  1820 TIME:   0.457 TIME LEFT:  1.98D  GRAD.:     0.593 HEAT:  110.4396
 CYCLE:  1821 TIME:   0.645 TIME LEFT:  1.98D  GRAD.:     1.273 HEAT:  110.4395
 CYCLE:  1822 TIME:   0.434 TIME LEFT:  1.98D  GRAD.:     0.259 HEAT:  110.4395
