 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 13:35:58 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 CYCLE:   365 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.239 HEAT:  121.5125
 CYCLE:   366 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.652 HEAT:  121.5124
 CYCLE:   367 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT:  121.5124
 CYCLE:   368 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.348 HEAT:  121.5122
 CYCLE:   369 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.439 HEAT:  121.5121
 CYCLE:   370 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.446 HEAT:  121.5119
 CYCLE:   371 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.600 HEAT:  121.5117
 CYCLE:   372 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.330 HEAT:  121.5116
 CYCLE:   373 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.379 HEAT:  121.5114
 CYCLE:   374 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT:  121.5113
 CYCLE:   375 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.694 HEAT:  121.5112
 CYCLE:   376 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.382 HEAT:  121.5110
 CYCLE:   377 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  121.5109
 CYCLE:   378 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.523 HEAT:  121.5107
 CYCLE:   379 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.379 HEAT:  121.5106
 CYCLE:   380 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.314 HEAT:  121.5105
 CYCLE:   381 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.355 HEAT:  121.5104
 CYCLE:   382 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  121.5103
 CYCLE:   383 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.355 HEAT:  121.5103
 CYCLE:   384 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.572 HEAT:  121.5102
 CYCLE:   385 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.802 HEAT:  121.5105
 CYCLE:   386 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT:  121.5101
 CYCLE:   387 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.206 HEAT:  121.5101
 CYCLE:   388 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.762 HEAT:  121.5100
 CYCLE:   389 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.690 HEAT:  121.5100
 CYCLE:   390 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.180 HEAT:  121.5099
 CYCLE:   391 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.181 HEAT:  121.5098
 CYCLE:   392 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.233 HEAT:  121.5099
 CYCLE:   393 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  121.5097
 CYCLE:   394 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  121.5097
 CYCLE:   395 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.162 HEAT:  121.5096
 CYCLE:   396 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  121.5095
 CYCLE:   397 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.913 HEAT:  121.5095
 CYCLE:   398 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT:  121.5094
 CYCLE:   399 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT:  121.5094
 CYCLE:   400 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT:  121.5093
 CYCLE:   401 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  121.5092
 CYCLE:   402 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT:  121.5091
 CYCLE:   403 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  121.5090
 CYCLE:   404 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT:  121.5090
 CYCLE:   405 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.463 HEAT:  121.5088
 CYCLE:   406 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT:  121.5088
 CYCLE:   407 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  121.5087
 CYCLE:   408 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.605 HEAT:  121.5085
 CYCLE:   409 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.445 HEAT:  121.5084
 CYCLE:   410 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  121.5082
 CYCLE:   411 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.766 HEAT:  121.5081
 CYCLE:   412 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.396 HEAT:  121.5079
 CYCLE:   413 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  121.5078
 CYCLE:   414 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.356 HEAT:  121.5077
 CYCLE:   415 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.583 HEAT:  121.5074
 CYCLE:   416 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.469 HEAT:  121.5072
 CYCLE:   417 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.803 HEAT:  121.5071
 CYCLE:   418 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.529 HEAT:  121.5070
 CYCLE:   419 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.491 HEAT:  121.5068
 CYCLE:   420 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.856 HEAT:  121.5067
 CYCLE:   421 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.026 HEAT:  121.5068
 CYCLE:   422 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.428 HEAT:  121.5064
 CYCLE:   423 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  121.5064
 CYCLE:   424 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT:  121.5063
 CYCLE:   425 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.659 HEAT:  121.5061
 CYCLE:   426 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.522 HEAT:  121.5060
 CYCLE:   427 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.638 HEAT:  121.5059
 CYCLE:   428 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  121.5058
 CYCLE:   429 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT:  121.5056
 CYCLE:   430 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  121.5054
 CYCLE:   431 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.744 HEAT:  121.5052
 CYCLE:   432 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.377 HEAT:  121.5050
 CYCLE:   433 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  121.5048
 CYCLE:   434 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.482 HEAT:  121.5047
 CYCLE:   435 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT:  121.5044
 CYCLE:   436 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.537 HEAT:  121.5044
 CYCLE:   437 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT:  121.5042
 CYCLE:   438 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.579 HEAT:  121.5041
 CYCLE:   439 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.737 HEAT:  121.5041
 CYCLE:   440 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.669 HEAT:  121.5038
 CYCLE:   441 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.343 HEAT:  121.5038
 CYCLE:   442 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT:  121.5036
 CYCLE:   443 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT:  121.5035
 CYCLE:   444 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.400 HEAT:  121.5034
 CYCLE:   445 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.490 HEAT:  121.5031
 CYCLE:   446 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT:  121.5028
 CYCLE:   447 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.591 HEAT:  121.5025
 CYCLE:   448 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT:  121.5022
 CYCLE:   449 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT:  121.5020
 CYCLE:   450 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT:  121.5017
 CYCLE:   451 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.950 HEAT:  121.5016
 CYCLE:   452 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT:  121.5013
 CYCLE:   453 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.419 HEAT:  121.5011
 CYCLE:   454 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  121.5009
 CYCLE:   455 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.130 HEAT:  121.5006
 CYCLE:   456 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT:  121.5003
 CYCLE:   457 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.457 HEAT:  121.5001
 CYCLE:   458 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT:  121.4998
 CYCLE:   459 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.374 HEAT:  121.4996
 CYCLE:   460 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  121.4993
 CYCLE:   461 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.361 HEAT:  121.4993
 CYCLE:   462 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.085 HEAT:  121.4991
 CYCLE:   463 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.527 HEAT:  121.4989
 CYCLE:   464 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.389 HEAT:  121.4987
 CYCLE:   465 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.652 HEAT:  121.4985
 CYCLE:   466 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.614 HEAT:  121.4982
 CYCLE:   467 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT:  121.4979
 CYCLE:   468 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.627 HEAT:  121.4976
 CYCLE:   469 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.431 HEAT:  121.4975
 CYCLE:   470 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.476 HEAT:  121.4973
 CYCLE:   471 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.167 HEAT:  121.4972
 CYCLE:   472 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.484 HEAT:  121.4971
 CYCLE:   473 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.176 HEAT:  121.4967
 CYCLE:   474 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.560 HEAT:  121.4964
 CYCLE:   475 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.449 HEAT:  121.4962
 CYCLE:   476 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.609 HEAT:  121.4959
 CYCLE:   477 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.708 HEAT:  121.4955
 CYCLE:   478 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.663 HEAT:  121.4953
 CYCLE:   479 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  121.4950
 CYCLE:   480 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.542 HEAT:  121.4949
 CYCLE:   481 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT:  121.4946
 CYCLE:   482 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.415 HEAT:  121.4944
 CYCLE:   483 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.607 HEAT:  121.4942
 CYCLE:   484 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.641 HEAT:  121.4939
 CYCLE:   485 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.797 HEAT:  121.4940
 CYCLE:   486 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.441 HEAT:  121.4936
 CYCLE:   487 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT:  121.4934
 CYCLE:   488 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  121.4933
 CYCLE:   489 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  121.4931
 CYCLE:   490 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.923 HEAT:  121.4930
 CYCLE:   491 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  121.4928
 CYCLE:   492 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.385 HEAT:  121.4925
 CYCLE:   493 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT:  121.4924
 CYCLE:   494 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.820 HEAT:  121.4922
 CYCLE:   495 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.891 HEAT:  121.4921
 CYCLE:   496 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.363 HEAT:  121.4920
 CYCLE:   497 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  121.4919
 CYCLE:   498 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.340 HEAT:  121.4917
 CYCLE:   499 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.583 HEAT:  121.4915
 CYCLE:   500 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.367 HEAT:  121.4913
 CYCLE:   501 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  121.4912
 CYCLE:   502 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.332 HEAT:  121.4911
 CYCLE:   503 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.645 HEAT:  121.4910
 CYCLE:   504 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.328 HEAT:  121.4909
 CYCLE:   505 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.359 HEAT:  121.4909
 CYCLE:   506 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.410 HEAT:  121.4908
 CYCLE:   507 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.537 HEAT:  121.4906
 CYCLE:   508 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.761 HEAT:  121.4906
 CYCLE:   509 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.335 HEAT:  121.4904
 CYCLE:   510 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  121.4903
 CYCLE:   511 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT:  121.4902
 CYCLE:   512 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT:  121.4900
 CYCLE:   513 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.635 HEAT:  121.4899
 CYCLE:   514 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  121.4898
 CYCLE:   515 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT:  121.4896
 CYCLE:   516 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.402 HEAT:  121.4895
 CYCLE:   517 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.066 HEAT:  121.4894
 CYCLE:   518 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.565 HEAT:  121.4892
 CYCLE:   519 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.355 HEAT:  121.4891
 CYCLE:   520 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.411 HEAT:  121.4889
 CYCLE:   521 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.614 HEAT:  121.4887
 CYCLE:   522 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.698 HEAT:  121.4887
 CYCLE:   523 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.467 HEAT:  121.4884
 CYCLE:   524 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  121.4883
 CYCLE:   525 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.391 HEAT:  121.4882
 CYCLE:   526 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.577 HEAT:  121.4879
 CYCLE:   527 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.966 HEAT:  121.4878
 CYCLE:   528 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.441 HEAT:  121.4876
 CYCLE:   529 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.415 HEAT:  121.4874
 CYCLE:   530 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  121.4873
 CYCLE:   531 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.615 HEAT:  121.4870
 CYCLE:   532 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.369 HEAT:  121.4869
 CYCLE:   533 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  121.4867
 CYCLE:   534 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.695 HEAT:  121.4866
 CYCLE:   535 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     0.375 HEAT:  121.4865
 CYCLE:   536 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT:  121.4863
 CYCLE:   537 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT:  121.4861
 CYCLE:   538 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.782 HEAT:  121.4861
 CYCLE:   539 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.466 HEAT:  121.4857
 CYCLE:   540 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.340 HEAT:  121.4857
 CYCLE:   541 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.843 HEAT:  121.4858
 CYCLE:   542 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.542 HEAT:  121.4854
 CYCLE:   543 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.398 HEAT:  121.4853
 CYCLE:   544 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.545 HEAT:  121.4851
 CYCLE:   545 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.568 HEAT:  121.4849
 CYCLE:   546 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.611 HEAT:  121.4849
 CYCLE:   547 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT:  121.4846
 CYCLE:   548 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.445 HEAT:  121.4845
 CYCLE:   549 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.347 HEAT:  121.4844
 CYCLE:   550 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT:  121.4841
 CYCLE:   551 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.654 HEAT:  121.4840
 CYCLE:   552 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.480 HEAT:  121.4838
 CYCLE:   553 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT:  121.4836
 CYCLE:   554 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.600 HEAT:  121.4834
 CYCLE:   555 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.552 HEAT:  121.4832
 CYCLE:   556 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.516 HEAT:  121.4829
 CYCLE:   557 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.694 HEAT:  121.4825
 CYCLE:   558 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.640 HEAT:  121.4822
 CYCLE:   559 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT:  121.4819
 CYCLE:   560 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.441 HEAT:  121.4816
 CYCLE:   561 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     3.460 HEAT:  121.4824
 CYCLE:   562 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     2.449 HEAT:  121.4815
 CYCLE:   563 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.342 HEAT:  121.4822
 CYCLE:   564 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.289 HEAT:  121.4813
 CYCLE:   565 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.558 HEAT:  121.4815
 CYCLE:   566 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.427 HEAT:  121.4807
 CYCLE:   567 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT:  121.4807
 CYCLE:   568 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.336 HEAT:  121.4806
 CYCLE:   569 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT:  121.4804
 CYCLE:   570 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.851 HEAT:  121.4800
 CYCLE:   571 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT:  121.4797
 CYCLE:   572 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.655 HEAT:  121.4794
 CYCLE:   573 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.062 HEAT:  121.4789
 CYCLE:   574 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT:  121.4786
 CYCLE:   575 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.572 HEAT:  121.4784
 CYCLE:   576 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.268 HEAT:  121.4781
 CYCLE:   577 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.523 HEAT:  121.4780
 CYCLE:   578 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  121.4777
 CYCLE:   579 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  121.4776
 CYCLE:   580 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.488 HEAT:  121.4773
 CYCLE:   581 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT:  121.4770
 CYCLE:   582 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  121.4769
 CYCLE:   583 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.760 HEAT:  121.4769
 CYCLE:   584 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT:  121.4766
 CYCLE:   585 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT:  121.4765
 CYCLE:   586 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT:  121.4763
 CYCLE:   587 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.470 HEAT:  121.4761
 CYCLE:   588 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  121.4759
 CYCLE:   589 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT:  121.4757
 CYCLE:   590 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.974 HEAT:  121.4755
 CYCLE:   591 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  121.4753
 CYCLE:   592 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.358 HEAT:  121.4752
 CYCLE:   593 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.839 HEAT:  121.4755
 CYCLE:   594 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.544 HEAT:  121.4750
 CYCLE:   595 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT:  121.4749
 CYCLE:   596 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.412 HEAT:  121.4748
 CYCLE:   597 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.667 HEAT:  121.4746
 CYCLE:   598 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.619 HEAT:  121.4744
 CYCLE:   599 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.524 HEAT:  121.4743
 CYCLE:   600 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  121.4742
 CYCLE:   601 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.417 HEAT:  121.4741
 CYCLE:   602 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.746 HEAT:  121.4740
 CYCLE:   603 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  121.4739
 CYCLE:   604 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  121.4737
 CYCLE:   605 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.333 HEAT:  121.4736
 CYCLE:   606 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.624 HEAT:  121.4735
 CYCLE:   607 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT:  121.4734
 CYCLE:   608 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.526 HEAT:  121.4733
 CYCLE:   609 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  121.4731
 CYCLE:   610 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  121.4730
 CYCLE:   611 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.775 HEAT:  121.4731
 CYCLE:   612 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT:  121.4728
