 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:46:16 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7972000  *    0.0000000        2     1     0
 CYCLE:   348 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:    10.922 HEAT:  120.1429
 CYCLE:   349 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    23.147 HEAT:  120.1345
 CYCLE:   350 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     8.630 HEAT:  120.1207
 CYCLE:   351 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     7.807 HEAT:  120.1116
 CYCLE:   352 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    10.197 HEAT:  120.0982
 CYCLE:   353 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:    12.716 HEAT:  120.0795
 CYCLE:   354 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    32.717 HEAT:  120.0877
 CYCLE:   355 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     8.156 HEAT:  120.0618
 CYCLE:   356 TIME:   0.895 TIME LEFT:  2.00D  GRAD.:     7.144 HEAT:  120.0554
 CYCLE:   357 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:    12.357 HEAT:  120.0408
 CYCLE:   358 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:    11.323 HEAT:  120.0257
 CYCLE:   359 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:    24.389 HEAT:  120.0047
 CYCLE:   360 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    15.350 HEAT:  119.9861
 CYCLE:   361 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     7.966 HEAT:  119.9769
 CYCLE:   362 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     7.114 HEAT:  119.9686
 CYCLE:   363 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    10.011 HEAT:  119.9563
 CYCLE:   364 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    23.094 HEAT:  119.9449
 CYCLE:   365 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     9.853 HEAT:  119.9280
 CYCLE:   366 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:     7.882 HEAT:  119.9185
 CYCLE:   367 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:    10.265 HEAT:  119.9079
 CYCLE:   368 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    18.922 HEAT:  119.8932
 CYCLE:   369 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    10.662 HEAT:  119.8732
 CYCLE:   370 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     7.190 HEAT:  119.8593
 CYCLE:   371 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    11.462 HEAT:  119.8483
 CYCLE:   372 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    12.099 HEAT:  119.8367
 CYCLE:   373 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     9.114 HEAT:  119.8246
 CYCLE:   374 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     6.616 HEAT:  119.8054
 CYCLE:   375 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:    27.696 HEAT:  119.8067
 CYCLE:   376 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     7.911 HEAT:  119.7878
 CYCLE:   377 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     6.296 HEAT:  119.7812
 CYCLE:   378 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    13.255 HEAT:  119.7653
 CYCLE:   379 TIME:   1.059 TIME LEFT:  2.00D  GRAD.:    22.353 HEAT:  119.7672
 CYCLE:   380 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     5.184 HEAT:  119.7557
 CYCLE:   381 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     4.649 HEAT:  119.7535
 CYCLE:   382 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     8.537 HEAT:  119.7449
 CYCLE:   383 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     6.675 HEAT:  119.7359
 CYCLE:   384 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    19.256 HEAT:  119.7337
 CYCLE:   385 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     5.787 HEAT:  119.7260
 CYCLE:   386 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     4.402 HEAT:  119.7228
 CYCLE:   387 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:     5.526 HEAT:  119.7189
 CYCLE:   388 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     8.370 HEAT:  119.7148
 CYCLE:   389 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     9.544 HEAT:  119.7106
 CYCLE:   390 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     4.834 HEAT:  119.7067
 CYCLE:   391 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     5.686 HEAT:  119.7025
 CYCLE:   392 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     4.844 HEAT:  119.6990
 CYCLE:   393 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:    10.496 HEAT:  119.6938
 CYCLE:   394 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:    19.590 HEAT:  119.6968
 CYCLE:   395 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     3.972 HEAT:  119.6890
 CYCLE:   396 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     3.563 HEAT:  119.6876
 CYCLE:   397 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     3.674 HEAT:  119.6827
 CYCLE:   398 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    13.387 HEAT:  119.6801
 CYCLE:   399 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     4.098 HEAT:  119.6753
 CYCLE:   400 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     3.687 HEAT:  119.6740
 CYCLE:   401 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:     8.539 HEAT:  119.6697
 CYCLE:   402 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     9.812 HEAT:  119.6682
 CYCLE:   403 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     3.406 HEAT:  119.6658
 CYCLE:   404 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     2.645 HEAT:  119.6645
 CYCLE:   405 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     3.059 HEAT:  119.6629
 CYCLE:   406 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     4.769 HEAT:  119.6596
 CYCLE:   407 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    10.327 HEAT:  119.6586
 CYCLE:   408 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     2.844 HEAT:  119.6553
 CYCLE:   409 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     2.973 HEAT:  119.6545
 CYCLE:   410 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     4.073 HEAT:  119.6528
 CYCLE:   411 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:    12.356 HEAT:  119.6529
 CYCLE:   412 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     3.303 HEAT:  119.6494
 CYCLE:   413 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     2.405 HEAT:  119.6483
 CYCLE:   414 TIME:   1.184 TIME LEFT:  2.00D  GRAD.:     3.001 HEAT:  119.6470
 CYCLE:   415 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:     6.311 HEAT:  119.6454
 CYCLE:   416 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     7.897 HEAT:  119.6446
 CYCLE:   417 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     3.157 HEAT:  119.6428
 CYCLE:   418 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     2.661 HEAT:  119.6415
 CYCLE:   419 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     2.996 HEAT:  119.6404
 CYCLE:   420 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     7.105 HEAT:  119.6393
 CYCLE:   421 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     4.036 HEAT:  119.6374
 CYCLE:   422 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     3.500 HEAT:  119.6362
 CYCLE:   423 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     3.233 HEAT:  119.6347
 CYCLE:   424 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     3.241 HEAT:  119.6332
 CYCLE:   425 TIME:   1.082 TIME LEFT:  2.00D  GRAD.:     3.880 HEAT:  119.6312
 CYCLE:   426 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     3.805 HEAT:  119.6299
 CYCLE:   427 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     3.597 HEAT:  119.6287
 CYCLE:   428 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     4.348 HEAT:  119.6270
 CYCLE:   429 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     7.452 HEAT:  119.6252
 CYCLE:   430 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     3.853 HEAT:  119.6233
 CYCLE:   431 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:     2.751 HEAT:  119.6214
 CYCLE:   432 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     4.484 HEAT:  119.6196
 CYCLE:   433 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     7.813 HEAT:  119.6170
 CYCLE:   434 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     3.822 HEAT:  119.6138
 CYCLE:   435 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:     3.621 HEAT:  119.6118
 CYCLE:   436 TIME:   0.957 TIME LEFT:  2.00D  GRAD.:     3.624 HEAT:  119.6103
 CYCLE:   437 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     4.115 HEAT:  119.6079
 CYCLE:   438 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     6.429 HEAT:  119.6053
 CYCLE:   439 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     2.990 HEAT:  119.6031
 CYCLE:   440 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:     5.579 HEAT:  119.6014
 CYCLE:   441 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     3.576 HEAT:  119.5998
 CYCLE:   442 TIME:   1.059 TIME LEFT:  2.00D  GRAD.:     4.972 HEAT:  119.5975
 CYCLE:   443 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     3.538 HEAT:  119.5960
 CYCLE:   444 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     4.126 HEAT:  119.5944
 CYCLE:   445 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:     4.351 HEAT:  119.5929
 CYCLE:   446 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     2.974 HEAT:  119.5918
 CYCLE:   447 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:     6.125 HEAT:  119.5906
 CYCLE:   448 TIME:   1.051 TIME LEFT:  2.00D  GRAD.:    22.939 HEAT:  119.6010
 CYCLE:   449 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:     2.790 HEAT:  119.5887
 CYCLE:   450 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     2.238 HEAT:  119.5881
 CYCLE:   451 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:    12.179 HEAT:  119.5907
 CYCLE:   452 TIME:   0.957 TIME LEFT:  2.00D  GRAD.:     3.230 HEAT:  119.5863
 CYCLE:   453 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     2.130 HEAT:  119.5855
 CYCLE:   454 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     3.568 HEAT:  119.5831
 CYCLE:   455 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     3.997 HEAT:  119.5813
 CYCLE:   456 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     8.342 HEAT:  119.5800
 CYCLE:   457 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     2.848 HEAT:  119.5780
 CYCLE:   458 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:     6.058 HEAT:  119.5767
 CYCLE:   459 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     4.974 HEAT:  119.5754
 CYCLE:   460 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     4.642 HEAT:  119.5721
 CYCLE:   461 TIME:   2.000 TIME LEFT:  2.00D  GRAD.:    24.510 HEAT:  119.5803
 CYCLE:   462 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     3.450 HEAT:  119.5704
 CYCLE:   463 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     3.796 HEAT:  119.5695
 CYCLE:   464 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     5.106 HEAT:  119.5665
 CYCLE:   465 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:     5.547 HEAT:  119.5644
 CYCLE:   466 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     3.111 HEAT:  119.5628
 CYCLE:   467 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     3.994 HEAT:  119.5609
 CYCLE:   468 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     3.761 HEAT:  119.5593
 CYCLE:   469 TIME:   1.766 TIME LEFT:  2.00D  GRAD.:     5.974 HEAT:  119.5567
 CYCLE:   470 TIME:   1.105 TIME LEFT:  2.00D  GRAD.:     3.576 HEAT:  119.5547
 CYCLE:   471 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     3.103 HEAT:  119.5538
 CYCLE:   472 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     2.951 HEAT:  119.5509
 CYCLE:   473 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    12.340 HEAT:  119.5509
 CYCLE:   474 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     3.587 HEAT:  119.5476
 CYCLE:   475 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     2.538 HEAT:  119.5465
 CYCLE:   476 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     2.687 HEAT:  119.5454
 CYCLE:   477 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     4.976 HEAT:  119.5435
 CYCLE:   478 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:    13.432 HEAT:  119.5453
 CYCLE:   479 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     2.550 HEAT:  119.5421
 CYCLE:   480 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     2.187 HEAT:  119.5415
 CYCLE:   481 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     1.944 HEAT:  119.5404
 CYCLE:   482 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     2.932 HEAT:  119.5385
 CYCLE:   483 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    22.750 HEAT:  119.5474
 CYCLE:   484 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     2.865 HEAT:  119.5372
 CYCLE:   485 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     3.036 HEAT:  119.5374
 CYCLE:   486 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     4.807 HEAT:  119.5354
 CYCLE:   487 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     6.163 HEAT:  119.5350
 CYCLE:   488 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     2.249 HEAT:  119.5341
 CYCLE:   489 TIME:   1.379 TIME LEFT:  2.00D  GRAD.:     2.312 HEAT:  119.5337
 CYCLE:   490 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:     2.043 HEAT:  119.5330
 CYCLE:   491 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:     3.643 HEAT:  119.5314
 CYCLE:   492 TIME:   1.121 TIME LEFT:  2.00D  GRAD.:    12.471 HEAT:  119.5330
 CYCLE:   493 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     2.322 HEAT:  119.5299
 CYCLE:   494 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     1.872 HEAT:  119.5295
 CYCLE:   495 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     2.663 HEAT:  119.5280
 CYCLE:   496 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:     5.164 HEAT:  119.5277
 CYCLE:   497 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     1.936 HEAT:  119.5270
 CYCLE:   498 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     2.145 HEAT:  119.5266
 CYCLE:   499 TIME:   1.195 TIME LEFT:  2.00D  GRAD.:     3.880 HEAT:  119.5262
 CYCLE:   500 TIME:   0.973 TIME LEFT:  2.00D  GRAD.:     2.887 HEAT:  119.5256
 CYCLE:   501 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:     1.671 HEAT:  119.5249
 CYCLE:   502 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:     2.323 HEAT:  119.5245
 CYCLE:   503 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     2.866 HEAT:  119.5241
 CYCLE:   504 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     2.294 HEAT:  119.5237
 CYCLE:   505 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     2.028 HEAT:  119.5231
 CYCLE:   506 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     8.048 HEAT:  119.5238
 CYCLE:   507 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     1.807 HEAT:  119.5227
 CYCLE:   508 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:     1.432 HEAT:  119.5225
 CYCLE:   509 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     1.267 HEAT:  119.5219
 CYCLE:   510 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     3.727 HEAT:  119.5208
 CYCLE:   511 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     7.148 HEAT:  119.5211
 CYCLE:   512 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     2.088 HEAT:  119.5201
 CYCLE:   513 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.292 HEAT:  119.5198
 CYCLE:   514 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     3.190 HEAT:  119.5193
 CYCLE:   515 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     2.221 HEAT:  119.5189
 CYCLE:   516 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     2.068 HEAT:  119.5183
 CYCLE:   517 TIME:   1.348 TIME LEFT:  2.00D  GRAD.:    10.043 HEAT:  119.5199
 CYCLE:   518 TIME:   1.254 TIME LEFT:  2.00D  GRAD.:     2.173 HEAT:  119.5175
 CYCLE:   519 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     1.940 HEAT:  119.5173
 CYCLE:   520 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:     2.399 HEAT:  119.5170
 CYCLE:   521 TIME:   1.191 TIME LEFT:  2.00D  GRAD.:     3.623 HEAT:  119.5168
 CYCLE:   522 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     1.223 HEAT:  119.5164
 CYCLE:   523 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     1.854 HEAT:  119.5161
 CYCLE:   524 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     1.554 HEAT:  119.5155
 CYCLE:   525 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     2.483 HEAT:  119.5147
 CYCLE:   526 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:    12.597 HEAT:  119.5170
 CYCLE:   527 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     2.128 HEAT:  119.5141
 CYCLE:   528 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:     2.003 HEAT:  119.5139
 CYCLE:   529 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     2.964 HEAT:  119.5129
 CYCLE:   530 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     1.828 HEAT:  119.5122
 CYCLE:   531 TIME:   1.484 TIME LEFT:  2.00D  GRAD.:     2.525 HEAT:  119.5118
 CYCLE:   532 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     1.983 HEAT:  119.5114
 CYCLE:   533 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     1.623 HEAT:  119.5109
 CYCLE:   534 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     1.934 HEAT:  119.5101
 CYCLE:   535 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     3.458 HEAT:  119.5098
 CYCLE:   536 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     1.439 HEAT:  119.5093
 CYCLE:   537 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     1.360 HEAT:  119.5091
 CYCLE:   538 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     2.261 HEAT:  119.5084
 CYCLE:   539 TIME:   1.020 TIME LEFT:  2.00D  GRAD.:     4.531 HEAT:  119.5079
 CYCLE:   540 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     1.268 HEAT:  119.5072
 CYCLE:   541 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     1.881 HEAT:  119.5070
 CYCLE:   542 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     1.596 HEAT:  119.5066
 CYCLE:   543 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     1.937 HEAT:  119.5062
 CYCLE:   544 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    26.792 HEAT:  119.5353
 CYCLE:   545 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     3.431 HEAT:  119.5059
 CYCLE:   546 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     2.643 HEAT:  119.5056
 CYCLE:   547 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     4.279 HEAT:  119.5056
 CYCLE:   548 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    10.465 HEAT:  119.5071
 CYCLE:   549 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     0.990 HEAT:  119.5048
 CYCLE:   550 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     1.398 HEAT:  119.5047
 CYCLE:   551 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     1.756 HEAT:  119.5042
 CYCLE:   552 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     2.943 HEAT:  119.5034
 CYCLE:   553 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     3.344 HEAT:  119.5030
 CYCLE:   554 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     1.446 HEAT:  119.5026
 CYCLE:   555 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     2.971 HEAT:  119.5024
 CYCLE:   556 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     2.182 HEAT:  119.5021
 CYCLE:   557 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:     2.040 HEAT:  119.5016
 CYCLE:   558 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     1.417 HEAT:  119.5014
 CYCLE:   559 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     3.354 HEAT:  119.5010
 CYCLE:   560 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:     2.773 HEAT:  119.5007
 CYCLE:   561 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:     1.845 HEAT:  119.5003
 CYCLE:   562 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:     2.706 HEAT:  119.4998
 CYCLE:   563 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     1.705 HEAT:  119.4994
 CYCLE:   564 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:     1.995 HEAT:  119.4990
 CYCLE:   565 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     1.633 HEAT:  119.4987
 CYCLE:   566 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     2.702 HEAT:  119.4985
 CYCLE:   567 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     3.345 HEAT:  119.4981
 CYCLE:   568 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     1.126 HEAT:  119.4978
 CYCLE:   569 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     1.320 HEAT:  119.4975
 CYCLE:   570 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     1.447 HEAT:  119.4973
 CYCLE:   571 TIME:   0.855 TIME LEFT:  2.00D  GRAD.:     4.940 HEAT:  119.4972
 CYCLE:   572 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     1.513 HEAT:  119.4966
 CYCLE:   573 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     1.190 HEAT:  119.4964
 CYCLE:   574 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:     1.239 HEAT:  119.4962
 CYCLE:   575 TIME:   1.059 TIME LEFT:  2.00D  GRAD.:     2.800 HEAT:  119.4959
 CYCLE:   576 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     5.435 HEAT:  119.4961
 CYCLE:   577 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     1.275 HEAT:  119.4955
 CYCLE:   578 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     3.230 HEAT:  119.4956
 CYCLE:   579 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT:  119.4952
 CYCLE:   580 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     0.905 HEAT:  119.4951
 CYCLE:   581 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     1.367 HEAT:  119.4949
 CYCLE:   582 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     2.651 HEAT:  119.4946
 CYCLE:   583 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     6.254 HEAT:  119.4949
 CYCLE:   584 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     1.671 HEAT:  119.4942
 CYCLE:   585 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     0.719 HEAT:  119.4941
 CYCLE:   586 TIME:   0.738 TIME LEFT:  2.00D  GRAD.:     1.139 HEAT:  119.4940
 CYCLE:   587 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:     3.329 HEAT:  119.4941
 CYCLE:   588 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:     0.897 HEAT:  119.4937
