 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 18:27:15 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.15645582  *    0.0000000       0.0000000        1     0     0
     3       C          1.41710805  *  179.1520906  *    0.0000000        2     1     0
 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     900.6195     -12.4399      99.9318
           *=Y:     -12.4638     911.8028      52.9174
           *=Z:      99.9097      52.8759     514.5244

  ISOTROPIC AVERAGE ALPHA =     775.64893 A.U. =    114.93931 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X -4452.91037  -291.69668 -1515.24818  1670.96443   320.68587    16.56173
   *=Y  -291.52570 -1515.34321  -513.30360   320.61089  -882.89213  -295.87367
   *=Z  1671.06670   320.82120  -882.80702    16.39356  -295.88074   161.68379


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =      -3571.0634 a.u. = -0.308519E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =       -660.4930 a.u. = -0.570628E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =        569.8911 a.u. =  0.492353E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       3676.0741 a.u. =  0.317591E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     900.6195     -12.4399      99.9318
           *=Y:     -12.4638     911.8028      52.9174
           *=Z:      99.9098      52.8759     514.5244

  ISOTROPIC AVERAGE ALPHA =     775.64892 A.U. =    114.93931 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       2787481.45747
 GAMMA(Y,Y,Y,Y) =       1355436.97854
 GAMMA(Z,Z,Z,Z) =         69846.32444
 GAMMA(X,X,Y,Y) =        390380.11019
 GAMMA(X,X,Z,Z) =        125622.40132
 GAMMA(Y,Y,X,X) =        390380.12316
 GAMMA(Y,Y,Z,Z) =         32340.09363
 GAMMA(Z,Z,X,X) =        125622.58868
 GAMMA(Z,Z,Y,Y) =         32339.96261


 AVERAGE GAMMA VALUE AT    0.00000 =       1061890.00801 a.u. =       534842.41429 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     904.4354     -12.2794     100.0070
           *=Y:     -12.2993     914.5896      52.8809
           *=Z:      99.9804      52.8340     515.4897

  ISOTROPIC AVERAGE ALPHA =     778.17156 A.U. =    115.31313 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X -4670.37985  -314.84990 -1572.11330  1743.60385   335.49691     7.92907
   *=Y  -321.11100 -1579.56634  -541.91568   337.35745  -903.64524  -305.85186
   *=Z  1718.28684   331.91284  -903.98512     8.60601  -303.61828   168.70450


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =      -3743.4489 a.u. = -0.323412E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =       -697.9293 a.u. = -0.602970E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =        600.0665 a.u. =  0.518423E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       3854.9442 a.u. =  0.333045E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     937.0386     -10.7702     100.4519
           *=Y:     -10.7951     937.9275      52.4760
           *=Z:     100.4232      52.4354     523.4703

  ISOTROPIC AVERAGE ALPHA =     799.47879 A.U. =    118.47053 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       3073698.23894
 GAMMA(Y,Y,Y,Y) =       1469936.22172
 GAMMA(Z,Z,Z,Z) =         73408.40665
 GAMMA(X,X,Y,Y) =        424631.49605
 GAMMA(X,X,Z,Z) =        136878.99787
 GAMMA(Y,Y,X,X) =        427057.45914
 GAMMA(Y,Y,Z,Z) =         34401.93720
 GAMMA(Z,Z,X,X) =        136909.96441
 GAMMA(Z,Z,Y,Y) =         34751.93834


 AVERAGE GAMMA VALUE AT    0.25000 =       1162334.93207 a.u. =       585433.53510 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.50000 EV  =       0.01837 A.U. 
                  WAVELENGTH OF    2479.68 NM  =    4032.77050 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     916.2062     -11.7549     100.1977
           *=Y:     -11.7768     923.1037      52.7367
           *=Z:     100.1744      52.6980     518.4312

  ISOTROPIC AVERAGE ALPHA =     785.91370 A.U. =    116.46039 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.50000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X -5439.17533  -399.86338 -1766.41746  1998.53795   387.88819   -25.03781
   *=Y  -428.75932 -1800.44561  -641.58005   396.39864  -971.93809  -339.89426
   *=Z  1878.12126   370.04956  -973.27045   -20.53804  -329.40809   192.58077


 AVERAGE BETAX(SHG) VALUE AT   0.50000 EV =      -4350.1897 a.u. = -0.375831E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.50000 EV =       -830.3873 a.u. = -0.717406E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.50000 EV =        707.1586 a.u. =  0.610944E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.50000 EV =       4484.8374 a.u. =  0.387464E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       1.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1087.0611      -1.6349      99.0046
           *=Y:      -1.6945    1035.6266      49.9272
           *=Z:      98.9570      49.8902     554.3778

  ISOTROPIC AVERAGE ALPHA =     892.35515 A.U. =    132.23339 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.50000 EV.


 GAMMA(X,X,X,X) =       4336379.05071
 GAMMA(Y,Y,Y,Y) =       1931123.62297
 GAMMA(Z,Z,Z,Z) =         86383.02917
 GAMMA(X,X,Y,Y) =        566305.30553
 GAMMA(X,X,Z,Z) =        185511.87244
 GAMMA(Y,Y,X,X) =        578801.87870
 GAMMA(Y,Y,Z,Z) =         42188.90698
 GAMMA(Z,Z,X,X) =        184012.44244
 GAMMA(Z,Z,Y,Y) =         43932.65993


 AVERAGE GAMMA VALUE AT    0.50000 =       1590927.75377 a.u. =       801302.99219 ESU (X10-39)



 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:           688.68 SECONDS

 == MOPAC DONE ==
