 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 253**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 25 14:05:48 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52000000  *    0.0000000       0.0000000        1     0     0
     3       C          1.52660000  *  110.7343000  *    0.0000000        2     1     0
   64          O          -0.346070        6.3461     1.90967     4.43640
   63          C           0.396813        3.6032     1.18084     2.42235
   65          O          -0.331801        6.3318     1.83989     4.49191
  130          H           0.246816        0.7532     0.75318
   66          C           0.039769        3.9602     1.19675     2.76348
   67          N          -0.136367        5.1364     1.84810     3.28827
    1          C          -0.177656        4.1777     1.15572     3.02194
    2          C          -0.111432        4.1114     1.16670     2.94473
    3          C          -0.124505        4.1245     1.17090     2.95361
    4          C          -0.122851        4.1229     1.17099     2.95186
    5          C          -0.127787        4.1278     1.17137     2.95642
    6          C          -0.131403        4.1314     1.17348     2.95792
    7          C          -0.053488        4.0535     1.18115     2.87234
    8          C          -0.099920        4.0999     1.16000     2.93992
    9          C          -0.028806        4.0288     1.18020     2.84861
   10          C          -0.038062        4.0381     1.18647     2.85159
   11          C          -0.397076        4.3971     1.21566     3.18142
   12          S           0.489909        5.5101     1.88548     3.62461
   13          C          -0.269364        4.2694     1.20082     3.06855
   14          C          -0.263521        4.2635     1.20127     3.06225
   15          S           0.483628        5.5164     1.88697     3.62940
   16          C          -0.234159        4.2342     1.20404     3.03012
   17          C          -0.025946        4.0259     1.14811     2.87784
   18          C          -0.047363        4.0474     1.17845     2.86891
   19          C           0.001902        3.9981     1.18578     2.81232
   20          N          -0.115185        5.1152     1.83305     3.28214
   21          O           0.073129        5.9269     1.88154     4.04533
   22          N          -0.113780        5.1138     1.83297     3.28081
   23          C           0.000528        3.9995     1.18644     2.81303
   24          C          -0.010238        4.0102     1.14830     2.86194
   25          C          -0.257387        4.2574     1.20418     3.05321
   26          S           0.477536        5.5225     1.88773     3.63474
   27          C          -0.222140        4.2221     1.20110     3.02104
   28          C          -0.070468        4.0705     1.17881     2.89166
   29          C          -0.316710        4.3167     1.19764     3.11907
   30          S           0.444692        5.5553     1.88703     3.66828
   31          C          -0.253276        4.2533     1.21381     3.03946
   32          C          -0.131729        4.1317     1.18167     2.95006
   33          C           0.004435        3.9956     1.17687     2.81870
   34          C          -0.101123        4.1011     1.16078     2.94034
   35          C          -0.053289        4.0533     1.18271     2.87058
   36          C          -0.130118        4.1301     1.17463     2.95549
   37          C          -0.123420        4.1234     1.17078     2.95264
   38          C          -0.124716        4.1247     1.17125     2.95347
   39          C          -0.122793        4.1228     1.17076     2.95204
   40          C          -0.112367        4.1124     1.16681     2.94555
   41          C          -0.177128        4.1771     1.15574     3.02139
   42          C          -0.132159        4.1322     1.17407     2.95809
   43          C          -0.121579        4.1216     1.17178     2.94980
   44          C          -0.113813        4.1138     1.16702     2.94679
   45          C          -0.176535        4.1765     1.15571     3.02083
   46          C          -0.051192        4.0512     1.14896     2.90223
   47          C          -0.045833        4.0458     1.17676     2.86907
   48          C          -0.170526        4.1705     1.17045     3.00007
   49          C           0.121511        3.8785     1.15356     2.72493
   50          C          -0.090461        4.0905     1.15893     2.93153
   51          C          -0.032443        4.0324     1.16919     2.86325
   52          C          -0.091589        4.0916     1.15906     2.93253
   53          C          -0.035333        4.0353     1.16944     2.86589
   54          C          -0.157144        4.1571     1.17816     2.97899
   55          C          -0.053564        4.0536     1.17649     2.87708
   56          C          -0.167351        4.1674     1.17067     2.99668
   57          C           0.113346        3.8867     1.15350     2.73315
   58          N          -0.286714        5.2867     1.52228     3.76443
   59          C           0.074871        3.9251     1.15319     2.77194
   60          C          -0.227361        4.2274     1.16445     3.06291
   61          C           0.126002        3.8740     1.17053     2.70347
   62          C          -0.122652        4.1227     1.14297     2.97968
   68          C          -0.131598        4.1316     1.17358     2.95801
   69          C          -0.124096        4.1241     1.17135     2.95274
   70          C          -0.112413        4.1124     1.16697     2.94544
   71          C          -0.178548        4.1785     1.15579     3.02276
   72          H           0.131966        0.8680     0.86803
   73          H           0.055995        0.9440     0.94400
   74          H           0.060641        0.9394     0.93936
   75          H           0.056849        0.9432     0.94315
   76          H           0.060459        0.9395     0.93954
   77          H           0.057907        0.9421     0.94209
   78          H           0.062414        0.9376     0.93759
   79          H           0.066101        0.9339     0.93390
   80          H           0.057963        0.9420     0.94204
   81          H           0.061519        0.9385     0.93848
   82          H           0.066013        0.9340     0.93399
   83          H           0.066188        0.9338     0.93381
   84          H           0.062307        0.9377     0.93769
   85          H           0.063417        0.9366     0.93658
   86          H           0.070993        0.9290     0.92901
   87          H           0.082994        0.9170     0.91701
   88          H           0.085170        0.9148     0.91483
   89          H           0.144088        0.8559     0.85591
   90          H           0.150571        0.8494     0.84943
   91          H           0.151660        0.8483     0.84834
   92          H           0.133153        0.8668     0.86685
   93          H           0.074495        0.9255     0.92551
   94          H           0.076226        0.9238     0.92377
   95          H           0.074122        0.9259     0.92588
   96          H           0.059697        0.9403     0.94030
   97          H           0.064343        0.9357     0.93566
   98          H           0.068444        0.9316     0.93156
   99          H           0.061802        0.9382     0.93820
  100          H           0.060634        0.9394     0.93937
  101          H           0.061787        0.9382     0.93821
  102          H           0.062889        0.9371     0.93711
  103          H           0.061673        0.9383     0.93833
  104          H           0.059209        0.9408     0.94079
  105          H           0.059841        0.9402     0.94016
  106          H           0.055647        0.9444     0.94435
  107          H           0.057945        0.9421     0.94205
  108          H           0.057299        0.9427     0.94270
  109          H           0.067333        0.9327     0.93267
  110          H           0.069355        0.9306     0.93065
  111          H           0.061750        0.9383     0.93825
  112          H           0.061607        0.9384     0.93839
  113          H           0.060982        0.9390     0.93902
  114          H           0.061417        0.9386     0.93858
  115          H           0.056806        0.9432     0.94319
  116          H           0.056760        0.9432     0.94324
  117          H           0.056139        0.9439     0.94386
  118          H           0.109042        0.8910     0.89096
  119          H           0.118902        0.8811     0.88110
  120          H           0.115118        0.8849     0.88488
  121          H           0.107618        0.8924     0.89238
  122          H           0.108548        0.8915     0.89145
  123          H           0.101278        0.8987     0.89872
  124          H           0.117024        0.8830     0.88298
  125          H           0.076270        0.9237     0.92373
  126          H           0.076551        0.9234     0.92345
  127          H           0.071750        0.9282     0.92825
  128          H           0.078393        0.9216     0.92161
  129          H           0.078892        0.9211     0.92111
  131          H           0.067181        0.9328     0.93282
  132          H           0.068054        0.9319     0.93195
  133          H           0.064092        0.9359     0.93591
  134          H           0.061021        0.9390     0.93898
  135          H           0.059162        0.9408     0.94084
  136          H           0.061098        0.9389     0.93890
  137          H           0.057195        0.9428     0.94281
  138          H           0.060989        0.9390     0.93901
  139          H           0.056715        0.9433     0.94329
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     9.737    -4.798    -3.151    11.303
 HYBRID        -1.943     1.954    -1.270     3.034
 SUM            7.794    -2.844    -4.420     9.401


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15572   0.96361   1.02830   1.03002
    2  C   1.16670   0.95410   0.96558   1.02505
    3  C   1.17090   0.94985   0.97195   1.03180
    4  C   1.17099   0.96045   0.96524   1.02617
    5  C   1.17137   0.95057   0.97281   1.03304
    6  C   1.17348   0.96116   0.96781   1.02895
    7  C   1.18115   1.00225   0.94513   0.92495
    8  C   1.16000   1.01413   0.98947   0.93632
    9  C   1.18020   0.91761   0.95852   0.97248
   10  C   1.18647   0.98998   0.92617   0.93544
   11  C   1.21566   1.03268   1.05514   1.09359
   12  S   1.88548   1.03300   1.20721   1.38439
   13  C   1.20082   0.98216   1.02944   1.05695
   14  C   1.20127   1.01548   0.96694   1.07983
   15  S   1.88697   1.14922   0.97247   1.50770
   16  C   1.20404   0.98494   1.00362   1.04156
   17  C   1.14811   0.96356   0.89527   1.01901
   18  C   1.17845   0.97281   0.91279   0.98331
   19  C   1.18578   0.91863   0.94093   0.95276
   20  N   1.83305   1.14574   0.94802   1.18838
   21  O   1.88154   1.24057   1.27552   1.52924
   22  N   1.83297   1.03498   1.13235   1.11348
   23  C   1.18644   0.94925   0.89018   0.97360
   24  C   1.14830   0.95503   0.90081   1.00610
   25  C   1.20418   1.00553   0.98265   1.06503
   26  S   1.88773   1.11682   1.03381   1.48411
   27  C   1.20110   0.99346   0.97288   1.05469
   28  C   1.17881   0.93341   0.99134   0.96691
   29  C   1.19764   0.96869   1.18032   0.97006
   30  S   1.88703   0.90675   1.74862   1.01291
   31  C   1.21381   0.97668   1.07632   0.98647
   32  C   1.18167   0.92036   1.04117   0.98853
   33  C   1.17687   0.94278   0.96149   0.91443
   34  C   1.16078   0.97294   0.99120   0.97620
   35  C   1.18271   0.99422   0.93067   0.94570
   36  C   1.17463   0.99458   0.99070   0.97021
   37  C   1.17078   0.99890   0.98966   0.96408
   38  C   1.17125   0.99956   0.98702   0.96689
   39  C   1.17076   1.00002   0.98575   0.96627
   40  C   1.16681   0.99773   0.98222   0.96560
   41  C   1.15574   1.02787   0.99253   1.00099
   42  C   1.17407   0.99763   0.95478   1.00567
   43  C   1.17178   0.98975   0.95532   1.00473
   44  C   1.16702   0.98736   0.95518   1.00425
   45  C   1.15571   0.99708   0.99777   1.02598
   46  C   1.14896   0.89744   1.00028   1.00451
   47  C   1.17676   0.93588   0.97062   0.96258
   48  C   1.17045   0.95152   1.02141   1.02714
   49  C   1.15356   0.81593   0.95388   0.95512
   50  C   1.15893   0.93293   1.00134   0.99726
   51  C   1.16919   0.92861   0.96453   0.97012
   52  C   1.15906   0.92010   1.00917   1.00326
   53  C   1.16944   0.97526   0.94496   0.94566
   54  C   1.17816   0.93446   1.02222   1.02231
   55  C   1.17649   0.96994   0.95406   0.95308
   56  C   1.17067   0.96377   1.01434   1.01858
   57  C   1.15350   0.94541   0.91402   0.87372
   58  N   1.52228   1.05418   1.31324   1.39700
   59  C   1.15319   0.89862   0.91522   0.95809
   60  C   1.16445   1.04219   1.00317   1.01756
   61  C   1.17053   0.93381   0.91780   0.85186
   62  C   1.14297   0.94479   0.94862   1.08627
   63  C   1.18084   0.82748   0.82421   0.77066
   64  O   1.90967   1.26511   1.63276   1.53853
   65  O   1.83989   1.39017   1.43363   1.66811
   66  C   1.19675   0.91762   0.92058   0.92529
   67  N   1.84810   1.09388   1.10279   1.09160
   68  C   1.17358   0.99735   0.96171   0.99895
   69  C   1.17135   0.98900   0.95991   1.00384
   70  C   1.16697   0.98899   0.95927   0.99718
   71  C   1.15579   1.00467   0.98725   1.03084
   72  H   0.86803
   73  H   0.94400
   74  H   0.93936
   75  H   0.94315
   76  H   0.93954
   77  H   0.94209
   78  H   0.93759
   79  H   0.93390
   80  H   0.94204
   81  H   0.93848
   82  H   0.93399
   83  H   0.93381
   84  H   0.93769
   85  H   0.93658
   86  H   0.92901
   87  H   0.91701
   88  H   0.91483
   89  H   0.85591
   90  H   0.84943
   91  H   0.84834
   92  H   0.86685
   93  H   0.92551
   94  H   0.92377
   95  H   0.92588
   96  H   0.94030
   97  H   0.93566
   98  H   0.93156
   99  H   0.93820
  100  H   0.93937
  101  H   0.93821
  102  H   0.93711
  103  H   0.93833
  104  H   0.94079
  105  H   0.94016
  106  H   0.94435
  107  H   0.94205
  108  H   0.94270
  109  H   0.93267
  110  H   0.93065
  111  H   0.93825
  112  H   0.93839
  113  H   0.93902
  114  H   0.93858
  115  H   0.94319
  116  H   0.94324
  117  H   0.94386
  118  H   0.89096
  119  H   0.88110
  120  H   0.88488
  121  H   0.89238
  122  H   0.89145
  123  H   0.89872
  124  H   0.88298
  125  H   0.92373
  126  H   0.92345
  127  H   0.92825
  128  H   0.92161
  129  H   0.92111
  130  H   0.75318
  131  H   0.93282
  132  H   0.93195
  133  H   0.93591
  134  H   0.93898
  135  H   0.94084
  136  H   0.93890
  137  H   0.94281
  138  H   0.93901
  139  H   0.94329
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT = 1021.46



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00097058   B =    0.00032590   C =    0.00027264



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    28841.3388   B =    85894.8879   C =   102673.1615


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.896910   -0.438347   -0.058345
         0.324291    0.562288    0.760702
        -0.300644   -0.701202    0.646474


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C      -12.8021    1.9257   -3.8353
     2         C      -11.4388    1.2594   -3.9240
     3         C      -10.4909    1.8253   -2.8694
     4         C       -9.1201    1.1588   -2.9593
     5         C       -8.1764    1.7156   -1.8945
     6         C       -6.7898    1.0911   -2.0233
     7         C       -5.8860    1.4012   -0.8249
     8         C       -6.4589    0.7747    0.4538
     9         C       -6.4192   -0.7055    0.3827
    10         C       -7.5528   -1.4945   -0.0093
    11         C       -7.2762   -2.8330    0.0148
    12         S       -5.6676   -3.1585    0.4951
    13         C       -5.3384   -1.4890    0.6813
    14         C       -4.0623   -1.0416    1.1443
    15         S       -2.6543   -1.2091    0.1644
    16         C       -1.6753   -0.4933    1.3605
    17         C       -2.4182   -0.1343    2.4751
    18         C       -3.8055   -0.4537    2.3487
    19         C       -1.7576    0.4809    3.5738
    20         N       -2.1674    0.9419    4.7712
    21         O       -1.0773    1.4211    5.3857
    22         N        0.0458    1.3069    4.6640
    23         C       -0.3051    0.7204    3.5032
    24         C        0.4117    0.3323    2.3377
    25         C       -0.2778   -0.2632    1.2919
    26         S        0.7625   -0.6463   -0.0006
    27         C        2.1282   -0.0121    0.8429
    28         C        1.8094    0.4752    2.0762
    29         C        3.4245   -0.0482    0.2425
    30         S        4.5051   -1.3375    0.5903
    31         C        5.6968   -0.6761   -0.4483
    32         C        5.2899    0.4884   -1.0287
    33         C        3.9636    0.8620   -0.6214
    34         C        3.2954    2.0821   -1.1319
    35         C        4.0571    3.3517   -0.7133
    36         C        3.4085    4.5566   -1.4097
    37         C        4.1880    5.8470   -1.1712
    38         C        3.5923    6.9925   -1.9892
    39         C        4.3495    8.2928   -1.7295
    40         C        3.7616    9.4364   -2.5525
    41         C        4.5143   10.7308   -2.2913
    42         C        4.0373    3.5006    0.8153
    43         C        5.4254    3.8047    1.3781
    44         C        5.3605    4.0296    2.8872
    45         C        6.7452    4.3039    3.4508
    46         C        6.9801   -1.3106   -0.6388
    47         C        8.1328   -0.5106   -0.6246
    48         C        9.3934   -1.0529   -0.8137
    49         C        9.4776   -2.4275   -1.0209
    50         C        8.3131   -3.2446   -1.0278
    51         C        7.0619   -2.6857   -0.8417
    52         C        8.7491   -4.6006   -1.2476
    53         C        8.0678   -5.8025   -1.3448
    54         C        8.8030   -6.9609   -1.5494
    55         C       10.1967   -6.9222   -1.6562
    56         C       10.9020   -5.7316   -1.5678
    57         C       10.1643   -4.5682   -1.3680
    58         N       10.6040   -3.2266   -1.3067
    59         C       11.9884   -2.8376   -1.0491
    60         C       12.3940   -3.0845    0.4024
    61         C       -8.1673   -3.9044   -0.3342
    62         C       -9.4774   -3.8923   -0.0313
    63         C      -10.4020   -4.9665   -0.4274
    64         O      -11.6117   -4.8906   -0.5550
    65         O       -9.7830   -6.1452   -0.6638
    66         C      -10.0890   -2.8467    0.7078
    67         N      -10.6006   -2.0082    1.3178
    68         C       -5.7175    2.9145   -0.6480
    69         C       -4.4547    3.2583    0.1402
    70         C       -4.3306    4.7693    0.3262
    71         C       -3.0704    5.1142    1.1031
    72         H       -7.7173   -4.7524   -0.8709
    73         H      -13.5003    1.5304   -4.5873
    74         H      -13.2768    1.7745   -2.8551
    75         H      -12.7470    3.0119   -3.9969
    76         H      -11.5428    0.1601   -3.8046
    77         H      -11.0134    1.3921   -4.9413
    78         H      -10.3960    2.9252   -2.9901
    79         H      -10.9211    1.6902   -1.8545
    80         H       -9.2212    0.0581   -2.8494
    81         H       -8.6856    1.3017   -3.9712
    82         H       -8.1168    2.8208   -1.9823
    83         H       -8.5927    1.5371   -0.8781
    84         H       -6.8694   -0.0098   -2.1531
    85         H       -6.3053    1.4357   -2.9623
    86         H       -4.8822    0.9424   -1.0249
    87         H       -5.8979    1.1188    1.3491
    88         H       -7.5015    1.1262    0.6278
    89         H       -8.4984   -1.0451   -0.3116
    90         H       -4.5369   -0.2505    3.1289
    91         H        2.5053    0.9154    2.7880
    92         H        5.8771    1.0698   -1.7354
    93         H        3.2294    2.0085   -2.2400
    94         H        2.2395    2.1352   -0.7914
    95         H        5.1126    3.2637   -1.0781
    96         H        3.3357    4.3642   -2.5023
    97         H        2.3544    4.6764   -1.0807
    98         H        4.1894    6.1142   -0.0938
    99         H        5.2589    5.7081   -1.4306
   100         H        3.6112    6.7468   -3.0721
   101         H        2.5155    7.1186   -1.7486
   102         H        4.3250    8.5464   -0.6486
   103         H        5.4277    8.1662   -1.9636
   104         H        3.7879    9.1908   -3.6353
   105         H        2.6832    9.5680   -2.3213
   106         H        4.1052   11.5674   -2.8762
   107         H        4.4694   11.0336   -1.2352
   108         H        5.5793   10.6542   -2.5539
   109         H        3.3116    4.2795    1.1316
   110         H        3.6455    2.5796    1.3004
   111         H        6.1238    2.9723    1.1459
   112         H        5.8706    4.6907    0.8790
   113         H        4.6771    4.8716    3.1271
   114         H        4.9093    3.1502    3.3939
   115         H        6.7185    4.4720    4.5373
   116         H        7.4388    3.4682    3.2789
   117         H        7.2076    5.1966    3.0055
   118         H        8.0357    0.5665   -0.4520
   119         H       10.2805   -0.4173   -0.7984
   120         H        6.1693   -3.3164   -0.8624
   121         H        6.9786   -5.8278   -1.2604
   122         H        8.2875   -7.9220   -1.6281
   123         H       10.7445   -7.8569   -1.8130
   124         H       11.9899   -5.7156   -1.6523
   125         H       12.6503   -3.4015   -1.7474
   126         H       12.1226   -1.7659   -1.3236
   127         H       13.4406   -2.7964    0.5772
   128         H       11.7805   -2.5102    1.1115
   129         H       12.3003   -4.1431    0.6859
   130         H      -10.4205   -6.8296   -0.9134
   131         H       -5.6775    3.4129   -1.6404
   132         H       -6.6094    3.3523   -0.1519
   133         H       -4.4527    2.7536    1.1287
   134         H       -3.5544    2.8637   -0.3771
   135         H       -4.3261    5.2844   -0.6577
   136         H       -5.2234    5.1724    0.8495
   137         H       -2.9626    6.1992    1.2464
   138         H       -3.0612    4.6625    2.1056
   139         H       -2.1584    4.7721    0.5928


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:       70.4716880406


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     977.6436      -8.7367     -28.4300
           *=Y:      -8.7763     649.3711      78.1522
           *=Z:     -28.4587      78.1481     450.7753

  ISOTROPIC AVERAGE ALPHA =     692.59667 A.U. =    102.63224 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  4091.64852  -349.80845  1265.16171  -500.92518   438.34255   173.79581
   *=Y  -350.12889  1265.20492   437.24227   438.35169  -111.54139  -218.31342
   *=Z  -501.10531   438.36408  -111.49097   173.80055  -218.33176  -457.64765


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =       3318.3828 a.u. =  0.286689E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =        -78.5992 a.u. = -0.679051E-30 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =       -642.0945 a.u. = -0.554732E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       3380.8472 a.u. =  0.292086E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     977.6433      -8.7367     -28.4300
           *=Y:      -8.7762     649.3711      78.1522
           *=Z:     -28.4587      78.1481     450.7753

  ISOTROPIC AVERAGE ALPHA =     692.59659 A.U. =    102.63222 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       2375927.80357
 GAMMA(Y,Y,Y,Y) =        192054.52653
 GAMMA(Z,Z,Z,Z) =         43670.03776
 GAMMA(X,X,Y,Y) =        287136.29810
 GAMMA(X,X,Z,Z) =         63817.84534
 GAMMA(Y,Y,X,X) =        287136.26664
 GAMMA(Y,Y,Z,Z) =         27480.67358
 GAMMA(Z,Z,X,X) =         63818.27815
 GAMMA(Z,Z,Y,Y) =         27480.70345


 AVERAGE GAMMA VALUE AT    0.00000 =        673704.48662 a.u. =       339324.91258 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     981.5193      -8.7118     -28.6018
           *=Y:      -8.7413     650.6190      78.3615
           *=Z:     -28.6267      78.3584     451.4582

  ISOTROPIC AVERAGE ALPHA =     694.53216 A.U. =    102.91905 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  4280.30075  -345.71527  1307.13046  -516.97835   455.11793   180.60117
   *=Y  -374.94917  1303.76374   444.61810   452.86639  -114.57450  -223.99417
   *=Z  -525.98909   449.77559  -113.56049   180.69172  -222.11390  -468.93637


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =       3459.5090 a.u. =  0.298881E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =        -80.1495 a.u. = -0.692445E-30 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =       -661.8929 a.u. = -0.571837E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       3523.1702 a.u. =  0.304381E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1014.8992      -8.3305     -30.0523
           *=Y:      -8.3583     660.9382      80.1135
           *=Z:     -30.0736      80.1106     457.0836

  ISOTROPIC AVERAGE ALPHA =     710.97365 A.U. =    105.35542 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       2627544.83895
 GAMMA(Y,Y,Y,Y) =        201956.21709
 GAMMA(Z,Z,Z,Z) =         45948.51200
 GAMMA(X,X,Y,Y) =        314739.53301
 GAMMA(X,X,Z,Z) =         69563.82047
 GAMMA(Y,Y,X,X) =        310256.82145
 GAMMA(Y,Y,Z,Z) =         28989.10698
 GAMMA(Z,Z,X,X) =         70102.88459
 GAMMA(Z,Z,Y,Y) =         28984.76070


 AVERAGE GAMMA VALUE AT    0.25000 =        739617.29905 a.u. =       372523.23583 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.50000 EV  =       0.01837 A.U. 
                  WAVELENGTH OF    2479.68 NM  =    4032.77050 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     993.5059      -8.5908     -29.1242
           *=Y:      -8.6214     654.4166      79.0021
           *=Z:     -29.1464      78.9989     453.5325

  ISOTROPIC AVERAGE ALPHA =     700.48500 A.U. =    103.80117 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.50000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  4943.08273  -326.48247  1450.99472  -571.95740   513.24923   204.04274
   *=Y  -460.59817  1432.88668   468.65704   501.68754  -124.55340  -242.71003
   *=Z  -612.87276   488.05182  -120.06404   204.34181  -234.38315  -505.79785


 AVERAGE BETAX(SHG) VALUE AT   0.50000 EV =       3951.7485 a.u. =  0.341408E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.50000 EV =        -83.8137 a.u. = -0.724101E-30 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.50000 EV =       -728.6704 a.u. = -0.629529E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.50000 EV =       4019.2414 a.u. =  0.347239E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       1.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1177.4096      -4.3828     -36.9980
           *=Y:      -4.4220     701.2695      87.3036
           *=Z:     -37.0316      87.2993     478.7447

  ISOTROPIC AVERAGE ALPHA =     785.80791 A.U. =    116.44472 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.50000 EV.


 GAMMA(X,X,X,X) =       3788680.12649
 GAMMA(Y,Y,Y,Y) =        238201.30774
 GAMMA(Z,Z,Z,Z) =         54304.97719
 GAMMA(X,X,Y,Y) =        436629.89540
 GAMMA(X,X,Z,Z) =         94815.46993
 GAMMA(Y,Y,X,X) =        402853.96182
 GAMMA(Y,Y,Z,Z) =         34645.68149
 GAMMA(Z,Z,X,X) =         95514.66714
 GAMMA(Z,Z,Y,Y) =         34690.48481


 AVERAGE GAMMA VALUE AT    0.50000 =       1036067.31440 a.u. =       521836.29154 ESU (X10-39)



 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:           500.72 SECONDS

 == MOPAC DONE ==
